#ifndef IMG_GEAR_0_H
#define IMG_GEAR_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_0_data[704] GFX_IMG_DATA_SUFFIX = 
{
  0xB0u,0xFFu,0x0Fu,0xFFu,0x10u,0x00u,0xFFu,0x0Fu,0x00u,0x70u,0x82u,0x00u,0xA1u,0x00u,0x20u,0x00u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF3u,0x00u,0x30u,0x01u,0xBBu,0xFBu,0x82u,0x33u,0x30u,0x33u,0xF3u,0x01u,
  0xFFu,0x0Fu,0xA1u,0x00u,0x82u,0x00u,0x50u,0x00u,0x50u,0x00u,0x00u,0xB0u,0xFFu,0x0Fu,0xB9u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
