#ifndef IMG_DIS_COMPASS_E_H
#define IMG_DIS_COMPASS_E_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_e_data[1040] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xA7u,0x00u,0x19u,0x01u,0xFFu,0x00u,0x56u,0x00u,0x00u,0x89u,0x8Au,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,
  0xFFu,0xFFu,0x00u,0xB1u,0x00u,0x89u,0x06u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xAAu,0xAAu,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,
  0x00u,0xB1u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xCCu,0xFFu,0xFFu,0x00u,0xB1u,0x00u,0x89u,0x06u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0xAAu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xAAu,0xAAu,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,
  0x00u,0xCCu,0x00u,0x00u,0x00u,0xB1u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x89u,0x86u,0x00u,0x56u,0x01u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0xFFu,0x89u,0x00u,0xEBu,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,
  0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xAAu,0xAAu,0xFFu,0x88u,0x7Du,0xFFu,0x02u,0xAAu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Au,
  0xAAu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xAAu,0xAAu,0xFFu,0x8Au,0x7Du,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA7u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0xFFu,0x8Cu,0x00u,0xEBu,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x89u,0x8Au,
  0x00u,0x56u,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
