#ifndef IMG_TRIP_UNIT1_H
#define IMG_TRIP_UNIT1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_unit1_data[1596] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xCAu,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x88u,
  0x88u,0x88u,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x11u,0x11u,0x11u,0xFFu,0x00u,0x00u,0x00u,0x11u,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0x55u,0x04u,0xFFu,0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,
  0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x81u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x11u,0x11u,0x11u,0x11u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x88u,0x04u,0xFFu,
  0x88u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x88u,0x11u,0xFFu,0xFFu,0xFFu,0x00u,0x11u,0x11u,0x11u,
  0x00u,0x81u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x81u,
  0x00u,0x11u,0x09u,0x00u,0x11u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x11u,0x11u,0x55u,0xFFu,0xFFu,0xFFu,
  0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,
  0x00u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x88u,0x88u,0x88u,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x11u,0x11u,0x11u,0xFFu,
  0x00u,0x00u,0x00u,0x11u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x55u,0x04u,0xFFu,0x55u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x81u,0x00u,0x00u,
  0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x11u,0x11u,0x11u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,
  0x00u,0x88u,0x04u,0xFFu,0x88u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x88u,0x11u,0xFFu,0xFFu,0xFFu,
  0x00u,0x11u,0x11u,0x11u,0x00u,0x81u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x55u,
  0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,
  0x00u,0x00u,0x00u,0x81u,0x00u,0x11u,0x09u,0x00u,0x11u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x11u,0x11u,
  0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,
  0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x22u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x00u,0x00u,0x00u,0x96u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0x11u,0x04u,0xFFu,0x11u,0xFFu,0x00u,0x00u,
  0x55u,0xFFu,0x11u,0x11u,0x11u,0xFFu,0x55u,0x55u,0x00u,0x11u,0x11u,0x11u,0x00u,0x82u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,0x55u,0x55u,0x55u,0xFFu,0x11u,0x11u,0x11u,0xFFu,
  0x00u,0x00u,0x00u,0x11u,0x11u,0x11u,0x11u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x11u,0x11u,0x11u,0xFFu,
  0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x88u,0x00u,0x22u,0x01u,0xFFu,
  0x00u,0x55u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x84u,0x00u,0x55u,0x05u,0x00u,
  0x00u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,
  0x00u,0x11u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x00u,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
