#ifndef IMG_SPEEDO_160GSCALE4_H
#define IMG_SPEEDO_160GSCALE4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160gscale4_data[9960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x35u,0xB0u,0x02u,0x00u,0x36u,0xFFu,0x2Bu,0x2Eu,0x36u,0xAAu,0x2Bu,0x2Eu,
  0x36u,0xB8u,0x2Au,0x2Eu,0x36u,0xA5u,0x2Au,0x2Du,0x35u,0x8Eu,0x2Bu,0x2Eu,0x36u,0x79u,0x2Bu,0x2Eu,
  0x35u,0x65u,0x2Au,0x2Eu,0x37u,0x4Eu,0x2Au,0x2Du,0x35u,0x18u,0x2Au,0x2Du,0x00u,0x81u,0x2Au,0x2Au,
  0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x35u,0xF7u,0x2Eu,0x36u,0xFFu,0x83u,0x35u,0x43u,0x00u,0x2Bu,
  0x00u,0xC0u,0x29u,0x2Du,0x06u,0x00u,0x00u,0x00u,0x2Bu,0x2Du,0x36u,0x76u,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x2Au,0x2Du,0x35u,0xE9u,0x2Bu,0x2Eu,0x35u,0x4Cu,0x28u,0x2Du,0x36u,0x38u,0x2Au,0x2Au,0x38u,0x24u,
  0x2Au,0x2Au,0x3Fu,0x0Cu,0x00u,0x00u,0x00u,0x8Bu,0x35u,0xE3u,0x00u,0x00u,0xFFu,0x83u,0x2Au,0x2Eu,
  0x00u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x36u,0x54u,0x00u,0x00u,0x00u,0xC0u,0x36u,0x62u,0x02u,0x00u,
  0x36u,0xFFu,0x2Cu,0x2Eu,0x35u,0xEEu,0x2Bu,0x2Eu,0x00u,0x8Eu,0x2Au,0x2Eu,0x01u,0x00u,0x00u,0x00u,
  0x33u,0x33u,0x33u,0x0Fu,0x2Bu,0x2Du,0x36u,0xD3u,0x2Eu,0x36u,0xFFu,0x83u,0x35u,0x64u,0x00u,0x2Bu,
  0x00u,0xC0u,0x2Bu,0x2Du,0x02u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x34u,0x52u,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x2Bu,0x2Eu,0x36u,0xFEu,0x00u,0x00u,0x00u,0x87u,0x35u,0x51u,0x06u,0x00u,0x35u,0x93u,0x2Cu,0x2Fu,
  0x35u,0xA7u,0x2Bu,0x2Eu,0x35u,0xBAu,0x2Au,0x2Du,0x35u,0xD1u,0x2Au,0x2Eu,0x36u,0xE6u,0x2Au,0x2Eu,
  0x36u,0xFAu,0x2Bu,0x2Du,0xFFu,0x85u,0x2Au,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x36u,0x74u,
  0x00u,0x00u,0x00u,0xC0u,0x36u,0x42u,0x00u,0x00u,0xFFu,0x81u,0x2Au,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x24u,0x36u,0x36u,0x0Eu,0x00u,0x00u,0x00u,0x86u,0x36u,0x97u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Du,
  0x00u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Eu,0x36u,0x84u,0x00u,0x00u,0x00u,0xC0u,0x34u,0x31u,0x00u,0x00u,
  0xFFu,0x81u,0x29u,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,0x29u,0x31u,0x39u,0x1Fu,0x00u,0x00u,0x00u,0x86u,
  0x36u,0x87u,0x00u,0x00u,0xFFu,0x8Bu,0x2Bu,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x35u,0x94u,
  0x00u,0x00u,0x00u,0xC0u,0x36u,0x21u,0x00u,0x00u,0xFFu,0x81u,0x2Eu,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x2Bu,0x2Bu,0x36u,0x2Fu,0x00u,0x00u,0x00u,0x86u,0x35u,0x77u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Cu,
  0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x36u,0xA5u,0x00u,0x00u,0x00u,0xC0u,0x3Cu,0x11u,0x00u,0x00u,
  0xFFu,0x81u,0x2Du,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,0x2Cu,0x2Cu,0x34u,0x3Fu,0x00u,0x00u,0x00u,0x86u,
  0x37u,0x66u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x35u,0xB0u,
  0x00u,0x00u,0x00u,0xC1u,0x36u,0xFFu,0x81u,0x00u,0x50u,0x00u,0x2Bu,0x2Eu,0x86u,0x29u,0x2Cu,0x36u,
  0x00u,0x00u,0x00u,0x00u,0x2Eu,0x36u,0x5Du,0x00u,0x36u,0xFFu,0x8Bu,0x2Bu,0xBDu,0x00u,0x2Bu,0x2Eu,
  0xC1u,0x2Bu,0x2Du,0x35u,0x00u,0x00u,0x00u,0x00u,0x2Eu,0x36u,0xF8u,0x02u,0x2Eu,0x36u,0xFFu,0x2Bu,
  0x2Fu,0x35u,0x56u,0x2Bu,0x00u,0x00u,0x86u,0x2Cu,0x50u,0x00u,0x00u,0x00u,0x8Bu,0x29u,0x2Cu,0x36u,
  0x2Bu,0x2Eu,0x36u,0xFFu,0x2Du,0x35u,0xC3u,0x00u,0x00u,0x00u,0xC1u,0x2Bu,0xF0u,0x02u,0x00u,0x00u,
  0xFFu,0x2Au,0x2Du,0x36u,0x60u,0x2Bu,0x2Eu,0x36u,0x86u,0x2Au,0x2Du,0x35u,0x00u,0x00u,0x00u,0x00u,
  0x2Eu,0x35u,0x47u,0x00u,0x36u,0xFFu,0x8Bu,0x2Bu,0xD0u,0x00u,0x2Bu,0x2Eu,0xC1u,0x2Au,0x2Eu,0x35u,
  0x00u,0x00u,0x00u,0x00u,0x2Eu,0x36u,0xE2u,0x02u,0x2Eu,0x36u,0xFFu,0x2Au,0x2Cu,0x36u,0x6Cu,0x2Bu,
  0x00u,0x00u,0x86u,0x2Au,0x40u,0x00u,0x00u,0x00u,0x8Bu,0x2Bu,0x2Fu,0x37u,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x2Eu,0x36u,0xD8u,0x00u,0x00u,0x00u,0xC1u,0x2Au,0xDDu,0x02u,0x00u,0x00u,0xFFu,0x2Au,0x2Eu,0x36u,
  0x72u,0x2Bu,0x2Eu,0x36u,0x86u,0x2Au,0x2Eu,0x35u,0x00u,0x00u,0x00u,0x00u,0x2Du,0x38u,0x32u,0x00u,
  0x36u,0xFFu,0x8Bu,0x28u,0xE0u,0x00u,0x2Bu,0x2Eu,0xC1u,0x2Bu,0x2Du,0x35u,0x00u,0x00u,0x00u,0x00u,
  0x2Eu,0x35u,0xD0u,0x02u,0x2Eu,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x7Du,0x2Bu,0x00u,0x00u,0x86u,0x2Au,
  0x26u,0x02u,0x00u,0x00u,0xDFu,0x28u,0x2Eu,0x35u,0xDCu,0x2Bu,0x2Du,0x35u,0x84u,0x2Au,0x2Eu,0x36u,
  0x2Bu,0x2Du,0x36u,0xCFu,0x2Eu,0x35u,0xD6u,0x00u,0x36u,0xFFu,0x83u,0x2Au,0xEEu,0x00u,0x2Bu,0x2Eu,
  0xC1u,0x2Au,0x2Eu,0x35u,0x00u,0x00u,0x00u,0x00u,0x2Eu,0x35u,0xC7u,0x02u,0x2Eu,0x36u,0xFFu,0x2Bu,
  0x2Du,0x36u,0x55u,0x2Bu,0x00u,0x00u,0x8Eu,0x2Au,0x3Fu,0x00u,0x00u,0x00u,0x83u,0x2Cu,0x2Cu,0x34u,
  0x2Bu,0x2Eu,0x36u,0xFFu,0x2Du,0x36u,0xF0u,0x00u,0x00u,0x00u,0xC1u,0x2Au,0xC0u,0x02u,0x00u,0x00u,
  0xFFu,0x2Au,0x2Eu,0x36u,0x63u,0x2Bu,0x2Eu,0x36u,0x8Eu,0x2Bu,0x2Eu,0x36u,0x00u,0x00u,0x00u,0x00u,
  0x2Cu,0x34u,0x3Fu,0x00u,0x36u,0xFFu,0x83u,0x2Cu,0xF0u,0x00u,0x2Bu,0x2Eu,0xC1u,0x2Au,0x2Du,0x36u,
  0x00u,0x00u,0x00u,0x00u,0x2Eu,0x36u,0xC0u,0x02u,0x2Eu,0x36u,0xFFu,0x2Au,0x2Eu,0x36u,0x63u,0x2Bu,
  0x00u,0x00u,0x8Eu,0x2Bu,0x3Cu,0x00u,0x00u,0x00u,0x83u,0x2Au,0x2Eu,0x37u,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x2Du,0x35u,0xFBu,0x00u,0x00u,0x00u,0xC1u,0x2Au,0xC0u,0x02u,0x00u,0x00u,0xFFu,0x2Au,0x2Eu,0x36u,
  0x63u,0x2Bu,0x2Eu,0x36u,0x8Eu,0x2Bu,0x2Eu,0x36u,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x36u,0x2Fu,0x00u,
  0x36u,0xFFu,0x84u,0x2Bu,0x00u,0xC1u,0x2Bu,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x2Au,0x2Du,0x35u,0xBEu,
  0x2Bu,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Eu,0x36u,0x63u,0x00u,0x00u,0x00u,0x8Eu,0x36u,0x2Fu,0x00u,0x00u,
  0xFFu,0x84u,0x2Bu,0x2Bu,0xC1u,0x2Bu,0x2Eu,0x36u,0x00u,0x00u,0x00u,0x00u,0x2Eu,0x35u,0xB0u,0x02u,
  0x2Eu,0x36u,0xFFu,0x2Bu,0x2Du,0x34u,0x6Au,0x2Bu,0x00u,0x00u,0x8Eu,0x2Bu,0x2Fu,0x00u,0x00u,0x00u,
  0x84u,0x2Bu,0x2Bu,0x36u,0x2Bu,0x2Eu,0x36u,0xFFu,0x00u,0x00u,0x00u,0xC1u,0x35u,0xB0u,0x02u,0x00u,
  0x36u,0xFFu,0x2Bu,0x2Eu,0x36u,0x71u,0x2Bu,0x2Eu,0x00u,0x8Eu,0x2Au,0x2Du,0x00u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Bu,0x36u,0x2Fu,0x2Eu,0x36u,0xFFu,0x84u,0x00u,0x00u,0xC1u,0x2Bu,0xB0u,0x02u,0x00u,0x00u,
  0xFFu,0x2Bu,0x2Eu,0x35u,0x78u,0x2Bu,0x2Eu,0x36u,0x8Eu,0x2Au,0x2Eu,0x35u,0x00u,0x00u,0x00u,0x00u,
  0x2Bu,0x36u,0x2Fu,0x00u,0x36u,0xFFu,0x84u,0x2Bu,0x00u,0xC1u,0x2Bu,0x2Eu,0x02u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Eu,0x35u,0xB0u,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x89u,0x00u,0x00u,0x00u,0x86u,
  0x3Fu,0x08u,0x00u,0x00u,0x8Fu,0x84u,0x1Fu,0x1Fu,0x02u,0x2Au,0x2Eu,0x35u,0x2Bu,0x2Eu,0x35u,0x93u,
  0x2Bu,0x2Eu,0x36u,0x9Fu,0x2Bu,0x2Eu,0x35u,0xB1u,0x2Eu,0x36u,0xFFu,0x84u,0x00u,0x00u,0xC1u,0x2Bu,
  0xB7u,0x02u,0x00u,0x00u,0xFFu,0x2Bu,0x2Du,0x36u,0x90u,0x2Bu,0x2Eu,0x36u,0x86u,0x2Au,0x2Eu,0x35u,
  0x00u,0x00u,0x00u,0x00u,0x2Fu,0x2Fu,0x10u,0x00u,0x36u,0xFFu,0x8Cu,0x2Fu,0x00u,0xC1u,0x2Bu,0x2Eu,
  0x02u,0x00u,0x00u,0x00u,0x2Au,0x2Eu,0x36u,0xC0u,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x90u,
  0x00u,0x00u,0x00u,0x86u,0x2Fu,0x10u,0x00u,0x00u,0xFFu,0x8Cu,0x2Fu,0x2Fu,0xC1u,0x2Bu,0x2Eu,0x36u,
  0x00u,0x00u,0x00u,0x00u,0x2Eu,0x36u,0xC0u,0x02u,0x2Eu,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x90u,0x2Bu,
  0x00u,0x00u,0x86u,0x2Au,0x1Cu,0x00u,0x00u,0x00u,0x8Cu,0x2Du,0x2Du,0x36u,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x00u,0x00u,0x00u,0xC1u,0x36u,0xC0u,0x02u,0x00u,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x90u,0x2Bu,0x2Eu,
  0x00u,0x86u,0x2Au,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x27u,0x2Fu,0x37u,0x20u,0x2Eu,0x36u,0xFFu,0x8Bu,
  0x35u,0xF6u,0x00u,0x2Bu,0x00u,0xC1u,0x2Au,0x2Du,0x02u,0x00u,0x00u,0x00u,0x2Bu,0x2Du,0x36u,0xC9u,
  0x2Bu,0x2Eu,0x36u,0xFFu,0x2Bu,0x2Du,0x35u,0x86u,0x00u,0x00u,0x00u,0x86u,0x37u,0x20u,0x00u,0x00u,
  0xFFu,0x8Bu,0x27u,0x2Fu,0x00u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x36u,0xF0u,0x00u,0x00u,0x00u,0xC1u,
  0x35u,0xD0u,0x02u,0x00u,0x36u,0xFFu,0x2Au,0x2Eu,0x35u,0x80u,0x2Bu,0x2Eu,0x00u,0x86u,0x2Bu,0x2Du,
  0x00u,0x00u,0x00u,0x00u,0x28u,0x2Eu,0x34u,0x2Cu,0x2Eu,0x36u,0xFFu,0x8Bu,0x35u,0xEEu,0x00u,0x2Bu,
  0x00u,0xC1u,0x2Au,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x35u,0xDBu,0x2Bu,0x2Eu,0x36u,0xFFu,
  0x2Bu,0x2Eu,0x36u,0x74u,0x00u,0x00u,0x00u,0x86u,0x35u,0x30u,0x00u,0x00u,0xFFu,0x8Bu,0x2Au,0x2Fu,
  0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x35u,0xE0u,0x00u,0x00u,0x00u,0xC1u,0x35u,0xE0u,0x02u,0x00u,
  0x36u,0xFFu,0x2Bu,0x2Du,0x36u,0x70u,0x2Bu,0x2Eu,0x00u,0x86u,0x2Bu,0x2Du,0x00u,0x00u,0x00u,0x00u,
  0x29u,0x2Du,0x35u,0x3Eu,0x2Eu,0x36u,0xFFu,0x8Bu,0x36u,0xDCu,0x00u,0x2Bu,0x00u,0xC1u,0x2Au,0x2Eu,
  0x02u,0x00u,0x00u,0x00u,0x2Bu,0x2Eu,0x35u,0xEDu,0x2Bu,0x2Eu,0x36u,0xFFu,0x2Au,0x2Cu,0x37u,0x61u,
  0x00u,0x00u,0x00u,0x86u,0x36u,0x41u,0x00u,0x00u,0xFFu,0x8Bu,0x2Bu,0x2Fu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x2Au,0x2Eu,0x35u,0xD0u,0x00u,0x00u,0x00u,0xC1u,0x35u,0xF6u,0x02u,0x00u,0x36u,0xFFu,0x2Au,0x2Du,
  0x36u,0x5Du,0x2Bu,0x2Eu,0x00u,0x86u,0x2Bu,0x2Eu,0x03u,0x00u,0x00u,0x00u,0x2Bu,0x2Fu,0x36u,0x41u,
  0x2Au,0x2Du,0x35u,0xDEu,0x2Bu,0x2Eu,0x35u,0xEDu,0x2Bu,0x2Eu,0x36u,0xFDu,0x2Eu,0x36u,0xFFu,0x88u,
  0x36u,0xCAu,0x00u,0x2Bu,0x00u,0xC0u,0x2Au,0x2Du,0x00u,0x00u,0x00u,0x00u,0x3Fu,0x3Fu,0x3Fu,0x04u,
  0x2Eu,0x36u,0xFFu,0x81u,0x34u,0x49u,0x00u,0x2Bu,0x00u,0x8Au,0x29u,0x2Du,0x04u,0x00u,0x00u,0x00u,
  0x2Au,0x2Au,0x3Fu,0x0Cu,0x2Du,0x2Du,0x36u,0x1Cu,0x29u,0x2Fu,0x35u,0x2Bu,0x2Bu,0x2Bu,0x34u,0x3Au,
  0x2Au,0x2Eu,0x36u,0x9Bu,0x2Eu,0x36u,0xFFu,0x83u,0x36u,0xC0u,0x00u,0x2Bu,0x00u,0xC0u,0x2Au,0x2Eu,
  0x00u,0x00u,0x00u,0x00u,0x2Au,0x2Au,0x38u,0x12u,0x2Eu,0x36u,0xFFu,0x81u,0x35u,0x73u,0x04u,0x2Bu,
