#ifndef IMG_AFE_DIS_INVALID_VALUE_H
#define IMG_AFE_DIS_INVALID_VALUE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_dis_invalid_value_data[892] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0x00u,0x23u,0x00u,0x00u,0x56u,0x86u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x84u,0x00u,0xC3u,0x01u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x87u,0x00u,0x00u,0x02u,0xAAu,0xAAu,0xAAu,0x42u,0x42u,0x42u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x83u,0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x86u,0x7Du,0x7Du,0x04u,0xAAu,0xAAu,0xAAu,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0xFFu,0x89u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x89u,0x00u,0xB8u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0xFFu,0x89u,
  0x00u,0x3Bu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,
  0x89u,0x86u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x86u,0x00u,0x4Cu,0x00u,0x00u,0x89u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x86u,0x00u,0x19u,0x01u,0x00u,0x00u,0x56u,0x00u,0x00u,
  0x89u,0x86u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Eu,0x00u,0x19u,0x00u,0x00u,0x56u,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x8Bu,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x9Du,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,0xFFu,0x83u,
  0x00u,0xB8u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x9Cu,0x00u,0x19u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x26u,0x26u,0x02u,0x7Du,0x7Du,0x7Du,0x42u,0x42u,0x42u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Cu,0xFFu,0xFFu,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0xAAu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,
  0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Cu,
  0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,
  0x02u,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Cu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0xAAu,0xAAu,0xFFu,0x81u,
  0x7Du,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Du,0x00u,0xB8u,0x00u,0x00u,
  0xFFu,0x83u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0x19u,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Eu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x89u,0x81u,0x00u,0x56u,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
