#ifndef IMG_NEXT_SPD_17_H
#define IMG_NEXT_SPD_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_17_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x48u,0x49u,0xF4u,0xFFu,0x00u,0x10u,0x84u,0x08u,0x9Cu,0x73u,0x80u,0x06u,
  0xA0u,0x00u,0x00u,0x12u,0x73u,0x01u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0x77u,0x19u,0xA3u,
  0x49u,0x80u,0x1Cu,0x09u,0x00u,0x00u,0x00u,0x9Cu,0x24u,0xFCu,0xFFu,0x45u,0x01u,0x01u,0x20u,0x04u,
  0x12u,0xF5u,0x12u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xFFu,0x77u,0x11u,0x99u,0x04u,0xC8u,0xA1u,
  0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0x07u,0x93u,0x84u,0xFFu,0x6Fu,0x00u,0x1Cu,0x10u,0x03u,
  0xBEu,0x5Eu,0x11u,0x00u,0x00u,0x00u,0x50u,0x00u,0xF0u,0xFFu,0x7Du,0x12u,0x20u,0x07u,0x02u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0xFFu,0xBFu,0xA7u,0x58u,0x20u,0x47u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x14u,0x00u,0xFCu,0x7Fu,0x9Fu,0x04u,0xC8u,0x91u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,
  0xFFu,0x70u,0x92u,0xF0u,0xFFu,0x07u,0x81u,0x04u,0x03u,0x01u,0xE8u,0xF7u,0x1Bu,0x01u,0x00u,0x00u,
  0x00u,0x05u,0x00u,0xFFu,0xDFu,0x47u,0x01u,0x72u,0x1Cu,0x00u,0x00u,0x00u,0x60u,0x00u,0xF0u,0xFFu,
  0x5Du,0x26u,0x03u,0x72u,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xFFu,
  0xF7u,0x51u,0x80u,0x1Cu,0x07u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFCu,0x7Fu,0xB5u,0x84u,0x92u,0x35u,
  0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x50u,0x00u,0xF0u,0xFFu,0x7Du,0x14u,0x20u,0x07u,
  0x4Au,0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xF8u,0xFFu,0x06u,0x98u,0xC3u,0x06u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xFBu,0x28u,0x40u,0x0Eu,0x03u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0xFEu,0x7Fu,0x4Fu,0xB1u,0x40u,0x8Eu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,0x3Eu,0x0Au,0x90u,0xE3u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,
  0x07u,0x02u,0x80u,0xFFu,0x3Fu,0x91u,0x8Cu,0x80u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0xFEu,0xBFu,0x8Fu,0x02u,0xE4u,0x28u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xE0u,0xFFu,0xBBu,
  0x4Cu,0x06u,0xE8u,0x20u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xEFu,
  0xA3u,0x00u,0x39u,0x0Au,0x00u,0x00u,0x00u,0x30u,0x00u,0xF8u,0xFFu,0x5Bu,0x08u,0x14u,0x5Au,0x08u,
  0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xFBu,0x28u,0x40u,0x0Eu,0x93u,
  0x04u,0xFFu,0x0Fu,0xFFu,0x7Fu,0x00u,0x01u,0xC0u,0xFFu,0xD7u,0xA5u,0x02u,0x54u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x05u,0x00u,0xFFu,0xDFu,0x47u,0x01u,0x72u,0x10u,0x00u,0x00u,0x00u,
  0x60u,0x00u,0xF0u,0xFFu,0x5Du,0x68u,0x03u,0x52u,0x14u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,
  0x40u,0x01u,0xC0u,0xFFu,0xF7u,0x51u,0x80u,0x1Cu,0x25u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x40u,0x00u,
  0xF0u,0xFFu,0x37u,0x85u,0x20u,0x19u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,
  0xFFu,0xF7u,0x51u,0x80u,0x1Cu,0x03u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFCu,0xFFu,0x0Fu,0x41u,0x00u,
  0x15u,0x06u,0x00u,0x00u,0x00u,0xD0u,0x24u,0xFBu,0x7Fu,0x38u,0x8Eu,0xE3u,0x38u,0x00u,0x10u,0xC7u,
  0x31u,0xE0u,0x38u,0x8Eu,0x03u,0x40u,0x40u,0x1Cu,0xC6u,0x1Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0x00u,0x40u,0x01u,0x90u,0xFFu,0x07u,0x46u,0x04u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
