#ifndef IMG_DTE_3DIGIT_0_8_OVG_H
#define IMG_DTE_3DIGIT_0_8_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_8_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x03000000u,0x08000000u,0x10000000u,0x1C000000u,
  0xFFB0B0B0u,0xFF545454u,0xE4000000u,0xE9000000u,
  0xFF626262u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF929292u,
  0xCD000000u,0x5D000000u,0x68000000u,0xFF1C1C1Cu,
  0xFFC3C3C3u,0xFFBABABAu,0xFF1C1C1Cu,0xBC000000u,
  0x7C000000u,0x7A000000u,0xB9000000u,0xFF1C1C1Cu,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF7C7C7Cu,0xB2000000u,
  0xB3000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xC8000000u,0x6E000000u,0x51000000u,0x4D000000u,
  0x64000000u,0xB0000000u,0xFF444444u,0xFFCCCCCCu,
  0xFFB0B0B0u,0xE6000000u,0xD4000000u,0xFF9D9D9Du,
  0xFFCCCCCCu,0xFF626262u,0xB0000000u,0x57000000u,
  0x35000000u,0x2F000000u,0x48000000u,0x75000000u,
  0xEE000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0xDD000000u,0xFFA7A7A7u,0xFFCCCCCCu,0xFF626262u,
  0xB1000000u,0x58000000u,0x36000000u,0x2F000000u,
  0x47000000u,0x73000000u,0xED000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0xC0000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xC9000000u,0x6F000000u,
  0x51000000u,0x4B000000u,0x5F000000u,0x8B000000u,
  0xFA000000u,0xFFC3C3C3u,0xFFBABABAu,0xF0000000u,
  0x90000000u,0xFF545454u,0xFFCCCCCCu,0xFFB0B0B0u,
  0xEF000000u,0xB6000000u,0x87000000u,0x82000000u,
  0x97000000u,0xD9000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF929292u,0xCA000000u,0x50000000u,0xD4000000u,
  0xFF9D9D9Du,0xFFCCCCCCu,0xFFA7A7A7u,0xFF444444u,
  0xFF1C1C1Cu,0xFF1C1C1Cu,0xFF333333u,0xFF878787u,
  0xFFCCCCCCu,0xFFC3C3C3u,0xFF1C1C1Cu,0x80000000u,
  0x38000000u,0x89000000u,0xFF1C1C1Cu,0xFF9D9D9Du,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFBABABAu,0xFF444444u,
  0xBA000000u,0x46000000u,0x21000000u,0x3E000000u,
  0x89000000u,0xD5000000u,0xFF626262u,0xFF929292u,
  0xFFB0B0B0u,0xFFB0B0B0u,0xFF9D9D9Du,0xFF7C7C7Cu,
  0xEF000000u,0xAF000000u,0x4B000000u,0x2B000000u,
  0x10000000u,0x21000000u,0x38000000u,0x51000000u,
  0x9B000000u,0xCB000000u,0xE7000000u,0xE7000000u,
  0xD5000000u,0xB3000000u,0x63000000u,0x42000000u,
  0x29000000u,0x15000000u,0x06000000u,0x0E000000u,
  0x1B000000u,0x29000000u,0x39000000u,0x45000000u,
  0x4D000000u,0x4E000000u,0x48000000u,0x3E000000u,
  0x2F000000u,0x20000000u,0x12000000u,0x08000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
