#ifndef IMG_MENU_BG_H
#define IMG_MENU_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_bg_data[15584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x02u,0x34u,0x6Du,0x24u,0x5Bu,0xD7u,0xF7u,0xFFu,0xFFu,0xBEu,
  0x9Au,0x62u,0x66u,0x44u,0x40u,0x40u,0x00u,0x5Eu,0x12u,0xB6u,0x07u,0xE0u,0x0Fu,0x00u,0x02u,0x00u,
  0x00u,0x60u,0x8Fu,0x55u,0x01u,0x01u,0x04u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x40u,0x00u,0x00u,0x00u,
  0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,0x19u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFEu,0x39u,0x00u,0x10u,0x00u,
  0x00u,0x00u,0x0Bu,0xD8u,0xDDu,0x21u,0x62u,0x62u,0x66u,0x62u,0x22u,0xE2u,0xA1u,0x5Du,0x59u,0x11u,
  0x0Du,0xFDu,0x33u,0x33u,0x05u,0x05u,0x05u,0xF1u,0x24u,0xF1u,0x9Fu,0x00u,0x02u,0x40u,0x24u,0x43u,
  0x32u,0x24u,0x43u,0x32u,0x24u,0x43u,0x12u,0x24u,0x41u,0x32u,0x24u,0x41u,0x12u,0x24u,0x41u,0x32u,
  0x24u,0x41u,0x12u,0x24u,0x41u,0x12u,0x24u,0x41u,0x12u,0x24u,0x41u,0x12u,0x24u,0x41u,0x12u,0x24u,
  0x41u,0x12u,0x24u,0x41u,0x12u,0x24u,0x41u,0x12u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0x3Fu,0x03u,
  0x00u,0x01u,0x00u,0x00u,0xE0u,0xFFu,0xC8u,0x01u,0x80u,0x00u,0x00u,0x00u,0x5Eu,0xC0u,0xEEu,0x10u,
  0x11u,0x33u,0x31u,0x13u,0x13u,0x11u,0xEFu,0xCEu,0xAAu,0x8Au,0x68u,0x46u,0x88u,0x08u,0x49u,0x48u,
  0x48u,0xA0u,0x07u,0x77u,0x11u,0x11u,0x11u,0x10u,0x10u,0xB8u,0x57u,0x01u,0x52u,0x55u,0x53u,0x53u,
  0xF9u,0x01u,0x20u,0x00u,0x00u,0x00u,0xFAu,0x49u,0x00u,0x00u,0x00u,0x78u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xCFu,0x0Du,0x00u,0x04u,0x00u,0x00u,0x10u,0x03u,0x77u,0x78u,0x98u,
  0x98u,0x99u,0x98u,0x89u,0x88u,0x87u,0x76u,0x65u,0x45u,0x44u,0x03u,0x00u,0x00u,0x04u,0x04u,0x04u,
  0xC4u,0x97u,0x44u,0x24u,0x0Cu,0x0Cu,0x0Cu,0xF5u,0xBBu,0x8Bu,0xAAu,0x0Au,0x00u,0xEDu,0x6Eu,0xBBu,
  0xDBu,0xEEu,0xB6u,0xBBu,0xEDu,0x6Eu,0xBBu,0xCBu,0xEEu,0xB6u,0xBBu,0xECu,0x2Eu,0xBBu,0xDBu,0xEEu,
  0xB2u,0xBBu,0xECu,0x2Eu,0xBBu,0xCBu,0xEEu,0xB2u,0xBBu,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x00u,0x04u,0x00u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0xDCu,0x00u,0x40u,0x00u,0x00u,0x00u,0x34u,
  0x70u,0x78u,0x88u,0x89u,0x99u,0x99u,0x98u,0x88u,0x78u,0x77u,0x56u,0x55u,0x44u,0x33u,0x05u,0x11u,
  0x49u,0x41u,0x41u,0xC1u,0x3Cu,0x11u,0xD1u,0xDDu,0x03u,0x80u,0x3Fu,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x3Eu,0x16u,0x11u,0x01u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x8Fu,
  0x00u,0x40u,0x00u,0x00u,0x00u,0xF8u,0x9Fu,0x1Bu,0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0xEEu,0x10u,
  0x31u,0x13u,0x33u,0x13u,0x13u,0xF1u,0xD0u,0xAEu,0xACu,0x88u,0x68u,0x44u,0x98u,0x19u,0x51u,0x50u,
  0x50u,0xA8u,0x07u,0xC0u,0x7Fu,0x2Bu,0x22u,0x0Au,0x04u,0x04u,0x04u,0x7Cu,0x44u,0x04u,0x00u,0x11u,
  0x31u,0x22u,0x46u,0xC4u,0x88u,0x18u,0x11u,0x21u,0x62u,0x44u,0x84u,0x88u,0x10u,0xB1u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0x4Fu,0x03u,0x40u,0x00u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0xE3u,0x06u,
  0x00u,0x02u,0x00u,0x00u,0xD8u,0x81u,0x3Bu,0x4Cu,0xCCu,0x4Cu,0xCCu,0x4Cu,0x44u,0xBCu,0x3Bu,0xABu,
  0x2Au,0xA2u,0x99u,0x11u,0x44u,0x44u,0x22u,0x22u,0x22u,0xECu,0x01u,0x7Eu,0x97u,0x99u,0x11u,0x02u,
  0x02u,0x02u,0x7Cu,0x92u,0x00u,0x90u,0x64u,0x24u,0x23u,0x19u,0x49u,0x7Cu,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x7Fu,0xFCu,0xFFu,0xFFu,0x7Fu,0x1Fu,0x00u,0x02u,0x00u,0x00u,0xC0u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xA3u,0x06u,0x00u,0x02u,0x00u,0x00u,0xF0u,0x81u,0x43u,0xC4u,0xCCu,0xCCu,0xC4u,0xC4u,0xC4u,0xBBu,
  0xBBu,0x32u,0x2Au,0xA2u,0x91u,0xA2u,0xAAu,0x44u,0x40u,0x40u,0x80u,0x3Eu,0x84u,0xC0u,0xBDu,0x77u,
  0x00u,0x80u,0x47u,0x44u,0x44u,0x40u,0x40u,0x40u,0xFEu,0xE1u,0xFFu,0x0Fu,0x00u,0x01u,0x00u,0x00u,
  0xD0u,0x4Fu,0x02u,0x00u,0x00u,0xE0u,0x03u,0x40u,0x00u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,
  0x09u,0x00u,0x10u,0x00u,0x00u,0x00u,0xFDu,0xD5u,0x00u,0x40u,0x00u,0x00u,0x00u,0x41u,0x80u,0x88u,
  0x98u,0x99u,0x99u,0x98u,0x88u,0x88u,0x67u,0x66u,0x55u,0x44u,0x33u,0x03u,0x00u,0x00u,0x24u,0x24u,
  0x24u,0xD8u,0x5Fu,0x55u,0x15u,0x1Cu,0x1Cu,0x1Cu,0xF8u,0xB5u,0x56u,0xCEu,0xB9u,0x00u,0x80u,0xB5u,
  0xD6u,0xB5u,0xD6u,0xB5u,0xD6u,0xB5u,0x56u,0xB5u,0xD6u,0xB5u,0x56u,0xB5u,0x56u,0xB5u,0xD6u,0xB5u,
  0x56u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0x00u,0x01u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,
  0xFFu,0x6Fu,0x35u,0x00u,0x10u,0x00u,0x00u,0x00u,0x11u,0x20u,0x26u,0x66u,0x66u,0x26u,0x26u,0x22u,
  0xDEu,0x99u,0x55u,0x15u,0x0Du,0xC9u,0xFCu,0x55u,0x25u,0x11u,0x11u,0x11u,0xF7u,0x10u,0x42u,0xFEu,
  0xFFu,0x02u,0x00u,0x02u,0x00u,0x00u,0x21u,0x0Cu,0x42u,0x18u,0x84u,0x30u,0x08u,0x21u,0x10u,0xC2u,
  0x20u,0x84u,0x40u,0x08u,0x81u,0x10u,0x06u,0x21u,0x04u,0x42u,0x08u,0x84u,0x10u,0x08u,0x21u,0x10u,
  0x42u,0x20u,0x84u,0x40u,0x08u,0x81u,0x10u,0x02u,0x21u,0x04u,0x42u,0x08u,0x84u,0x10u,0x08u,0x21u,
  0x10u,0x42u,0x20u,0x84u,0x40u,0x08u,0x81u,0x10u,0x02u,0x21u,0x04u,0x42u,0x08u,0x84u,0x10u,0x08u,
  0x21u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0x7Fu,0x04u,0x00u,0x01u,0x00u,0x00u,0xF0u,0xFFu,0xB5u,
  0x06u,0x00u,0x02u,0x00u,0x00u,0x40u,0x02u,0x44u,0xCCu,0xCCu,0xCCu,0x44u,0xCCu,0xC3u,0x3Bu,0x2Bu,
  0x2Bu,0xA2u,0x99u,0x11u,0x81u,0x88u,0x84u,0x83u,0x83u,0x03u,0x1Fu,0x00u,0xC8u,0x4Cu,0x17u,0x22u,
  0x0Au,0x05u,0x05u,0x05u,0x7Du,0x55u,0x05u,0x00u,0x55u,0xB5u,0xAAu,0x56u,0x55u,0xAAu,0xDAu,0x07u,
  0x80u,0x00u,0x00u,0x00u,0xF0u,0xE7u,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0x20u,0x00u,0x00u,0x00u,0xFEu,
  0xFFu,0xFFu,0xFFu,0xBFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0xFEu,0x19u,0x00u,0x08u,0x00u,0x00u,
  0x60u,0x09u,0x30u,0x31u,0x33u,0x33u,0x31u,0x11u,0xF1u,0xEEu,0xACu,0xAAu,0x68u,0x48u,0x06u,0x00u,
  0x00u,0x08u,0x08u,0x08u,0xB0u,0x17u,0x22u,0x22u,0x50u,0x50u,0x50u,0xF4u,0xE1u,0x05u,0x11u,0x09u,
  0x00u,0x00u,0x00u,0x7Du,0x15u,0xF0u,0x07u,0x80u,0x00u,0x00u,0x00u,0xE0u,0x57u,0x02u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0x00u,0x00u,0xFEu,0x13u,0x00u,0x08u,0x00u,0x00u,0x00u,0xFFu,0x33u,0x03u,
  0x00u,0x01u,0x00u,0x00u,0x3Cu,0x01u,0x62u,0x66u,0x66u,0x26u,0x26u,0xE2u,0xA1u,0x99u,0x55u,0x15u,
  0xCDu,0x8Cu,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,0xF7u,0x95u,0x99u,0xC5u,0xCBu,0xCBu,0x8Bu,0xBEu,
  0x69u,0x9Au,0xBAu,0xAEu,0x0Bu,0x00u,0x00u,0xD3u,0x34u,0x9Bu,0xA6u,0xD9u,0x34u,0x4Du,0xA6u,0x69u,
  0x36u,0x4Du,0x93u,0x69u,0x9Au,0x4Cu,0xD3u,0x6Cu,0x9Au,0x26u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x7Fu,0x07u,0x80u,0x00u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0xAFu,0x66u,0x00u,0x20u,0x00u,0x00u,
  0x00u,0x29u,0xC0u,0xCCu,0xCCu,0x4Cu,0x4Cu,0x44u,0xC4u,0x33u,0xB3u,0x2Au,0x9Au,0x99u,0x11u,0x00u,
  0x00u,0xA0u,0xA2u,0xA2u,0x22u,0x3Fu,0xAAu,0xAAu,0xA0u,0xA1u,0xA1u,0xD9u,0xFFu,0xFFu,0x53u,0x4Au,
  0x01u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFBu,0xFFu,0xFFu,0xFFu,0xFBu,0xFFu,0xF3u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0xFEu,0x7Fu,0x00u,0x08u,0x00u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0xFFu,0xADu,
  0x19u,0x00u,0x08u,0x00u,0x00u,0xC0u,0x0Au,0x30u,0x33u,0x33u,0x13u,0x13u,0xF1u,0xF0u,0xCCu,0xAAu,
  0x88u,0x68u,0x46u,0x44u,0xA8u,0x2Au,0x21u,0x21u,0x21u,0xD1u,0x07u,0x00u,0x50u,0x6Bu,0xF5u,0xAAu,
  0xAAu,0xA8u,0xA8u,0xA8u,0xE0u,0xAFu,0xB5u,0x02u,0x00u,0xA8u,0xB5u,0xAEu,0xB5u,0xAAu,0xB5u,0xAEu,
  0xB5u,0xAAu,0xB5u,0xAAu,0xB5u,0xAEu,0xB5u,0xAAu,0xB5u,0xAAu,0xB5u,0xAAu,0xB5u,0xF2u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0xFEu,0x6Fu,0x00u,0x08u,0x00u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0xDFu,0x9Cu,0x01u,
  0x80u,0x00u,0x00u,0x00u,0xB2u,0x20u,0x33u,0x33u,0x31u,0x13u,0x11u,0xF1u,0xCCu,0xACu,0x8Au,0x68u,
  0x66u,0x44u,0x04u,0x22u,0x8Au,0x9Au,0x9Au,0x9Au,0x7Du,0x00u,0xA0u,0xAAu,0x17u,0x22u,0x8Au,0x84u,
  0x84u,0x84u,0xFDu,0xCCu,0x04u,0x00u,0x33u,0x73u,0x66u,0xCAu,0xCCu,0x99u,0xC9u,0x07u,0x80u,0x00u,
  0x00u,0x00u,0xF0u,0xF7u,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0x20u,0x00u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,
  0xFFu,0x5Fu,0x05u,0x00u,0x08u,0x00u,0x00u,0x80u,0xFDu,0x62u,0x00u,0x20u,0x00u,0x00u,0x80u,0x2Eu,
  0xC0u,0xCCu,0xCCu,0x4Cu,0x4Cu,0x3Cu,0x3Cu,0x33u,0xA3u,0xA2u,0x21u,0x19u,0x21u,0xCCu,0x6Cu,0x0Au,
  0x0Au,0x0Au,0xF0u,0x01u,0x00u,0xC0u,0xFFu,0xFFu,0xDCu,0xF7u,0xBDu,0x3Fu,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x3Fu,0x13u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0x00u,0x40u,0x00u,
  0x00u,0x00u,0xFCu,0xB7u,0xC4u,0x00u,0x40u,0x00u,0x00u,0x00u,0x60u,0x90u,0x99u,0x99u,0x89u,0x89u,
  0x88u,0x67u,0x57u,0x56u,0x44u,0x33u,0x23u,0x02u,0x00u,0x00u,0x58u,0x58u,0x58u,0xE8u,0x3Fu,0x66u,
  0x16u,0x4Au,0x4Au,0x4Au,0xFCu,0xF7u,0x7Du,0x23u,0x49u,0x12u,0x00u,0x00u,0xEEu,0xFBu,0x7Eu,0xDFu,
  0xB7u,0xFBu,0xBEu,0xDFu,0xF7u,0xEDu,0xBEu,0x6Fu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xFFu,0x0Fu,
  0x00u,0x01u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x7Fu,0x23u,0x00u,0x40u,0x00u,0x00u,0x00u,0xE8u,
  0x17u,0x03u,0x00u,0x01u,0x00u,0x00u,0x90u,0x41u,0x66u,0x26u,0x66u,0x62u,0x1Eu,0x9Eu,0x99u,0x15u,
  0x11u,0xCDu,0x8Cu,0x04u,0x00u,0x00u,0x80u,0x82u,0x82u,0xB2u,0x5Fu,0x99u,0x99u,0x40u,0x41u,0x41u,
  0xF5u,0xABu,0xAAu,0x1Au,0x41u,0x10u,0x01u,0x00u,0x80u,0xAAu,0xAAu,0xAAu,0xAAu,0x9Au,0xAAu,0xAAu,
  0xAAu,0xAAu,0x9Au,0xAAu,0xAAu,0xAAu,0xAAu,0x9Au,0xAAu,0xAAu,0xA9u,0xAAu,0x9Au,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0xDFu,0x03u,0x40u,0x00u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x2Bu,0x62u,0x00u,
  0x20u,0x00u,0x00u,0x80u,0x33u,0xC8u,0xCCu,0xCCu,0xC4u,0x44u,0x3Cu,0xBBu,0xB2u,0x22u,0xA2u,0x91u,
  0x91u,0x10u,0xAAu,0x2Au,0x76u,0x76u,0x76u,0xF8u,0x01u,0x00u,0xF6u,0xDEu,0x9Bu,0xAAu,0x8Au,0x8Du,
  0x8Du,0x8Du,0xFEu,0xBDu,0x37u,0x00u,0x80u,0xBDu,0xB7u,0xBDu,0xF7u,0xBDu,0xB7u,0xBDu,0xB7u,0xBDu,
  0x77u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0xE0u,0xFFu,0x07u,0x80u,0x00u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,
