#ifndef IMG_TSR_RIGHTARROW_TURN_H
#define IMG_TSR_RIGHTARROW_TURN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_rightarrow_turn_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x00u,0xF0u,0x96u,0x44u,0xFDu,0x55u,0xF5u,0x01u,0xFFu,0xFFu,0x83u,0xDDu,0x01u,0x44u,0xF4u,0x81u,
  0xEEu,0xFEu,0xFFu,0xFFu,0x85u,0x22u,0xF2u,0x81u,0xF9u,0x00u,0xEEu,0xFEu,0x00u,0xF0u,0x98u,0x99u,
  0xFDu,0x66u,0xF6u,0x01u,0xEEu,0xFEu,0x83u,0xDDu,0x81u,0x22u,0xF2u,0x81u,0xF0u,0x81u,0xEEu,0xFEu,
  0xDDu,0xFDu,0x00u,0x00u,0x00u,0xEEu,0xFEu,0x83u,0xF0u,0x81u,0xCCu,0xFCu,0x55u,0xF5u,0x01u,0x00u,
  0xFFu,0x8Fu,0xDDu,0xFDu,0xCCu,0xFCu,0x01u,0xFFu,0xF0u,0x81u,0x22u,0xF2u,0x33u,0xF3u,0x01u,0x00u,
  0xFEu,0x85u,0xBBu,0xFBu,0x00u,0xF0u,0x81u,0xEEu,0x81u,0xEEu,0xFEu,0x81u,0xFDu,0x00u,0x00u,0xF0u,
  0xEEu,0xFEu,0x83u,0xDDu,0xF0u,0x66u,0xF6u,0x02u,0x8Fu,0x44u,0xF4u,0x00u,0xFEu,0x01u,0xFFu,0xFFu,
  0x82u,0x55u,0xF5u,0xEEu,0xF8u,0x00u,0x00u,0xF0u,0xEEu,0xFEu,0x87u,0x88u,0x81u,0x00u,0xF0u,0x81u,
  0xF0u,0x81u,0xEEu,0xFEu,0xDDu,0xFDu,0x00u,0x00u,0x02u,0xEEu,0xFEu,0x83u,0x00u,0xF0u,0x33u,0xF3u,
  0xFFu,0x8Du,0x99u,0xF9u,0xEEu,0xFEu,0x02u,0xFFu,0x11u,0xF1u,0x88u,0xF8u,0x01u,0x00u,0xF0u,0x81u,
  0xDDu,0xFDu,0x55u,0xF5u,0x81u,0xEEu,0xFEu,0x88u,0xFEu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,
  0x83u,0xDDu,0xFDu,0x00u,0xF2u,0x02u,0xEEu,0xFEu,0xFBu,0x00u,0xF0u,0x22u,0xEEu,0xFEu,0x8Du,0xBBu,
  0xF1u,0xDDu,0xFDu,0x04u,0xF2u,0x00u,0xF0u,0x11u,0x8Au,0xAAu,0xFAu,0x22u,0xF0u,0x81u,0xEEu,0xFEu,
  0xEEu,0xFEu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFEu,0x83u,0xDDu,0xFDu,0x22u,0xF2u,0x02u,0xEEu,
  0xAAu,0xFAu,0x00u,0xF0u,0x02u,0xEEu,0xFEu,0x8Eu,0x77u,0xF7u,0xAAu,0xFAu,0xFEu,0x8Bu,0xDDu,0xFDu,
  0x00u,0xF0u,0x81u,0xEEu,0xFDu,0xEEu,0xFEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0x02u,0xDDu,0xFDu,0x84u,
  0x00u,0xF0u,0x22u,0xF2u,0xFEu,0x86u,0xAAu,0xFAu,0xDDu,0xFDu,0x96u,0xEEu,0x81u,0x00u,0xF0u,0x81u,
  0xF0u,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0x00u,0x02u,0xDDu,0xFDu,0x83u,0x00u,0xF0u,0x22u,0xF2u,
  0xFDu,0x9Du,0xAAu,0xFAu,0x00u,0xF0u,0x81u,0xDDu,0x81u,0xDDu,0xFDu,0x81u,0xFCu,0x00u,0x00u,0xF0u,
  0xDDu,0xFDu,0x83u,0xCCu,0xF0u,0x22u,0xF2u,0x02u,0x9Du,0xAAu,0xFAu,0x00u,0xF0u,0x81u,0xDDu,0xFDu,
  0xDDu,0xFDu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFDu,0x83u,0xCCu,0xFCu,0x22u,0xF2u,0x02u,0xDDu,
  0x99u,0xF9u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0x9Du,0xFDu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xDDu,
  0x83u,0xCCu,0xFCu,0x00u,0xFCu,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x9Eu,0xCCu,0x81u,0x00u,0xF0u,0x81u,
  0xF0u,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0x00u,0x81u,0xDDu,0xFDu,0xA4u,0xFDu,0x81u,0x00u,0xF0u,
  0x00u,0xF0u,0xA9u,0xDDu,0xEDu,0xDDu,0xFDu,0x02u,0xA7u,0x22u,0xF2u,0xDDu,0xF2u,0x03u,0x00u,0xF0u,
  0x5Cu,0xDDu,0xEDu,0x22u,0xA7u,0xCCu,0xECu,0xCCu,0xECu,0x01u,0xCCu,0xFCu,0x00u,0xCCu,0x5Cu,0xCCu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
