#ifndef IMG_TSR_SPD_US_IND_H
#define IMG_TSR_SPD_US_IND_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_spd_us_ind_data[1572] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xB6u,0x00u,0x00u,0x02u,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x00u,0xDFu,0x00u,0x00u,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0x40u,0xD6u,0xA9u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xAFu,
  0x00u,0x58u,0x3Du,0xFFu,0xC8u,0x8Cu,0xFFu,0xAFu,0x3Du,0xFFu,0x01u,0x00u,0x00u,0xAFu,0x00u,0x58u,
  0x00u,0x81u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0xBFu,
  0x00u,0x00u,0xFFu,0xAFu,0x00u,0xBFu,0x01u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0xB6u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
