#ifndef IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
#define IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_sports_to_normal_4_data[3296] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0xFFu,0xFFu,0xFFu,
  0xD6u,0xD6u,0xFFu,0x3Du,0xD3u,0xD3u,0xFFu,0x34u,0xD3u,0xD3u,0xFFu,0x28u,0xD3u,0xD3u,0xFFu,0x1Du,
  0xCCu,0xCCu,0xFFu,0x14u,0xD1u,0xD1u,0xFFu,0x0Bu,0xCCu,0xCCu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x02u,
  0xFFu,0xFFu,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x02u,
  0xD5u,0xD5u,0xFFu,0x06u,0xD1u,0xD1u,0xFFu,0x0Bu,0xCCu,0xCCu,0xFFu,0x14u,0xD5u,0xD5u,0xFFu,0x1Eu,
  0xD4u,0xD4u,0xFFu,0x29u,0xD2u,0xD2u,0xFFu,0x33u,0xD5u,0xD5u,0xFFu,0x3Cu,0xD4u,0xD4u,0xFFu,0x41u,
  0xD6u,0xD6u,0xFFu,0x44u,0xD7u,0xD7u,0xFFu,0x45u,0xD4u,0xFFu,0x46u,0xFFu,0xFFu,0x46u,0xA0u,0xD4u,
  0x45u,0x16u,0xD4u,0xD4u,0x44u,0xD7u,0xD7u,0xFFu,0x41u,0xD6u,0xD6u,0xFFu,0x3Du,0xD4u,0xD4u,0xFFu,
  0x35u,0xD6u,0xD6u,0xFFu,0x29u,0xD4u,0xD4u,0xFFu,0x1Eu,0xD4u,0xD4u,0xFFu,0x14u,0xD5u,0xD5u,0xFFu,
  0x0Bu,0xCCu,0xCCu,0xFFu,0x06u,0xD1u,0xD1u,0xFFu,0x02u,0xD5u,0xD5u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,
  0x0Au,0xCCu,0xCCu,0xFFu,0x11u,0xCCu,0xCCu,0xFFu,0x1Au,0xD2u,0xD2u,0xFFu,0x24u,0xCEu,0xCEu,0xFFu,
  0x2Du,0xD5u,0xD5u,0xFFu,0x35u,0xD2u,0xD2u,0xFFu,0x3Au,0xD4u,0xD4u,0xFFu,0x81u,0xD4u,0xD4u,0xFFu,
  0xD5u,0xD5u,0xFFu,0x3Cu,0xD6u,0xFFu,0x3Du,0xFFu,0xFFu,0x3Du,0xA0u,0xD6u,0x3Cu,0x81u,0xD6u,0xD6u,
  0x09u,0xD5u,0xD5u,0xFFu,0xD4u,0xD4u,0xFFu,0x3Au,0xD5u,0xD5u,0xFFu,0x36u,0xCFu,0xCFu,0xFFu,0x2Fu,
  0xD5u,0xD5u,0xFFu,0x24u,0xCEu,0xCEu,0xFFu,0x1Au,0xD2u,0xD2u,0xFFu,0x11u,0xCCu,0xCCu,0xFFu,0x0Au,
  0xCCu,0xCCu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x81u,
  0xFFu,0x01u,0x08u,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x08u,0xC0u,0xC0u,0xFFu,0x0Du,0xC0u,0xC0u,
  0xFFu,0x14u,0xC5u,0xC5u,0xFFu,0x1Bu,0xCCu,0xCCu,0xFFu,0x21u,0xD0u,0xD0u,0xFFu,0x28u,0xD1u,0xD1u,
  0xFFu,0x2Cu,0xD3u,0xD3u,0x2Eu,0x82u,0xD1u,0xD1u,0xFFu,0xD3u,0xD3u,0xFFu,0xCFu,0xCFu,0xFFu,0x2Fu,
  0xCFu,0xFFu,0x2Fu,0x9Eu,0xFFu,0x2Eu,0x82u,0xCFu,0x2Cu,0x08u,0xD3u,0xD3u,0x29u,0xD1u,0xD1u,0xFFu,
  0x22u,0xD4u,0xD4u,0xFFu,0x1Bu,0xD2u,0xD2u,0xFFu,0x14u,0xD0u,0xD0u,0xFFu,0x0Du,0xCCu,0xCCu,0xFFu,
  0x08u,0xC5u,0xC5u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x08u,0xFFu,0xFFu,0x02u,0xFFu,0xCCu,0xFFu,0x05u,0xFFu,
  0xC7u,0xFFu,0x09u,0xCCu,0xC9u,0xFFu,0x0Eu,0xC7u,0xCAu,0xFFu,0x13u,0xC9u,0xCAu,0xFFu,0x18u,0xCAu,
  0xD2u,0xFFu,0x1Cu,0xCAu,0xD6u,0xFFu,0x1Fu,0xD2u,0xFFu,0x20u,0x81u,0xD6u,0x21u,0xFFu,0xD0u,0xD0u,
  0xA0u,0xD1u,0xD1u,0xFFu,0xD1u,0xD1u,0xFFu,0x21u,0xD0u,0xFFu,0x20u,0x81u,0xFFu,0x1Fu,0x08u,0xD0u,
  0xFFu,0x1Cu,0xD6u,0xD6u,0xFFu,0x19u,0xD2u,0xD2u,0xFFu,0x13u,0xCCu,0xCCu,0xFFu,0x0Eu,0xCAu,0xCAu,
  0xFFu,0x09u,0xC9u,0xC9u,0xFFu,0x05u,0xC7u,0xC7u,0xFFu,0x02u,0xCCu,0xCCu,0xFFu,0x01u,0xFFu,0xFFu,
  0x00u,0x82u,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0xAAu,0xFFu,0x03u,0x06u,
  0xD5u,0xFFu,0x06u,0xAAu,0xC7u,0xFFu,0x09u,0xD5u,0xD5u,0xFFu,0x0Cu,0xC7u,0xCCu,0xFFu,0x0Fu,0xD5u,
  0xC7u,0xFFu,0x12u,0xCCu,0xCCu,0xFFu,0x14u,0xC7u,0xFFu,0x15u,0xFFu,0xCCu,0x15u,0xA4u,0xCFu,0xCFu,
  0x06u,0xCFu,0xCFu,0xFFu,0xCCu,0xCCu,0xFFu,0x14u,0xCAu,0xCAu,0xFFu,0x13u,0xD0u,0xD0u,0xFFu,0x10u,
  0xD5u,0xD5u,0xFFu,0x0Cu,0xC7u,0xC7u,0xFFu,0x09u,0xD5u,0xD5u,0xFFu,0x06u,0xAAu,0xAAu,0xFFu,0x03u,
  0xFFu,0xFFu,0x01u,0x81u,0xFFu,0x00u,0x83u,0xFFu,0x01u,0x07u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0xFFu,0x05u,0xAAu,0xAAu,0xFFu,0x07u,0xCCu,0xCCu,0xFFu,0x08u,0xDBu,0xDBu,0xFFu,
  0x0Au,0xC0u,0xC0u,0xFFu,0x0Bu,0xCCu,0xCCu,0xFFu,0xFFu,0xD1u,0xD1u,0xFFu,0xD5u,0xD5u,0xFFu,0x0Cu,
  0xD5u,0xFFu,0x0Cu,0xA4u,0xFFu,0x0Bu,0x07u,0xD5u,0xFFu,0x0Au,0xD1u,0xD1u,0xFFu,0x09u,0xCCu,0xCCu,
  0xFFu,0x07u,0xC7u,0xC7u,0xFFu,0x05u,0xDBu,0xDBu,0xFFu,0x03u,0xCCu,0xCCu,0xFFu,0x02u,0xAAu,0xAAu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0x02u,0x02u,0xAAu,0xFFu,0x03u,0xFFu,0xC0u,0xFFu,0x04u,0xAAu,0xFFu,0x05u,0x81u,0xC0u,
  0x06u,0xFFu,0xCCu,0xCCu,0xA4u,0xD5u,0xD5u,0xFFu,0xD5u,0xD5u,0xFFu,0x06u,0xCCu,0xFFu,0x05u,0x81u,
  0xFFu,0x04u,0x02u,0xCCu,0xFFu,0x03u,0xC0u,0xC0u,0xFFu,0x02u,0xAAu,0xAAu,0x01u,0x81u,0xFFu,0xFFu,
  0x87u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x82u,0xFFu,0x02u,0x83u,0xFFu,
  0x03u,0xFFu,0xFFu,0xFFu,0xA2u,0xAAu,0xAAu,0xFFu,0xAAu,0xAAu,0xFFu,0x03u,0xFFu,0xFFu,0x02u,0x83u,
  0xFFu,0x01u,0x82u,0xFFu,0x00u,0x8Bu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0x01u,0xAAu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x97u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0x01u,0xACu,0xFFu,0x00u,0x8Au,0xFFu,0x01u,0x81u,0xFFu,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xAAu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xA7u,0xAAu,0x02u,0x81u,0xAAu,0xAAu,
  0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x87u,0xFFu,0x01u,0x05u,0xFFu,
  0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x05u,0xC0u,0xC0u,
  0xFFu,0x06u,0xCCu,0xCCu,0x07u,0xFFu,0xD5u,0xD5u,0xA6u,0xDBu,0xDBu,0xFFu,0xDBu,0xDBu,0xFFu,0x07u,
  0xD5u,0xFFu,0x06u,0x05u,0xCCu,0xFFu,0x05u,0xD5u,0xC0u,0xFFu,0x04u,0xCCu,0xAAu,0xFFu,0x03u,0xC0u,
  0xFFu,0xFFu,0x02u,0xAAu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0x01u,0x06u,0xFFu,0xFFu,
  0x02u,0xFFu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x05u,0xC0u,0xC0u,0xFFu,0x08u,0xCCu,0xCCu,0xFFu,
  0x0Au,0xC0u,0xC0u,0xFFu,0x0Cu,0xCCu,0xCCu,0xFFu,0x81u,0xD5u,0xD5u,0xFFu,0xC5u,0xC5u,0xFFu,0x0Du,
  0xC9u,0xFFu,0x0Eu,0xFFu,0xFFu,0x0Eu,0xA2u,0xC9u,0x0Du,0x81u,0xC9u,0xC9u,0x06u,0xC5u,0xC5u,0xFFu,
  0xD5u,0xD5u,0xFFu,0x0Cu,0xCCu,0xCCu,0xFFu,0x0Au,0xC0u,0xC0u,0xFFu,0x08u,0xCCu,0xCCu,0xFFu,0x05u,
  0xC0u,0xC0u,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,
  0xFFu,0x01u,0x08u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x07u,0xC0u,0xC0u,
  0xFFu,0x0Au,0xDBu,0xDBu,0xFFu,0x0Du,0xCCu,0xCCu,0xFFu,0x11u,0xC5u,0xC5u,0xFFu,0x14u,0xD2u,0xD2u,
  0xFFu,0x16u,0xCCu,0xCCu,0x17u,0xFFu,0xD1u,0xD1u,0xA4u,0xC8u,0xC8u,0xFFu,0xC8u,0xC8u,0xFFu,0x17u,
  0xD1u,0xFFu,0x16u,0x08u,0xCFu,0xFFu,0x15u,0xD1u,0xD2u,0xFFu,0x11u,0xCFu,0xC5u,0xFFu,0x0Du,0xD2u,
  0xCCu,0xFFu,0x0Au,0xC5u,0xDBu,0xFFu,0x07u,0xCCu,0xC0u,0xFFu,0x04u,0xDBu,0xFFu,0xFFu,0x02u,0xC0u,
  0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x82u,0xFFu,0x01u,0x09u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x05u,0xFFu,0xFFu,0xFFu,0x0Au,0xCCu,0xCCu,0xFFu,0x0Fu,0xCCu,0xCCu,0xFFu,0x15u,0xCCu,0xCCu,0xFFu,
  0x1Au,0xCFu,0xCFu,0xFFu,0x1Eu,0xCEu,0xCEu,0xFFu,0x21u,0xD5u,0xD5u,0xFFu,0x22u,0xD1u,0xD1u,0xFFu,
  0xFFu,0xD2u,0xD2u,0xFFu,0xD4u,0xD4u,0xFFu,0x23u,0xD4u,0xFFu,0x23u,0xA2u,0xFFu,0x22u,0x09u,0xD4u,
  0xFFu,0x21u,0xD2u,0xD2u,0xFFu,0x1Fu,0xD1u,0xD1u,0xFFu,0x1Bu,0xD6u,0xD6u,0xFFu,0x15u,0xD0u,0xD0u,
  0xFFu,0x0Fu,0xCFu,0xCFu,0xFFu,0x0Au,0xCCu,0xCCu,0xFFu,0x05u,0xCCu,0xCCu,0xFFu,0x02u,0xCCu,0xCCu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x82u,0xFFu,0xFFu,0x08u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xC0u,0xC0u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x08u,0xC9u,0xC9u,0xFFu,0x0Eu,0xCFu,0xCFu,0xFFu,0x15u,
  0xD2u,0xD2u,0xFFu,0x1Cu,0xD2u,0xD2u,0xFFu,0x22u,0xCFu,0xCFu,0xFFu,0x2Au,0xD3u,0xD3u,0xFFu,0x2Eu,
  0xD4u,0xFFu,0x2Fu,0xFFu,0xFFu,0x2Fu,0xA4u,0xD4u,0x2Eu,0x08u,0xD4u,0xD4u,0x2Bu,0xD3u,0xD3u,0xFFu,
  0x24u,0xD0u,0xD0u,0xFFu,0x1Cu,0xD5u,0xD5u,0xFFu,0x15u,0xD2u,0xD2u,0xFFu,0x0Eu,0xCFu,0xCFu,0xFFu,
  0x08u,0xC9u,0xC9u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x0Au,0xFFu,0xFFu,0x02u,0xFFu,0xCCu,0xFFu,0x05u,0xFFu,
  0xCCu,0xFFu,0x0Au,0xCCu,0xD2u,0xFFu,0x11u,0xCCu,0xCEu,0xFFu,0x1Au,0xD2u,0xD4u,0xFFu,0x23u,0xCEu,
  0xD1u,0xFFu,0x2Cu,0xD4u,0xD3u,0xFFu,0x34u,0xD1u,0xD3u,0xFFu,0x39u,0xD3u,0xD4u,0xFFu,0x3Bu,0xD3u,
  0xFFu,0x3Cu,0xFFu,0xD4u,0x3Cu,0xA2u,0xD5u,0xD5u,0x16u,0xD5u,0xD5u,0xFFu,0xD4u,0xD4u,0xFFu,0x3Bu,
  0xD3u,0xD3u,0xFFu,0x39u,0xD4u,0xD4u,0xFFu,0x35u,0xD3u,0xD3u,0xFFu,0x2Eu,0xD4u,0xD4u,0xFFu,0x23u,
  0xCEu,0xCEu,0xFFu,0x1Au,0xD2u,0xD2u,0xFFu,0x11u,0xCCu,0xCCu,0xFFu,0x0Au,0xCCu,0xCCu,0xFFu,0x05u,
