#ifndef IMG_SL2_OFFROAD_OUT_1_H
#define IMG_SL2_OFFROAD_OUT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_out_1_data[12252] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x50u,0x00u,0x00u,0xBCu,0x24u,0x00u,0x00u,0x80u,0x34u,0x43u,0x00u,0x00u,0x40u,0x9Eu,0x16u,0x00u,
  0x80u,0xC4u,0x49u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x12u,0xF7u,0x9Au,0x13u,0x26u,0x01u,0x00u,
  0x00u,0x00u,0x5Cu,0x69u,0x19u,0x44u,0x70u,0x77u,0x15u,0x28u,0x53u,0xD7u,0x75u,0xDDu,0x9Bu,0x88u,
  0x40u,0x8Cu,0x80u,0x63u,0xD2u,0x12u,0x02u,0x90u,0x10u,0x49u,0x92u,0x24u,0xD7u,0xDDu,0x00u,0x4Au,
  0x02u,0x00u,0x80u,0x01u,0x26u,0x20u,0x0Cu,0x22u,0x60u,0xA0u,0x14u,0x00u,0x80u,0x02u,0x00u,0x00u,
  0xC5u,0xBFu,0x44u,0x08u,0x00u,0x00u,0x00u,0xE0u,0x21u,0x00u,0x00u,0x00u,0x02u,0x20u,0x80u,0x84u,
  0x00u,0xA8u,0x4Au,0x02u,0x00u,0x00u,0x00u,0x00u,0x30u,0x1Du,0x8Au,0x00u,0x00u,0xD0u,0x01u,0x00u,
  0x20u,0x7Fu,0x0Cu,0x00u,0xC0u,0x08u,0xEDu,0x6Au,0x26u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x68u,
  0xAFu,0xF3u,0x6Cu,0x02u,0x00u,0x00u,0x00u,0x40u,0xC2u,0xAAu,0xF3u,0x37u,0x6Du,0x04u,0x00u,0x00u,
  0x40u,0x42u,0x44u,0xF3u,0x37u,0x00u,0xA0u,0x24u,0x41u,0x91u,0x00u,0x00u,0x90u,0x00u,0x00u,0x4Fu,
  0x68u,0x18u,0x45u,0x90u,0x17u,0x38u,0x49u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x6Cu,0x00u,0x00u,0x00u,
  0x6Au,0x04u,0x00u,0x80u,0x4Du,0x00u,0x00u,0x40u,0x6Bu,0x07u,0x00u,0xD0u,0xECu,0x31u,0x00u,0x00u,
  0xA3u,0x2Bu,0x9Au,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Au,0xBCu,0xBCu,0xA3u,0x09u,0x00u,0x00u,
  0x00u,0x88u,0x9Au,0xBDu,0xD6u,0xBDu,0x89u,0x00u,0x00u,0x00u,0x00u,0xABu,0x84u,0x16u,0x62u,0x84u,
  0xFBu,0x02u,0x9Cu,0x04u,0x00u,0x00u,0x03u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x3Au,0x01u,0x00u,0x00u,
  0x00u,0xA0u,0x02u,0x00u,0x3Cu,0x00u,0x20u,0x45u,0x00u,0x00u,0x58u,0x3Bu,0x00u,0x50u,0x21u,0x2Du,
  0x00u,0x00u,0xEEu,0xDDu,0x16u,0x00u,0x00u,0x00u,0x6Eu,0x25u,0x65u,0x18u,0xC1u,0x7Fu,0x48u,0xB4u,
  0xF7u,0xDEu,0x7Bu,0xEFu,0x03u,0x00u,0x00u,0xF0u,0x13u,0x00u,0x00u,0x00u,0x00u,0xAAu,0x00u,0x00u,
  0x00u,0x00u,0x0Cu,0xC0u,0x09u,0x00u,0x00u,0x00u,0x50u,0x01u,0xF8u,0x01u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x60u,0x04u,0x00u,0x00u,0x70u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x02u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x18u,0x01u,0x00u,0x00u,
  0x38u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x46u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x11u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,
  0x3Eu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,
  0x4Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xC0u,0x0Bu,0x20u,0x27u,0x00u,0x00u,0x00u,
  0xE0u,0x05u,0x00u,0x7Eu,0x00u,0x60u,0x3Eu,0x0Au,0x00u,0x40u,0x0Fu,0x00u,0x00u,0xC0u,0xECu,0x08u,
  0x00u,0x00u,0x48u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x11u,0x00u,0x00u,0x26u,0x09u,0x00u,
  0x00u,0x60u,0xEDu,0x00u,0x00u,0x00u,0xD6u,0x16u,0x8Au,0x02u,0x00u,0x30u,0x0Au,0x00u,0x00u,0x53u,
  0xAEu,0x16u,0x00u,0x80u,0xDBu,0x2Du,0x08u,0x00u,0x00u,0x00u,0xA0u,0x90u,0x2Fu,0xB9u,0x00u,0x00u,
  0x00u,0x00u,0x92u,0x7Bu,0x9Fu,0x52u,0x7Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x24u,0xB2u,0xF4u,
  0xB9u,0x06u,0x00u,0x00u,0x00u,0x10u,0x6Bu,0xFEu,0x3Au,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x60u,0x09u,0x00u,0x00u,0x5Eu,0x01u,0x00u,0x27u,0x92u,0x04u,0x01u,0xCCu,0x88u,0x12u,
  0x00u,0x00u,0x00u,0x00u,0x4Bu,0x44u,0x10u,0x43u,0xE8u,0x51u,0x69u,0x09u,0x01u,0x68u,0x90u,0xA6u,
  0x69u,0x9Au,0xC6u,0xDAu,0x3Fu,0xC0u,0x91u,0x02u,0x00u,0xE0u,0x08u,0x00u,0x00u,0x14u,0x4Fu,0x48u,
  0x20u,0x47u,0x48u,0x07u,0x25u,0x02u,0x00u,0x40u,0x01u,0x00u,0xC6u,0x86u,0x41u,0x04u,0x60u,0xE6u,
  0x33u,0x6Eu,0x0Cu,0x00u,0x40u,0x04u,0x00u,0x00u,0x00u,0x42u,0x66u,0xEFu,0xF9u,0xF7u,0x28u,0x00u,
  0x00u,0x00u,0x80u,0x24u,0xB1u,0xA5u,0x24u,0x01u,0xC0u,0x0Eu,0x50u,0x12u,0x00u,0x00u,0x1Cu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x4Bu,0x02u,0x00u,0xB0u,0x05u,0x00u,0x00u,0x48u,0x67u,0xB5u,0x00u,0x00u,
  0xB8u,0x4Eu,0x49u,0x00u,0x00u,0x00u,0x00u,0x00u,0x99u,0xECu,0xF7u,0x53u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0xC2u,0x8Du,0x02u,0x00u,0xA0u,0xD5u,0x8Cu,0x55u,0x26u,0x04u,0x08u,0x10u,0x00u,0x00u,0x00u,
  0x60u,0x54u,0xB3u,0xAFu,0xBCu,0x12u,0x21u,0x00u,0x00u,0x00u,0x8Cu,0x2Du,0xA3u,0x08u,0x00u,0x1Au,
  0x3Fu,0xA2u,0x48u,0x01u,0x00u,0xF0u,0x04u,0x00u,0xF2u,0x24u,0x52u,0x00u,0x00u,0x95u,0x61u,0x6Bu,
  0xDAu,0x50u,0x00u,0x00u,0x00u,0x00u,0x04u,0x32u,0x9Cu,0x96u,0x69u,0x41u,0x8Du,0xD8u,0x11u,0xB0u,
  0xD9u,0xF7u,0x7Du,0xDFu,0xF7u,0x7Du,0xDFu,0xE1u,0x28u,0x00u,0x00u,0xA3u,0x00u,0x00u,0x00u,0x20u,
  0x22u,0x35u,0x35u,0x00u,0x00u,0x00u,0x20u,0x0Bu,0x6Bu,0x01u,0x00u,0x70u,0xDCu,0x84u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0xC2u,0xBDu,0x9Fu,0x82u,0x20u,0x00u,0x00u,0x28u,0x92u,0xFBu,0x9Eu,0x99u,0x08u,
  0x00u,0x00u,0x00u,0x00u,0x54u,0xDDu,0x02u,0x00u,0x40u,0x9Fu,0x6Fu,0x12u,0x08u,0x00u,0x00u,0x90u,
  0x58u,0xF3u,0xD7u,0x09u,0x00u,0x00u,0x00u,0x48u,0xAEu,0xF9u,0xE3u,0x84u,0x04u,0x00u,0x00u,0xC0u,
  0x4Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xAAu,0x02u,0x00u,0xE0u,0x0Au,0xE0u,0x27u,0x01u,0x00u,0x00u,
  0x80u,0x4Du,0x90u,0x00u,0x40u,0x9Bu,0x00u,0x00u,0xD0u,0x07u,0x00u,0x80u,0x13u,0x00u,0x00u,0x80u,
  0x0Bu,0x00u,0x2Fu,0x00u,0x00u,0xE0u,0x23u,0x00u,0x00u,0x00u,0xF0u,0x03u,0x24u,0xF0u,0x11u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0x00u,0xC0u,0x08u,0x00u,0x00u,0x20u,0x00u,0x00u,0xF8u,0x08u,0x00u,0x00u,
  0x00u,0xFCu,0x01u,0x08u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x01u,0x00u,0x00u,
  0xC0u,0x1Fu,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x23u,0x00u,0x00u,0x00u,
  0xF0u,0x03u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,
  0x3Fu,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0xC0u,
  0x0Fu,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x11u,0x00u,0x00u,0x00u,0xFCu,
  0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0xE4u,0x08u,0x00u,0x00u,0xD2u,0x04u,0x00u,0x50u,0x37u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x80u,0x8Du,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0x00u,0x00u,0x9Au,0x04u,0x00u,0x40u,0x45u,0x2Du,0x00u,0x00u,0x6Eu,0x52u,0x00u,0x00u,
  0x00u,0x10u,0xE5u,0x7Du,0x3Fu,0x24u,0x00u,0x00u,0x80u,0x43u,0x68u,0x18u,0x45u,0x50u,0x12u,0x60u,
  0x00u,0x00u,0x00u,0xFCu,0x04u,0x00u,0x00u,0x00u,0x80u,0xAAu,0x0Au,0x00u,0xE8u,0x0Au,0x00u,0x56u,
  0x14u,0x00u,0x80u,0x99u,0xAFu,0x01u,0x00u,0x00u,0x18u,0x02u,0xC2u,0x18u,0x02u,0xCAu,0x44u,0x00u,
  0x00u,0x28u,0x00u,0xA0u,0x84u,0x84u,0x61u,0x04u,0x78u,0x67u,0xB4u,0x00u,0x00u,0xB8u,0x05u,0x00u,
  0x10u,0xC4u,0x4Du,0x6Cu,0x29u,0x49u,0x50u,0xB0u,0x01u,0xCFu,0x98u,0x10u,0x80u,0x04u,0x80u,0x84u,
  0x84u,0x04u,0xDEu,0xEBu,0xC4u,0x64u,0x4Bu,0x49u,0x02u,0x1Fu,0xB0u,0xE6u,0xF3u,0x21u,0x00u,0x00u,
  0x00u,0x6Au,0x02u,0x00u,0x00u,0x00u,0x00u,0x7Fu,0x55u,0x00u,0xA7u,0xA4u,0x00u,0x00u,0x38u,0x57u,
  0x0Bu,0x00u,0x00u,0x00u,0x50u,0xB8u,0x31u,0x00u,0x00u,0xA2u,0xBCu,0xBCu,0x1Au,0x88u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x99u,0xC5u,0xDFu,0xCDu,0x9Bu,0xCDu,0x16u,0x10u,0x00u,0x04u,0x00u,0x81u,0x40u,
  0x88u,0xF8u,0x3Eu,0x29u,0x00u,0x80u,0xFCu,0x8Fu,0x1Bu,0x2Bu,0x02u,0x00u,0x00u,0x00u,0x20u,0x02u,
  0xB2u,0xB0u,0xCBu,0xDFu,0xB4u,0x10u,0x20u,0x00u,0x00u,0x00u,0x00u,0xC6u,0xCAu,0x36u,0xDFu,0xBAu,
  0x22u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x38u,0x16u,0x05u,0x00u,0x60u,0x6Bu,0x47u,0x04u,0x00u,0x00u,
  0xB2u,0x08u,0x24u,0x83u,0x00u,0xA6u,0x13u,0x01u,0x00u,0x60u,0x00u,0x00u,0x94u,0xD0u,0x40u,0x8Au,
  0x00u,0x6Cu,0x74u,0x24u,0x00u,0x00u,0x3Cu,0x01u,0x00u,0x80u,0x13u,0x52u,0x4Au,0x12u,0x80u,0x0Fu,
  0x8Cu,0x14u,0x00u,0x80u,0x4Fu,0x00u,0x00u,0xA0u,0x4Eu,0x9Bu,0x4Au,0x12u,0xD8u,0x7Cu,0x49u,0x80u,
  0x14u,0xC6u,0xD8u,0xD8u,0x68u,0x7Fu,0xD0u,0x31u,0x00u,0x00u,0xCDu,0xD6u,0xB4u,0x81u,0x08u,0x08u,
  0x08u,0x08u,0x11u,0xBCu,0xBCu,0x9Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x80u,0x4Bu,0x09u,0x00u,0x40u,0x44u,0x44u,0x44u,0x85u,0xD4u,0xA1u,0x14u,0x05u,0x00u,
  0x60u,0x44u,0x04u,0x00u,0x60u,0xBEu,0x50u,0x30u,0x8Cu,0xE0u,0xC1u,0x49u,0x02u,0x00u,0x30u,0x00u,
  0x00u,0x4Eu,0x48u,0x19u,0x05u,0x00u,0x5Eu,0x3Bu,0x51u,0x00u,0x00u,0x5Eu,0x04u,0x00u,0x60u,0x09u,
  0x09u,0xA3u,0x08u,0xA0u,0x34u,0x49u,0x09u,0x02u,0x28u,0xA0u,0x94u,0x50u,0x94u,0x77u,0xC1u,0x93u,
  0x02u,0x00u,0x50u,0x00u,0x00u,0x00u,0x94u,0xE4u,0x13u,0x00u,0x80u,0x10u,0xE2u,0x25u,0x01u,0x00u,
  0xF8u,0x06u,0x00u,0x00u,0x00u,0x00u,0x90u,0x12u,0x00u,0x00u,0x00u,0x00u,0xB4u,0x90u,0x24u,0x08u,
  0xE0u,0x90u,0x12u,0x00u,0x00u,0xACu,0x00u,0xB0u,0x90u,0x44u,0x0Cu,0x00u,0xF7u,0xA5u,0x00u,0x00u,
  0xA4u,0x02u,0x00u,0x00u,0x00u,0x94u,0xE4u,0x7Du,0x21u,0x00u,0x00u,0x00u,0x4Au,0x49u,0x89u,0x10u,
  0x02u,0x00u,0x00u,0xA0u,0xF8u,0x48u,0x00u,0x00u,0x02u,0x80u,0x01u,0xA8u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x02u,0x48u,0x08u,0x00u,0xFDu,0x04u,0x00u,0x00u,
  0xAAu,0x00u,0xF8u,0x02u,0x00u,0x30u,0x00u,0x00u,0x3Eu,0x02u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x0Eu,
  0x0Cu,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0xC0u,0x47u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x07u,0x00u,0xE0u,0x23u,0x00u,0x00u,0x00u,0x80u,
  0x07u,0x00u,0xF0u,0x11u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0xC0u,0x08u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0xF8u,0x08u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,0xC0u,0x03u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x01u,0x00u,0x00u,0x00u,0x38u,0x00u,0x80u,0x8Fu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x11u,0x00u,0x00u,
  0x00u,0x00u,0x07u,0x00u,0x48u,0x51u,0x00u,0x00u,0x00u,0x00u,0x40u,0x64u,0x4Bu,0x38u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Du,0x01u,0x00u,0x00u,0x00u,0xC0u,0x08u,0x08u,0x45u,0x01u,0x00u,
  0xA8u,0x5Au,0x01u,0x00u,0x29u,0x42u,0xC3u,0x28u,0x42u,0x9Au,0x80u,0x43u,0x00u,0x00u,0x10u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0x98u,0x08u,0x00u,0x00u,0x00u,0x3Cu,0x5Fu,0x92u,0x02u,0x00u,0x90u,0x9Eu,
  0x23u,0x00u,0x00u,0x40u,0x3Eu,0x34u,0x06u,0x00u,0xA0u,0xF9u,0x9Au,0x37u,0x02u,0x00u,0x00u,0x20u,
  0x61u,0x96u,0x18u,0x75u,0x94u,0xB0u,0xAAu,0x29u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,
  0x00u,0x95u,0x02u,0x00u,0x40u,0x08u,0x01u,0x00u,0x00u,0x00u,0x40u,0x71u,0x3Fu,0x15u,0x00u,0x00u,
  0x21u,0x75u,0x1Au,0x65u,0x92u,0x30u,0xABu,0x2Au,0x84u,0x40u,0x18u,0x66u,0xCDu,0x9Au,0xC5u,0xEBu,
  0x2Eu,0xC5u,0x0Au,0x00u,0x20u,0xDFu,0x1Bu,0xBFu,0xD5u,0x0Cu,0x20u,0x04u,0x00u,0x00u,0x44u,0x60u,
  0x4Cu,0xFAu,0xE4u,0x39u,0x35u,0x06u,0x00u,0xA0u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0xA0u,0x23u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x01u,0x2Cu,0x29u,
  0x00u,0x00u,0xC5u,0x3Du,0x47u,0x00u,0x00u,0x00u,0xD0u,0x47u,0x48u,0x29u,0x48u,0x20u,0x1Eu,0x30u,
  0x12u,0x00u,0x00u,0x12u,0x80u,0x88u,0x9Cu,0xD0u,0x82u,0x1Au,0x01u,0xDCu,0xE4u,0x34u,0x66u,0x14u,
  0x60u,0x26u,0x42u,0x65u,0x66u,0x86u,0xC7u,0xFAu,0x8Eu,0x18u,0x40u,0x89u,0x00u,0x00u,0x50u,0x40u,
  0xAAu,0x10u,0x81u,0x1Cu,0x01u,0x45u,0x22u,0x00u,0x00u,0x14u,0x00u,0x28u,0x00u,0x00u,0x00u,0x66u,
  0x02u,0x00u,0x00u,0x00u,0x40u,0x05u,0x00u,0x70u,0x4Au,0x0Au,0x00u,0x80u,0x4Eu,0x05u,0x00u,0x00u,
  0x00u,0x28u,0x9Du,0x88u,0x42u,0x8Cu,0x30u,0x0Fu,0x8Eu,0x16u,0x00u,0x80u,0x84u,0x00u,0x00u,0x00u,
  0x28u,0x6Eu,0x42u,0x8Bu,0x49u,0x42u,0x72u,0x03u,0x8Cu,0x14u,0x00u,0x80u,0x0Fu,0x00u,0x20u,0x44u,
  0x0Bu,0x5Bu,0x4Au,0x12u,0x00u,0x64u,0x6Cu,0x0Cu,0x00u,0x80u,0xB5u,0x26u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0xC4u,0xEAu,0x8Au,0x66u,0x02u,0x80u,0x9Au,0x04u,0x00u,0x00u,0x50u,0x36u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x32u,0x09u,0x00u,0x00u,0x00u,0x40u,0xDAu,0x26u,0x00u,0x00u,0x70u,0x22u,0xCAu,
  0x18u,0x00u,0x3Cu,0x3Fu,0x09u,0x82u,0x00u,0xA6u,0xFFu,0x0Du,0x0Du,0x83u,0x08u,0x40u,0x6Eu,0xE7u,
  0x48u,0x01u,0x00u,0x70u,0x00u,0x00u,0x00u,0x88u,0x27u,0x22u,0x10u,0x23u,0xF4u,0xF0u,0xB4u,0x00u,
  0x00u,0x24u,0x00u,0x40u,0x10u,0x04u,0xE1u,0xDCu,0x6Du,0x01u,0x00u,0x00u,0x00u,0x50u,0x49u,0x00u,
  0x00u,0x9Cu,0x09u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x48u,0x29u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x48u,0x4Du,0xAEu,0x12u,0x42u,0x00u,0x00u,0x80u,0x24u,0x22u,0xC1u,0x28u,0x02u,0x63u,0x6Du,0x01u,
  0x00u,0xD0u,0x04u,0x90u,0x00u,0x00u,0x00u,0x80u,0x88u,0xCCu,0xFBu,0x6Bu,0x4Bu,0x0Au,0x00u,0x40u,
  0xA1u,0x00u,0x00u,0x00u,0x4Au,0xF2u,0xA9u,0x50u,0x09u,0x00u,0x00u,0x00u,0xD4u,0x05u,0x1Fu,0x00u,
  0x00u,0x40u,0x93u,0x00u,0x00u,0x00u,0xC0u,0x4Cu,0x92u,0x88u,0x21u,0xBCu,0xE2u,0xA7u,0x48u,0x00u,
  0x00u,0x4Au,0x29u,0xA5u,0x54u,0xBBu,0x07u,0x41u,0x49u,0x00u,0x00u,0x0Eu,0x00u,0x80u,0x57u,0x25u,
  0x08u,0x02u,0xF8u,0xF8u,0xFFu,0x09u,0x20u,0x20u,0x00u,0xF4u,0x11u,0x00u,0x00u,0xC0u,0x03u,0x00u,
  0x00u,0x58u,0x00u,0x00u,0x00u,0xA2u,0x04u,0x00u,0x00u,0x00u,0x92u,0x63u,0x11u,0x00u,0x00u,0x26u,
  0x49u,0x00u,0x80u,0x75u,0x3Eu,0x12u,0x00u,0x00u,0x00u,0x00u,0x66u,0x00u,0x00u,0x02u,0x80u,0x0Au,
  0x1Fu,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0xC0u,0x4Fu,0x02u,0x00u,0x00u,0x40u,0x92u,0xA6u,0x4Au,
  0x12u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0xE0u,0x23u,0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0x80u,
  0x01u,0x00u,0x00u,0xF8u,0x08u,0x00u,0x00u,0xE0u,0xFFu,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,
  0x00u,0x00u,0x00u,0x1Fu,0x01u,0x00u,0x00u,0xFEu,0x0Fu,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x49u,
  0x00u,0x00u,0x00u,0x00u,0x0Eu,0x02u,0x00u,0x00u,0xF0u,0x11u,0x00u,0x00u,0xC0u,0xFFu,0x01u,0x00u,
  0xE0u,0x00u,0x00u,0x00u,0xA0u,0x08u,0x00u,0x00u,0x5Bu,0x03u,0x00u,0x12u,0xA0u,0x8Cu,0x01u,0xE0u,
  0x20u,0x02u,0x00u,0x80u,0x00u,0x00u,0x3Eu,0x02u,0x00u,0x00u,0xFCu,0x1Fu,0x00u,0x00u,0x13u,0x00u,
  0x00u,0x00u,0x94u,0x00u,0x00u,0xE0u,0x05u,0x40u,0x6Au,0x0Cu,0x00u,0x80u,0x26u,0x2Fu,0xAFu,0x68u,
  0x02u,0x00u,0x00u,0x62u,0x42u,0xAFu,0x35u,0x08u,0x00u,0x00u,0xC0u,0x47u,0x00u,0x00u,0x00u,0xFFu,
  0x07u,0x00u,0x60u,0x26u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x00u,0x26u,0x22u,0x0Cu,0x22u,0xE0u,
  0x50u,0x22u,0x00u,0x00u,0x08u,0x00u,0x5Au,0x6Cu,0x29u,0x49u,0x00u,0xD4u,0xA1u,0xD4u,0x18u,0x00u,
  0x80u,0xE6u,0x08u,0x00u,0x00u,0x80u,0x84u,0xE2u,0x5Eu,0x44u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x80u,
  0x8Fu,0x00u,0x00u,0x00u,0xFEu,0x03u,0x00u,0x50u,0x4Au,0x00u,0x00u,0x20u,0x00u,0xC0u,0x92u,0x14u,
