#ifndef IMG_DIS_COMPASS_N_H
#define IMG_DIS_COMPASS_N_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_n_data[2244] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x9Fu,0x00u,0x00u,0x81u,0xFFu,0x4Cu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0x83u,0x00u,0x56u,0x02u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,
  0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,
  0x06u,0xFFu,0xFFu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xC5u,0xC5u,0xC5u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x01u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x6Bu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x6Bu,0x6Bu,
  0x00u,0x7Fu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x04u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,
  0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xD1u,0xD1u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x81u,0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x9Cu,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x9Cu,0x9Cu,0x00u,0xA7u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x7Du,0x7Du,0x09u,0x00u,0x00u,0x00u,
  0xC5u,0xC5u,0xC5u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x7Du,0x7Du,0x09u,0x00u,0x00u,0x00u,0x42u,0x42u,0x42u,0xFFu,
  0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x04u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0xB8u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0xAAu,0xAAu,0x05u,0xFFu,0xFFu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0xE9u,0xE9u,0xE9u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xEBu,
  0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x05u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x8Du,0x8Du,
  0x04u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xA1u,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x08u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,
  0x00u,0xFCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD1u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xD1u,0xD1u,
  0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0xE9u,0xE9u,0x00u,0x00u,0x00u,0x00u,0x7Du,0x7Du,0x7Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x06u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Fu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x58u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x58u,0x58u,0x00u,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0x00u,0x00u,0xFFu,0x81u,0x42u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x42u,0x42u,0x02u,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,
  0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,
  0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0x81u,0x00u,0xC9u,0x07u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xB8u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xB8u,0xB8u,0xF4u,0xFFu,0xFFu,0xFFu,0x26u,0xFFu,0xF4u,0xF4u,0x00u,0xFFu,0x26u,0x26u,
  0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x81u,
  0x00u,0x5Du,0x07u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xF4u,0xFFu,0x26u,0x26u,
  0xFFu,0xFFu,0xF4u,0xF4u,0xC5u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xC5u,0xC5u,0x26u,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x82u,0x00u,0xB2u,0x02u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x9Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x9Cu,0x9Cu,0x01u,0xFFu,0xFFu,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0xFFu,0x81u,0xD1u,0xFFu,0x03u,0x00u,
  0xFFu,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0x26u,0xFFu,0xD1u,0xD1u,0xFFu,0x81u,0x26u,0x26u,
  0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,
  0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x26u,0x26u,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x83u,0x00u,0x7Fu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x00u,0xFFu,0xFFu,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,
  0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x82u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB2u,
  0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xFFu,0x81u,
  0x42u,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x42u,0x42u,0x00u,0x23u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x81u,0xAAu,0xFFu,0x82u,0x00u,
  0xFFu,0x02u,0xAAu,0xAAu,0xFFu,0x42u,0x42u,0x42u,0x23u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x83u,0x00u,
  0xB8u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x00u,
  0x00u,0xFFu,0x84u,0x00u,0xB8u,0x00u,0x00u,0x00u,0xA2u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x81u,0x00u,0x4Cu,0x00u,0x00u,0x89u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x01u,0x00u,0x00u,0x4Cu,0xFFu,0xFFu,
  0x89u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0xFFu,0xFFu,0x00u,0x83u,
  0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
