#ifndef IMG_LKA_DETAIL_INACTIVE_H
#define IMG_LKA_DETAIL_INACTIVE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_detail_inactive_data[1940] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xDFu,0x00u,0x9Fu,0x00u,0x00u,0xDDu,0x0Du,0x06u,0x00u,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x20u,0x02u,0x00u,0x88u,0xF8u,0x00u,0xF0u,0x02u,0xDDu,0xFDu,0x82u,0x11u,0xF1u,0xCCu,0xFCu,
  0x00u,0x89u,0x00u,0x20u,0x00u,0x90u,0x01u,0x00u,0xFDu,0x82u,0x88u,0xF8u,0xCCu,0xFCu,0x02u,0xDDu,
  0x00u,0x60u,0x11u,0xF1u,0x8Fu,0x00u,0x00u,0x82u,0x00u,0x82u,0xDDu,0x0Du,0x00u,0x30u,0x02u,0x00u,
  0xBBu,0xFBu,0x00u,0xF0u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x90u,0x88u,0xF8u,0x01u,0x00u,0x00u,0x88u,
  0x11u,0xF1u,0x00u,0x20u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x80u,0x55u,0xF5u,0x8Fu,0x00u,0x00u,0x83u,
  0x00u,0x83u,0xDDu,0x0Du,0x00u,0x60u,0x01u,0x00u,0xFDu,0x83u,0x22u,0xF2u,0x11u,0xF1u,0x01u,0xDDu,
  0x00u,0x87u,0x00u,0x20u,0x00u,0x80u,0x01u,0x00u,0xFDu,0x82u,0x77u,0xF7u,0xBBu,0xFBu,0x01u,0xDDu,
  0x00u,0x84u,0x00u,0xF0u,0xDDu,0x0Du,0x8Fu,0x00u,0x01u,0x00u,0x00u,0x84u,0x88u,0xF8u,0x00u,0x90u,
  0x01u,0xDDu,0xFDu,0x82u,0x00u,0x80u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x87u,0xCCu,0xFCu,0x00u,0xF0u,
  0x01u,0xDDu,0xFDu,0x82u,0x00u,0x60u,0x44u,0xF4u,0x84u,0x00u,0x00u,0x84u,0x30u,0x01u,0xDDu,0x0Du,
  0x81u,0x00u,0x90u,0x00u,0x90u,0x01u,0x00u,0xC0u,0x84u,0x00u,0x30u,0x00u,0x00u,0x84u,0xDDu,0x0Du,
  0x00u,0x20u,0x01u,0x00u,0xFDu,0x82u,0x11u,0xF1u,0xCCu,0xFCu,0x01u,0xDDu,0x00u,0x86u,0x00u,0xF0u,
  0x00u,0x30u,0x01u,0x00u,0xFDu,0x82u,0x33u,0xF3u,0xCCu,0xFCu,0x01u,0xDDu,0x00u,0x85u,0x00u,0xF0u,
  0xDDu,0x0Du,0x82u,0x00u,0x90u,0x00u,0x30u,0x03u,0xF8u,0x33u,0xF3u,0x00u,0xAAu,0xFAu,0x81u,0x88u,
  0xF3u,0x88u,0xF8u,0x03u,0x30u,0x00u,0x90u,0x33u,0xDDu,0x0Du,0x82u,0x00u,0x01u,0x00u,0x00u,0x85u,
  0x99u,0xF9u,0x00u,0xB0u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x30u,0x33u,0xF3u,0x01u,0x00u,0x00u,0x85u,
  0x66u,0xF6u,0x00u,0x70u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x90u,0x88u,0xF8u,0x81u,0x00u,0x00u,0x85u,
  0x30u,0x02u,0xDDu,0x0Du,0xF8u,0x00u,0xF0u,0x00u,0xDDu,0xFDu,0x85u,0x88u,0xF0u,0x88u,0xF8u,0x02u,
  0x81u,0x00u,0x20u,0x00u,0x00u,0x85u,0xDDu,0x0Du,0x00u,0x50u,0x01u,0x00u,0xFDu,0x82u,0x55u,0xF5u,
  0x66u,0xF6u,0x01u,0xDDu,0x00u,0x85u,0x00u,0x70u,0x00u,0xB0u,0x01u,0x00u,0xFDu,0x82u,0x99u,0xF9u,
  0x44u,0xF4u,0x01u,0xDDu,0x00u,0x85u,0x00u,0x50u,0xDDu,0x0Du,0x81u,0x00u,0xF8u,0x00u,0x90u,0x01u,
  0xDDu,0xFDu,0x87u,0x88u,0x90u,0x88u,0xF8u,0x01u,0xDDu,0x0Du,0x81u,0x00u,0x01u,0x00u,0x00u,0x85u,
  0x11u,0xF1u,0x00u,0x10u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0xA0u,0x99u,0xF9u,0x01u,0x00u,0x00u,0x85u,
  0xBBu,0xFBu,0x00u,0xD0u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x20u,0x22u,0xF2u,0x02u,0x00u,0x00u,0x85u,
  0x00u,0x50u,0x00u,0x10u,0xFDu,0x89u,0x22u,0xF2u,0x22u,0xF2u,0x02u,0xDDu,0x00u,0x10u,0x00u,0x40u,
  0x01u,0x00u,0x00u,0x86u,0xCCu,0xFCu,0x00u,0xE0u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0xD0u,0xBBu,0xFBu,
  0x01u,0x00u,0x00u,0x85u,0xCCu,0xFCu,0x00u,0xF0u,0x00u,0xDDu,0xFDu,0x82u,0x00u,0x81u,0x00u,0xF0u,
  0x00u,0x10u,0x07u,0x00u,0x00u,0x80u,0x00u,0x40u,0x00u,0xE0u,0x00u,0xB0u,0x33u,0xF3u,0x11u,0xF1u,
  0xFDu,0x89u,0xAAu,0xFAu,0x99u,0xF9u,0x07u,0xDDu,0x11u,0xF1u,0x33u,0xF3u,0x00u,0xB0u,0x00u,0xE0u,
  0x00u,0x40u,0x00u,0x70u,0x00u,0x81u,0x00u,0x10u,0x00u,0xC0u,0x01u,0x00u,0xFDu,0x81u,0xAAu,0xFAu,
  0xCCu,0xFCu,0x01u,0xDDu,0x00u,0x85u,0x00u,0xE0u,0x00u,0xF0u,0x00u,0x00u,0x07u,0xDDu,0xFDu,0x83u,
  0x00u,0xB0u,0x00u,0xF0u,0x11u,0xF1u,0x00u,0xE0u,0x66u,0xF6u,0x44u,0xF4u,0xCCu,0xFCu,0x99u,0xF9u,
  0x05u,0xDDu,0xFDu,0x8Fu,0x99u,0xF9u,0xCCu,0xFCu,0x44u,0xF4u,0x66u,0xF6u,0x00u,0xE0u,0x11u,0xF1u,
  0x00u,0x00u,0xB0u,0x81u,0xFDu,0x82u,0xAAu,0xFAu,0x00u,0xF0u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x85u,
  0xFDu,0x83u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xDDu,0xCCu,0xFCu,0x99u,0xF9u,0x03u,0xDDu,0xFDu,0x99u,
  0x99u,0xF9u,0xCCu,0xFCu,0xBBu,0xFBu,0x77u,0xF7u,0x00u,0xDDu,0xFDu,0x82u,0x00u,0x85u,0x00u,0xF0u,
  0x00u,0xF0u,0x01u,0x00u,0xFDu,0xA5u,0xCCu,0xFCu,0xCCu,0xFCu,0x01u,0xDDu,0x00u,0x85u,0x00u,0xF0u,
  0x00u,0xD0u,0x01u,0x00u,0xFDu,0x8Au,0xBBu,0xFBu,0xCCu,0xFCu,0x02u,0xDDu,0x77u,0xF7u,0x99u,0xF9u,
  0x02u,0xDDu,0xFDu,0x89u,0x99u,0xF9u,0x77u,0xF7u,0xFDu,0x8Au,0xCCu,0xFCu,0xBBu,0xFBu,0x01u,0xDDu,
  0x00u,0x85u,0x00u,0xD0u,0x00u,0xB0u,0x01u,0x00u,0xFDu,0x85u,0x99u,0xF9u,0xBBu,0xFBu,0x08u,0xDDu,
  0x66u,0xF6u,0x88u,0xF8u,0x00u,0xF0u,0x33u,0xF3u,0x00u,0xA0u,0x00u,0xD0u,0x66u,0xF6u,0x00u,0x90u,
  0x08u,0xDDu,0xFDu,0x87u,0x00u,0x90u,0x66u,0xF6u,0x00u,0xD0u,0x00u,0xA0u,0x33u,0xF3u,0x11u,0xF1u,
  0x99u,0xF9u,0x66u,0xF6u,0xFDu,0x85u,0xBBu,0xFBu,0x99u,0xF9u,0x01u,0xDDu,0x00u,0x85u,0x00u,0xB0u,
  0x00u,0x70u,0x01u,0x00u,0xFDu,0x82u,0x66u,0xF6u,0xBBu,0xFBu,0x07u,0xDDu,0x00u,0xF0u,0x33u,0xF3u,
  0x00u,0xA0u,0x00u,0xD0u,0x00u,0x40u,0x00u,0x70u,0x0Du,0x81u,0x00u,0x10u,0x00u,0x10u,0x02u,0xDDu,
  0x66u,0xF6u,0x00u,0xF0u,0x02u,0xDDu,0xFDu,0x85u,0x00u,0xF0u,0x66u,0xF6u,0x0Du,0x81u,0x00u,0x10u,
  0x00u,0x10u,0x07u,0xDDu,0x00u,0x70u,0x00u,0x40u,0x00u,0xD0u,0x00u,0xA0u,0x33u,0xF3u,0x00u,0xF0u,
  0xFDu,0x82u,0x99u,0xF9u,0x66u,0xF6u,0x01u,0xDDu,0x00u,0x85u,0x00u,0x70u,0x00u,0x30u,0x01u,0x00u,
  0xFDu,0x83u,0x33u,0xF3u,0x00u,0xF0u,0x00u,0xDDu,0x82u,0x00u,0x00u,0x85u,0x10u,0x03u,0xDDu,0x0Du,
  0xF1u,0x00u,0x90u,0x00u,0x82u,0xBBu,0xFBu,0x11u,0xF2u,0x02u,0xDDu,0xFDu,0x10u,0x00u,0x90u,0x22u,
  0xDDu,0x0Du,0x82u,0x00u,0x01u,0x00u,0x00u,0x85u,0xAAu,0xFAu,0x00u,0xC0u,0x01u,0xDDu,0xFDu,0x82u,
  0x00u,0x30u,0x33u,0xF3u,0x01u,0x00u,0x00u,0x86u,0xCCu,0xFCu,0x00u,0xF0u,0x01u,0xDDu,0xFDu,0x82u,
  0x00u,0x70u,0x55u,0xF5u,0x84u,0x00u,0x00u,0x84u,0xC0u,0x01u,0xDDu,0x0Du,0x82u,0xAAu,0xFAu,0x00u,
  0xF1u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x10u,0x11u,0x00u,0x84u,0xDDu,0x0Du,0x00u,0x40u,0x01u,0x00u,
  0xFDu,0x82u,0x22u,0xF2u,0xCCu,0xFCu,0x01u,0xDDu,0x00u,0x87u,0x00u,0xF0u,0x00u,0x80u,0x01u,0x00u,
  0xFDu,0x82u,0x77u,0xF7u,0xCCu,0xFCu,0x02u,0xDDu,0x00u,0x10u,0x00u,0xF0u,0x84u,0x00u,0x00u,0x83u,
  0xC0u,0x01u,0xDDu,0x0Du,0x82u,0xAAu,0xFAu,0x00u,0xF1u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x10u,0x11u,
  0x00u,0x84u,0xDDu,0x0Du,0x00u,0xA0u,0x01u,0x00u,0xFDu,0x82u,0x99u,0xF9u,0x77u,0xF7u,0x01u,0xDDu,
  0x00u,0x87u,0x00u,0x80u,0x00u,0x20u,0x01u,0x00u,0xFDu,0x83u,0x11u,0xF1u,0x66u,0xF6u,0x01u,0xDDu,
  0x00u,0x83u,0x00u,0x90u,0xDDu,0x0Du,0x84u,0x00u,0xFAu,0x00u,0xC0u,0x01u,0xDDu,0xFDu,0x82u,0xAAu,
  0x10u,0x11u,0xF1u,0x01u,0xDDu,0x0Du,0x83u,0x00u,0x01u,0x00u,0x00u,0x83u,0x33u,0xF3u,0x00u,0x70u,
  0x01u,0xDDu,0xFDu,0x83u,0x00u,0x20u,0x11u,0xF1u,0x01u,0x00u,0x00u,0x88u,0x88u,0xF8u,0x00u,0x90u,
  0x01u,0xDDu,0xFDu,0x83u,0x00u,0x70u,0x22u,0xF2u,0x84u,0x00u,0x00u,0x82u,0xC0u,0x01u,0xDDu,0x0Du,
  0x82u,0xAAu,0xFAu,0x00u,0xF1u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x10u,0x11u,0x00u,0x82u,0xDDu,0x0Du,
  0x00u,0x40u,0x02u,0x00u,0xCCu,0xFCu,0x11u,0xF1u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0x90u,0x88u,0xF8u,
  0x02u,0x00u,0x00u,0x89u,0x11u,0xF1u,0x00u,0x30u,0xFDu,0x82u,0xCCu,0xFCu,0xCCu,0xFCu,0x02u,0xDDu,
  0x00u,0x60u,0x11u,0xF1u,0x84u,0x00u,0x00u,0x81u,0xC0u,0x01u,0xDDu,0x0Du,0x82u,0xAAu,0xFAu,0x00u,
  0xF1u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x10u,0x11u,0x00u,0x81u,0xDDu,0x0Du,0x00u,0x30u,0x02u,0x00u,
  0x99u,0xF9u,0x00u,0xF0u,0x02u,0xDDu,0xFDu,0x82u,0x11u,0xF1u,0xCCu,0xFCu,0x00u,0x8Au,0x00u,0x30u,
  0x00u,0x80u,0x01u,0x00u,0xFDu,0x83u,0x44u,0xF4u,0xBBu,0xFBu,0x03u,0xDDu,0x00u,0x70u,0x11u,0xF1u,
  0x0Du,0x84u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xDDu,0xFDu,0x82u,0xAAu,0xFAu,0x11u,0xF1u,0x01u,0xDDu,
  0x0Du,0x83u,0x00u,0x10u,0x00u,0x00u,0x03u,0xDDu,0x00u,0xF0u,0x00u,0x40u,0xFDu,0x83u,0x88u,0xF8u,
  0x44u,0xF4u,0x01u,0xDDu,0x00u,0x8Cu,0x00u,0x80u,0x00u,0x90u,0x01u,0x00u,0xFDu,0x83u,0x88u,0xF8u,
  0xBBu,0xFBu,0x03u,0xDDu,0x00u,0x80u,0x22u,0xF2u,0x0Du,0x83u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xDDu,
  0xFDu,0x82u,0xAAu,0xFAu,0x11u,0xF1u,0x01u,0xDDu,0x0Du,0x83u,0x00u,0x10u,0x00u,0x70u,0x02u,0xDDu,
  0x99u,0xF9u,0x00u,0xF0u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0x90u,0x88u,0xF8u,0x02u,0x00u,0x00u,0x8Du,
  0x00u,0xF0u,0x00u,0x30u,0xFDu,0x84u,0x99u,0xF9u,0x66u,0xF6u,0x03u,0xDDu,0x00u,0x70u,0x00u,0xF0u,
  0x0Du,0x81u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xDDu,0xFDu,0x82u,0xAAu,0xFAu,0x11u,0xF1u,0x07u,0xDDu,
  0xDDu,0x0Du,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,0x44u,0xF4u,0x00u,0xB0u,0xFDu,0x83u,0xCCu,0xFCu,
  0x99u,0xF9u,0x02u,0xDDu,0x00u,0x30u,0x00u,0xF0u,0x02u,0x00u,0x00u,0x8Eu,0x00u,0xF0u,0x00u,0x40u,
  0xFDu,0x84u,0x99u,0xF9u,0xBBu,0xFBu,0x06u,0xDDu,0x00u,0xF0u,0x55u,0xF5u,0x00u,0x50u,0x00u,0x90u,
  0xAAu,0xFAu,0x00u,0xC0u,0x05u,0xDDu,0xFDu,0x82u,0x00u,0x50u,0x11u,0xF1u,0x00u,0xF0u,0x00u,0x80u,
  0xAAu,0xFAu,0x33u,0xF3u,0x02u,0xDDu,0xFDu,0x84u,0x00u,0xF0u,0x99u,0xF9u,0x00u,0x90u,0x00u,0x40u,
  0x00u,0x40u,0x02u,0x00u,0x88u,0xF8u,0x00u,0xF0u,0x04u,0xDDu,0xFDu,0x85u,0x88u,0xF8u,0xCCu,0xFCu,
  0x22u,0xF2u,0x44u,0xF4u,0xFDu,0x82u,0xAAu,0xFAu,0x33u,0xF3u,0x03u,0xDDu,0x77u,0xF7u,0x44u,0xF4u,
  0xFDu,0x85u,0xCCu,0xFCu,0x88u,0xF8u,0x02u,0xDDu,0x00u,0x40u,0x00u,0xF0u,0x03u,0x00u,0x00u,0x92u,
  0x00u,0x90u,0x00u,0x20u,0xCCu,0xFCu,0x44u,0xF4u,0x03u,0xDDu,0xFDu,0x93u,0x44u,0xF4u,0xCCu,0xFCu,
  0x00u,0x20u,0x00u,0x90u,0x02u,0x00u,0x00u,0x95u,0x11u,0xF1u,0x00u,0x80u,0xFDu,0x91u,0x88u,0xF8u,
  0x88u,0xF8u,0x02u,0xDDu,0x00u,0x80u,0x11u,0xF1u,0x04u,0x00u,0x00u,0x98u,0x00u,0x90u,0x00u,0x20u,
  0x77u,0xF7u,0x11u,0xF1u,0xFDu,0x8Bu,0xCCu,0xFCu,0xCCu,0xFCu,0x04u,0xDDu,0x11u,0xF1u,0x77u,0xF7u,
  0x00u,0x20u,0x00u,0x90u,0x07u,0x00u,0x00u,0x9Bu,0x00u,0x80u,0x00u,0x10u,0x22u,0xF2u,0x00u,0xF0u,
  0x99u,0xF9u,0x66u,0xF6u,0xCCu,0xFCu,0xBBu,0xFBu,0x07u,0xDDu,0xFDu,0x81u,0xBBu,0xFBu,0xCCu,0xFCu,
  0x66u,0xF6u,0x99u,0xF9u,0x00u,0xF0u,0x22u,0xF2u,0x00u,0x10u,0x00u,0x80u,0x06u,0x00u,0x00u,0x9Eu,
  0x00u,0x00u,0xDDu,0x0Du,0x00u,0x70u,0x00u,0x30u,0x00u,0xD0u,0x00u,0xA0u,0xF0u,0x81u,0x00u,0xE0u,
  0x00u,0xE0u,0x06u,0x00u,0x00u,0xA0u,0x00u,0xD0u,0x00u,0x30u,0x00u,0x70u,0xDDu,0x0Du,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xBFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
