#ifndef IMG_MANUAL_AT_20_H
#define IMG_MANUAL_AT_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_20_data[1480] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x8Du,0x66u,0x36u,0x00u,0x10u,0x01u,0xFFu,0x3Fu,0x82u,0x00u,0x10u,0x55u,0x35u,
  0xEEu,0xFEu,0x81u,0xDDu,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0xA0u,0x00u,0xC3u,0x00u,0x20u,0x01u,
  0x88u,0xE8u,0x82u,0x33u,0x40u,0x55u,0xC5u,0x01u,0x00u,0x00u,0xA1u,0x00u,0x82u,0x00u,0x30u,0x00u,
  0x40u,0x00u,0x00u,0x70u,0x00u,0x00u,0xFFu,0x00u,0x82u,0x00u,0x00u,0xB8u,0x00u,0x89u,0xFFu,0x0Fu,
  0x00u,0x10u,0x03u,0x00u,0x00u,0x30u,0x00u,0x20u,0x50u,0x81u,0x00u,0x40u,0x00u,0x40u,0x03u,0x00u,
  0x00u,0x20u,0x00u,0x30u,0x0Fu,0x8Fu,0x00u,0x10u,0x00u,0x00u,0x00u,0xFFu,0x87u,0xFFu,0x0Fu,0x82u,
  0x20u,0x05u,0x00u,0x00u,0x83u,0x00u,0x40u,0x00u,0xD4u,0x44u,0xB4u,0x33u,0x82u,0x55u,0xE5u,0x44u,
  0xD4u,0x05u,0x55u,0xF5u,0x83u,0x44u,0xB4u,0x44u,0x20u,0x00u,0x40u,0x33u,0x8Cu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x07u,0x00u,0x00u,0x85u,0x00u,0x60u,0x00u,0x20u,
  0x55u,0xF5u,0x33u,0xA3u,0xBBu,0xFBu,0x88u,0xF8u,0xEEu,0xFEu,0xDDu,0xFDu,0x06u,0xFFu,0xFFu,0x82u,
  0xBBu,0xFBu,0xDDu,0xFDu,0x55u,0xF5u,0x88u,0xF8u,0x00u,0x40u,0x33u,0xA3u,0x0Fu,0x8Bu,0x00u,0x20u,
  0x00u,0x00u,0x00u,0xFFu,0x84u,0xFFu,0x0Fu,0x82u,0x20u,0x03u,0x00u,0x00u,0xF5u,0x11u,0xA1u,0x00u,
  0x83u,0xAAu,0xFAu,0x55u,0xFEu,0x83u,0xFFu,0xFFu,0xFFu,0xFFu,0x83u,0xEEu,0xD4u,0xAAu,0xFAu,0x03u,
  0x20u,0x11u,0x91u,0x44u,0xFFu,0x0Fu,0x8Au,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x0Fu,
  0x00u,0x20u,0x03u,0x00u,0x77u,0xF7u,0x11u,0xA1u,0xFFu,0x81u,0xEEu,0xFEu,0xEEu,0xFEu,0x02u,0xFFu,
  0xAAu,0xFAu,0xCCu,0xFCu,0x02u,0x88u,0xE8u,0x82u,0xBBu,0xFBu,0x99u,0xE9u,0xFFu,0x82u,0xCCu,0xFCu,
  0xDDu,0xFDu,0x03u,0xFFu,0x00u,0xA0u,0x66u,0xF6u,0x0Fu,0x89u,0x00u,0x10u,0x00u,0x00u,0x00u,0xFFu,
  0x83u,0xFFu,0x0Fu,0x82u,0xA0u,0x01u,0x00u,0x00u,0x82u,0x66u,0xF6u,0x00u,0xFCu,0x03u,0xFFu,0xFFu,
  0xC4u,0x88u,0xE8u,0xCCu,0x82u,0x00u,0xA0u,0x44u,0x80u,0x04u,0x00u,0x70u,0xD5u,0x11u,0xB1u,0x00u,
  0xFDu,0x99u,0xF9u,0x55u,0xFFu,0xFFu,0x81u,0xDDu,0xF4u,0xEEu,0xFEu,0x02u,0x89u,0x00u,0x60u,0x44u,
  0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x02u,0x00u,0x00u,0x82u,0x33u,0xF3u,0x00u,0x30u,
  0xFFu,0x81u,0xEEu,0xFEu,0xDDu,0xFDu,0x03u,0xFFu,0x00u,0x70u,0x44u,0xD4u,0x00u,0x85u,0x00u,0x30u,
  0x00u,0x40u,0x03u,0x00u,0x66u,0xE6u,0x11u,0xB1u,0xFFu,0x81u,0xEEu,0xFEu,0xCCu,0xFCu,0x02u,0xFFu,
  0x00u,0x10u,0x11u,0xC1u,0x00u,0xFFu,0x0Fu,0x88u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,
  0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x81u,0x99u,0xE5u,0xEEu,0xFEu,0x02u,0x86u,0x00u,0x60u,0x55u,
  0x0Fu,0x04u,0x00u,0x00u,0x20u,0x00u,0x00u,0xFFu,0xFAu,0x00u,0xA0u,0x00u,0xFFu,0xFFu,0x82u,0xAAu,
  0x40u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x88u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x0Fu,
  0x00u,0xE0u,0x01u,0x00u,0xFFu,0x81u,0xEEu,0xFEu,0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x87u,0x00u,0xB0u,
  0xFFu,0x0Fu,0x81u,0x00u,0x40u,0x00u,0x00u,0x02u,0x82u,0x33u,0xF3u,0x00u,0xF9u,0x01u,0xFFu,0xFFu,
  0x88u,0x00u,0x90u,0x99u,0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x01u,0x00u,0x00u,0x81u,
  0x22u,0xF2u,0x00u,0x20u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x60u,0x66u,0xF6u,0x82u,0x00u,0x00u,0x87u,
  0x00u,0x02u,0xFFu,0x0Fu,0xFEu,0x00u,0xE0u,0x00u,0xFFu,0xFFu,0x81u,0xEEu,0xB0u,0xBBu,0xFBu,0x01u,
  0xFFu,0x0Fu,0x88u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x40u,0x01u,0x00u,
  0xFFu,0x82u,0x44u,0xF4u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x87u,0x00u,0x40u,0xFFu,0x0Fu,0x82u,0x00u,
  0xC0u,0x00u,0x00u,0x02u,0x81u,0xCCu,0xFCu,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x88u,0x00u,0xB0u,0xBBu,
  0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x01u,0x00u,0x00u,0x81u,0x33u,0xF3u,0x00u,0x30u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x50u,0x55u,0xF5u,0x82u,0x00u,0x00u,0x87u,0x00u,0x02u,0xFFu,0x0Fu,
  0xFDu,0x00u,0xD0u,0x00u,0xFFu,0xFFu,0x81u,0xDDu,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x88u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x10u,0x01u,0x00u,0xFFu,0x82u,0x11u,0xF1u,
  0x99u,0xF9u,0x01u,0xFFu,0x00u,0x87u,0x00u,0x90u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x02u,
  0x82u,0x11u,0xF1u,0x00u,0xF8u,0x01u,0xFFu,0xFFu,0x88u,0x00u,0x80u,0x88u,0x00u,0x00u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x82u,0x00u,0x01u,0x00u,0x00u,0x82u,0xBBu,0xFBu,0x00u,0xB0u,0x02u,0xFFu,0xFFu,0x81u,
  0x22u,0xE2u,0xEEu,0xFEu,0x00u,0x86u,0x00u,0x30u,0xFFu,0x0Fu,0x04u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x77u,0xF7u,0x00u,0x80u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x00u,0xFFu,0x0Fu,0x88u,
  0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xF5u,0x00u,0x50u,0x02u,0x81u,0xEEu,0xFEu,0x55u,
  0xFAu,0x02u,0xFFu,0xFFu,0x30u,0x22u,0xB2u,0xAAu,0x00u,0x00u,0x86u,0x00u,0x50u,0x00u,0x10u,0x03u,
  0xFDu,0x33u,0xD3u,0x00u,0xFFu,0xFFu,0x81u,0xDDu,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x89u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x0Fu,0x00u,0xC0u,0x01u,0x00u,0xFFu,0x82u,0x99u,0xF9u,
  0x99u,0xF9u,0x03u,0xFFu,0x00u,0x60u,0x33u,0xB3u,0x00u,0x83u,0x00u,0x20u,0x00u,0x20u,0x03u,0x00u,
  0x44u,0xB4u,0x00u,0x70u,0xFFu,0x81u,0xBBu,0xFBu,0xCCu,0xFCu,0x02u,0xFFu,0x00u,0x40u,0x44u,0xD4u,
  0x00u,0xFFu,0x0Fu,0x89u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xD2u,0x00u,0x40u,0x03u,
  0xFEu,0xAAu,0xFAu,0x22u,0xFFu,0xFFu,0x81u,0xEEu,0xF5u,0xBBu,0xFBu,0x09u,0x60u,0x33u,0xA3u,0x55u,
  0x20u,0x00u,0x30u,0x00u,0xA3u,0x00u,0x40u,0x00u,0xFBu,0x55u,0xF5u,0x33u,0xFFu,0xFFu,0x81u,0xBBu,
  0xD4u,0xCCu,0xFCu,0x02u,0x8Au,0x00u,0x60u,0x44u,0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,
  0x03u,0x00u,0x00u,0x84u,0x00u,0xC0u,0x00u,0x50u,0xCCu,0xFCu,0x88u,0xE8u,0x01u,0xFFu,0xFFu,0x82u,
  0x66u,0xF6u,0xAAu,0xFAu,0x07u,0x44u,0xB4u,0x81u,0x99u,0xF9u,0x55u,0xE5u,0xFFu,0xFFu,0xEEu,0xFEu,
  0xAAu,0xFAu,0xDDu,0xFDu,0x00u,0x60u,0x44u,0xD4u,0x00u,0xFFu,0x0Fu,0x8Bu,0x0Fu,0x82u,0x00u,0x00u,
  0x00u,0x00u,0x85u,0xFFu,0x70u,0x00u,0x30u,0x05u,0xF9u,0x55u,0xD5u,0x00u,0xFEu,0xCCu,0xFCu,0x99u,
  0xFFu,0xFFu,0x81u,0xEEu,0x06u,0xBBu,0xFBu,0x81u,0xFFu,0xFFu,0xEEu,0xFEu,0xBBu,0xFBu,0xDDu,0xFDu,
  0x11u,0xB1u,0x66u,0xD6u,0x0Fu,0x8Cu,0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x86u,0xFFu,0x0Fu,0x82u,
  0x10u,0x04u,0x00u,0x00u,0xE1u,0x00u,0x80u,0x00u,0xFDu,0x77u,0xF7u,0x11u,0xFFu,0xFFu,0x85u,0xDDu,
  0xF4u,0xBBu,0xFBu,0x04u,0x50u,0x11u,0xB1u,0x44u,0x8Cu,0x00u,0x10u,0x00u,0x00u,0x00u,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x82u,0x00u,0x04u,0x00u,0x00u,0x85u,0x22u,0x82u,0x00u,0x30u,0x88u,0xF8u,0x44u,0xD4u,
  0xFFu,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0x02u,0xFFu,0xDDu,0xFDu,0xCCu,0xFCu,0x04u,0xFFu,0xFFu,0x82u,
  0x77u,0xF7u,0xBBu,0xFBu,0x11u,0x81u,0x44u,0xD4u,0x0Fu,0x8Bu,0x00u,0x20u,0x00u,0x00u,0x00u,0xFFu,
  0x83u,0xFFu,0x0Fu,0x82u,0x10u,0x04u,0x00u,0x00u,0xB3u,0x00u,0x30u,0x00u,0xFDu,0x88u,0xF8u,0x33u,
  0xFFu,0xFFu,0x81u,0xDDu,0xF9u,0xCCu,0xFCu,0x06u,0xC4u,0x66u,0xD6u,0x99u,0xFAu,0x77u,0xD7u,0x44u,
  0x82u,0xCCu,0xFCu,0xAAu,0xFDu,0x04u,0xFFu,0xFFu,0xA3u,0x66u,0xF6u,0xDDu,0x10u,0x00u,0x30u,0x33u,
  0xFFu,0x0Fu,0x89u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x0Fu,0x00u,0x50u,0x02u,0x00u,
  0xAAu,0xFAu,0x44u,0xB4u,0x0Au,0xFFu,0xFFu,0x81u,0x99u,0xF9u,0xDDu,0xFDu,0x00u,0x90u,0x55u,0xC5u,
  0x00u,0x30u,0x00u,0x50u,0x11u,0xA1u,0x00u,0x60u,0x99u,0xE9u,0x55u,0xC5u,0xFFu,0x82u,0xDDu,0xFDu,
  0x99u,0xF9u,0x03u,0xFFu,0x00u,0x50u,0x44u,0xB4u,0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x82u,0xFFu,0x0Fu,0x82u,0x40u,0x02u,0x00u,0x00u,0xEBu,0x33u,0xA3u,0x00u,0xFFu,0xEFu,0x81u,0xBBu,
  0xC6u,0xCCu,0xECu,0x03u,0x40u,0x11u,0xA1u,0x66u,0x00u,0x00u,0x84u,0x00u,0x80u,0x00u,0x40u,0x03u,
  0xEBu,0x55u,0xC5u,0x00u,0xFFu,0xEFu,0x82u,0xBBu,0xA3u,0xBBu,0xEBu,0x02u,0x88u,0x00u,0x30u,0x33u,
  0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x02u,0x00u,0x00u,0x81u,0x11u,0x81u,0x00u,0x10u,
  0xCFu,0x81u,0xBBu,0xCBu,0xDDu,0xCDu,0x03u,0xFFu,0x00u,0x40u,0x44u,0xA4u,0x00u,0x87u,0x00u,0x10u,
  0x00u,0x40u,0x02u,0x00u,0x99u,0xC9u,0x22u,0x92u,0x02u,0xFFu,0xCFu,0x82u,0x00u,0x80u,0x99u,0xC9u,
  0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x81u,0xFFu,0x0Fu,0x82u,0x30u,0x01u,0x00u,0x00u,
  0x82u,0x66u,0x86u,0x00u,0x86u,0x01u,0xFFu,0x8Fu,0x87u,0x00u,0x30u,0x66u,0x0Fu,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x03u,0xFFu,0x11u,0x71u,0x00u,0x20u,0x8Fu,0x82u,0xCCu,0x8Cu,0x33u,0x83u,0x01u,0xFFu,
  0x0Fu,0x87u,0x00u,0x10u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
