  0x80u,0x77u,0x77u,0x77u,0x77u,0x67u,0x00u,0x20u,0x00u,0xA4u,0x18u,0xA0u,0x0Fu,0x80u,0x00u,0xA0u,
  0x66u,0x66u,0x07u,0x25u,0x68u,0x66u,0x66u,0x66u,0x66u,0x4Au,0xC5u,0x66u,0x66u,0x66u,0x66u,0x76u,
  0x06u,0x00u,0x02u,0xC0u,0x1Du,0x42u,0xFAu,0x00u,0x08u,0x00u,0x88u,0x88u,0x98u,0x72u,0xA4u,0x88u,
  0x88u,0x88u,0x88u,0x09u,0x57u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x6Eu,0x00u,0x18u,0x00u,0x78u,0x60u,
  0xF9u,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,0x82u,0x66u,0x66u,0x66u,0x66u,0x3Au,0x05u,0x67u,
  0x66u,0x66u,0x66u,0x86u,0x64u,0x00u,0x18u,0x00u,0x2Cu,0xE1u,0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,
  0x76u,0x50u,0x82u,0x66u,0x68u,0x66u,0xB6u,0x52u,0xB4u,0x66u,0x86u,0x68u,0x66u,0x2Au,0x65u,0x00u,
  0x20u,0x00u,0x38u,0xA0u,0x08u,0x0Au,0x80u,0x00u,0x90u,0x77u,0x77u,0x18u,0x36u,0x79u,0x3Au,0x12u,
  0x21u,0x64u,0x06u,0x48u,0x24u,0xC1u,0xFFu,0x03u,0x70u,0x0Bu,0xC0u,0x00u,0x20u,0x61u,0xB3u,0xB6u,
  0xF3u,0x1Fu,0x05u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0xB4u,0xADu,0xAAu,0xAAu,0x2Au,0x40u,
  0x13u,0x00u,0xE0u,0xFFu,0x01u,0x03u,0x30u,0x00u,0x58u,0x83u,0x24u,0x49u,0xB8u,0xADu,0x0Fu,0x80u,
  0x00u,0x00u,0x00u,0x00u,0x50u,0x68u,0x01u,0xB3u,0xEDu,0xDEu,0x6Bu,0x02u,0x00u,0x00u,0xA6u,0xDDu,
  0xBDu,0x05u,0x06u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x2Fu,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
