#ifndef IMG_DIS_COMPASS_NW_H
#define IMG_DIS_COMPASS_NW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_nw_data[4568] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x40u,0x86u,0x55u,0x62u,0x22u,0xDEu,0x0Eu,0x00u,0x00u,
  0xE4u,0x01u,0x87u,0x1Fu,0x7Eu,0x38u,0xE0u,0x80u,0x9Fu,0xF7u,0x37u,0x71u,0x77u,0x80u,0x8Bu,0x8Bu,
  0xFBu,0x5Fu,0x2Au,0x95u,0x8Eu,0xC7u,0x23u,0x00u,0x00u,0x20u,0x22u,0xE2u,0xFEu,0xFFu,0xFFu,0x35u,
  0x5Fu,0x3Eu,0x00u,0x66u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x11u,0x60u,0x77u,0xEEu,0x0Eu,0x54u,
  0x55u,0x55u,0xFFu,0x01u,0x00u,0x40u,0xB5u,0x5Au,0x9Du,0xCDu,0x66u,0x56u,0xABu,0xF5u,0xF7u,0xFBu,
  0x55u,0xABu,0xD5u,0xCDu,0x66u,0x63u,0xB5u,0x5Au,0x19u,0x00u,0x38u,0x00u,0x00u,0x00u,0xE6u,0x4Fu,
  0x93u,0x46u,0xA3u,0x01u,0x66u,0x84u,0x99u,0x41u,0x77u,0x77u,0xF7u,0x3Fu,0x00u,0x00u,0xA2u,0x28u,
  0x02u,0x00u,0x60u,0x00u,0x80u,0x01u,0x00u,0x00u,0x0Cu,0xF3u,0x09u,0xC0u,0x13u,0x66u,0x06u,0xD1u,
  0xD1u,0xD1u,0xFFu,0x00u,0x00u,0xB8u,0xAEu,0x0Bu,0x00u,0x80u,0x03u,0x00u,0x08u,0x00u,0x00u,0xE0u,
  0x16u,0x59u,0x25u,0x29u,0x29u,0x29u,0x09u,0x10u,0xE9u,0xDCu,0x1Du,0x34u,0x36u,0x36u,0xFEu,0x03u,
  0x00u,0x00u,0xB9u,0x5Cu,0x0Eu,0x85u,0x42u,0xE7u,0xF3u,0xF9u,0x6Au,0xB5u,0x92u,0xCBu,0xE5u,0x50u,
  0x28u,0x74u,0x3Eu,0x9Fu,0x33u,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0xCCu,0x07u,0x9Cu,0x76u,0xDAu,0x69u,
  0xA0u,0xFDu,0xFDu,0x19u,0x00u,0x00u,0x20u,0x24u,0x24u,0xF4u,0x2Fu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,
  0xFFu,0x03u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x44u,0x44u,0xDCu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xF7u,0x22u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x24u,0x02u,0xECu,0x10u,0x22u,0x42u,0x5Fu,0x5Fu,
  0xDFu,0x7Fu,0x4Bu,0x4Bu,0x8Bu,0xA0u,0xA0u,0x20u,0x18u,0x18u,0xD8u,0xE0u,0xE0u,0x20u,0x04u,0x04u,
  0x84u,0xA0u,0xA0u,0xA0u,0xA0u,0xA0u,0x20u,0x00u,0x00u,0xC0u,0xE0u,0xE0u,0xA0u,0x02u,0x00u,0x07u,
  0x00u,0x00u,0x10u,0x0Au,0xF8u,0x7Eu,0xBFu,0x2Bu,0x2Fu,0x61u,0x66u,0xD0u,0xDDu,0xDDu,0xFDu,0x0Fu,
  0x00u,0x80u,0x28u,0x8Au,0x00u,0x00u,0x18u,0x00u,0x80u,0x00u,0x00u,0x00u,0x7Fu,0x80u,0x4Du,0x00u,
  0x80u,0x00u,0x00u,0x00u,0x27u,0x27u,0xE7u,0xBFu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x0Fu,0x00u,
  0x00u,0x98u,0x98u,0x98u,0xFCu,0x33u,0x00u,0x70u,0x00u,0x00u,0x00u,0xABu,0xD4u,0x7Fu,0xB5u,0x5Au,
  0x05u,0x50u,0x21u,0x44u,0x84u,0xC6u,0xC6u,0xC6u,0x7Fu,0x1Cu,0x1Cu,0x1Cu,0x39u,0x39u,0xB9u,0x95u,
  0x95u,0x95u,0xB9u,0xB9u,0x39u,0x00u,0x00u,0x00u,0x39u,0x39u,0x39u,0x39u,0x39u,0xB9u,0xDAu,0xDAu,
  0xDAu,0xB9u,0xB9u,0x39u,0x25u,0x22u,0xEEu,0xFFu,0xFFu,0xFFu,0xFFu,0xABu,0x07u,0x1Eu,0x40u,0xE0u,
  0xF9u,0x03u,0x8Cu,0xBBu,0x03u,0x4Eu,0x4Eu,0xCEu,0x7Fu,0x00u,0x00u,0x30u,0x1Eu,0x8Fu,0x9Bu,0xCDu,
  0x26u,0x99u,0x4Cu,0x26u,0x22u,0xC2u,0xFEu,0xFFu,0xFFu,0xBDu,0x0Fu,0x5Cu,0x85u,0x28u,0x00u,0xC0u,
  0x01u,0x00u,0x00u,0x24u,0x02u,0xECu,0xD2u,0xDDu,0x81u,0xAAu,0xAAu,0xEAu,0x3Fu,0x00u,0x00u,0xA8u,
  0x56u,0xABu,0xB3u,0xD9u,0xCCu,0x6Au,0xB5u,0x5Au,0xADu,0xD6u,0xD3u,0xE9u,0x54u,0xADu,0x56u,0x7Fu,
  0xBFu,0x9Fu,0xD5u,0x6Au,0xB5u,0x5Au,0xADu,0x08u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0xF3u,0x9Bu,0x46u,
  0x03u,0xCCu,0x08u,0x33u,0x83u,0xEEu,0xEEu,0xEEu,0x7Fu,0x00u,0x00u,0x44u,0x51u,0x04u,0x00u,0xC0u,
  0x00u,0x80u,0x03u,0x00u,0x00u,0x60u,0x9Eu,0x01u,0xDEu,0x33u,0x00u,0x00u,0x00u,0x0Bu,0x0Bu,0xEBu,
  0x5Fu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0x07u,0x00u,0x00u,0x1Au,0x1Bu,0x1Bu,0xFFu,0x19u,0x00u,
  0x40u,0x00u,0x00u,0x00u,0xEFu,0x10u,0x44u,0x11u,0x11u,0x15u,0x80u,0x10u,0x08u,0x11u,0xA1u,0xAFu,
  0xAFu,0xEFu,0x9Fu,0x8Du,0x8Du,0x4Du,0x50u,0x50u,0x10u,0x00u,0x00u,0x60u,0x70u,0x70u,0x70u,0x70u,
  0x70u,0xF0u,0xEEu,0xEEu,0x4Eu,0x50u,0x50u,0x10u,0x02u,0x02u,0x62u,0x70u,0x70u,0x50u,0x89u,0x08u,
  0xFCu,0xFFu,0xFFu,0xFFu,0xFFu,0xDBu,0x03u,0x1Eu,0x80u,0x80u,0xCFu,0x1Eu,0x80u,0x30u,0x33u,0x28u,
  0x2Eu,0x2Eu,0xFEu,0x07u,0x00u,0x40u,0xD7u,0x75u,0x00u,0x00u,0x8Cu,0x88u,0xB8u,0xFFu,0xFFu,0xFFu,
  0xD5u,0x53u,0x0Fu,0x40u,0x15u,0x55u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x11u,0x60u,0x97u,0x10u,
  0x11u,0xD6u,0xD6u,0xD6u,0xFEu,0x7Fu,0x7Eu,0x7Eu,0x28u,0x29u,0x29u,0xE5u,0xE4u,0xE4u,0x2Au,0x2Bu,
  0x2Bu,0x2Bu,0x2Bu,0x2Bu,0x01u,0x00u,0x00u,0x28u,0x29u,0x29u,0x29u,0x29u,0x29u,0x63u,0x62u,0x62u,
  0x2Au,0x2Bu,0x2Bu,0x11u,0x00u,0x38u,0x00u,0x00u,0x00u,0x59u,0x80u,0xD3u,0xA9u,0x69u,0x12u,0x66u,
  0x06u,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x88u,0xA2u,0x08u,0x00u,0x00u,0x02u,0x00u,0x06u,0x00u,
  0x00u,0xC0u,0x3Cu,0x03u,0x34u,0x30u,0x13u,0x77u,0x07u,0xB8u,0xB8u,0xB8u,0xFFu,0xA5u,0x52u,0xE9u,
  0x78u,0x3Cu,0x02u,0x00u,0x00u,0x05u,0x00u,0x10u,0x00u,0x00u,0x20u,0xD4u,0x0Bu,0xE0u,0xEBu,0x8Bu,
  0xD4u,0x0Bu,0x00u,0x00u,0x58u,0x5Bu,0x5Bu,0xFBu,0x87u,0xCCu,0xACu,0x8Au,0x8Bu,0x8Bu,0xDFu,0x75u,
  0x5Du,0x87u,0xEFu,0xFBu,0xC2u,0x7Du,0xDFu,0xE1u,0xBEu,0xEFu,0x60u,0xDFu,0x77u,0xC8u,0x30u,0x0Cu,
  0xD4u,0x75u,0x1Du,0x02u,0x00u,0x00u,0xF7u,0x7Du,0x87u,0x0Au,0x00u,0x1Cu,0x00u,0x00u,0x80u,0x2Cu,
  0xC0u,0xE9u,0x3Cu,0xF7u,0x9Au,0xC4u,0xDDu,0x41u,0x63u,0x63u,0xE3u,0xFFu,0xF9u,0x7Cu,0x96u,0xCBu,
  0xE5u,0x00u,0x00u,0xC0u,0x88u,0x88u,0xFBu,0xFFu,0xFFu,0xFFu,0x3Fu,0xE0u,0x6Fu,0x04u,0x10u,0x10u,
  0x00u,0xE0u,0x00u,0x00u,0x00u,0x12u,0x01u,0x76u,0xE3u,0xEEu,0x40u,0x55u,0x55u,0xF5u,0x1Fu,0x00u,
  0x00u,0x54u,0xABu,0xD5u,0xD9u,0x6Cu,0x66u,0xB5u,0x5Au,0x05u,0x00u,0x30u,0x00u,0x00u,0x00u,0x6Du,
  0xA0u,0x44u,0xEEu,0x0Eu,0x70u,0x71u,0x71u,0xFFu,0x01u,0x00u,0xC0u,0xF1u,0x78u,0xE4u,0xF1u,0x78u,
  0x6Eu,0xB7u,0x1Bu,0x89u,0x44u,0x1Au,0x00u,0x80u,0x00u,0x00u,0x00u,0xCCu,0xA2u,0x34u,0x00u,0x33u,
  0x84u,0x99u,0x41u,0x77u,0x77u,0xF7u,0x3Fu,0x00u,0x00u,0xA2u,0x28u,0x02u,0x00u,0x80u,0x00u,0xC0u,
  0x01u,0x00u,0x00u,0x40u,0xBEu,0x79u,0x70u,0xC0u,0xDBu,0xB8u,0x3Bu,0x50u,0x55u,0x55u,0xFDu,0x07u,
  0x00u,0x00u,0xD5u,0x6Au,0xF5u,0xF7u,0xFBu,0x59u,0xADu,0x56u,0x04u,0x00u,0x0Eu,0x00u,0x00u,0x00u,
  0xD2u,0x09u,0x87u,0x03u,0xDEu,0xC6u,0xDDu,0x01u,0x27u,0x27u,0xE7u,0x3Fu,0x00u,0x00u,0x18u,0x8Fu,
  0xC7u,0xB5u,0x5Au,0x8Du,0x4Cu,0x26u,0x0Bu,0x00u,0x70u,0x00u,0x00u,0x00u,0xBCu,0x80u,0x21u,0x00u,
  0x00u,0xC0u,0xC9u,0xC9u,0xF9u,0x6Fu,0x10u,0x51u,0xD1u,0xD3u,0xD3u,0xBFu,0xEFu,0x2Eu,0x04u,0x00u,
  0xC8u,0xCCu,0x90u,0x99u,0x81u,0x01u,0x00u,0x07u,0x00u,0x00u,0xF0u,0x9Fu,0x08u,0x78u,0x01u,0x00u,
  0x00u,0x40u,0x5Fu,0x5Fu,0xDFu,0x3Fu,0x41u,0x44u,0x40u,0x4Fu,0x4Fu,0xFFu,0xBFu,0xBBu,0x00u,0xC0u,
  0xCCu,0x46u,0x44u,0xD8u,0xFFu,0xFFu,0x3Fu,0xFFu,0x81u,0xBBu,0x20u,0x40u,0x08u,0x00u,0x70u,0x00u,
  0x00u,0x00u,0x89u,0x00u,0xBBu,0x71u,0x77u,0xA0u,0xAAu,0xAAu,0xFAu,0x0Fu,0x00u,0x00u,0xAAu,0xD5u,
  0xEAu,0x6Cu,0x36u,0xB3u,0x5Au,0xADu,0x02u,0x00u,0x18u,0x00u,0x00u,0x00u,0x33u,0x30u,0x23u,0x77u,
  0x07u,0xC5u,0xC5u,0xC5u,0xFFu,0xE1u,0x70u,0xF8u,0xF5u,0x7Au,0xE9u,0x74u,0x3Au,0x00u,0x00u,0xB0u,
  0xDBu,0xEDu,0x0Cu,0x00u,0x30u,0x00u,0x00u,0x00u,0x66u,0x87u,0x07u,0x66u,0xC2u,0xCCu,0xA0u,0xBBu,
  0xBBu,0xFBu,0x1Fu,0x00u,0x00u,0x51u,0x14u,0x01u,0x00u,0x40u,0x00u,0x00u,0x01u,0x00u,0x00u,0x98u,
  0x67u,0x00u,0x68u,0x00u,0x67u,0x00u,0x00u,0x80u,0xB5u,0xB5u,0xB5u,0x7Fu,0x01u,0x00u,0xE0u,0xFFu,
  0xFFu,0xFFu,0x1Fu,0x00u,0x00u,0xC0u,0xC2u,0xC2u,0xFAu,0x47u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x98u,
  0x67u,0x6Fu,0x1Au,0x60u,0x46u,0xDCu,0x1Du,0x70u,0x72u,0x72u,0xFEu,0x07u,0x83u,0xC1u,0xF1u,0x78u,
  0x0Cu,0x00u,0x00u,0x08u,0x00u,0x40u,0x00u,0x00u,0x80u,0x7Fu,0x00u,0x40u,0x00u,0x00u,0x00u,0x40u,
  0x48u,0x48u,0xE8u,0x5Fu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0x07u,0x00u,0x00u,0xD6u,0xD6u,0xD6u,
  0xFEu,0x11u,0x00u,0x40u,0x00u,0x00u,0x80u,0x7Fu,0x00u,0xAFu,0x80u,0x4Du,0x00u,0xE3u,0xEEu,0x00u,
  0x17u,0x17u,0xF7u,0x1Fu,0x00u,0x00u,0x1Cu,0x8Fu,0xC7u,0x4Cu,0x26u,0x83u,0x44u,0x22u,0x8Du,0x88u,
  0xB8u,0xFFu,0xFFu,0x7Fu,0xDEu,0x03u,0x40u,0x04u,0x11u,0x44u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x20u,
  0x11u,0x60u,0x37u,0xEEu,0x0Eu,0x54u,0x55u,0x55u,0xFFu,0x01u,0x00u,0x40u,0xB5u,0x5Au,0x9Du,0xCDu,
  0x66u,0x56u,0xABu,0x95u,0x00u,0x80u,0x03u,0x00u,0x00u,0x90u,0xD5u,0x00u,0x9Au,0x00u,0x00u,0x00u,
  0x27u,0x27u,0xE7u,0xBFu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0xACu,0xADu,0xADu,
  0xFDu,0x1Bu,0x00u,0x80u,0x00u,0x00u,0x00u,0xCCu,0x33u,0xB3u,0x00u,0x33u,0x84u,0x99u,0x41u,0x77u,
  0x77u,0xF7u,0x3Fu,0x00u,0x00u,0xA2u,0x28u,0x02u,0x00u,0xA0u,0x00u,0x80u,0x01u,0x00u,0x00u,0x30u,
  0xCFu,0x00u,0xCDu,0x4Bu,0x33u,0x71u,0x77u,0xC0u,0xC9u,0xC9u,0xF9u,0xDFu,0x6Cu,0x36u,0xC7u,0xE3u,
  0x31u,0x00u,0x00u,0x30u,0x00u,0x00u,0x01u,0x00u,0x00u,0xFEu,0x01u,0x00u,0x57u,0x00u,0x00u,0x00u,
  0x00u,0x21u,0x21u,0xA1u,0x7Fu,0x01u,0x00u,0xE0u,0xFFu,0xFFu,0xFFu,0x1Fu,0x00u,0x00u,0x10u,0x12u,
  0x12u,0xFAu,0x37u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x98u,0x67u,0x6Fu,0xC0u,0x8Cu,0xB8u,0x3Bu,0xC0u,
  0xC5u,0xC5u,0xFDu,0x2Fu,0x95u,0x4Au,0xC7u,0xE3u,0x11u,0x00u,0x00u,0x20u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x9Au,0x65u,0x80u,0x59u,0x56u,0x26u,0xEEu,0x0Eu,0x38u,0x39u,0x39u,0xFFu,0x83u,0xC1u,0xE0u,
  0x78u,0x3Cu,0x06u,0x00u,0x00u,0x48u,0x44u,0xE0u,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0x0Eu,0x88u,0x00u,
  0x04u,0x20u,0x40u,0x00u,0x80u,0x03u,0x00u,0x00u,0x48u,0x04u,0xD8u,0x8Du,0xBBu,0x03u,0x55u,0x55u,
  0xD5u,0x7Fu,0x00u,0x00u,0x50u,0xADu,0x56u,0x67u,0xB3u,0x99u,0xD5u,0x6Au,0x35u,0x00u,0xE0u,0x00u,
  0x00u,0x00u,0x98u,0x01u,0xEFu,0xD9u,0x8Cu,0x30u,0x33u,0x88u,0x8Eu,0x8Eu,0xFEu,0x67u,0x18u,0xC6u,
  0x75u,0x5Du,0x00u,0x00u,0x0Cu,0x00u,0x30u,0x00u,0x00u,0x00u,0xE6u,0x79u,0x06u,0x66u,0xC2u,0xCCu,
