#ifndef IMG_TSR_RED_RING1_H
#define IMG_TSR_RED_RING1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring1_data[1768] GFX_IMG_DATA_SUFFIX = 
{
  0xCEu,0x04u,0x00u,0x85u,0x01u,0x5Au,0x8Du,0xBEu,0x0Eu,0x00u,0x00u,0xB8u,0xCBu,0x00u,0xFFu,0x82u,
  0xFFu,0xFFu,0xFEu,0x01u,0x00u,0x00u,0xB9u,0xE5u,0x00u,0xFFu,0x82u,0x16u,0x00u,0x00u,0xB9u,0xA9u,
  0x00u,0xFFu,0x82u,0x2Du,0x00u,0x00u,0xB9u,0x93u,0x00u,0xFFu,0x82u,0x76u,0x00u,0x00u,0xB9u,0xACu,
  0x00u,0xFFu,0x82u,0x8Au,0x00u,0x00u,0xB9u,0xA2u,0x00u,0xFFu,0x82u,0x6Bu,0x00u,0x00u,0xB9u,0x5Bu,
  0x00u,0xFFu,0x82u,0x7Bu,0x00u,0x00u,0xB9u,0x3Fu,0x00u,0xFFu,0x82u,0xAFu,0x00u,0x00u,0xB9u,0x3Eu,
  0x00u,0xFFu,0x82u,0xD9u,0x00u,0x00u,0xB9u,0x38u,0x00u,0xFFu,0x82u,0xBFu,0x03u,0x00u,0xB9u,0x15u,
  0xFDu,0xFFu,0xFFu,0xBCu,0xD1u,0x03u,0x00u,0xBAu,0xBAu,0xEFu,0xFFu,0xFFu,0xFFu,0xF7u,0x03u,0x00u,
  0x00u,0xBAu,0xFBu,0xFFu,0xFFu,0xFFu,0xF6u,0x03u,0x03u,0x00u,0xBAu,0xF8u,0xD0u,0xFFu,0xFFu,0xE7u,
  0xF0u,0x03u,0x00u,0xBAu,0xBAu,0xC2u,0xFFu,0xFFu,0xFFu,0xFEu,0x03u,0x00u,0x00u,0xBAu,0xD8u,0xFFu,
  0xE7u,0x00u,0xFFu,0x82u,0x13u,0x00u,0x00u,0xB9u,0xC3u,0x00u,0xFFu,0x82u,0x10u,0x00u,0x00u,0xB9u,
  0xA0u,0x00u,0xFFu,0x82u,0x13u,0x00u,0x00u,0xB9u,0xABu,0x00u,0xFFu,0x82u,0x1Fu,0x00u,0x00u,0xB9u,
  0xDCu,0x00u,0xFFu,0x82u,0x1Au,0x00u,0x00u,0xB9u,0xCDu,0x00u,0xFFu,0x82u,0x20u,0x00u,0x00u,0xB9u,
  0x94u,0x00u,0xFFu,0x82u,0x20u,0x00u,0x00u,0xB9u,0x90u,0x00u,0xFFu,0x82u,0x2Fu,0x00u,0x00u,0xB9u,
  0xC6u,0x00u,0xFFu,0x82u,0x1Fu,0x00u,0x00u,0xB9u,0xDCu,0x00u,0xFFu,0x82u,0x13u,0x00u,0x00u,0xB9u,
  0xABu,0x00u,0xFFu,0x82u,0x10u,0x00u,0x00u,0xB9u,0xA0u,0x00u,0xFFu,0x82u,0x14u,0x00u,0x00u,0xB9u,
  0xB7u,0x00u,0xFFu,0x82u,0x17u,0x00u,0x00u,0xB9u,0xE7u,0x00u,0xFFu,0x82u,0xFFu,0x82u,0x00u,0xBAu,
  0x00u,0xBAu,0xD0u,0x00u,0xFFu,0xFFu,0xF9u,0x03u,0x03u,0x00u,0xBAu,0xBEu,0xC5u,0xFFu,0xFFu,0xF0u,
  0xF7u,0x03u,0x00u,0xBAu,0xBAu,0xF5u,0xFFu,0xFFu,0xFFu,0xFBu,0x03u,0x00u,0x00u,0xBAu,0xFAu,0xFFu,
  0xFFu,0xFFu,0xD4u,0x03u,0x03u,0x00u,0xBAu,0xE3u,0xF0u,0xFFu,0xFFu,0xC8u,0xCAu,0x00u,0x00u,0xBAu,
  0x02u,0x00u,0xFFu,0x82u,0xE1u,0x00u,0x00u,0xB9u,0x21u,0x00u,0xFFu,0x82u,0xBCu,0x00u,0x00u,0xB9u,
  0x2Du,0x00u,0xFFu,0x82u,0x88u,0x00u,0x00u,0xB9u,0x32u,0x00u,0xFFu,0x82u,0x78u,0x00u,0x00u,0xB9u,
  0x4Du,0x00u,0xFFu,0x82u,0x9Cu,0x00u,0x00u,0xB9u,0x8Cu,0x00u,0xFFu,0x82u,0x8Fu,0x00u,0x00u,0xB9u,
  0x98u,0x00u,0xFFu,0x82u,0x3Fu,0x00u,0x00u,0xB9u,0x7Fu,0x00u,0xFFu,0x82u,0x28u,0x00u,0x00u,0xB9u,
  0x97u,0x00u,0xFFu,0x82u,0x17u,0x00u,0x00u,0xB9u,0xD8u,0x00u,0xFFu,0x82u,0xFFu,0x82u,0x00u,0xBAu,
  0x00u,0xBAu,0xF2u,0x00u,0xFFu,0xFFu,0xF0u,0x03u,0x03u,0x00u,0xBAu,0xE1u,0xF7u,0xFFu,0xFFu,0xCBu,
  0xB0u,0x00u,0x00u,0xBAu,0x1Bu,0x00u,0xFFu,0x82u,0xCFu,0x00u,0x00u,0xB9u,0x59u,0x00u,0xFFu,0x82u,
  0xB3u,0x00u,0x00u,0xB9u,0x6Bu,0x00u,0xFFu,0x82u,0x58u,0x00u,0x00u,0xB9u,0x6Bu,0x00u,0xFFu,0x82u,
  0x3Bu,0x00u,0x00u,0xB9u,0x8Au,0x00u,0xFFu,0x82u,0x29u,0x00u,0x00u,0xB9u,0xE2u,0x00u,0xFFu,0x82u,
  0x06u,0x00u,0x00u,0xB9u,0xF3u,0x00u,0xFFu,0x82u,0xE5u,0x03u,0x00u,0xBAu,0xBAu,0xEFu,0xFFu,0xFFu,
  0x82u,0xB5u,0x00u,0x00u,0xB9u,0x13u,0x00u,0xFFu,0x82u,0x95u,0x00u,0x00u,0xB9u,0x57u,0x00u,0xFFu,
  0x82u,0xAEu,0x00u,0x00u,0xB9u,0x98u,0x00u,0xFFu,0x82u,0x78u,0x00u,0x00u,0xB9u,0x92u,0x00u,0xFFu,
  0x82u,0x24u,0x00u,0x00u,0xB9u,0xA8u,0x00u,0xFFu,0xF8u,0x03u,0x04u,0x00u,0xBAu,0xDBu,0xFFu,0xFFu,
  0x82u,0xEBu,0x00u,0x00u,0xB9u,0x08u,0x00u,0xFFu,0x82u,0xE1u,0x00u,0x00u,0xB9u,0x3Bu,0x00u,0xFFu,
  0x82u,0x8Cu,0x00u,0x00u,0xB9u,0x52u,0x00u,0xFFu,0x82u,0x52u,0x00u,0x00u,0xB9u,0x7Eu,0x00u,0xFFu,
  0x82u,0x2Eu,0x00u,0x00u,0xB9u,0xE1u,0x00u,0xFFu,0x82u,0x06u,0x00u,0x00u,0xBAu,0xFBu,0x00u,0xFFu,
  0x82u,0xE1u,0x00u,0x00u,0xB9u,0x0Fu,0x00u,0xFFu,0x82u,0x96u,0x00u,0x00u,0xB9u,0x40u,0x00u,0xFFu,
  0x82u,0x65u,0x00u,0x00u,0xB9u,0x9Bu,0x00u,0xFFu,0x82u,0x55u,0x00u,0x00u,0xB9u,0xDEu,0x00u,0xFFu,
  0x82u,0x0Eu,0x00u,0x00u,0xBAu,0xE2u,0x00u,0xFFu,0xFFu,0xCFu,0x04u,0x00u,0xB9u,0x10u,0xFEu,0xFFu,
  0x82u,0x97u,0x00u,0x00u,0xB9u,0x59u,0x00u,0xFFu,0x82u,0x7Bu,0x00u,0x00u,0xB9u,0xBEu,0x00u,0xFFu,
  0x82u,0x4Au,0x00u,0x00u,0xB9u,0xD8u,0x00u,0xFFu,0xF3u,0x02u,0x05u,0x00u,0x01u,0xEDu,0xFFu,0xFFu,
  0xB8u,0x00u,0x00u,0xB9u,0x2Bu,0x00u,0xFFu,0x82u,0x84u,0x00u,0x00u,0xB9u,0xA2u,0x00u,0xFFu,0x82u,
  0x70u,0x00u,0x00u,0xB9u,0xDBu,0x00u,0xFFu,0x82u,0x0Fu,0x04u,0x00u,0xB9u,0xE4u,0xFFu,0xFFu,0xFDu,
  0xC4u,0x00u,0x00u,0xBAu,0x22u,0x00u,0xFFu,0x82u,0x84u,0x00u,0x00u,0xB9u,0x8Fu,0x00u,0xFFu,0x82u,
  0x6Du,0x00u,0x00u,0xB9u,0xDCu,0x00u,0xFFu,0x82u,0x17u,0x00u,0x00u,0xB9u,0xEBu,0x00u,0xFFu,0x82u,
  0xC3u,0x00u,0x00u,0xBAu,0x2Bu,0x00u,0xFFu,0x82u,0x7Du,0x00u,0x00u,0xB9u,0x90u,0x00u,0xFFu,0x82u,
  0x48u,0x00u,0x00u,0xB9u,0xEAu,0x00u,0xFFu,0x82u,0x06u,0x05u,0x00u,0xB9u,0xFAu,0xFFu,0xFFu,0xFEu,
  0x00u,0x00u,0xB9u,0x08u,0x00u,0xFFu,0x82u,0xC1u,0x00u,0x00u,0xB9u,0x42u,0x00u,0xFFu,0x82u,0x67u,
  0x00u,0x00u,0xB9u,0x99u,0x00u,0xFFu,0x82u,0x1Du,0x00u,0x00u,0xBAu,0xFAu,0x00u,0xFFu,0x82u,0xF6u,
  0x00u,0x00u,0xB9u,0x38u,0x00u,0xFFu,0x82u,0xB1u,0x00u,0x00u,0xB9u,0x73u,0x00u,0xFFu,0x82u,0x38u,
  0x05u,0x00u,0xB9u,0xBFu,0xFFu,0xFFu,0xE9u,0x02u,0x00u,0xB9u,0x23u,0xFEu,0xFFu,0x82u,0xD6u,0x00u,
  0x00u,0xB9u,0x91u,0x00u,0xFFu,0x82u,0x83u,0x00u,0x00u,0xB9u,0xB3u,0x00u,0xFFu,0xF1u,0x08u,0x05u,
  0xB9u,0x0Eu,0xF9u,0xFFu,0x82u,0xA8u,0x00u,0x00u,0xB9u,0x8Cu,0x00u,0xFFu,0x82u,0x71u,0x00u,0x00u,
  0xB9u,0xE5u,0x00u,0xFFu,0x82u,0x14u,0x00u,0x00u,0x0Cu,0xF8u,0x01u,0xFFu,0xB5u,0x00u,0x00u,0xB9u,
  0x5Bu,0x00u,0xFFu,0x82u,0x54u,0x00u,0x00u,0xB9u,0xD5u,0x00u,0xFFu,0x82u,0x09u,0x01u,0x00u,0xB9u,
  0x00u,0xFFu,0x82u,0xF8u,0x00u,0x00u,0xB9u,0x28u,0x00u,0xFFu,0x82u,0xDBu,0x00u,0x00u,0xB9u,0x74u,
  0x00u,0xFFu,0x82u,0x60u,0x01u,0x00u,0xB9u,0xC5u,0xFFu,0x82u,0xE7u,0x03u,0x00u,0xB9u,0x36u,0x00u,
  0xFFu,0x82u,0x97u,0x00u,0x00u,0xB9u,0xC4u,0x00u,0xFFu,0x82u,0x55u,0x00u,0xB9u,0x02u,0xEFu,0x01u,
  0x82u,0xE4u,0x00u,0x00u,0xB9u,0x47u,0x00u,0xFFu,0x82u,0x6Cu,0x00u,0x00u,0xB9u,0xB9u,0x00u,0xFFu,
  0xFAu,0x13u,0x01u,0x00u,0x21u,0x00u,0xFFu,0x82u,0xE2u,0x00u,0x00u,0xB9u,0x8Bu,0x00u,0xFFu,0x82u,
  0x76u,0x00u,0x00u,0xB9u,0xD7u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB8u,0x01u,0xFFu,0x82u,0xDDu,0x02u,
  0x00u,0xB9u,0x51u,0x00u,0xFFu,0x82u,0x76u,0x00u,0x00u,0xB9u,0xE3u,0x00u,0xFFu,0x82u,0x20u,0x00u,
  0xB9u,0x20u,0xFEu,0x01u,0x82u,0xDCu,0x00u,0x00u,0xB9u,0x7Du,0x00u,0xFFu,0x82u,0x3Fu,0x00u,0x00u,
  0x09u,0xE6u,0x01u,0xFFu,0xD1u,0x00u,0x00u,0xB9u,0x96u,0x00u,0xFFu,0x82u,0x87u,0x00u,0x00u,0xB9u,
  0xEAu,0x00u,0xFFu,0x82u,0x0Eu,0x01u,0x00u,0xB9u,0x00u,0xFFu,0x82u,0xFCu,0x00u,0x00u,0xB9u,0x3Bu,
  0x00u,0xFFu,0x82u,0x84u,0x01u,0x00u,0xB9u,0xAFu,0xFFu,0x82u,0xFAu,0x17u,0x00u,0xB9u,0x3Eu,0x00u,
  0xFFu,0x82u,0xC7u,0x00u,0x00u,0xB9u,0xC0u,0x00u,0xFFu,0x82u,0x50u,0x00u,0xB9u,0x16u,0xF7u,0x01u,
  0x82u,0xB7u,0x00u,0x00u,0xB9u,0x8Du,0x00u,0xFFu,0x82u,0x3Cu,0x00u,0x00u,0x17u,0xFEu,0x01u,0xFFu,
  0xE2u,0x00u,0x00u,0xB9u,0x9Bu,0x00u,0xFFu,0x82u,0x83u,0x00u,0x00u,0xB9u,0xE7u,0x01u,0xFFu,0x82u,
  0x01u,0x00u,0xB8u,0x09u,0xFFu,0x82u,0xD7u,0x01u,0x00u,0xB9u,0x7Cu,0x00u,0xFFu,0x82u,0x58u,0x00u,
  0xB8u,0x12u,0xFDu,0x01u,0xEDu,0x02u,0x01u,0x00u,0x92u,0x00u,0xFFu,0x82u,0x92u,0x00u,0x00u,0xB9u,
  0xE7u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB8u,0x09u,0xFFu,0x82u,0xD8u,0x03u,0x00u,0xB9u,0x80u,0x00u,
  0xFFu,0x82u,0x58u,0x00u,0xB8u,0x17u,0xFDu,0x01u,0xECu,0x02u,0x01u,0x00u,0x9Du,0x00u,0xFFu,0x82u,
  0x87u,0x00u,0x00u,0xB9u,0xF2u,0x01u,0xFFu,0x82u,0x00u,0x00u,0xB9u,0x14u,0x00u,0xFFu,0x82u,0xCBu,
  0x00u,0x00u,0xB9u,0xA1u,0x00u,0xFFu,0x83u,0x41u,0x00u,0x00u,0xB9u,0x37u,0x00u,0xFFu,0x82u,0xDBu,
  0x00u,0x00u,0xB9u,0xB9u,0x01u,0xFFu,0x82u,0x5Du,0x00u,0xB9u,0x33u,0xFEu,0xFFu,0x82u,0xA8u,0x00u,
  0x00u,0xB9u,0xD3u,0x00u,0x82u,0xF7u,0x1Du,0x01u,0xB9u,0x87u,0x00u,0xFFu,0x82u,0xB0u,0x00u,0x00u,
  0x05u,0xE4u,0x01u,0xFFu,0x19u,0x01u,0x00u,0xB8u,0x00u,0xFFu,0x82u,0xFCu,0x00u,0x00u,0xB9u,0x72u,
  0x01u,0xFFu,0x82u,0x6Cu,0x00u,0xB8u,0x2Du,0xF7u,0x82u,0xD1u,0x03u,0x01u,0xB9u,0xDDu,0x00u,0xFFu,
  0x83u,0x5Bu,0x00u,0x00u,0xB9u,0x39u,0x00u,0xFFu,0x82u,0xDBu,0x00u,0x00u,0x02u,0xCFu,0x01u,0xFFu,
  0x1Cu,0x01u,0x00u,0xB8u,0x00u,0xFFu,0x82u,0xF3u,0x00u,0x00u,0xB9u,0xA6u,0x01u,0xFFu,0x82u,0x76u,
  0x00u,0xB8u,0x27u,0xFEu,0x82u,0xF8u,0x0Au,0x01u,0xB9u,0xAAu,0x00u,0xFFu,0x83u,0x68u,0x00u,0x00u,
  0xB9u,0x53u,0x00u,0xFFu,0x82u,0x9Cu,0x00u,0x00u,0x14u,0xFBu,0x01u,0xFFu,0x12u,0x01u,0x00u,0xB8u,
  0x00u,0xFFu,0x82u,0xEEu,0x00u,0x00u,0xB9u,0xAFu,0x01u,0xFFu,0x82u,0x98u,0x00u,0xB8u,0x37u,0xFDu,
  0x82u,0xD1u,0x02u,0x01u,0x0Du,0xDBu,0x01u,0xFFu,0x21u,0x01u,0x00u,0xB8u,0x00u,0xFFu,0x82u,0xF4u,
  0x00u,0x00u,0xB9u,0xC5u,0x01u,0xFFu,0x82u,0x77u,0x00u,0xB8u,0x33u,0xFEu,0x82u,0xF1u,0x02u,0x01u,
  0x07u,0xD0u,0x01u,0xFFu,0x34u,0x01u,0x00u,0xB8u,0x00u,0xFFu,0x82u,0xF6u,0x00u,0x00u,0xB9u,0xBFu,
  0x00u,0xFFu,0x83u,0x70u,0x01u,0x00u,0xB8u,0x61u,0xFFu,0x82u,0xE6u,0x02u,0xB8u,0x0Cu,0xDEu,0x01u,
  0xFCu,0x3Au,0x01u,0x00u,0xA0u,0x00u,0xFFu,0x82u,0x60u,0x00u,0x00u,0xB9u,0x86u,0x00u,0xFFu,0x83u,
  0xADu,0x00u,0x00u,0xB9u,0xFAu,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB8u,0x20u,0xFFu,0x82u,0xFDu,0x22u,
  0xB8u,0x03u,0xC2u,0x01u,0xFEu,0x70u,0x01u,0x00u,0xA8u,0x00u,0xFFu,0x82u,0x88u,0x00u,0x00u,0xB9u,
  0x69u,0x00u,0xFFu,0x83u,0x05u,0x01u,0x00u,0xB8u,0x01u,0xFFu,0x82u,0xD9u,0x00u,0xB8u,0x14u,0xE6u,
  0x82u,0xFEu,0x3Fu,0x01u,0x03u,0xB8u,0x01u,0xFFu,0x67u,0x00u,0x00u,0xB8u,0xBFu,0x00u,0xFFu,0x83u,
  0x95u,0x00u,0x00u,0xB9u,0x57u,0x00u,0xFFu,0x83u,0x09u,0x01u,0x00u,0xB8u,0x01u,0xFFu,0x82u,0xF1u,
  0x00u,0xB8u,0x1Cu,0xEBu,0x82u,0xF7u,0x3Au,0x01u,0x0Eu,0xD9u,0x01u,0xFFu,0x4Au,0x00u,0x00u,0xB8u,
  0xD9u,0x00u,0xFFu,0x83u,0x86u,0x00u,0x00u,0xB9u,0x6Cu,0x00u,0xFFu,0x83u,0x04u,0x01u,0x00u,0xB8u,
  0x01u,0xFFu,0x82u,0xE9u,0x00u,0xB8u,0x3Fu,0xFBu,0x82u,0xDAu,0x1Au,0x01u,0x1Fu,0xE9u,0x01u,0xFFu,
  0x28u,0x01u,0x00u,0xB8u,0x00u,0xFFu,0x82u,0xF2u,0x03u,0x00u,0xB9u,0x80u,0x6Cu,0xFBu,0xFEu,0x4Eu,
  0x70u,0x03u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x41u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
