#ifndef IMG_SWHEEL_ICON_H
#define IMG_SWHEEL_ICON_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swheel_icon_data[529] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFDCu,0xFFAAu,
  0xFFEEu,0xFFEEu,0xFFEEu,0xFFDDu,0xFF55u,0xFD11u,0xFF76u,0xFF33u,
  0xFD11u,0xFD23u,0xFF87u,0xFF88u,0xFE77u,0xFC33u,0xFB21u,0xFC10u,
  0xFE10u,0xFE10u,0xFE11u,0xFE10u,0xFD11u,0xFC11u,0xFB22u,0xFC44u,
  0xFE77u,0xFF99u,0xFF76u,0xFD11u,0xFE01u,0xFF33u,0xFF11u,0xFE01u,
  0xFE11u,0xFD11u,0xFD11u,0xFD00u,0xFD10u,0xFE10u,0xFE00u,0xFF00u,
  0xFF00u,0xFE00u,0xFE00u,0xFE00u,0xFE11u,0xFE11u,0xFD11u,0xFD11u,
  0xFD10u,0xFD10u,0xFE01u,0xFF01u,0xFF11u,0xFF00u,0xFE00u,0xFD11u,
  0xFD11u,0xFE00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFE11u,
  0xFE10u,0xFE11u,0xFE01u,0xFE00u,0xFF11u,0xFD11u,0xFFAAu,0xFE66u,
  0xFD11u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFE00u,0xFC11u,0xFF88u,
  0xFF88u,0xFD11u,0xFE11u,0xFF22u,0xFC11u,0xFFCCu,0xFFDDu,0xFF44u,
  0xFE11u,0xFE00u,0xFF00u,0xFF01u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFD11u,0xFF77u,0xFFDDu,0xFFBBu,
  0xFC11u,0xFE33u,0xFF66u,0xFB22u,0xFF88u,0xFFDDu,0xFFAAu,0xFC11u,
  0xFE01u,0xFF01u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFD11u,0xFFCDu,0xFFEEu,0xFF88u,0xFC11u,
  0xFF77u,0xFFAAu,0xFB22u,0xFC55u,0xFFDDu,0xFFDDu,0xFC22u,0xFE11u,
  0xFF01u,0xFE01u,0xFE11u,0xFD11u,0xFD10u,0xFD11u,0xFE11u,0xFE01u,
  0xFE00u,0xFE00u,0xFF44u,0xFFEEu,0xFFEEu,0xFD44u,0xFC22u,0xFFBBu,
  0xFFDCu,0xFB43u,0xFB22u,0xFF99u,0xFFCCu,0xFD33u,0xFE11u,0xFE01u,
  0xFC22u,0xFC33u,0xFC44u,0xFC33u,0xFC43u,0xFD33u,0xFD11u,0xFD11u,
  0xFE11u,0xFF66u,0xFFDDu,0xFFAAu,0xFC12u,0xFC33u,0xFFDDu,0xFFEEu,
  0xFFAAu,0xFB12u,0xFD22u,0xFF77u,0xFC11u,0xFD11u,0xFD22u,0xFFCCu,
  0xFFDDu,0xFFDDu,0xFFDDu,0xFFDDu,0xFFDDu,0xFFAAu,0xFC22u,0xFD11u,
  0xFE11u,0xFF77u,0xFB22u,0xFB22u,0xFFAAu,0xFFEEu,0xFFFFu,0xFFEEu,
  0xFE66u,0xFC11u,0xFD11u,0xFD11u,0xFC11u,0xFF99u,0xFFEEu,0xFFFFu,
  0xFFFEu,0xFFFEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFE66u,0xFD11u,0xFE00u,
  0xFE10u,0xFC11u,0xFD67u,0xFFEFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFDEu,
  0xFC34u,0xFD11u,0xFD11u,0xFC11u,0xFFCBu,0xFFEEu,0xFFEEu,0xFFFEu,
  0xFFEEu,0xFFEEu,0xFFEEu,0xFFDDu,0xFF99u,0xFD11u,0xFE11u,0xFD10u,
  0xFC33u,0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFEEu,
  0xFE76u,0xFB22u,0xFD11u,0xFE23u,0xFF88u,0xFFBBu,0xFFDDu,0xFFDDu,
  0xFFDDu,0xFFBCu,0xFF88u,0xFC21u,0xFD11u,0xFC11u,0xFE77u,0xFFEDu,
  0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,0xFFEEu,
  0xFFAAu,0xFC23u,0xFD11u,0xFC11u,0xFB22u,0xFB22u,0xFB22u,0xFB22u,
  0xFB12u,0xFC11u,0xFC21u,0xFC33u,0xFF9Au,0xFFEEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,
  0xFFDDu,0xFFBAu,0xFF76u,0xFE43u,0xFD11u,0xFD01u,0xFD12u,0xFE44u,
  0xFF77u,0xFFBBu,0xFFEDu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFFFu,
  0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
