#ifndef IMG_DTE_3DIGIT_0_9_OVG_H
#define IMG_DTE_3DIGIT_0_9_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_9_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x03000000u,0x08000000u,0x11000000u,0x1E000000u,
  0x5A000000u,0xF7000000u,0xFFC3C3C3u,0xFFC3C3C3u,
  0xFF1C1C1Cu,0xC1000000u,0x91000000u,0x9A000000u,
  0xD1000000u,0xFF626262u,0xFFBABABAu,0xFFCCCCCCu,
  0xFFB0B0B0u,0xE8000000u,0x45000000u,0xBE000000u,
  0xFF878787u,0xFFCCCCCCu,0xFFB0B0B0u,0xFF626262u,
  0xFF1C1C1Cu,0xFF333333u,0xFF7C7C7Cu,0xFFC3C3C3u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF929292u,0xCF000000u,
  0x2E000000u,0x69000000u,0xCB000000u,0xFF929292u,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF878787u,0xFF333333u,0xFFCCCCCCu,
  0xFF878787u,0xC5000000u,0x1A000000u,0x36000000u,
  0x77000000u,0xC9000000u,0xFF545454u,0xFF878787u,
  0xFF878787u,0xFF878787u,0xFF444444u,0xEB000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF7C7C7Cu,0xB8000000u,
  0x0D000000u,0x1C000000u,0x32000000u,0x4A000000u,
  0x8B000000u,0xBD000000u,0xC3000000u,0xCA000000u,
  0xB3000000u,0xDB000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF626262u,0xA0000000u,0x05000000u,0x0D000000u,
  0x18000000u,0x27000000u,0x35000000u,0x42000000u,
  0x52000000u,0x69000000u,0x88000000u,0xE4000000u,
  0xFF9D9D9Du,0xFFCCCCCCu,0xFF333333u,0x78000000u,
  0x07000000u,0x0D000000u,0x16000000u,0x1F000000u,
  0x28000000u,0x32000000u,0x44000000u,0x60000000u,
  0x8C000000u,0xF9000000u,0xFFC3C3C3u,0xFFA7A7A7u,
  0xE0000000u,0x54000000u,0x10000000u,0x1C000000u,
  0x29000000u,0x31000000u,0x39000000u,0x42000000u,
  0x54000000u,0x71000000u,0xCC000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xB5000000u,0x42000000u,
  0x1F000000u,0x36000000u,0x7C000000u,0x66000000u,
  0x6F000000u,0x78000000u,0x8F000000u,0xCC000000u,
  0xFF444444u,0xFFC3C3C3u,0xFFBABABAu,0xF0000000u,
  0x65000000u,0x30000000u,0x2F000000u,0xA1000000u,
  0xFF545454u,0xFF1C1C1Cu,0xFF1C1C1Cu,0xFF1C1C1Cu,
  0xFF333333u,0xFF7C7C7Cu,0xFFC3C3C3u,0xFFCCCCCCu,
  0xFF626262u,0xB1000000u,0x43000000u,0x20000000u,
  0x37000000u,0xEA000000u,0xFFBABABAu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFF6F6F6Fu,0xC7000000u,0x4F000000u,
  0x2B000000u,0x12000000u,0x33000000u,0xB2000000u,
  0xFF878787u,0xFFA7A7A7u,0xFFB0B0B0u,0xFFB0B0B0u,
  0xFFA7A7A7u,0xFF7C7C7Cu,0xFF1C1C1Cu,0xBC000000u,
  0x50000000u,0x30000000u,0x17000000u,0x08000000u,
  0x26000000u,0x5B000000u,0xB6000000u,0xDC000000u,
  0xE7000000u,0xE8000000u,0xDE000000u,0xB5000000u,
  0x69000000u,0x45000000u,0x2C000000u,0x18000000u,
  0x0A000000u,0x03000000u,0x15000000u,0x27000000u,
  0x39000000u,0x47000000u,0x4F000000u,0x50000000u,
  0x4A000000u,0x3F000000u,0x31000000u,0x21000000u,
  0x13000000u,0x09000000u,0x03000000u,0x01000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
