#ifndef IMG_DTE_4DIGIT_0_2_OVG_H
#define IMG_DTE_4DIGIT_0_2_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_2_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x04000000u,0x07000000u,0x0A000000u,0x0C000000u,
  0x20000000u,0x42000000u,0x94000000u,0xFF333333u,
  0xFFC3C3C3u,0xFFA7A7A7u,0xDE000000u,0x56000000u,
  0x2B000000u,0x09000000u,0x19000000u,0x37000000u,
  0x5F000000u,0xD8000000u,0xFF9D9D9Du,0xFFC3C3C3u,
  0xFF333333u,0x9B000000u,0x3E000000u,0x1C000000u,
  0x14000000u,0x2E000000u,0x55000000u,0xC2000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF7C7C7Cu,0xC0000000u,
  0x50000000u,0x29000000u,0x10000000u,0x27000000u,
  0x4B000000u,0xB5000000u,0xFF333333u,0xFFC3C3C3u,
  0xFFA7A7A7u,0xE1000000u,0x6D000000u,0x3A000000u,
  0x1B000000u,0x09000000u,0x41000000u,0x91000000u,
  0xFF1C1C1Cu,0xFFBABABAu,0xFFBABABAu,0xFF333333u,
  0xAC000000u,0x5B000000u,0x37000000u,0x1D000000u,
  0x0D000000u,0x67000000u,0xD9000000u,0xFF9D9D9Du,
  0xFFC3C3C3u,0xFF545454u,0xD2000000u,0x89000000u,
  0x65000000u,0x47000000u,0x2F000000u,0x1C000000u,
  0xC9000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xE9000000u,0xD6000000u,0xC6000000u,0xB6000000u,
  0xA7000000u,0x74000000u,0x34000000u,0xFF626262u,
  0xFFCCCCCCu,0xFFA7A7A7u,0xFF6F6F6Fu,0xFF6F6F6Fu,
  0xFF6F6F6Fu,0xFF6F6F6Fu,0xFF6F6F6Fu,0xFF6F6F6Fu,
  0xFF444444u,0x70000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFF929292u,
  0xBB000000u,0xFF444444u,0xFF929292u,0xFF929292u,
  0xFF929292u,0xFF929292u,0xFF929292u,0xFF929292u,
  0xFF929292u,0xFF929292u,0xFF6F6F6Fu,0x96000000u,
  0x75000000u,0xC4000000u,0xCB000000u,0xCE000000u,
  0xCF000000u,0xCF000000u,0xCE000000u,0xCC000000u,
  0xC6000000u,0x9B000000u,0x3A000000u,0x2D000000u,
  0x3C000000u,0x46000000u,0x4B000000u,0x4D000000u,
  0x4D000000u,0x4C000000u,0x48000000u,0x3F000000u,
  0x32000000u,0x20000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
