#ifndef IMG_DIS_COMPASS_SO_H
#define IMG_DIS_COMPASS_SO_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_so_data[3164] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x8Eu,0x00u,0x00u,0x82u,0xFFu,0x19u,0x02u,0x00u,0x00u,0x5Du,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x7Fu,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x86u,
  0x26u,0xFFu,0x01u,0x00u,0xB8u,0xFFu,0x26u,0x26u,0xFFu,0x81u,0xB8u,0xB8u,0x03u,0xFFu,0xFFu,0xFFu,
  0xB8u,0xB8u,0xB8u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0x19u,
  0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x23u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x42u,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x42u,0x42u,0x03u,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0x5Du,0x00u,0x00u,0x19u,0x81u,0x00u,0x56u,0x04u,0x00u,
  0x00u,0x7Fu,0x00u,0x00u,0x00u,0xBCu,0x00u,0x00u,0x00u,0x7Fu,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0xFCu,
  0x00u,0x00u,0x00u,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,
  0x58u,0x58u,0x58u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0x7Fu,
  0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0xA7u,0x00u,0x00u,0xFFu,0x81u,0xB8u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0xB8u,0xB8u,
  0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xA1u,
  0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x56u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x89u,0x00u,0x7Fu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x8Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x8Du,0x8Du,0x03u,0xFFu,0xFFu,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x85u,
  0x00u,0x5Du,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0xDDu,0xDDu,0xDDu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFCu,
  0x00u,0x00u,0x00u,0x2Au,0xFFu,0xFFu,0x00u,0x8Eu,0x00u,0x56u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x89u,0x00u,0xC9u,0x07u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xD1u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xD1u,0xD1u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x8Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x8Du,0x8Du,0x00u,0x6Eu,0x00u,0x00u,
  0x00u,0x8Eu,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0xFFu,
  0x58u,0x58u,0x58u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xAAu,0xFFu,0x03u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,
  0x00u,0xEBu,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x9Cu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x9Cu,0x9Cu,0x00u,0x7Fu,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0xFFu,
  0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xB2u,0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0xC9u,0x05u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0xD1u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xD1u,0xD1u,0xF4u,0xFFu,0xFFu,0xFFu,0x7Du,0xFFu,0xF4u,0xF4u,
  0xFFu,0x81u,0x7Du,0x7Du,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB2u,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x85u,0x00u,0x78u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Cu,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x9Cu,0x9Cu,0x02u,0xFFu,0xFFu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x07u,0x00u,0x00u,0xA1u,0xFFu,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0xB8u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xB8u,0xB8u,0xF4u,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xF4u,0xF4u,0x00u,0xEFu,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x7Fu,0x00u,0x00u,0x00u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0xAAu,0xFFu,0x01u,0xFFu,0x26u,0xFFu,0xAAu,0xAAu,0xFFu,0x81u,0x26u,0x26u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB2u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x83u,
  0x00u,0xABu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC5u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xC5u,0xC5u,
  0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x42u,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x42u,0x42u,
  0x00u,0x23u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xC9u,
  0x00u,0x00u,0x00u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0xF4u,0xFFu,0x01u,0xFFu,0x9Cu,0xFFu,0xF4u,0xF4u,0xFFu,0x82u,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x82u,0x00u,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,
  0x00u,0xCCu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0x7Du,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,
  0x05u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,
  0xF4u,0xFFu,0x01u,0xFFu,0x9Cu,0xFFu,0xF4u,0xF4u,0xFFu,0x81u,0x9Cu,0x9Cu,0x09u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x03u,0x00u,
  0x00u,0x56u,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,
  0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,
  0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x81u,0xFFu,0xA7u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x02u,0xAAu,0xAAu,0xFFu,0x26u,0xF4u,0xF4u,0xFFu,0xAAu,
  0xFFu,0xFFu,0x81u,0xF4u,0xFFu,0x0Bu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x58u,0x58u,0x58u,
  0xC9u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,
  0xCCu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x03u,
  0x00u,0x00u,0x56u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x7Du,0x7Du,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x7Du,
  0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0x56u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x4Cu,0x01u,0x00u,0x00u,0xB2u,0x00u,0x00u,
  0xFFu,0x81u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x26u,0x26u,0x26u,0xFFu,0xB8u,0xB8u,0xB8u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0xF4u,0xFFu,0x0Au,0xFFu,0x58u,0xFFu,0xF4u,0xF4u,0x00u,0xFFu,0x58u,0x58u,
  0x00u,0xA7u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,
  0x00u,0x89u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x56u,
  0x00u,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0x7Du,0x7Du,0x00u,0x56u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x01u,0x00u,0x00u,0xB2u,0x00u,0x00u,0xFFu,0x81u,0x00u,
  0xFFu,0x0Cu,0x00u,0x00u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0x26u,0x26u,0x26u,0xBCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,
  0xCCu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x03u,
  0x00u,0x00u,0x78u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x9Cu,0x9Cu,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x9Cu,
  0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x58u,0x58u,0x58u,0x33u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x86u,0x00u,0x5Du,0x03u,0x00u,0x00u,0xEBu,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x04u,0xFFu,0xFFu,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x42u,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x42u,0x42u,
  0x00u,0x3Bu,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0xFFu,0xC5u,0xC5u,0xC5u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xF4u,0xF4u,0xF4u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xEFu,0xFFu,0xFFu,0x00u,0x90u,
  0x00u,0x00u,0x87u,0xFFu,0x1Bu,0x09u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC5u,
  0xABu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x9Cu,0x00u,0x00u,0x7Fu,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x2Au,0x07u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xD1u,0xD1u,0xD1u,
  0xBCu,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x88u,
  0x00u,0xCCu,0x0Eu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,
  0xDDu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xDDu,0xDDu,0x00u,0xCCu,0x00u,0x00u,0x00u,0xDEu,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xE9u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xE9u,0xE9u,0xD1u,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xD1u,0xD1u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0x9Cu,0xFFu,0x02u,0xFFu,0x00u,0xFFu,0x9Cu,0x9Cu,0x00u,0x7Fu,0x00u,0x00u,
  0x00u,0x90u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x33u,
  0x00u,0x00u,0x00u,0x86u,0x00u,0xCCu,0x09u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xDDu,0xDDu,0xB8u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xB8u,0xB8u,0x00u,0x9Au,0x00u,0x00u,
  0x00u,0xA1u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x9Cu,0x9Cu,
  0x03u,0xFFu,0xFFu,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xC9u,
  0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x85u,0x00u,0x5Du,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,
  0x00u,0x00u,0xFFu,0x81u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x56u,0x82u,0x00u,0x5Du,0x03u,0x00u,0x00u,0xB2u,0x00u,0x00u,
