#ifndef IMG_TSR_SIGN_US_SPEED_NIGHT_H
#define IMG_TSR_SIGN_US_SPEED_NIGHT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_sign_us_speed_night_data[1888] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x7Du,0x01u,0xFFu,0xFFu,0xFDu,0x87u,0x87u,0x87u,
  0xC9u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC9u,0xC9u,0x00u,0xFFu,0xFFu,0xFFu,0xC8u,0xC8u,0xC9u,0xFFu,
  0x25u,0x25u,0xFFu,0xADu,0xC8u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC8u,0xC8u,0x00u,0xFFu,0xFFu,0xFFu,
  0xC7u,0xC8u,0xC7u,0xFFu,0x25u,0x25u,0xFFu,0xADu,0xC8u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC8u,0xC8u,
  0x00u,0xFFu,0xFFu,0xFFu,0xC7u,0xC6u,0xC6u,0xFFu,0x25u,0x25u,0xFFu,0xADu,0xC7u,0xFFu,0x00u,0x25u,
  0x00u,0x85u,0xC6u,0xC6u,0x00u,0xFFu,0xFFu,0xFFu,0xC6u,0xC6u,0xC6u,0xFFu,0x25u,0x25u,0xFFu,0xADu,
  0xC6u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC6u,0xC6u,0x00u,0xFFu,0xFFu,0xFFu,0xC6u,0xC6u,0xC6u,0xFFu,
  0x25u,0x25u,0xFFu,0xADu,0xC6u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC6u,0xC6u,0x00u,0xFFu,0xFFu,0xFFu,
  0xC5u,0xC5u,0xC5u,0xFFu,0x25u,0x25u,0xFFu,0xADu,0xC5u,0xFFu,0x00u,0x25u,0x00u,0x85u,0xC5u,0xC5u,
  0x00u,0xFFu,0xFFu,0xFFu,0xC5u,0xC5u,0xC4u,0xFFu,0x25u,0x25u,0xFFu,0xADu,0xC4u,0xFFu,0x00u,0x25u,
  0x00u,0x85u,0xC4u,0xC4u,0x00u,0xFFu,0xFFu,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0x24u,0x24u,0xFFu,0x87u,
  0x25u,0xFFu,0x00u,0x24u,0xFFu,0x81u,0x24u,0x24u,0x02u,0x24u,0x24u,0x24u,0x24u,0x25u,0x24u,0xFFu,
  0x24u,0x24u,0x24u,0xFFu,0x25u,0x25u,0x24u,0xFFu,0x24u,0x24u,0xFFu,0x85u,0x24u,0xFFu,0x00u,0x24u,
  0xFFu,0x84u,0x25u,0x24u,0x00u,0x24u,0x24u,0x24u,0x24u,0x25u,0x25u,0xFFu,0x24u,0x24u,0xFFu,0x81u,
  0x24u,0xFFu,0x02u,0x24u,0x24u,0xFFu,0x24u,0x25u,0x24u,0xFFu,0x24u,0x24u,0xFFu,0x82u,0x24u,0x25u,
  0x00u,0x24u,0x24u,0x24u,0x24u,0x25u,0x24u,0xFFu,0x24u,0x24u,0xFFu,0x82u,0x24u,0xFFu,0x01u,0x24u,
  0x25u,0xFFu,0x25u,0x25u,0xFFu,0x81u,0x24u,0x24u,0x03u,0x24u,0x24u,0x24u,0x25u,0x25u,0x24u,0xFFu,
  0x24u,0x24u,0x24u,0xFFu,0x24u,0x25u,0x25u,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0xFFu,0xFFu,0x00u,0x85u,
  0xC2u,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xC2u,0xC3u,0x00u,0x24u,0x24u,0x24u,0xC2u,0xC2u,0xC2u,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xC2u,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xC2u,0xC2u,0x00u,0x24u,0x24u,0x24u,
  0xC2u,0xC2u,0xC2u,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xC1u,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xC1u,0xC1u,
  0x00u,0x24u,0x24u,0x24u,0xC1u,0xC1u,0xC1u,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xC0u,0xFFu,0x00u,0xFFu,
  0xFFu,0xADu,0xC0u,0xC0u,0x00u,0x24u,0x24u,0x24u,0xC0u,0xC0u,0xC0u,0xFFu,0xFFu,0xFFu,0x00u,0x85u,
  0xBFu,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xBFu,0xC0u,0x00u,0x24u,0x24u,0x24u,0xBFu,0xBFu,0xBFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x85u,0xBEu,0xFFu,0x02u,0xFFu,0x23u,0xFFu,0xBEu,0xBEu,0x23u,0xFFu,0x23u,0x23u,
  0xFFu,0x84u,0x23u,0x24u,0x01u,0x23u,0x23u,0x23u,0x23u,0x23u,0x24u,0xFFu,0x24u,0x23u,0x23u,0xFFu,
  0x23u,0x23u,0xFFu,0x82u,0x24u,0xFFu,0x04u,0x23u,0x23u,0xFFu,0x23u,0x24u,0x24u,0xFFu,0x23u,0x23u,
  0x23u,0xFFu,0x23u,0x23u,0x24u,0xFFu,0x23u,0x23u,0xFFu,0x82u,0x23u,0x23u,0x00u,0x23u,0x23u,0x23u,
  0x23u,0x24u,0x23u,0xFFu,0x23u,0x24u,0xFFu,0x81u,0x23u,0xFFu,0x06u,0x23u,0x24u,0xFFu,0x23u,0x23u,
  0x23u,0xFFu,0x23u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x24u,0xFFu,0x24u,0x23u,0x24u,0xFFu,0x23u,0x24u,
  0x23u,0xFFu,0x24u,0x23u,0xFFu,0x81u,0x24u,0x23u,0x00u,0x23u,0x23u,0x23u,0x23u,0x24u,0x23u,0xFFu,
  0x23u,0x23u,0xFFu,0x84u,0x23u,0xFFu,0x00u,0x23u,0xFFu,0x84u,0x23u,0x24u,0x81u,0x23u,0x23u,0x23u,
  0x23u,0x24u,0x23u,0xFFu,0xBEu,0xBEu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xBEu,0xFFu,0x00u,0xFFu,0xFFu,
  0xADu,0xBEu,0xBEu,0xBEu,0x23u,0x23u,0x23u,0xFFu,0xBEu,0xBEu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xBEu,
  0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xBDu,0xBDu,0xBDu,0x23u,0x23u,0x23u,0xFFu,0xBDu,0xBDu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xBDu,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xBCu,0xBCu,0xBCu,0x23u,0x23u,0x23u,0xFFu,
  0xBCu,0xBCu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xBCu,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xBBu,0xBBu,0xBBu,
  0x23u,0x23u,0x23u,0xFFu,0xBBu,0xBAu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xBBu,0xFFu,0x00u,0xFFu,0xFFu,
  0xADu,0xBAu,0xBAu,0xBAu,0x23u,0x23u,0x23u,0xFFu,0xBAu,0xBAu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xBAu,
  0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xB9u,0xBAu,0xBAu,0x23u,0x23u,0x23u,0xFFu,0x23u,0x22u,0xFFu,0x81u,
  0x23u,0xFFu,0x81u,0x23u,0xFFu,0x09u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x22u,0xFFu,0x23u,0x22u,0x23u,
  0xFFu,0x23u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x22u,0xFFu,0x23u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x22u,
  0xFFu,0x22u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x22u,0xFFu,0x23u,0x23u,0x23u,0x81u,0x23u,0x23u,0x22u,
  0x23u,0x23u,0x23u,0xFFu,0x23u,0x22u,0xFFu,0x02u,0x23u,0x23u,0xFFu,0x23u,0x23u,0x22u,0xFFu,0x22u,
  0x23u,0xFFu,0x81u,0x23u,0xFFu,0x00u,0x23u,0x23u,0x84u,0x23u,0x23u,0x22u,0x23u,0x23u,0x23u,0xFFu,
  0x23u,0x22u,0xFFu,0x01u,0x23u,0x23u,0xFFu,0x23u,0x22u,0xFFu,0x81u,0x23u,0xFFu,0x87u,0x23u,0x23u,
  0x00u,0x23u,0x23u,0x23u,0x23u,0x23u,0x22u,0xFFu,0x23u,0x23u,0xFFu,0x83u,0xBAu,0xFFu,0x00u,0x23u,
  0x00u,0x85u,0xBAu,0xBAu,0x00u,0xFFu,0xFFu,0xFFu,0xB9u,0xB9u,0xB9u,0xFFu,0x22u,0x22u,0xFFu,0xADu,
  0xB9u,0xFFu,0x00u,0x22u,0x00u,0x85u,0xB9u,0xB9u,0x00u,0xFFu,0xFFu,0xFFu,0xB8u,0xB7u,0xB8u,0xFFu,
  0x22u,0x22u,0xFFu,0xADu,0xB8u,0xFFu,0x00u,0x22u,0x00u,0x85u,0xB8u,0xB8u,0x00u,0xFFu,0xFFu,0xFFu,
  0xB7u,0xB7u,0xB7u,0xFFu,0x22u,0x22u,0xFFu,0xADu,0xB7u,0xFFu,0x00u,0x22u,0x00u,0x85u,0xB6u,0xB7u,
  0x00u,0xFFu,0xFFu,0xFFu,0xB6u,0xB6u,0xB6u,0xFFu,0x22u,0x22u,0xFFu,0xADu,0xB6u,0xFFu,0x00u,0x22u,
  0x00u,0x85u,0xB6u,0xB6u,0x00u,0xFFu,0xFFu,0xFFu,0xB6u,0xB6u,0xB6u,0xFFu,0x22u,0x22u,0xFFu,0xADu,
  0xB6u,0xFFu,0x00u,0x22u,0x00u,0x85u,0xB6u,0xB6u,0x00u,0xFFu,0xFFu,0xFFu,0xB5u,0xB5u,0xB5u,0xFFu,
  0x22u,0x22u,0xFFu,0xADu,0xB5u,0xFFu,0x00u,0x22u,0x00u,0x85u,0xB5u,0xB5u,0x00u,0xFFu,0xFFu,0xFFu,
  0xB4u,0xB4u,0xB4u,0xFFu,0x22u,0x22u,0xFFu,0x82u,0x22u,0xFFu,0x02u,0x22u,0x22u,0xFFu,0x22u,0x21u,
  0x21u,0xFFu,0x22u,0x22u,0xFFu,0x99u,0x22u,0x22u,0x81u,0x22u,0x22u,0x22u,0x22u,0x21u,0x22u,0xFFu,
  0x22u,0x22u,0xFFu,0x83u,0x21u,0xFFu,0x00u,0x22u,0xFFu,0x86u,0x22u,0x22u,0x00u,0x22u,0x22u,0x22u,
  0xB4u,0xB4u,0xB4u,0xFFu,0xFFu,0xFFu,0x00u,0x85u,0xB4u,0xFFu,0x00u,0xFFu,0xFFu,0x96u,0xB3u,0xB3u,
  0x00u,0x21u,0x21u,0x21u,0x21u,0x21u,0x22u,0xFFu,0x21u,0x21u,0xFFu,0x83u,0x21u,0xFFu,0x00u,0x21u,
  0xFFu,0x8Bu,0x21u,0x22u,0x00u,0x21u,0x21u,0x21u,0x22u,0x21u,0x21u,0xFFu,0x21u,0x21u,0xFFu,0x83u,
  0xB3u,0xFFu,0x00u,0x21u,0x00u,0x85u,0xB3u,0xB3u,0x00u,0xFFu,0xFFu,0xFFu,0xB2u,0xB2u,0xB2u,0xFFu,
  0x21u,0x21u,0xFFu,0xADu,0xB2u,0xFFu,0x00u,0x21u,0x00u,0x85u,0xB2u,0xB2u,0x00u,0xFFu,0xFFu,0xFFu,
  0xB2u,0xB2u,0xB2u,0xFFu,0x21u,0x21u,0xFFu,0xADu,0xB2u,0xFFu,0x00u,0x21u,0x00u,0x85u,0xB2u,0xB2u,
  0x00u,0xFFu,0xFFu,0xFFu,0xB1u,0xB2u,0xB1u,0xFFu,0x21u,0x21u,0xFFu,0xADu,0xB1u,0xFFu,0x00u,0x21u,
  0x00u,0x85u,0xB1u,0xB1u,0x00u,0xFFu,0xFFu,0xFFu,0xB1u,0xB1u,0xB0u,0xFFu,0x21u,0x21u,0xFFu,0xADu,
  0xB1u,0xFFu,0x00u,0x21u,0x00u,0x85u,0xB1u,0xB0u,0x00u,0xFFu,0xFFu,0xFFu,0xB0u,0xB0u,0xAFu,0xFFu,
  0x21u,0x21u,0xFFu,0xADu,0xB0u,0xFFu,0x00u,0x21u,0x00u,0x85u,0xB0u,0xB0u,0x00u,0xFFu,0xFFu,0xFFu,
  0xAFu,0xAFu,0xAFu,0xFFu,0x21u,0x21u,0xFFu,0xADu,0xAFu,0xFFu,0x00u,0x21u,0x00u,0x85u,0xAFu,0xAFu,
  0x00u,0xFFu,0xFFu,0xFFu,0xAFu,0xAEu,0xAFu,0xFFu,0x21u,0x21u,0xFFu,0x81u,0x20u,0xFFu,0x04u,0x20u,
  0x20u,0xFFu,0x21u,0x20u,0x20u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x21u,0x20u,0x21u,0xFFu,0x21u,0x21u,
  0xFFu,0x81u,0x20u,0x20u,0x81u,0x20u,0x21u,0x21u,0x21u,0x20u,0x20u,0xFFu,0x20u,0x21u,0xFFu,0x09u,
  0x21u,0x21u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x20u,0x20u,0x21u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x21u,
  0x20u,0x21u,0xFFu,0x21u,0x20u,0x21u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x21u,0x21u,0x21u,0xFFu,0x21u,
  0x20u,0x20u,0xFFu,0x20u,0x21u,0xFFu,0x81u,0x20u,0xFFu,0x10u,0x21u,0x20u,0xFFu,0x20u,0x20u,0x20u,
  0xFFu,0x21u,0x21u,0x21u,0xFFu,0x20u,0x21u,0x21u,0xFFu,0x20u,0x20u,0x21u,0xFFu,0x20u,0x21u,0x20u,
  0xFFu,0x21u,0x21u,0x20u,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x21u,0x20u,0x20u,0xFFu,0x21u,0x20u,0x21u,
  0xFFu,0x20u,0x21u,0x20u,0xFFu,0x20u,0x20u,0x21u,0xFFu,0x21u,0x20u,0x21u,0xFFu,0x20u,0x21u,0x21u,
  0xFFu,0x20u,0x20u,0x20u,0xFFu,0x20u,0x21u,0x20u,0xFFu,0x21u,0x20u,0x20u,0x81u,0x20u,0x20u,0x21u,
  0x20u,0x20u,0x20u,0xFFu,0x21u,0x21u,0xFFu,0x81u,0x20u,0xFFu,0x02u,0x20u,0x20u,0xFFu,0x20u,0x21u,
  0xAEu,0xFFu,0x21u,0x20u,0x00u,0x85u,0xAEu,0xAEu,0x00u,0xFFu,0xFFu,0xFFu,0xAEu,0xAEu,0xAEu,0xFFu,
  0x20u,0x20u,0xFFu,0xADu,0xAEu,0xFFu,0x00u,0x20u,0x00u,0x85u,0xAEu,0xAEu,0x00u,0xFFu,0xFFu,0xFFu,
  0xAEu,0xAEu,0xAEu,0xFFu,0x20u,0x20u,0xFFu,0xADu,0xAEu,0xFFu,0x00u,0x20u,0x00u,0x85u,0xAEu,0xAEu,
  0x00u,0xFFu,0xFFu,0xFFu,0xAEu,0xADu,0xAEu,0xFFu,0x20u,0x20u,0xFFu,0xADu,0xAEu,0xFFu,0x00u,0x20u,
  0x00u,0x85u,0xAEu,0xAEu,0x01u,0xFFu,0xFFu,0xFFu,0xA0u,0xA0u,0xA0u,0xFDu,0x41u,0x41u,0x41u,0xFFu,
  0x20u,0x20u,0xFFu,0xABu,0x40u,0xFFu,0x01u,0x20u,0xA0u,0xFDu,0x40u,0x40u,0x00u,0x85u,0xA0u,0xA1u,
  0x03u,0xFFu,0xFFu,0xFFu,0x72u,0x72u,0x72u,0x7Fu,0xA0u,0xA0u,0xA1u,0xFDu,0xADu,0xACu,0xADu,0xFFu,
  0xACu,0xADu,0xACu,0xFFu,0xACu,0xACu,0xFFu,0x81u,0xACu,0xFFu,0x06u,0xADu,0xADu,0xFFu,0xACu,0xADu,
  0xACu,0xFFu,0xACu,0xADu,0xACu,0xFFu,0xACu,0xACu,0xACu,0xFFu,0xACu,0xADu,0xADu,0xFFu,0xADu,0xACu,
  0xACu,0xFFu,0xADu,0xADu,0xFFu,0x81u,0xACu,0xACu,0x81u,0xACu,0xACu,0xADu,0xACu,0xACu,0xACu,0xFFu,
  0xACu,0xACu,0xFFu,0x08u,0xADu,0xACu,0xFFu,0xADu,0xACu,0xADu,0xFFu,0xADu,0xACu,0xACu,0xFFu,0xADu,
  0xACu,0xADu,0xFFu,0xADu,0xACu,0xADu,0xFFu,0xADu,0xADu,0xACu,0xFFu,0xACu,0xADu,0xACu,0xFFu,0xACu,
  0xACu,0xADu,0xFFu,0xADu,0xADu,0xFFu,0x81u,0xACu,0xFFu,0x01u,0xADu,0xADu,0xFFu,0xACu,0xACu,0xADu,
  0x81u,0xACu,0xACu,0xACu,0xADu,0xACu,0xADu,0xFFu,0xADu,0xACu,0xFFu,0x05u,0xADu,0xADu,0xFFu,0xACu,
  0xADu,0xACu,0xFFu,0xACu,0xACu,0xADu,0xFFu,0xADu,0xADu,0xADu,0xFFu,0xACu,0xACu,0xACu,0xFFu,0xACu,
  0xACu,0xFFu,0x82u,0xADu,0xFFu,0x06u,0xACu,0xACu,0xFFu,0xADu,0xACu,0xADu,0xFFu,0xACu,0xACu,0xADu,
  0xFFu,0xACu,0xACu,0xACu,0xFFu,0xADu,0xACu,0xADu,0xFCu,0xACu,0xACu,0xADu,0x7Fu,0x9Fu,0x9Fu,0x9Fu,
  0xFFu,0x72u,0x72u,0x72u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
