#ifndef IMG_GEAR_18_H
#define IMG_GEAR_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_18_data[1764] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x82u,0xFFu,0x0Fu,0x87u,
  0x01u,0x00u,0x00u,0x8Bu,0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,
  0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x02u,0xFFu,0xFFu,
  0xFBu,0x00u,0xB0u,0x44u,0xFFu,0xFFu,0x81u,0xBBu,0xF2u,0xEEu,0xFEu,0x02u,0x8Au,0x00u,0x30u,0x22u,
  0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,
  0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x02u,0xFFu,
  0x22u,0xF2u,0x00u,0x50u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x99u,0xF9u,0x01u,0x00u,0x00u,0x8Au,
  0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x0Fu,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x03u,0xFFu,0xFFu,0x90u,0x00u,0x40u,0x44u,
  0x82u,0x99u,0xF9u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,0x89u,0x00u,0x60u,0x44u,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x04u,0xFFu,0x00u,0x30u,0x00u,0x40u,
  0xEEu,0xFEu,0x11u,0xF1u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xC0u,0xCCu,0xFCu,0x01u,0x00u,0x00u,0x89u,
  0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x0Fu,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x04u,0xFFu,0xFFu,0x00u,0x00u,0x40u,0x44u,
  0xF7u,0x00u,0x80u,0x00u,0xFFu,0xFFu,0x82u,0x77u,0x80u,0x66u,0xF6u,0x01u,0x00u,0x00u,0x88u,0x00u,
  0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x02u,0x87u,0x00u,0x00u,0x00u,
  0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,
  0x01u,0x00u,0x00u,0x81u,0xDDu,0xFDu,0x00u,0xD0u,0x02u,0xFFu,0xFFu,0x81u,0x11u,0xF1u,0xEEu,0xFEu,
  0x00u,0x87u,0x00u,0x10u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,
  0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,
  0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x81u,0x00u,0xF4u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x82u,0x44u,
  0x90u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x87u,0x00u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,
  0xB0u,0xBBu,0xFBu,0x02u,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x82u,0xBBu,0xFBu,0x00u,0xB0u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x22u,0xF2u,0x01u,0x00u,0x00u,0x86u,0x77u,0xF7u,0x00u,0x70u,
  0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,
  0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0x50u,0x01u,0x00u,0x00u,
  0x82u,0x22u,0xF2u,0x00u,0xFAu,0x01u,0xFFu,0xFFu,0x86u,0x00u,0xA0u,0xAAu,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x83u,0x00u,0x40u,
  0x00u,0x90u,0x01u,0x00u,0xFFu,0x82u,0x77u,0xF7u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x85u,0x00u,0x60u,
  0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,
  0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,
  0x00u,0x00u,0x83u,0x00u,0xF1u,0x00u,0x10u,0x02u,0x81u,0xEEu,0xFEu,0x11u,0xFCu,0x01u,0xFFu,0xFFu,
  0x85u,0x00u,0xC0u,0xCCu,0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,
  0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,
  0x44u,0xF4u,0x01u,0xFFu,0x00u,0x84u,0x00u,0x40u,0x00u,0x80u,0x01u,0x00u,0xFFu,0x82u,0x66u,0xF6u,
  0x66u,0xF6u,0x01u,0xFFu,0x00u,0x84u,0x00u,0x80u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x85u,0x00u,0xFCu,0x00u,0xC0u,0x01u,
  0xFFu,0xFFu,0x81u,0xCCu,0xF1u,0xEEu,0xFEu,0x02u,0x83u,0x00u,0x10u,0x11u,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x85u,0x00u,0x40u,
  0x00u,0x60u,0x01u,0x00u,0xFFu,0x82u,0x44u,0xF4u,0x88u,0xF8u,0x01u,0xFFu,0x00u,0x83u,0x00u,0x90u,
  0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,
  0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,
  0x00u,0x00u,0x86u,0x00u,0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x82u,0x99u,0x50u,0x22u,0xF2u,0x01u,
  0x00u,0x00u,0x82u,0x00u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x02u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x40u,0x44u,0xF4u,0x02u,0x00u,0x00u,0x86u,0x22u,0xF2u,0x00u,0x30u,0xFFu,0x81u,0xEEu,0xFEu,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x82u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x87u,0x00u,0xF7u,0x00u,0x80u,0x01u,
  0xFFu,0xFFu,0x82u,0x77u,0x70u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x81u,0x00u,0xF7u,0x00u,0x70u,0x01u,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x02u,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,
  0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x02u,0x00u,0x00u,0x87u,
  0x11u,0xF1u,0x00u,0x10u,0xFFu,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x01u,0xFFu,0x00u,0x81u,0x00u,0xD0u,
  0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,
  0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,
  0x00u,0x00u,0x88u,0x00u,0xF5u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x82u,0x55u,0x80u,0x77u,0xF7u,0x04u,
  0x70u,0x00u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,
  0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,
  0x00u,0x89u,0x00u,0x40u,0x00u,0xB0u,0x01u,0x00u,0xFFu,0x81u,0xBBu,0xFBu,0xEEu,0xFEu,0x04u,0xFFu,
  0x00u,0x30u,0x22u,0xF2u,0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,
  0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,
  0x89u,0x00u,0x40u,0x44u,0x50u,0x01u,0x00u,0x00u,0x82u,0x33u,0xF3u,0x00u,0xF9u,0x03u,0xFFu,0xFFu,
  0x70u,0x00u,0x90u,0x99u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,
  0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,
  0x00u,0x8Au,0x00u,0x40u,0x00u,0x90u,0x01u,0x00u,0xFFu,0x82u,0x88u,0xF8u,0x33u,0xF3u,0x02u,0xFFu,
  0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x0Fu,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,0x8Au,0x00u,0x40u,0x44u,
  0x10u,0x02u,0x00u,0x00u,0xFEu,0x11u,0xF1u,0x00u,0xFFu,0xFFu,0x81u,0xEEu,0xB0u,0xBBu,0xFBu,0x02u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x8Bu,0x00u,0x40u,
  0x00u,0x80u,0x01u,0x00u,0xFFu,0x82u,0x77u,0xF7u,0x44u,0xF4u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0xFDu,0x00u,0xD0u,0x01u,
  0xFFu,0xFFu,0x81u,0xDDu,0xF7u,0xBBu,0xFBu,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x02u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x8Cu,0x44u,0xF4u,0x00u,0x70u,0x00u,0xFFu,0xFFu,0x82u,
  0xFFu,0x81u,0x88u,0xF8u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,
  0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x8Du,0x00u,
  0xFAu,0x00u,0xA0u,0x01u,0xFFu,0xFFu,0x84u,0xAAu,0xB0u,0xBBu,0xFBu,0x02u,0x87u,0x00u,0x00u,0x00u,
  0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,
  0x01u,0x00u,0x00u,0x8Du,0x22u,0xF2u,0x00u,0x40u,0x02u,0xFFu,0xFFu,0x84u,0x00u,0xB0u,0xBBu,0xFBu,
  0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,
  0x8Eu,0x00u,0x40u,0x44u,0x90u,0x01u,0x00u,0x00u,0x83u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,
  0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFBu,0x82u,0x00u,0xB0u,
  0x33u,0xF3u,0x01u,0xBBu,0x00u,0x8Eu,0x00u,0x30u,0x00u,0x10u,0x02u,0x00u,0xAAu,0xFAu,0x11u,0xF1u,
  0x02u,0xBBu,0xFBu,0x82u,0x00u,0x80u,0x88u,0xF8u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,
  0x82u,0x00u,0x50u,0x00u,0x50u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x90u,0x00u,0xA0u,0x00u,0x40u,0x01u,
  0x00u,0xB0u,0x82u,0x00u,0x10u,0x00u,0x80u,0x02u,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x83u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
