#ifndef IMG_MANUAL_AT_17_H
#define IMG_MANUAL_AT_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_17_data[972] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x84u,0x66u,0x36u,0x00u,0x10u,0x00u,0xFFu,0x3Fu,0x82u,0x00u,0x8Du,0x44u,0x34u,
  0xFFu,0xFFu,0x82u,0xAAu,0x20u,0x22u,0xF2u,0x02u,0x8Eu,0xFFu,0x0Fu,0x00u,0x20u,0x00u,0x00u,0x00u,
  0x00u,0x40u,0x8Eu,0x00u,0xB0u,0x00u,0x50u,0x02u,0x81u,0xBBu,0xFBu,0x00u,0xFCu,0x01u,0xFFu,0xFFu,
  0x81u,0x00u,0xC0u,0xCCu,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0xFFu,0x82u,0x33u,0xF3u,0x55u,0xF5u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x60u,0x00u,0x00u,0x9Cu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x03u,0xF9u,0x00u,0xA0u,0x00u,0xFFu,0xFFu,0x81u,0x99u,0xE1u,0xEEu,0xFEu,0x02u,
  0x9Fu,0x00u,0x10u,0x11u,0x20u,0x01u,0x00u,0x00u,0x82u,0x22u,0xF2u,0x00u,0xF8u,0x01u,0xFFu,0xFFu,
  0xA0u,0x00u,0x80u,0x88u,0x80u,0x01u,0x00u,0x00u,0x82u,0x88u,0xF8u,0x00u,0xF2u,0x01u,0xFFu,0xFFu,
  0x9Fu,0x00u,0x20u,0x22u,0x10u,0x02u,0x00u,0x00u,0xFDu,0x11u,0xD1u,0x00u,0xFFu,0xFFu,0x81u,0xDDu,
  0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0xA0u,0x00u,0xF6u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x66u,
  0x50u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0xD0u,0xDDu,0xFDu,0x01u,0x00u,0x00u,0xA0u,0x00u,0xF3u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x33u,
  0x70u,0x77u,0xF7u,0x02u,0x9Fu,0xFFu,0x0Fu,0x00u,0xA0u,0x01u,0x00u,0x00u,0x81u,0x99u,0xF9u,0x00u,
  0xFEu,0x03u,0xFFu,0xFFu,0x20u,0x11u,0xE1u,0xEEu,0x9Eu,0xFFu,0x0Fu,0x00u,0x20u,0x01u,0x00u,0x00u,
  0x82u,0x22u,0xF2u,0x00u,0xF9u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x99u,0x00u,0x9Eu,0xFFu,0x0Fu,
  0x00u,0x80u,0x01u,0x00u,0xFFu,0x82u,0x88u,0xF8u,0x33u,0xF3u,0x01u,0xFFu,0x00u,0x9Fu,0x00u,0x30u,
  0x00u,0x10u,0x02u,0x00u,0xDDu,0xFDu,0x11u,0xD1u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,
  0x01u,0x00u,0x00u,0xA0u,0x66u,0xF6u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x50u,0x55u,0xF5u,
  0x01u,0x00u,0x00u,0xA0u,0xBBu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xD0u,0xDDu,0xFDu,
  0x01u,0x00u,0x00u,0xA0u,0x33u,0xF3u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,
  0x01u,0x00u,0x00u,0xA0u,0x99u,0xF9u,0x00u,0xA0u,0x02u,0xFFu,0xFFu,0x81u,0x22u,0xE2u,0xEEu,0xFEu,
  0x00u,0x9Fu,0x00u,0x20u,0x00u,0x10u,0x01u,0x00u,0xEFu,0x82u,0x22u,0xD2u,0xAAu,0xEAu,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x90u,0x01u,0x00u,0x00u,0x9Fu,0x88u,0xC8u,0x00u,0x60u,0x02u,0xFFu,0xCFu,0x82u,
  0x00u,0x30u,0x44u,0xB4u,0x00u,0x9Fu,0xFFu,0x0Fu,0x11u,0x71u,0x01u,0x00u,0x8Fu,0x81u,0xDDu,0x8Du,
  0xCCu,0x8Cu,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x60u,0x00u,0x00u,0x90u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
