#ifndef IMG_MANUAL_LHD_AT_H
#define IMG_MANUAL_LHD_AT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_data[1300] GFX_IMG_DATA_SUFFIX = 
{
  0xA6u,0x00u,0x00u,0xFFu,0x70u,0x88u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x9Au,0x00u,0x40u,0x81u,
  0x00u,0x70u,0x77u,0xF7u,0x81u,0x00u,0x00u,0x8Fu,0x40u,0x01u,0xFFu,0x0Fu,0x82u,0x44u,0xF4u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x81u,0x00u,0x00u,0x8Fu,0x40u,0x01u,0xFFu,0x0Fu,
  0x82u,0x44u,0xF4u,0x00u,0xF7u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0x00u,0x85u,0xFFu,0x0Fu,
  0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x81u,0x00u,0x00u,0x8Fu,
  0x40u,0x01u,0xFFu,0x0Fu,0x82u,0x44u,0xF4u,0x00u,0xF7u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,
  0x00u,0x85u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,
  0x81u,0x00u,0x00u,0x8Fu,0x60u,0x01u,0xFFu,0x0Fu,0x82u,0x66u,0xF6u,0x00u,0xF5u,0x01u,0xFFu,0xFFu,
  0x82u,0x00u,0x50u,0x55u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x70u,0x77u,0xF7u,0x81u,0x00u,0x00u,0x8Fu,0x80u,0x01u,0xFFu,0x0Fu,0x82u,0x88u,0xF8u,0x00u,
  0xF4u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x81u,0x00u,0x00u,0x8Fu,0xC0u,0x01u,0xFFu,0x0Fu,
  0x82u,0xCCu,0xFCu,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x89u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x8Fu,0x00u,0x70u,0x77u,0x0Fu,0x02u,0x00u,0x00u,0xF2u,0x00u,0x20u,0xFFu,
  0xFFu,0xFFu,0x82u,0x22u,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x89u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x8Fu,0x00u,0x70u,0x77u,0x0Fu,0x02u,0x00u,0x00u,0xF7u,0x00u,0x80u,0xFFu,
  0xFFu,0xFFu,0x82u,0x77u,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x89u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x8Fu,0x00u,0x70u,0x77u,0x40u,0x02u,0x00u,0x00u,0xFEu,0x11u,0xF1u,0x00u,
  0xFFu,0xFFu,0x81u,0xEEu,0xF1u,0xEEu,0xFEu,0x02u,0x89u,0x00u,0x10u,0x11u,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x8Fu,0x00u,0xFAu,0x00u,0xA0u,0x01u,
  0xFFu,0xFFu,0x82u,0xAAu,0x80u,0x77u,0xF7u,0x02u,0x89u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x8Bu,0x00u,0x01u,0xFFu,0x0Fu,0x82u,
  0x66u,0xF6u,0x00u,0x90u,0x03u,0xFFu,0xFFu,0x82u,0x11u,0xF1u,0xEEu,0xFEu,0xFFu,0x0Fu,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x01u,0xFFu,0x00u,0x8Bu,0x00u,0x70u,
  0xFFu,0x0Fu,0x03u,0x00u,0x00u,0x90u,0x00u,0x30u,0xFFu,0x83u,0x66u,0xF6u,0x55u,0xF5u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x80u,0x00u,0x00u,0x89u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x01u,0xFFu,0xFFu,
  0x8Bu,0x00u,0x70u,0x77u,0x70u,0x02u,0x00u,0x00u,0xF9u,0x11u,0xF1u,0x00u,0xFFu,0xFFu,0x83u,0x99u,
  0x90u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x89u,0xFFu,0x82u,0x00u,0xF0u,
  0x77u,0xF7u,0x01u,0xFFu,0x00u,0x87u,0x00u,0x70u,0xFFu,0x0Fu,0x05u,0x00u,0x00u,0x80u,0x00u,0x40u,
  0x66u,0xF6u,0x00u,0xE0u,0xFFu,0x83u,0xDDu,0xFDu,0x88u,0xF8u,0x02u,0xFFu,0x00u,0x00u,0x00u,0x90u,
  0x89u,0xFFu,0x0Fu,0x82u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,
  0x00u,0x40u,0x83u,0x00u,0x05u,0x00u,0x70u,0x81u,0x00u,0xB0u,0x00u,0x90u,0x44u,0xF4u,0x00u,0xF0u,
  0xEEu,0xFEu,0x88u,0xF8u,0x03u,0xFFu,0xFFu,0x83u,0x66u,0xF6u,0xEEu,0xFEu,0x00u,0x10u,0x00u,0x90u,
  0x00u,0x00u,0x00u,0x8Du,0xFFu,0x82u,0x00u,0xF0u,0x99u,0xF9u,0x00u,0xFFu,0x81u,0x44u,0xF4u,0x84u,
  0xF9u,0x01u,0x77u,0xF7u,0x86u,0xBBu,0xFBu,0x99u,0xFBu,0x02u,0xFFu,0xFFu,0x80u,0x22u,0xF2u,0xBBu,
  0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x8Du,0xFFu,0x91u,0x00u,0xF0u,0xBBu,0xFBu,0x03u,0xFFu,
  0x00u,0xB0u,0x44u,0xF4u,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x8Du,0xFFu,0x8Eu,0x00u,0xF0u,0x00u,
  0xFBu,0x05u,0xFFu,0xFFu,0xF2u,0x77u,0xF7u,0xBBu,0x50u,0x00u,0xB0u,0x22u,0x91u,0xFFu,0x0Fu,0x00u,
  0xB0u,0x00u,0x00u,0x00u,0xBBu,0xFBu,0x89u,0x00u,0xF7u,0x99u,0xF9u,0x07u,0xF4u,0x66u,0xF6u,0x77u,
  0xB0u,0x00u,0xF0u,0x44u,0x20u,0x00u,0x70u,0x00u,0xFFu,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x91u,
  0xB0u,0x89u,0x00u,0x50u,0x00u,0x90u,0x03u,0x00u,0x00u,0x60u,0x00u,0x70u,0x00u,0xBAu,0x00u,0x40u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
