  0x00u,0xD0u,0xCAu,0xBFu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x16u,0x44u,0x5Cu,0x55u,0x55u,0x55u,0x55u,0xE5u,0x0Cu,0x00u,0x02u,0xC0u,0x03u,0x60u,0x44u,0x84u,
  0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x77u,0x60u,0x36u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x68u,0x0Cu,0x00u,0x01u,0xC0u,0xC3u,0x55u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,
  0x36u,0x22u,0x65u,0x66u,0x66u,0xA6u,0x20u,0x9Au,0x66u,0x66u,0x66u,0x66u,0x66u,0x02u,0x32u,0x00u,
  0x06u,0x00u,0x5Au,0xD8u,0xB6u,0x7Du,0x00u,0x04u,0x00u,0x44u,0x44u,0xE4u,0xBBu,0x41u,0x44u,0x44u,
  0x84u,0x3Bu,0x5Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0xACu,0x63u,0x00u,0x0Cu,0x00u,0x1Eu,0x4Fu,0x92u,
  0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x4Bu,0x34u,0x58u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x4Au,0xC4u,0x00u,0x10u,0x00u,0x38u,0xAAu,0xEAu,0x03u,0x20u,0x00u,0xA8u,0x99u,
  0x99u,0x56u,0x85u,0x99u,0x59u,0x57u,0x51u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x41u,0x15u,0x03u,
  0x80u,0x00u,0x80u,0x80u,0x88u,0x88u,0xE8u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,
  0x81u,0x59u,0xE9u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x9Au,0x19u,0x03u,0x40u,0x00u,0x00u,0x02u,
  0x80u,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x8Du,0x48u,0x99u,0x82u,0x78u,0x9Cu,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x80u,0x48u,0x0Cu,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,
  0x44u,0x50u,0x49u,0x34u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x56u,0x55u,0x25u,0x44u,0xCBu,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x95u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x94u,0x55u,0xA5u,0x44u,0x63u,0x0Cu,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,
  0xB7u,0x66u,0x72u,0x6Bu,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x7Bu,0x77u,0x61u,0x06u,0xC7u,0x00u,
  0x00u,0x00u,0x80u,0x04u,0x60u,0x00u,0x00u,0x00u,0xA0u,0xDFu,0x10u,0x06u,0x00u,0x00u,0x70u,0x1Eu,
  0x80u,0x01u,0x00u,0x08u,0xC0u,0x7Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
