#ifndef IMG_DIS_MSG_RUS_H
#define IMG_DIS_MSG_RUS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_rus_data[7032] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,
  0x33u,0x63u,0x66u,0x11u,0x01u,0x00u,0x88u,0xC8u,0xCCu,0x66u,0x06u,0x00u,0x33u,0x63u,0x66u,0x11u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x06u,0x00u,0x00u,0x00u,0x48u,0x92u,0x01u,0x80u,
  0xE3u,0x00u,0x82u,0x3Cu,0x42u,0x12u,0x54u,0xD5u,0x1Fu,0x46u,0x92u,0x01u,0xC0u,0x9Eu,0x20u,0x08u,
  0x48u,0x00u,0x04u,0x00u,0xBEu,0xAAu,0x4Eu,0x50u,0x12u,0x00u,0xC0u,0xFFu,0xFFu,0x01u,0xC0u,0x01u,
  0x40u,0x00u,0x38u,0xD2u,0x4Cu,0x40u,0x44u,0x42u,0x12u,0x66u,0xE6u,0x81u,0xBFu,0xF2u,0x93u,0x10u,
  0x00u,0x14u,0x85u,0x42u,0x01u,0x00u,0xA8u,0x17u,0x0Au,0x05u,0xC1u,0x41u,0x51u,0xA8u,0x17u,0x0Au,
  0x84u,0x43u,0xA2u,0x50u,0xAFu,0x17u,0x0Au,0x00u,0x83u,0xA0u,0x5Eu,0xAFu,0xD7u,0x0Bu,0x01u,0x80u,
  0x88u,0x78u,0x07u,0xC0u,0x00u,0xC0u,0x83u,0xE9u,0x49u,0x08u,0x49u,0x20u,0xA2u,0x07u,0x54u,0x80u,
  0x4Cu,0x32u,0x00u,0x70u,0x04u,0x41u,0x60u,0x0Cu,0x40u,0x1Eu,0x04u,0xC0u,0x20u,0x08u,0x03u,0x90u,
  0x07u,0x41u,0x2Cu,0x00u,0x03u,0x80u,0x84u,0x6Du,0xE3u,0xBFu,0x6Cu,0x27u,0x89u,0x00u,0x80u,0x3Fu,
  0x86u,0x00u,0x7Fu,0x8Cu,0x95u,0x24u,0xFBu,0x7Fu,0xBFu,0x21u,0xE8u,0x3Bu,0x1Eu,0x23u,0x89u,0x00u,
  0x80u,0xFFu,0xC7u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x09u,0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,
  0x20u,0x00u,0x0Cu,0x00u,0x98u,0x98u,0x90u,0x04u,0xBBu,0xFBu,0xB8u,0x92u,0x64u,0x00u,0xB0u,0x27u,
  0x08u,0xA3u,0x00u,0x68u,0x91u,0x84u,0x99u,0x7Du,0x44u,0x98u,0x99u,0x88u,0xA8u,0x6Au,0x55u,0x99u,
  0xD9u,0xEEu,0xAAu,0xAAu,0xAAu,0x02u,0x80u,0x99u,0x01u,0x80u,0x02u,0x60u,0x00u,0xF0u,0x70u,0x62u,
  0x10u,0xDBu,0x60u,0x66u,0x0Fu,0xC0u,0xB6u,0x24u,0x03u,0xC0u,0x00u,0x00u,0x8Fu,0x1Du,0x00u,0x00u,
  0x22u,0x7Au,0x46u,0x12u,0x32u,0xF3u,0xABu,0xFFu,0xFFu,0x01u,0xE0u,0x57u,0xB6u,0xE1u,0xEEu,0x1Eu,
  0xC0u,0xB6u,0xB6u,0x6Du,0xDBu,0x4Au,0x12u,0x92u,0x00u,0x00u,0xFEu,0xE0u,0x00u,0x10u,0x00u,0x1Eu,
  0x23u,0x22u,0x22u,0x22u,0x22u,0xC2u,0x00u,0x98u,0x6Du,0x30u,0xB3u,0x07u,0x40u,0xD2u,0xB6u,0x6Du,
  0xDBu,0xB6u,0xB7u,0x11u,0x92u,0x04u,0x00u,0xFCu,0x0Fu,0x0Cu,0xE0u,0x00u,0x18u,0x00u,0xBCu,0x92u,
  0x24u,0x06u,0x00u,0x00u,0x66u,0xF6u,0xD3u,0x36u,0x30u,0xF3u,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0xEDu,
  0xB6u,0xB6u,0x49u,0x02u,0xD8u,0x86u,0x00u,0x18u,0x00u,0x68u,0x8Cu,0x16u,0x00u,0x80u,0xBBu,0x7Bu,
  0x24u,0x09u,0x76u,0xF7u,0xF1u,0xFFu,0x00u,0x00u,0x20u,0xE2u,0x1Bu,0x49u,0x00u,0x00u,0x7Fu,0xE0u,
  0x06u,0x49u,0x10u,0xD1u,0xDFu,0x1Du,0x22u,0x02u,0x00u,0x33u,0x13u,0x00u,0x06u,0x00u,0x38u,0x9Cu,
  0xD8u,0x06u,0x33u,0x7Bu,0x49u,0xB6u,0x01u,0x18u,0x00u,0x08u,0x00u,0x3Cu,0x09u,0x43u,0x6Cu,0xC3u,
  0xDDu,0x3Du,0x80u,0xB6u,0x24u,0x91u,0x24u,0x02u,0x80u,0x3Fu,0x00u,0x82u,0x03u,0x01u,0x00u,0x33u,
  0x3Fu,0x00u,0x00u,0x66u,0xF6u,0x08u,0x80u,0x01u,0xC0u,0xC3u,0x06u,0x00u,0x00u,0xB8u,0xBBu,0x47u,
  0x92u,0x60u,0x77u,0x1Fu,0xFFu,0x01u,0x00u,0x80u,0x99u,0xBDu,0x01u,0x60u,0x00u,0xF0u,0x80u,0x41u,
  0x6Cu,0x83u,0x99u,0x3Du,0x00u,0xDBu,0x00u,0x14u,0x00u,0x03u,0x80u,0x87u,0x13u,0x83u,0xD8u,0x06u,
  0x33u,0x7Bu,0x00u,0xB6u,0x25u,0x11u,0x00u,0x04u,0x00u,0x3Cu,0x0Bu,0x00u,0xB0u,0xBBu,0xCFu,0x24u,
  0x21u,0x00u,0x30u,0x06u,0x00u,0x02u,0x41u,0x31u,0x1Fu,0x87u,0x24u,0xCCu,0xECu,0xCDu,0xCCu,0xCCu,
  0x00u,0x40u,0x55u,0x55u,0x75u,0x77u,0xCDu,0x4Cu,0x44u,0x94u,0x24u,0xFCu,0x7Fu,0xFCu,0x1Du,0x80u,
  0xC0u,0xCBu,0x8Fu,0xD8u,0x06u,0x33u,0x7Bu,0x00u,0xB6u,0x6Du,0x13u,0x49u,0x04u,0x00u,0x7Fu,0x00u,
  0xF4u,0x01u,0xE0u,0xFFu,0x01u,0x02u,0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x08u,0x00u,0x03u,
  0x00u,0x26u,0x26u,0x24u,0xC1u,0xEEu,0x3Eu,0xAEu,0x24u,0x19u,0x00u,0xFCu,0x01u,0x40u,0x38u,0x70u,
  0x40u,0xDBu,0xB0u,0xBBu,0x9Fu,0x04u,0x40u,0xDBu,0xB6u,0x00u,0x92u,0xD8u,0x6Eu,0xDBu,0x96u,0xD8u,
  0x06u,0x33u,0x7Bu,0x00u,0xB6u,0x01u,0x28u,0x00u,0x06u,0x00u,0x0Fu,0x27u,0x06u,0xB1u,0x0Du,0x66u,
  0xF6u,0x00u,0x6Cu,0x4Bu,0x32u,0x24u,0x0Du,0x00u,0x10u,0x38u,0x00u,0xE0u,0xFFu,0xB9u,0x6Du,0x30u,
  0xB3u,0xB7u,0x6Du,0x7Bu,0x1Bu,0x00u,0x00u,0x24u,0x6Du,0xDBu,0xB6u,0xBDu,0x0Du,0x00u,0x80u,0x6Du,
  0xB6u,0x49u,0x72u,0x00u,0x06u,0x00u,0x0Fu,0x30u,0x49u,0x92u,0x24u,0x03u,0xA0u,0x6Du,0x30u,0xB3u,
  0xDFu,0x66u,0xBBu,0x6Du,0x12u,0x00u,0x00u,0xB6u,0xD9u,0xB6u,0x0Du,0x00u,0x00u,0x11u,0x3Du,0x04u,
  0x80u,0x00u,0xB0u,0x04u,0x55u,0x55u,0xA5u,0x24u,0x6Du,0x83u,0x99u,0x3Du,0x00u,0xDBu,0xDBu,0x24u,
  0x49u,0x92u,0x24u,0x89u,0xA4u,0x6Du,0xDBu,0x88u,0xA4u,0x01u,0xC0u,0xFFu,0x00u,0x00u,0x1Cu,0x40u,
  0x05u,0x68u,0x1Bu,0xCCu,0xECu,0x49u,0xDAu,0x26u,0x99u,0x04u,0x40u,0x12u,0x92u,0xB6u,0xDBu,0x1Au,
  0x49u,0x00u,0x00u,0x7Fu,0xE0u,0x02u,0x00u,0x30u,0xF3u,0x1Bu,0x49u,0x06u,0x00u,0xFAu,0xA2u,0x00u,
  0x4Au,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,0x00u,0x08u,0x00u,0x02u,0x00u,0x9Eu,0x11u,0x92u,0x00u,
  0x80u,0x27u,0x22u,0x66u,0xDEu,0xDDu,0x88u,0x00u,0x00u,0x23u,0xC9u,0x00u,0x40u,0x01u,0x1Cu,0x7Du,
  0xA5u,0x6Du,0x30u,0xB3u,0xB7u,0x4Du,0x52u,0x92u,0x24u,0x49u,0x92u,0x24u,0x91u,0xB4u,0x0Du,0xC0u,
  0x00u,0x30u,0x00u,0x78u,0x18u,0x20u,0x24u,0x21u,0x33u,0x1Fu,0xF8u,0x01u,0x02u,0x00u,0xCCu,0xECu,
  0x89u,0x6Du,0x40u,0xC4u,0x97u,0x44u,0x12u,0x00u,0x01u,0x40u,0x00u,0xC0u,0x33u,0xB1u,0x0Du,0x66u,
  0xF6u,0x00u,0x6Cu,0x03u,0x50u,0x00u,0x0Cu,0x00u,0x1Eu,0x4Eu,0x0Cu,0x62u,0x1Bu,0xCCu,0xECu,0x01u,
  0xD8u,0x96u,0x44u,0x00u,0x10u,0x00u,0xF0u,0x2Cu,0x00u,0xC0u,0xEEu,0xBEu,0x02u,0x60u,0x00u,0xC0u,
  0x03u,0xBDu,0x19u,0xDBu,0x60u,0x66u,0xBFu,0xCDu,0xB6u,0x6Du,0x00u,0x08u,0x49u,0x20u,0xE2u,0x23u,
  0x22u,0x22u,0x66u,0x26u,0x11u,0x01u,0x00u,0x92u,0x84u,0xFFu,0x5Fu,0xD7u,0x0Fu,0xF6u,0x70u,0x35u,
  0xB6u,0x61u,0x77u,0xDFu,0x36u,0x80u,0x24u,0x49u,0x20u,0x49u,0xFAu,0xFFu,0x57u,0xA9u,0xA8u,0x04u,
  0x02u,0x02u,0x02u,0x02u,0x02u,0xF2u,0x01u,0xE0u,0xFFu,0x81u,0x00u,0x80u,0xFFu,0x07u,0x14u,0x00u,
  0xFEu,0x1Fu,0x08u,0x00u,0x03u,0x00u,0x26u,0x26u,0x24u,0xC1u,0xEEu,0x3Eu,0x8Eu,0x24u,0x11u,0x00u,
  0xF8u,0x43u,0x18u,0x20u,0x8Cu,0x24u,0xCCu,0xECu,0x67u,0xC6u,0xCCu,0x00u,0x40u,0x55u,0x55u,0xB5u,
  0xAAu,0xCCu,0x6Cu,0x77u,0x55u,0x55u,0x55u,0x01u,0xC0u,0xCCu,0x00u,0x40u,0x01u,0x30u,0x00u,0x78u,
  0x38u,0x31u,0x88u,0x6Du,0x30u,0xB3u,0x07u,0x60u,0x5Bu,0x12u,0x01u,0x40u,0x00u,0xC0u,0x33u,0xB1u,
  0x0Du,0x77u,0xF7u,0x92u,0xDAu,0x02u,0x30u,0x00u,0x00u,0x00u,0x9Eu,0xD8u,0x86u,0xBBu,0x7Bu,0x49u,
  0x6Du,0x01u,0x18u,0x00u,0x00u,0x00u,0x4Fu,0x6Cu,0xC3u,0xDDu,0xBDu,0xA4u,0xB6u,0x00u,0x04u,0x00u,
  0x04u,0x80u,0x07u,0xA4u,0x00u,0x0Cu,0x00u,0xD4u,0xB6u,0x6Du,0xDBu,0x28u,0xB1u,0x0Du,0x66u,0xF6u,
  0x00u,0x6Cu,0x6Fu,0x43u,0x92u,0x00u,0x00u,0xFEu,0x00u,0x40u,0x6Cu,0x43u,0x55u,0x3Du,0x80u,0xFFu,
  0xFFu,0xA1u,0x24u,0x03u,0x80u,0x3Fu,0x00u,0x1Cu,0x41u,0x10u,0x04u,0x06u,0x88u,0x6Du,0x30u,0xB3u,
  0x07u,0x60u,0x1Bu,0x00u,0x02u,0x00u,0x00u,0xF0u,0xC4u,0x36u,0xDCu,0xDDu,0x03u,0x68u,0x2Bu,0x89u,
  0x00u,0x20u,0x00u,0xE0u,0x99u,0xD8u,0x06u,0x44u,0xFCu,0x24u,0x24u,0x01u,0x20u,0x00u,0x00u,0x00u,
  0x4Fu,0x6Cu,0xC3u,0xDDu,0x3Du,0x80u,0xB6u,0xDBu,0x08u,0x00u,0x00u,0x80u,0xF7u,0x48u,0x02u,0x00u,
  0x9Eu,0x88u,0x98u,0x79u,0x77u,0x23u,0x02u,0x00u,0x00u,0x00u,0x11u,0x99u,0xD9u,0xCCu,0x00u,0x00u,
  0x00u,0x88u,0x88u,0x99u,0x77u,0x37u,0x22u,0x00u,0x00u,0x49u,0x32u,0x00u,0x50u,0x00u,0xC6u,0xD1u,
  0x57u,0xD8u,0x06u,0x44u,0x7Cu,0x92u,0x00u,0x10u,0x00u,0x00u,0x80u,0x27u,0xB6u,0xC1u,0xCCu,0x5Eu,
  0x92u,0x6Du,0x00u,0x04u,0x80u,0x01u,0xC0u,0x12u,0x24u,0xB6u,0xE1u,0xEEu,0x3Eu,0x49u,0x5Bu,0x00u,
  0x08u,0x00u,0x00u,0xC0u,0x43u,0x24u,0x41u,0x44u,0x5Fu,0x55u,0x88u,0x08u,0x00u,0xCCu,0xCCu,0xCCu,
  0x22u,0x82u,0x88u,0x22u,0xC2u,0xCCu,0x08u,0x80u,0x01u,0xC0u,0x3Bu,0x31u,0x88u,0x6Du,0x30u,0xB3u,
  0x07u,0x60u,0x5Bu,0x12u,0x01u,0x40u,0x00u,0xC0u,0xB3u,0x00u,0x00u,0xBBu,0xFBu,0x08u,0x80u,0x01u,
  0xC0u,0x32u,0x05u,0x91u,0x6Du,0x30u,0xB3u,0x07u,0x60u,0x7Bu,0x9Bu,0x6Du,0x00u,0x08u,0x49u,0x20u,
  0xE2u,0x23u,0x22u,0x22u,0x66u,0x26u,0x11u,0x01u,0x00u,0x02u,0x80u,0x00u,0x80u,0x07u,0x69u,0x67u,
  0x48u,0x42u,0x66u,0x3Eu,0xF0u,0x57u,0x3Fu,0x91u,0x44u,0x00u,0xF0u,0x07u,0x40u,0x1Fu,0x00u,0xFEu,
  0x1Fu,0x20u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0x81u,0x00u,0x30u,0x00u,0x60u,0x62u,0x42u,
  0x12u,0xECu,0xEEu,0xE3u,0x46u,0x92u,0x01u,0x80u,0xBEu,0x28u,0x80u,0x12u,0xDBu,0x60u,0x66u,0x0Fu,
  0xC0u,0xF6u,0x36u,0x02u,0x40u,0x00u,0xC0u,0xEBu,0x90u,0xC4u,0xEEu,0x3Eu,0x00u,0x44u,0x84u,0x99u,
  0x55u,0x55u,0x55u,0xEDu,0x6Eu,0x44u,0xECu,0xAEu,0x02u,0x60u,0x00u,0xF0u,0xB0u,0x6Du,0x10u,0xDBu,
  0x60u,0x66u,0x0Fu,0xC0u,0xB6u,0x24u,0x64u,0x1Bu,0x76u,0xF7u,0xDBu,0xB6u,0xB5u,0x9Du,0x04u,0x00u,
  0x02u,0x80u,0x00u,0xF0u,0x00u,0x96u,0x40u,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,0x00u,0x0Cu,0x00u,
  0x03u,0x80u,0xC7u,0x0Fu,0x62u,0x1Bu,0xAAu,0xEAu,0x01u,0xFCu,0x6Fu,0x8Bu,0x01u,0x18u,0x00u,0xF0u,
  0x40u,0x92u,0x24u,0xE9u,0x4Du,0x48u,0x82u,0xDDu,0x7Du,0x9Cu,0x49u,0x42u,0x00u,0xA8u,0x2Bu,0x14u,
  0x05u,0x40u,0x00u,0xA1u,0xC4u,0x36u,0xDCu,0xDDu,0x03u,0x68u,0x2Bu,0xC9u,0x01u,0x40u,0x00u,0x58u,
  0x82u,0xAAu,0x2Au,0x25u,0x62u,0x1Bu,0xCCu,0xECu,0x01u,0xD8u,0x06u,0xA0u,0x24u,0x19u,0x00u,0x20u,
  0x0Eu,0x00u,0x00u,0xFEu,0x43u,0x24u,0xA1u,0xAAu,0x2Fu,0x22u,0x11u,0x61u,0x66u,0x66u,0xA6u,0xAAu,
  0x22u,0x02u,0x00u,0x66u,0x66u,0x66u,0x08u,0x00u,0x02u,0xC0u,0xA3u,0x21u,0x00u,0xB1u,0x0Du,0x77u,
  0xF7u,0x92u,0xDAu,0x02u,0x20u,0x00u,0x08u,0x00u,0x78u,0xD6u,0x48u,0x02u,0x00u,0x9Eu,0x88u,0x98u,
  0x79u,0x77u,0x23u,0x02u,0x00u,0x10u,0x91u,0x99u,0xCDu,0x0Cu,0x00u,0x88u,0x88u,0x99u,0x77u,0x37u,
  0x22u,0x00u,0x40u,0x49u,0x32u,0x00u,0x50u,0x00u,0x86u,0x71u,0xF4u,0x15u,0xB6u,0x01u,0x11u,0x9Fu,
  0x24u,0x00u,0x04u,0xC0u,0x00u,0x00u,0x0Fu,0xE0u,0xC4u,0x36u,0x98u,0xD9u,0x4Bu,0xB2u,0x0Du,0x00u,
  0xD9u,0x06u,0x55u,0x7Du,0xDBu,0xB6u,0xFFu,0x4Bu,0x02u,0xA0u,0x00u,0x20u,0x00u,0x3Cu,0xC0u,0x19u,
  0x02u,0x44u,0x12u,0x55u,0xF5u,0x00u,0x70u,0x77u,0x33u,0xB3u,0xBBu,0xBBu,0x1Bu,0x11u,0x77u,0x17u,
  0x11u,0xBBu,0x8Bu,0x00u,0x18u,0x00u,0xBCu,0x6Du,0x83u,0xD8u,0x06u,0x33u,0x7Bu,0x00u,0xB6u,0x25u,
  0x11u,0x00u,0x04u,0x00u,0x3Cu,0x0Bu,0x00u,0xB0u,0xBBu,0x8Fu,0x24u,0x21u,0x00u,0x18u,0x12u,0x06u,
  0x40u,0x3Eu,0x91u,0x6Du,0x30u,0xB3u,0xB7u,0xBDu,0x4Du,0x92u,0x6Du,0x00u,0x08u,0x49u,0x20u,0xE2u,
  0x23u,0x22u,0x22u,0x66u,0x26u,0x11u,0x01u,0x80u,0x01u,0x60u,0x00u,0x80u,0x87u,0x8Eu,0x6Cu,0x83u,
  0x99u,0x3Du,0x00u,0xDBu,0x49u,0xDAu,0xDAu,0x26u,0x92u,0x08u,0x00u,0xFEu,0x00u,0xE8u,0x03u,0xC0u,
  0xFFu,0x03u,0x04u,0x00u,0xFFu,0x0Fu,0x28u,0x00u,0xFCu,0x3Fu,0x10u,0x00u,0x06u,0x00u,0x4Cu,0x4Cu,
  0x48u,0x82u,0xDDu,0x7Du,0xDCu,0x48u,0x02u,0x00u,0xF8u,0x03u,0x17u,0x00u,0x60u,0x77u,0xDFu,0x48u,
