#ifndef IMG_MANUAL_AT_2_H
#define IMG_MANUAL_AT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_2_data[884] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0x3Fu,0x82u,0x44u,0x34u,0x44u,0x34u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xA1u,
  0xFAu,0x33u,0xD3u,0x00u,0xFFu,0xFFu,0x82u,0xAAu,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x92u,0x00u,
  0xC3u,0x00u,0x60u,0x03u,0x30u,0x00u,0x70u,0x33u,0x00u,0x00u,0x89u,0x00u,0xD2u,0x00u,0x50u,0x02u,
  0x82u,0xCCu,0xFCu,0x22u,0xF4u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x40u,0x44u,0x00u,0x90u,0xFFu,0x0Fu,
  0x00u,0x20u,0x00u,0x00u,0x03u,0x00u,0x00u,0x8Au,0x00u,0x00u,0xFFu,0x0Fu,0x55u,0xF5u,0x00u,0x50u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x99u,0xF9u,0x9Cu,0xFFu,0x0Fu,0x81u,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0xFEu,0x00u,0xE0u,0x01u,0xFFu,0xFFu,0x81u,0xEEu,0xD0u,0xDDu,0xFDu,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x81u,0x00u,0x00u,0x9Cu,0x00u,0x02u,0xFFu,0x0Fu,0xFBu,0x00u,0xB0u,0x00u,
  0xFFu,0xFFu,0x82u,0xBBu,0x81u,0x00u,0xF0u,0x00u,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,
  0xB0u,0x00u,0x00u,0x02u,0x82u,0xBBu,0xFBu,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x81u,0x00u,
  0x81u,0x00u,0x00u,0x9Cu,0x00u,0x02u,0xFFu,0x0Fu,0xFBu,0x00u,0xB0u,0x00u,0xFFu,0xFFu,0x82u,0xBBu,
  0x81u,0x00u,0xF0u,0x00u,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,0xD0u,0x00u,0x00u,0x02u,
  0x81u,0xDDu,0xFDu,0x00u,0xFCu,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xC0u,0xCCu,0x00u,0x9Cu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x03u,0x00u,0x00u,0x10u,0x00u,0x00u,0xFFu,0x82u,0x11u,0xF1u,0x99u,0xF9u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x90u,0x00u,0x00u,0x9Cu,0xFFu,0x00u,0xFFu,0x0Fu,0x03u,0xF6u,0x00u,0x60u,0x00u,
  0xFFu,0xFFu,0x82u,0x66u,0x50u,0x55u,0xF5u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x01u,0x00u,0x00u,0x9Eu,
  0xBBu,0xFBu,0x00u,0xB0u,0x02u,0xFFu,0xFFu,0x81u,0x11u,0xE1u,0xEEu,0xFEu,0x00u,0x9Fu,0x00u,0x10u,
  0x00u,0x40u,0x01u,0x00u,0xFFu,0x82u,0x33u,0xF3u,0x88u,0xF8u,0x01u,0xFFu,0x00u,0x9Fu,0x00u,0x80u,
  0x00u,0x20u,0x02u,0x00u,0xBBu,0xFBu,0x11u,0xB1u,0x02u,0xFFu,0xFFu,0x81u,0x33u,0xE3u,0xEEu,0xFEu,
  0x00u,0x9Fu,0x00u,0x20u,0x00u,0x80u,0x01u,0x00u,0xFFu,0x82u,0x66u,0xF6u,0x77u,0xF7u,0x01u,0xFFu,
  0x00u,0x9Fu,0x00u,0x80u,0x00u,0x40u,0x02u,0x00u,0xDDu,0xFDu,0x33u,0xD3u,0x02u,0xFFu,0xFFu,0x81u,
  0x00u,0xD0u,0xBBu,0xFBu,0x00u,0x9Eu,0x00u,0x20u,0x00u,0x20u,0x02u,0x00u,0xBBu,0xFBu,0x22u,0xB2u,
  0x03u,0xFFu,0xFFu,0x81u,0x44u,0xD4u,0xDDu,0xFDu,0xFFu,0x0Fu,0x00u,0x50u,0x02u,0x00u,0x00u,0x9Du,
  0x11u,0xA1u,0x00u,0x20u,0xFFu,0x81u,0x99u,0xF9u,0xEEu,0xFEu,0x02u,0xFFu,0x00u,0x70u,0x66u,0xF6u,
  0x9Cu,0xFFu,0x0Fu,0x81u,0x10u,0x02u,0x00u,0x00u,0xE7u,0x11u,0x91u,0x00u,0xFFu,0xEFu,0x82u,0x77u,
  0xB0u,0x88u,0xE8u,0x02u,0x9Du,0x00u,0x10u,0x00u,0x10u,0x02u,0x00u,0x00u,0xC5u,0x00u,0x70u,0x00u,
  0xFFu,0xCFu,0x82u,0x55u,0xA0u,0xAAu,0xCAu,0x02u,0x9Du,0x00u,0x30u,0x00u,0x10u,0x03u,0x00u,0x00u,
  0x85u,0x00u,0x50u,0x00u,0x81u,0xDDu,0x8Du,0x55u,0x8Au,0x02u,0xFFu,0x8Fu,0x30u,0x22u,0x72u,0xAAu,
  0x00u,0x00u,0x90u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
