  0xFFCCCCCCu,0xFFBABABAu,0xFF1C1C1Cu,0x7F000000u,
  0x37000000u,0x30000000u,0x5C000000u,0xC7000000u,
  0xFF6F6F6Fu,0xFFA7A7A7u,0xFFBABABAu,0xFF878787u,
  0xFF1C1C1Cu,0xAD000000u,0x43000000u,0x22000000u,
  0x19000000u,0x31000000u,0x4D000000u,0xA4000000u,
  0xDB000000u,0xEE000000u,0xBE000000u,0x71000000u,
  0x41000000u,0x26000000u,0x12000000u,0x0B000000u,
  0x17000000u,0x27000000u,0x38000000u,0x44000000u,
  0x47000000u,0x40000000u,0x32000000u,0x21000000u,
  0x12000000u,0x08000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
