#ifndef IMG_CC_GREENDIGIT4_H
#define IMG_CC_GREENDIGIT4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_greendigit4_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Cu,0x80u,0x82u,0x00u,0x10u,0x00u,0x20u,0x00u,0x00u,0x01u,0x00u,0x00u,0x8Bu,
  0x80u,0x60u,0xF4u,0xC0u,0x10u,0x00u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,0xF4u,0x01u,0xC0u,0xF8u,
  0x84u,0x00u,0x50u,0x60u,0x90u,0x04u,0x00u,0x00u,0xF8u,0x80u,0xF5u,0x00u,0xB0u,0xA0u,0xF7u,0xC0u,
  0x00u,0x00u,0x81u,0x00u,0xF1u,0x00u,0x10u,0x01u,0xC0u,0xF8u,0x81u,0x10u,0x50u,0x60u,0xF4u,0x01u,
  0x00u,0x00u,0x83u,0x00u,0xF3u,0x00u,0x60u,0x05u,0xF8u,0xC0u,0xF8u,0x50u,0x50u,0x30u,0xF2u,0xB0u,
  0x00u,0x00u,0x81u,0x00u,0xF1u,0x00u,0x10u,0x01u,0xC0u,0xF8u,0x81u,0x10u,0x50u,0x60u,0xF4u,0x01u,
  0x00u,0x00u,0x82u,0x00u,0xC0u,0x00u,0x10u,0x05u,0xF8u,0xA0u,0xF7u,0x00u,0x80u,0x70u,0xF5u,0xC0u,
  0x00u,0x00u,0x82u,0x00u,0xF1u,0x00u,0x10u,0x01u,0xC0u,0xF8u,0x81u,0x10u,0x50u,0x60u,0xF4u,0x01u,
  0x00u,0x00u,0x82u,0x00u,0xF5u,0x00u,0x90u,0x04u,0xF7u,0xC0u,0xF8u,0x80u,0x83u,0x00u,0xB0u,0xA0u,
  0x10u,0x01u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,0xF4u,0x01u,0xC0u,0xF8u,0x81u,0x00u,0x50u,0x60u,
  0x60u,0x05u,0x00u,0x00u,0xF8u,0x50u,0xF3u,0x00u,0xF2u,0xB0u,0xF8u,0xC0u,0x83u,0x00u,0x50u,0x30u,
  0x10u,0x01u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,0xF4u,0x01u,0xC0u,0xF8u,0x81u,0x00u,0x50u,0x60u,
  0xC0u,0x03u,0x00u,0x00u,0xF8u,0xA0u,0xF7u,0x00u,0x86u,0x80u,0xF5u,0xC0u,0xF1u,0x00u,0x00u,0xC0u,
  0xC0u,0xF8u,0x81u,0x10u,0x81u,0x60u,0xF4u,0x00u,0x50u,0x01u,0x00u,0xC0u,0x81u,0x60u,0xF4u,0x00u,
  0xF7u,0x88u,0xC0u,0xF8u,0xC0u,0xF8u,0x81u,0xA0u,0x01u,0xA0u,0xF7u,0x82u,0x60u,0xF4u,0x00u,0x50u,
  0x01u,0xC0u,0xF8u,0x8Fu,0x00u,0x90u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x8Au,0xF4u,0x00u,0xC0u,0xF8u,
  0x10u,0xF1u,0x81u,0x60u,0x89u,0x00u,0x00u,0x81u,0xF1u,0x00u,0x00u,0x10u,0xC0u,0xF8u,0x81u,0x10u,
  0x50u,0x60u,0xF4u,0x02u,0x8Au,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,
  0xF4u,0x01u,0xC0u,0xF8u,0x8Bu,0x00u,0x50u,0x60u,0x10u,0x01u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,
  0xF4u,0x01u,0xC0u,0xF8u,0x8Bu,0x00u,0x50u,0x60u,0x10u,0x01u,0x00u,0x00u,0x81u,0x10u,0xF1u,0x00u,
  0xF4u,0x01u,0xC0u,0xF8u,0x8Cu,0x00u,0x50u,0x60u,0x90u,0x00u,0x00u,0x00u,0x80u,0xF5u,0x81u,0x00u,
  0x20u,0x30u,0xF2u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0x81u,0x00u,0x10u,0x00u,0x20u,0x00u,0x00u,0x80u,
  0x00u,0x00u,0x93u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
