#ifndef IMG_DTE_3DIGIT_0_0_OVG_H
#define IMG_DTE_3DIGIT_0_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_0_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x01000000u,0x05000000u,0x0C000000u,0x17000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF444444u,0xA5000000u,
  0x69000000u,0x65000000u,0x7A000000u,0xEC000000u,
  0xFFB0B0B0u,0xFFCCCCCCu,0xFF333333u,0x79000000u,
  0x41000000u,0xB5000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF9D9D9Du,0xE2000000u,0xA2000000u,0x98000000u,
  0xD1000000u,0xFF6F6F6Fu,0xFFCCCCCCu,0xFF9D9D9Du,
  0xD5000000u,0x50000000u,0x2F000000u,0x63000000u,
  0xE7000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF878787u,
  0xFF333333u,0xFF1C1C1Cu,0xFF6F6F6Fu,0xFFC3C3C3u,
  0xFFC3C3C3u,0xFF333333u,0x8E000000u,0x3A000000u,
  0x1F000000u,0x40000000u,0xA4000000u,0xFF333333u,
  0xFFBABABAu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFF7C7C7Cu,0xBC000000u,
  0x4A000000u,0x26000000u,0x11000000u,0x27000000u,
  0x47000000u,0xAF000000u,0xFF1C1C1Cu,0xFF7C7C7Cu,
  0xFFB0B0B0u,0xFFB0B0B0u,0xFF929292u,0xFF444444u,
  0xC6000000u,0x5A000000u,0x2E000000u,0x15000000u,
  0x08000000u,0x14000000u,0x28000000u,0x42000000u,
  0x67000000u,0xB4000000u,0xE6000000u,0xE6000000u,
  0xC9000000u,0x82000000u,0x48000000u,0x2E000000u,
  0x18000000u,0x0A000000u,0x03000000u,0x08000000u,
  0x12000000u,0x20000000u,0x31000000u,0x3F000000u,
  0x48000000u,0x49000000u,0x42000000u,0x35000000u,
  0x24000000u,0x15000000u,0x0A000000u,0x03000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
