#ifndef IMG_MENU_ICON3_H
#define IMG_MENU_ICON3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_icon3_data[948] GFX_IMG_DATA_SUFFIX = 
{
  0xEFu,0x00u,0x00u,0xFFu,0x00u,0x06u,0x00u,0x00u,0x63u,0xA6u,0x31u,0x20u,0x9Cu,0x30u,0x84u,0x0Cu,
  0x2Cu,0x63u,0x81u,0xEBu,0x63u,0xEBu,0x5Au,0x08u,0x6Bu,0x2Cu,0x63u,0x0Cu,0xADu,0x51u,0x8Cu,0x4Du,
  0xFFu,0x1Cu,0xE7u,0x75u,0x90u,0xAEu,0x73u,0xFFu,0x00u,0x05u,0x00u,0x00u,0x94u,0x7Du,0xEFu,0x20u,
  0x7Bu,0xEBu,0x5Au,0x92u,0x83u,0xB6u,0xB5u,0xCFu,0xCEu,0x01u,0xFFu,0xFFu,0x83u,0x38u,0xC6u,0x59u,
  0xBDu,0x05u,0xFFu,0xFFu,0x63u,0xEFu,0x7Bu,0xD7u,0xF7u,0x71u,0x8Cu,0x0Cu,0x8Fu,0x20u,0x00u,0x9Eu,
  0x6Bu,0x07u,0x00u,0x00u,0x52u,0xFFu,0xFFu,0x4Du,0x00u,0xA2u,0x10u,0xAAu,0xFFu,0xAEu,0x73u,0x20u,
  0x81u,0xBEu,0xF7u,0xFFu,0x6Bu,0x01u,0x9Eu,0xF7u,0x81u,0x2Cu,0x63u,0x4Du,0xF7u,0x07u,0x9Eu,0xF7u,
  0x7Bu,0xFFu,0xFFu,0xBEu,0x10u,0x20u,0x00u,0xEFu,0xFFu,0x69u,0x4Au,0x82u,0x8Fu,0xAEu,0x73u,0xDFu,
  0xC6u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x38u,0xCEu,0x1Cu,0xE7u,0x06u,0xFFu,0xBEu,0xF7u,0x59u,
  0xF7u,0xBEu,0xF7u,0xDFu,0x81u,0x5Du,0xEFu,0x9Eu,0xEFu,0x06u,0x3Cu,0xE7u,0xF7u,0x9Eu,0xF7u,0x5Du,
  0xF7u,0xDFu,0xFFu,0xBEu,0xE7u,0x79u,0xCEu,0xBEu,0xFFu,0xFFu,0x81u,0x1Cu,0x8Fu,0x9Au,0xD6u,0x00u,
  0xB5u,0x04u,0x00u,0x00u,0xF7u,0xFFu,0xFFu,0x96u,0xE7u,0x7Du,0xEFu,0x9Eu,0x5Du,0xEFu,0x81u,0x3Cu,
  0xE7u,0xFBu,0xDEu,0x02u,0x81u,0xFBu,0xDEu,0x1Cu,0xDEu,0x02u,0x9Au,0xD6u,0xDEu,0x1Cu,0xE7u,0xFBu,
  0x5Du,0xEFu,0x81u,0xFBu,0xEFu,0x1Cu,0xE7u,0x04u,0xFFu,0x9Eu,0xF7u,0x7Du,0x8Fu,0xF7u,0xBDu,0xFFu,
  0xB5u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x96u,0xCEu,0xDFu,0xFFu,0x06u,0xB5u,0xD7u,0xBDu,0x59u,
  0xA5u,0x75u,0xADu,0x96u,0x81u,0x14u,0xA5u,0x34u,0xA5u,0x06u,0xF3u,0x9Cu,0xADu,0x34u,0xA5u,0x14u,
  0xBDu,0x96u,0xB5u,0x75u,0xFFu,0x59u,0xCEu,0xD7u,0xFFu,0xFFu,0x81u,0xDFu,0x8Fu,0xD7u,0xBDu,0x00u,
  0xBDu,0x04u,0x00u,0x00u,0xEFu,0xFFu,0xFFu,0xD7u,0x21u,0xAEu,0x73u,0x7Du,0x04u,0x21u,0x8Cu,0x24u,
  0xEFu,0x8Eu,0x73u,0x03u,0xC6u,0xFFu,0xFFu,0x5Du,0x00u,0x00u,0x8Fu,0x38u,0xEFu,0x38u,0xC6u,0x04u,
  0x08u,0xEBu,0x5Au,0x7Du,0x8Bu,0xE3u,0x18u,0x61u,0x18u,0x04u,0x24u,0x21u,0x52u,0x61u,0x08u,0xE3u,
  0xCEu,0x5Du,0xEFu,0xAAu,0x00u,0x00u,0x8Fu,0x79u,0xFFu,0xBAu,0xD6u,0x05u,0x52u,0x51u,0x8Cu,0xFFu,
  0x18u,0x49u,0x4Au,0xAAu,0xE3u,0x18u,0x89u,0xC3u,0x4Au,0xC3u,0x18u,0x05u,0x84u,0xAAu,0x52u,0x49u,
  0xE7u,0xFFu,0xFFu,0x30u,0x00u,0x00u,0x8Fu,0x1Cu,0xFFu,0x1Cu,0xE7u,0x05u,0x73u,0xDBu,0xDEu,0xFFu,
  0x42u,0x0Cu,0x63u,0xAEu,0xE7u,0x39u,0x89u,0x08u,0x63u,0x08u,0x42u,0x05u,0xDEu,0xAEu,0x73u,0x0Cu,
  0xEFu,0xFFu,0xFFu,0xDBu,0x00u,0x00u,0x8Fu,0x5Du,0xFFu,0x9Eu,0xF7u,0x02u,0x8Fu,0x28u,0x42u,0xFFu,
  0x39u,0x03u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xE7u,0x8Eu,0x20u,0x00u,0xDFu,0xADu,0x02u,0x00u,0x00u,
  0x21u,0xDBu,0xDEu,0x55u,0x00u,0x00u,0x8Fu,0x04u,0xDEu,0xC3u,0x18u,0x02u,0xB5u,0x96u,0xB5u,0xDBu,
  0x4Au,0x02u,0x00u,0x00u,0x42u,0x71u,0x8Cu,0x49u,0x00u,0x00u,0x8Fu,0x28u,0x8Cu,0x28u,0x42u,0x02u,
  0x8Eu,0x49u,0x4Au,0x71u,0x00u,0x03u,0x00u,0x00u,0xFFu,0x1Cu,0xE7u,0x20u,0x8Fu,0xC7u,0x39u,0xFFu,
  0x39u,0x03u,0x00u,0x00u,0xE7u,0xFFu,0xFFu,0xC7u,0x8Du,0x20u,0x00u,0x1Cu,0x6Bu,0x04u,0x00u,0x00u,
  0xE7u,0xFFu,0xFFu,0x4Du,0x63u,0x00u,0x00u,0x3Cu,0x75u,0xADu,0x8Du,0x0Cu,0x00u,0x0Cu,0x63u,0x04u,
  0xFFu,0x1Cu,0xE7u,0x00u,0x8Cu,0x4Du,0x6Bu,0xFFu,0x00u,0x05u,0x00u,0x00u,0xFFu,0x1Cu,0xE7u,0x20u,
  0x00u,0x92u,0x94u,0xFFu,0x8Du,0x65u,0x29u,0x00u,0x29u,0x05u,0x8Au,0x52u,0x8Cu,0x00u,0x00u,0x65u,
  0xE7u,0xFFu,0xFFu,0x71u,0x8Bu,0x20u,0x00u,0x1Cu,0x6Bu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x4Du,
  0x91u,0xE7u,0x39u,0x00u,0x39u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xC7u,0x8Au,0x4Du,0x6Bu,0x00u,
  0x00u,0x03u,0x00u,0x00u,0xFFu,0x1Cu,0xE7u,0x20u,0x93u,0x3Cu,0xE7u,0xFFu,0xE7u,0x03u,0x00u,0x00u,
  0xE7u,0xFFu,0xFFu,0x1Cu,0x89u,0x20u,0x00u,0x1Cu,0x6Bu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x4Du,
  0x00u,0x92u,0x94u,0x02u,0x8Fu,0x8Eu,0x73u,0x00u,0x73u,0x02u,0xFBu,0xDEu,0x8Cu,0x00u,0x00u,0x8Eu,
  0xFFu,0xFFu,0x81u,0x71u,0x88u,0x4Du,0x6Bu,0x00u,0x00u,0x01u,0x00u,0x00u,0x81u,0x1Cu,0xE7u,0x20u,
  0x39u,0x02u,0xFFu,0xFFu,0x10u,0x00u,0x00u,0xE7u,0x04u,0x21u,0x8Fu,0x82u,0x00u,0x82u,0x10u,0x02u,
  0x81u,0xC7u,0x39u,0x00u,0xE7u,0x01u,0xFFu,0xFFu,0x87u,0x20u,0x00u,0x1Cu,0x6Bu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x81u,0x4Du,0x95u,0x3Cu,0xE7u,0x00u,0xE7u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x3Cu,
  0x86u,0x4Du,0x6Bu,0x00u,0x00u,0x01u,0x00u,0x00u,0x81u,0x1Cu,0xE7u,0x20u,0x94u,0x02u,0xFFu,0xFFu,
  0x08u,0x00u,0x00u,0x92u,0x04u,0x21u,0x91u,0x61u,0x00u,0x61u,0x08u,0x02u,0x81u,0x92u,0x94u,0x00u,
  0xE7u,0x01u,0xFFu,0xFFu,0x85u,0x20u,0x00u,0x1Cu,0x6Bu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x4Du,
  0x00u,0xE7u,0x39u,0x02u,0x91u,0x0Cu,0x63u,0x00u,0x63u,0x02u,0xFBu,0xDEu,0x39u,0x00u,0x00u,0x0Cu,
  0xFFu,0xFFu,0x82u,0xE7u,0x85u,0x4Du,0x6Bu,0x00u,0xB5u,0x00u,0x00u,0x00u,0x79u,0xCEu,0x81u,0x96u,
  0x97u,0x18u,0xC6u,0x00u,0xC6u,0x00u,0x00u,0x00u,0x79u,0xCEu,0x81u,0x18u,0xCDu,0x96u,0xB5u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
