#ifndef IMG_TSR_SCHOOL_H
#define IMG_TSR_SCHOOL_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_school_data[1352] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0xF0u,0x11u,0xF1u,0x00u,0xFEu,0xBBu,0xFBu,0x00u,0x00u,0xF0u,0x83u,0xEEu,0xF0u,0x33u,0xF3u,0x01u,
  0xFFu,0xFFu,0x82u,0x00u,0xF7u,0x00u,0xF0u,0x02u,0x81u,0xDDu,0xFDu,0x77u,0xF2u,0x00u,0x00u,0xF0u,
  0x00u,0xF0u,0x81u,0x22u,0xFFu,0xEEu,0xFEu,0x04u,0xF0u,0x11u,0xF1u,0xFFu,0x81u,0x22u,0xF2u,0x00u,
  0xFBu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x00u,0xBBu,0x81u,0xFFu,0xFFu,0x83u,0xFFu,0x81u,0x66u,0xF6u,
  0x66u,0xF6u,0x81u,0xFFu,0xF7u,0xEEu,0xFEu,0x02u,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x06u,0xEEu,0xFEu,
  0xF6u,0x00u,0xF0u,0x77u,0xFAu,0xEEu,0xFEu,0x66u,0xF0u,0x55u,0xF5u,0xAAu,0xFFu,0xFFu,0x82u,0x00u,
  0xF7u,0x00u,0xF0u,0x11u,0xF0u,0x88u,0xF8u,0x77u,0xFFu,0x99u,0xF9u,0x00u,0xF0u,0x88u,0xF8u,0xFFu,
  0xFCu,0x88u,0xF8u,0x00u,0xF5u,0x00u,0xF0u,0xCCu,0xFCu,0xFFu,0xFFu,0x55u,0xF4u,0x00u,0xF0u,0xCCu,
  0xF0u,0xBBu,0xFBu,0x44u,0xFFu,0xFFu,0x83u,0x00u,0x81u,0x66u,0xF6u,0x81u,0xF5u,0x81u,0xFFu,0xFFu,
  0xEEu,0xFEu,0x02u,0x55u,0x33u,0xF3u,0x44u,0xF4u,0x01u,0xFFu,0xFFu,0x82u,0x11u,0xF1u,0x22u,0xF2u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x03u,0xFFu,0xFFu,0x82u,0x77u,0xF7u,0x00u,0xF0u,
  0x11u,0xF1u,0x33u,0xF3u,0x04u,0xFFu,0xFFu,0x82u,0x44u,0xF4u,0x00u,0xF0u,0x00u,0xF0u,0x77u,0xF7u,
  0xFFu,0x81u,0xDDu,0xFDu,0x44u,0xF4u,0x03u,0xFFu,0xBBu,0xFBu,0x00u,0xF0u,0xFFu,0x83u,0x00u,0xF0u,
  0x55u,0xF5u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFEu,0x02u,0x44u,0xF4u,0xF2u,0x55u,0xF5u,0xEEu,
  0xFFu,0xFFu,0x82u,0x22u,0xF7u,0x00u,0xF0u,0x01u,0xFFu,0xFFu,0x82u,0x77u,0xF0u,0x77u,0xF7u,0x01u,
  0xFFu,0xFFu,0x82u,0x00u,0xF7u,0x00u,0xF0u,0x03u,0xF6u,0x00u,0xF0u,0x77u,0xFFu,0xFFu,0x82u,0x66u,
  0xF1u,0x55u,0xF5u,0x03u,0xF2u,0x44u,0xF4u,0x11u,0xFFu,0xFFu,0x82u,0x22u,0xF0u,0x99u,0xF9u,0x03u,
  0xF0u,0x99u,0xF9u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x01u,0x44u,0xF4u,0x81u,0xEEu,0xFEu,0xFFu,0xFFu,
  0x07u,0x22u,0xF2u,0x81u,0x77u,0xF7u,0xEEu,0xFEu,0xCCu,0xFCu,0x00u,0xF0u,0xBBu,0xFBu,0xEEu,0xFEu,
  0xBBu,0xFBu,0x00u,0xF0u,0x01u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x03u,0xEEu,0xFEu,0x82u,
  0x77u,0xF7u,0x00u,0xF0u,0xAAu,0xFAu,0x00u,0xF0u,0x03u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0x77u,0xF7u,
  0x66u,0xF6u,0x33u,0xF3u,0x03u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0xBBu,0xFBu,0x00u,0xF0u,0x77u,0xF7u,
  0x81u,0xEEu,0xFEu,0x83u,0xFEu,0x81u,0x22u,0xF2u,0x00u,0xF0u,0x81u,0xEEu,0xFAu,0xDDu,0xFDu,0x01u,
  0x00u,0xF0u,0x81u,0xAAu,0xFAu,0xDDu,0xFDu,0x02u,0x83u,0x00u,0xF0u,0xAAu,0xF7u,0x01u,0xEEu,0xFEu,
  0x82u,0x00u,0xF0u,0x77u,0xF0u,0x03u,0x77u,0xF7u,0xF0u,0x44u,0xF4u,0x00u,0x82u,0xAAu,0xFAu,0x00u,
  0xFAu,0x03u,0xEEu,0xFEu,0xF1u,0x00u,0xF0u,0xAAu,0x83u,0x77u,0xF7u,0x11u,0xF0u,0x02u,0xEEu,0xFEu,
  0xF0u,0x77u,0xF7u,0x00u,0xEEu,0xFEu,0x83u,0x00u,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xEEu,0xFEu,
  0xDDu,0xFDu,0x06u,0x00u,0x44u,0xF4u,0xEEu,0xFEu,0x44u,0xF4u,0x00u,0xF0u,0x00u,0xF0u,0xAAu,0xFAu,
  0x00u,0xEEu,0xFEu,0x83u,0xF0u,0x84u,0x77u,0xF7u,0x33u,0xF3u,0x02u,0x00u,0xAAu,0xFAu,0x00u,0xF0u,
  0x00u,0xEEu,0xFEu,0x82u,0xF0u,0x81u,0xAAu,0xFAu,0x77u,0xF7u,0x00u,0x00u,0x02u,0xEEu,0xFEu,0x83u,
  0x77u,0xF7u,0x00u,0xF0u,0xFEu,0x83u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,0x81u,0xEEu,0xFEu,0x81u,
  0xFDu,0x06u,0x00u,0xF0u,0xFDu,0xEEu,0xFEu,0xDDu,0xF0u,0x22u,0xF2u,0xDDu,0xF0u,0x66u,0xF6u,0x00u,
  0xEEu,0xFEu,0x83u,0x00u,0xF0u,0x77u,0xF7u,0x01u,0x77u,0xF7u,0x82u,0x00u,0xF3u,0x00u,0xF0u,0x03u,
  0xFAu,0x00u,0xF0u,0x33u,0xEEu,0xFEu,0x82u,0xAAu,0x81u,0xAAu,0xFAu,0x00u,0xF7u,0x00u,0x00u,0xF0u,
  0xEEu,0xFEu,0x83u,0x77u,0xF7u,0x00u,0xF0u,0x02u,0x83u,0x00u,0xF0u,0x77u,0xF0u,0x81u,0xEEu,0xFEu,
  0xEEu,0xFEu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFEu,0x81u,0xDDu,0xFDu,0xBBu,0xFBu,0x04u,0xEEu,
  0x11u,0xF1u,0x00u,0xF0u,0xCCu,0xFCu,0x00u,0xF0u,0x01u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0x77u,0xF7u,
  0x03u,0xEEu,0xFEu,0x82u,0x66u,0xF6u,0x00u,0xF0u,0xAAu,0xFAu,0x00u,0xF0u,0x03u,0xEEu,0xFEu,0x82u,
  0x00u,0xF0u,0x88u,0xF8u,0x77u,0xF7u,0x22u,0xF2u,0x03u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0xCCu,0xFCu,
  0x00u,0xF0u,0x77u,0xF7u,0x81u,0xEEu,0xFEu,0x83u,0xFEu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,
  0x82u,0xDDu,0xFDu,0x00u,0xF4u,0x00u,0xEEu,0xFEu,0x00u,0xF0u,0x81u,0x44u,0x82u,0x99u,0xF9u,0x00u,
  0xF7u,0x01u,0xEEu,0xFEu,0x82u,0x00u,0xF0u,0x77u,0xF0u,0x03u,0xEEu,0xFEu,0xF0u,0x77u,0xF7u,0x00u,
  0x82u,0x77u,0xF7u,0x00u,0xF7u,0x03u,0xEEu,0xFEu,0xF3u,0x00u,0xF0u,0x77u,0x82u,0x44u,0xF4u,0x33u,
  0xFAu,0x03u,0xEEu,0xFEu,0xF7u,0x00u,0xF0u,0xAAu,0x83u,0x00u,0xF0u,0x77u,0xF0u,0x81u,0xEEu,0xFEu,
  0xEEu,0xFEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x83u,0x00u,0xF3u,0x66u,0xF6u,0x03u,
  0xF3u,0x00u,0xF0u,0x33u,0xDDu,0xFDu,0x82u,0x33u,0xF0u,0x66u,0xF6u,0x01u,0xDDu,0xFDu,0x82u,0x00u,
  0xF6u,0x00u,0xF0u,0x03u,0xF4u,0x11u,0xF1u,0x66u,0xDDu,0xFDu,0x82u,0x44u,0xF3u,0x22u,0xF2u,0x03u,
  0xF0u,0x55u,0xF5u,0x33u,0xDDu,0xFDu,0x82u,0x00u,0xF0u,0x66u,0xF6u,0x03u,0xF0u,0xAAu,0xFAu,0x00u,
  0xDDu,0xFDu,0x83u,0x00u,0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0x00u,
  0x04u,0xDDu,0xFDu,0x82u,0x55u,0xF5u,0x33u,0xF3u,0x00u,0xF0u,0x33u,0xF3u,0xFDu,0x81u,0xCCu,0xFCu,
  0x66u,0xF6u,0x01u,0xDDu,0xFDu,0x82u,0x00u,0xF0u,0x00u,0xF0u,0x0Bu,0xDDu,0x44u,0xF4u,0x66u,0xF6u,
  0xCCu,0xFCu,0x00u,0xF0u,0xCCu,0xFCu,0xDDu,0xFDu,0x66u,0xF6u,0x00u,0xF0u,0x00u,0xF0u,0x77u,0xF7u,
  0xFDu,0x81u,0x99u,0xF9u,0x11u,0xF1u,0x03u,0xDDu,0xAAu,0xFAu,0x22u,0xF2u,0xFDu,0x83u,0x00u,0xF0u,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0xDDu,0xFDu,0x81u,0xFCu,0x06u,0x00u,0xF0u,0xF6u,0x77u,0xF7u,0xCCu,
  0xF0u,0x77u,0xF7u,0x66u,0xF8u,0x66u,0xF6u,0x00u,0x00u,0xF0u,0x81u,0x88u,0x81u,0x66u,0xF6u,0x81u,
  0xFDu,0x82u,0x00u,0xF0u,0x00u,0xF0u,0x11u,0xDDu,0x88u,0xF8u,0x66u,0xF6u,0x44u,0xF4u,0x00u,0xF0u,
  0x22u,0xF2u,0xAAu,0xFAu,0x99u,0xF9u,0x00u,0xF0u,0x00u,0xF0u,0xBBu,0xFBu,0x99u,0xF9u,0x22u,0xF2u,
  0x00u,0xF0u,0x55u,0xF5u,0xAAu,0xFAu,0x55u,0xF5u,0xFAu,0x82u,0x00u,0xF0u,0xDDu,0xFDu,0x00u,0xAAu,
  0x81u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x01u,0x00u,0xF0u,0x82u,0x66u,0xF6u,
  0xBBu,0xFBu,0x02u,0x00u,0x22u,0xF2u,0xDDu,0xFDu,0x82u,0x00u,0xF0u,0x84u,0xF0u,0x03u,0xDDu,0xFDu,
  0xFDu,0x66u,0xF6u,0x00u,0x82u,0x11u,0xF1u,0xDDu,0xF2u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x81u,0x22u,
  0x83u,0x55u,0xF5u,0x00u,0xFBu,0x01u,0x00u,0xF0u,0x83u,0xAAu,0xFAu,0xBBu,0xFDu,0x00u,0x00u,0xF0u,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0xDDu,0xFDu,0x81u,0xFCu,0x04u,0x00u,0xF0u,0xF1u,0x99u,0xF9u,0xCCu,
  0xF6u,0x00u,0xF0u,0x11u,0xDDu,0xFDu,0x81u,0x66u,0xF6u,0xCCu,0xFCu,0x05u,0xF1u,0x00u,0xF0u,0x66u,
  0xF3u,0x55u,0xF5u,0x11u,0xDDu,0xFDu,0x82u,0x33u,0xF8u,0x33u,0xF3u,0x07u,0xFBu,0xDDu,0xFDu,0x88u,
  0xF0u,0x44u,0xF4u,0xBBu,0xFBu,0x55u,0xF5u,0x00u,0xDDu,0xFDu,0x81u,0xBBu,0xF6u,0xCCu,0xFCu,0x06u,
  0xF3u,0x00u,0xF0u,0x66u,0xFDu,0xAAu,0xFAu,0x33u,0x83u,0xAAu,0xFAu,0xDDu,0xFDu,0x00u,0x33u,0xF3u,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0xDDu,0xFDu,0x81u,0xFCu,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x81u,0xCCu,
  0x90u,0xCCu,0xFCu,0x00u,0xFCu,0x00u,0xDDu,0xFDu,0xDDu,0xFDu,0x85u,0xCCu,0x88u,0xCCu,0xFCu,0x00u,
  0xF0u,0x81u,0xDDu,0xFDu,0xDDu,0xFDu,0x81u,0x00u,0x02u,0x00u,0xF0u,0xA9u,0xDDu,0xEDu,0xDDu,0xFDu,
  0xF0u,0xA7u,0x22u,0xF2u,0x22u,0xF2u,0x03u,0x00u,0xCCu,0x5Cu,0xDDu,0xEDu,0xFCu,0xA7u,0xCCu,0xECu,
  0xCCu,0xECu,0x01u,0xCCu,0x00u,0x00u,0xCCu,0x5Cu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
