#ifndef IMG_DTE_3DIGIT_0_2_OVG_H
#define IMG_DTE_3DIGIT_0_2_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_2_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x0C000000u,0x17000000u,0x25000000u,0x32000000u,
  0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,0x66000000u,
  0x02000000u,0x03000000u,0x05000000u,0x06000000u,
  0x06000000u,0x07000000u,0x16000000u,0x34000000u,
  0x62000000u,0xEB000000u,0xFFB0B0B0u,0xFFCCCCCCu,
  0xFF1C1C1Cu,0x67000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x03000000u,
  0x14000000u,0x34000000u,0x64000000u,0xEB000000u,
  0xFFB0B0B0u,0xFFC3C3C3u,0xF8000000u,0x57000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x07000000u,0x1B000000u,0x40000000u,
  0x85000000u,0xFF333333u,0xFFCCCCCCu,0xFFA7A7A7u,
  0xDE000000u,0x4E000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x04000000u,0x0F000000u,
  0x2A000000u,0x54000000u,0xBE000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xB4000000u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x03000000u,
  0x0B000000u,0x1E000000u,0x41000000u,0x89000000u,
  0xFF1C1C1Cu,0xFFBABABAu,0xFFBABABAu,0xF0000000u,
  0x66000000u,0x30000000u,0x00000000u,0x00000000u,
  0x02000000u,0x08000000u,0x17000000u,0x34000000u,
  0x5E000000u,0xD0000000u,0xFF929292u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xB4000000u,0x46000000u,0x21000000u,
  0x00000000u,0x01000000u,0x06000000u,0x13000000u,
  0x2C000000u,0x52000000u,0xC1000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF9D9D9Du,0xD7000000u,0x59000000u,
  0x2F000000u,0x13000000u,0x01000000u,0x05000000u,
  0x10000000u,0x26000000u,0x48000000u,0xA9000000u,
  0xFF1C1C1Cu,0xFFC3C3C3u,0xFFC3C3C3u,0xFF1C1C1Cu,
  0x90000000u,0x3E000000u,0x1D000000u,0x0A000000u,
  0x04000000u,0x0D000000u,0x21000000u,0x40000000u,
  0x84000000u,0xE9000000u,0xFFB0B0B0u,0xFFCCCCCCu,
  0xFF545454u,0xBE000000u,0x4B000000u,0x27000000u,
  0x10000000u,0x04000000u,0x0C000000u,0x1E000000u,
  0x3B000000u,0x7F000000u,0xCF000000u,0xFF929292u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xCC000000u,0x5A000000u,
  0x34000000u,0x19000000u,0x09000000u,0x02000000u,
  0x1B000000u,0x37000000u,0x66000000u,0xCF000000u,
  0xFF929292u,0xFFCCCCCCu,0xFF929292u,0xD6000000u,
  0x7C000000u,0x4F000000u,0x32000000u,0x1E000000u,
  0x11000000u,0x09000000u,0x2F000000u,0x5F000000u,
  0xCC000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF929292u,
  0xE1000000u,0xAA000000u,0x77000000u,0x5B000000u,
  0x46000000u,0x36000000u,0x27000000u,0x17000000u,
  0x46000000u,0xC7000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF929292u,0xED000000u,0xD4000000u,0xC4000000u,
  0xB6000000u,0xAA000000u,0xA0000000u,0x94000000u,
  0x54000000u,0x2D000000u,0x82000000u,0xFF545454u,
  0xFFCCCCCCu,0xFFB0B0B0u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF1C1C1Cu,0x4E000000u,
  0x8E000000u,0xFF626262u,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF626262u,0x86000000u,0x61000000u,0xFF333333u,
  0xFF878787u,0xFF878787u,0xFF878787u,0xFF878787u,
  0xFF878787u,0xFF878787u,0xFF878787u,0xFF878787u,
  0xFF878787u,0xFF878787u,0xFF333333u,0x5D000000u,
  0x31000000u,0x66000000u,0xB8000000u,0xC0000000u,
  0xC4000000u,0xC5000000u,0xC5000000u,0xC5000000u,
  0xC5000000u,0xC4000000u,0xC0000000u,0xB8000000u,
  0x66000000u,0x30000000u,0x1A000000u,0x2B000000u,
  0x39000000u,0x43000000u,0x48000000u,0x49000000u,
  0x49000000u,0x49000000u,0x49000000u,0x48000000u,
  0x43000000u,0x39000000u,0x2B000000u,0x1A000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
