#ifndef IMG_GEAR_10_H
#define IMG_GEAR_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_10_data[1132] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x85u,0xFFu,0x0Fu,0x97u,
  0xF8u,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0x80u,0x88u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,
  0xFCu,0x00u,0xC0u,0x01u,0xFFu,0xFFu,0x81u,0xCCu,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x8Eu,0x00u,
  0x82u,0x00u,0x00u,0x8Fu,0x80u,0x01u,0xFFu,0x0Fu,0x82u,0x88u,0xF8u,0x00u,0xF0u,0x00u,0xFFu,0xFFu,
  0xFFu,0x0Fu,0x8Eu,0x00u,0x82u,0x00u,0x00u,0x8Fu,0x70u,0x01u,0xFFu,0x0Fu,0x82u,0x77u,0xF7u,0x00u,
  0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x8Eu,0x00u,0x82u,0x00u,0x00u,0x8Fu,0x80u,0x01u,0xFFu,0x0Fu,
  0x81u,0x88u,0xF8u,0x00u,0xFDu,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0xD0u,0xDDu,0x00u,0x8Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x82u,0x00u,0xFCu,0x00u,0xC0u,0x01u,0xFFu,0xFFu,0x81u,0xCCu,0xA0u,0xAAu,0xFAu,0x01u,
  0xFFu,0x0Fu,0x8Eu,0x00u,0x81u,0x00u,0x00u,0x8Fu,0x70u,0x01u,0xFFu,0x0Fu,0x82u,0x44u,0xF4u,0x00u,
  0xF6u,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0x60u,0x66u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,
  0x11u,0xF1u,0x00u,0x80u,0xFFu,0x81u,0xDDu,0xFDu,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x8Fu,0x00u,0xB0u,
  0x00u,0x00u,0x8Du,0xFFu,0x60u,0x00u,0x10u,0x04u,0xF4u,0x00u,0xB0u,0x00u,0x81u,0xEEu,0xFEu,0x44u,
  0xFEu,0x02u,0xFFu,0xFFu,0x50u,0x22u,0xF2u,0xEEu,0xFFu,0x0Fu,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x86u,
  0x70u,0x82u,0x00u,0x60u,0x00u,0x80u,0x05u,0x00u,0x00u,0xD0u,0x00u,0xB0u,0x66u,0xF6u,0x11u,0xF1u,
  0xFFu,0x82u,0xBBu,0xFBu,0xCCu,0xFCu,0x02u,0xFFu,0x00u,0x80u,0x22u,0xF2u,0x85u,0xFFu,0x0Fu,0x90u,
  0x60u,0x01u,0x00u,0x00u,0x82u,0x66u,0xF6u,0x00u,0xF8u,0x02u,0x77u,0xF7u,0xFDu,0xBBu,0xFBu,0x88u,
  0xFFu,0xFFu,0x83u,0xDDu,0xF6u,0xDDu,0xFDu,0x03u,0x60u,0x00u,0xC0u,0x66u,0xFFu,0x0Fu,0x91u,0x00u,
  0x01u,0x00u,0x00u,0x85u,0xBBu,0xFBu,0x00u,0xB0u,0x05u,0xFFu,0xFFu,0x85u,0xAAu,0xFAu,0xDDu,0xFDu,
  0x33u,0xF3u,0x77u,0xF7u,0x00u,0x70u,0x00u,0xD0u,0x85u,0xFFu,0x0Fu,0x93u,0xB0u,0x01u,0x00u,0x00u,
  0x87u,0xBBu,0xFBu,0x00u,0xFCu,0x04u,0xFFu,0xFFu,0xF3u,0x88u,0xF8u,0xCCu,0x50u,0x00u,0xB0u,0x33u,
  0xFFu,0x0Fu,0x92u,0x00u,0x00u,0x00u,0x00u,0x85u,0xF4u,0x82u,0x00u,0x50u,0x66u,0xF6u,0x00u,0x44u,
  0x01u,0x77u,0xF7u,0x81u,0xDDu,0xFDu,0xAAu,0xFAu,0x02u,0xFFu,0xFFu,0x83u,0x44u,0xF4u,0xBBu,0xFBu,
  0x0Fu,0x91u,0x00u,0x90u,0x00u,0x00u,0x86u,0xFFu,0x00u,0x00u,0x40u,0x82u,0x70u,0x81u,0x00u,0x60u,
  0x00u,0xA0u,0x04u,0x00u,0x33u,0xF3u,0x00u,0xD0u,0xEEu,0xFEu,0x88u,0xF8u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x90u,0x66u,0xF6u,0x8Eu,0xFFu,0x0Fu,0x90u,0x30u,0x03u,0x00u,0x00u,0xF1u,0x00u,0x80u,0x00u,
  0x82u,0xAAu,0xFAu,0x11u,0xF6u,0x01u,0xFFu,0xFFu,0x8Fu,0x00u,0x90u,0x66u,0x00u,0x8Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x03u,0x00u,0x00u,0xA0u,0x00u,0x40u,0xFFu,0x82u,0xAAu,0xFAu,0x22u,0xF2u,0x01u,0xFFu,
  0x0Fu,0x8Eu,0x00u,0x30u,0x00u,0x00u,0x8Fu,0xFFu,0x02u,0xFFu,0x0Fu,0x81u,0x11u,0xF1u,0x00u,0x40u,
  0xFFu,0x81u,0xEEu,0xFEu,0x99u,0xF9u,0x01u,0xFFu,0x0Fu,0x8Eu,0x00u,0x90u,0x00u,0x00u,0x8Fu,0xFFu,
  0x01u,0xFFu,0x0Fu,0x82u,0x99u,0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xE0u,0xEEu,0xFEu,
  0x8Fu,0xFFu,0x0Fu,0x8Eu,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x66u,0xF6u,
  0x33u,0xF3u,0x01u,0xFFu,0x0Fu,0x8Du,0x00u,0x30u,0x00u,0x00u,0x8Fu,0xFFu,0x01u,0xFFu,0x0Fu,0x82u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x8Fu,0xFFu,0x0Fu,0x8Du,
  0x0Fu,0x82u,0x00u,0x00u,0x00u,0x50u,0x01u,0xFFu,0xFFu,0x82u,0x55u,0xF5u,0x44u,0xF4u,0x01u,0xFFu,
  0x0Fu,0x8Du,0x00u,0x40u,0x00u,0x00u,0x8Fu,0xFFu,0x01u,0xFFu,0x0Fu,0x82u,0x77u,0xF7u,0x00u,0x70u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0x20u,0x22u,0xF2u,0x8Fu,0xFFu,0x0Fu,0x8Du,0x0Fu,0x82u,0x00u,0x00u,
  0x00u,0xC0u,0x01u,0xFFu,0xFFu,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0x01u,0xFFu,0x0Fu,0x8Eu,0x00u,0xD0u,
  0x00u,0x00u,0x8Fu,0xFFu,0x01u,0xFFu,0x0Fu,0x81u,0x44u,0xF4u,0x00u,0x80u,0x01u,0xFFu,0xFFu,0x82u,
  0x00u,0x90u,0x99u,0xF9u,0x81u,0xFFu,0x0Fu,0x8Eu,0x20u,0x01u,0x00u,0x00u,0x8Bu,0x00u,0x10u,0x00u,
  0x0Fu,0x03u,0x00u,0x00u,0xF1u,0x00u,0x70u,0xFFu,0x82u,0xEEu,0xFEu,0x11u,0xF2u,0x01u,0xFFu,0xFFu,
  0x8Eu,0x00u,0x30u,0x22u,0x00u,0x06u,0xFFu,0x0Fu,0xF2u,0x00u,0x20u,0x00u,0xA0u,0x11u,0xF1u,0x22u,
  0x20u,0x00u,0x60u,0x00u,0x00u,0x00u,0x87u,0x00u,0x90u,0x00u,0x30u,0x03u,0xFDu,0x33u,0xF3u,0x00u,
  0xFFu,0xFFu,0x82u,0xDDu,0x90u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x8Fu,0x00u,0x70u,0x00u,0x00u,0x09u,
  0xFFu,0x77u,0xF7u,0x00u,0xF6u,0xAAu,0xFAu,0xFFu,0xD0u,0x22u,0xF2u,0x66u,0x80u,0x00u,0xB0u,0x00u,
  0x00u,0x70u,0x81u,0x00u,0xB0u,0x00u,0x80u,0x04u,0xF3u,0x00u,0xE0u,0x00u,0x83u,0x99u,0xF9u,0x33u,
  0xF9u,0x02u,0xFFu,0xFFu,0x00u,0x00u,0x90u,0x99u,0xFFu,0x0Fu,0x8Fu,0x00u,0x70u,0x00u,0x00u,0x02u,
  0x83u,0x77u,0xF7u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,0xF8u,0xBBu,0xFBu,0xDDu,0x77u,0xF7u,0x81u,0x88u,
  0xFBu,0x88u,0xF8u,0x02u,0x84u,0xEEu,0xFEu,0xBBu,0xF8u,0x02u,0xFFu,0xFFu,0x30u,0x00u,0x90u,0x88u,
  0xFFu,0x0Fu,0x90u,0x00u,0x70u,0x00u,0x00u,0x02u,0x8Eu,0x77u,0xF7u,0x00u,0xFBu,0x03u,0xFFu,0xFFu,
  0x90u,0x44u,0xF4u,0xBBu,0x91u,0x00u,0x10u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x90u,0x04u,0x00u,
  0x77u,0xF7u,0x22u,0xF2u,0xCCu,0xFCu,0x99u,0xF9u,0x04u,0xFFu,0xFFu,0x87u,0x77u,0xF7u,0xBBu,0xFBu,
  0x00u,0xB0u,0x33u,0xF3u,0x0Fu,0x93u,0x00u,0x50u,0x00u,0x00u,0x82u,0xFFu,0x70u,0x00u,0x20u,0x05u,
  0xC0u,0x00u,0x90u,0x00u,0xF1u,0x00u,0xF0u,0x00u,0x44u,0xF4u,0x83u,0x11u,0xF0u,0x11u,0xF1u,0x04u,
  0x70u,0x00u,0xB0u,0x00u,0x95u,0x00u,0x30u,0x00u,0x00u,0x87u,0xFFu,0x0Fu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x40u,0x83u,0x00u,0x81u,0x00u,0x10u,0xFFu,0x0Fu,0x93u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
