#ifndef IMG_IFE_TXT_3DIGIT_4_H
#define IMG_IFE_TXT_3DIGIT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_4_data[856] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x54u,0x81u,0x00u,0x00u,0x18u,0x00u,
  0xFCu,0x00u,0x00u,0xCCu,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xF7u,0xFCu,0x49u,0x92u,0xFCu,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0xB0u,0x04u,0x00u,0x00u,0x00u,0xFCu,0x00u,
  0xFFu,0xE7u,0x79u,0xFEu,0xF7u,0xFDu,0xFFu,0xFFu,0x00u,0xFCu,0x84u,0xDFu,0x7Du,0xFFu,0x02u,0x00u,
  0xFFu,0xFFu,0xFFu,0xF7u,0x81u,0x49u,0x92u,0xFCu,0x06u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xB8u,
  0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0x49u,0x92u,0xFCu,0xAEu,0xFFu,0x7Du,0xDFu,
  0xF7u,0xFDu,0x85u,0xBAu,0x7Du,0xFFu,0x01u,0xDFu,0xFFu,0xFFu,0xFFu,0xF7u,0xDFu,0xF7u,0xFDu,0x81u,
  0x10u,0x04u,0xFDu,0x05u,0x4Cu,0x00u,0x00u,0xFCu,0x00u,0x54u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x00u,
  0x8Bu,0xDFu,0xF7u,0xFDu,0x05u,0xFFu,0xFFu,0xFFu,0xFCu,0xAAu,0xAAu,0xFEu,0x00u,0x88u,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xFDu,0x00u,0x00u,0xFCu,0xFEu,0x87u,0x10u,0x04u,0xFFu,0x01u,0xAAu,0xAAu,
  0xFFu,0xFFu,0xBAu,0xAEu,0xAAu,0xFEu,0x81u,0xFFu,0xF7u,0xFDu,0x04u,0xAAu,0x00u,0x00u,0xFCu,0xDFu,
  0x00u,0x00u,0x00u,0x54u,0x00u,0xB8u,0x00u,0x00u,0x00u,0xFCu,0x88u,0x00u,0x7Du,0xFFu,0x02u,0x00u,
  0xFFu,0xFFu,0xFFu,0xF7u,0x81u,0x49u,0x92u,0xFCu,0x01u,0x00u,0x00u,0xFCu,0x18u,0x00u,0x00u,0xE8u,
  0x00u,0x81u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x88u,0x85u,0x00u,0x00u,0xCCu,0x07u,0x00u,0x00u,
  0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,
  0x00u,0x00u,0x54u,0x00u,0x89u,0x00u,0x00u,0x18u,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xCCu,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xF7u,0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x8Au,0x00u,0x00u,0xCCu,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xF7u,0x7Du,0xFFu,
  0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,0x8Au,0x00u,0x00u,0x10u,0x05u,0x00u,0x00u,0x00u,
  0xFCu,0x00u,0x00u,0x90u,0x79u,0xFEu,0x00u,0x00u,0xAAu,0xAAu,0xFEu,0xE7u,0xC0u,0x00u,0x00u,0xFCu,
  0x00u,0x8Bu,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0xFCu,0x83u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,
  0x00u,0x8Cu,0x00u,0x00u,0x38u,0x03u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x00u,0x88u,0x00u,
  0x83u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
