  0x00000000u,0x00000000u,0x00000000u,0xF6050505u,
  0xFF0D0D0Du,0xFF111111u,0xFFA5A5A5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA8A8A8u,0xFF151515u,0xFF111111u,
  0xF6090909u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x04000000u,0xFE060606u,0xFF0D0D0Du,
  0xFF111111u,0xFFC3C3C3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC6C6C6u,0xFF151515u,0xFF111111u,0xFE0A0A0Au,
  0x04000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x19000000u,0xFF070707u,0xFF0D0D0Du,0xFF111111u,
  0xFFE3E3E3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE3E3E3u,
  0xFF151515u,0xFF111111u,0xFF0B0B0Bu,0x19000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x36000000u,
  0xFF080808u,0xFF0D0D0Du,0xFF141414u,0xFFFCFCFCu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFCFCFCu,0xFF191919u,
  0xFF111111u,0xFF0D0D0Du,0x36000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x53000000u,0xFF080808u,
  0xFF0D0D0Du,0xFF262626u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF292929u,0xFF111111u,
  0xFF0D0D0Du,0x52000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x6A000000u,0xFF080808u,0xFF0D0D0Du,
  0xFF373737u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF3B3B3Bu,0xFF111111u,0xFF0D0D0Du,
  0x65020202u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x7F000000u,0xFF080808u,0xFF0D0D0Du,0xFF484848u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF4C4C4Cu,0xFF111111u,0xFF0D0D0Du,0x77020202u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x8B010101u,
  0xFF080808u,0xFF0D0D0Du,0xFF525252u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF565656u,
  0xFF111111u,0xFF0D0D0Du,0x8A030303u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x9F010101u,0xFF080808u,
  0xFF0D0D0Du,0xFF5C5C5Cu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF5E5E5Eu,0xFF111111u,
  0xFF0D0D0Du,0x9C030303u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA9010101u,0xFF080808u,0xFF0D0D0Du,
  0xFF5E5E5Eu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF616161u,0xFF111111u,0xFF0D0D0Du,
  0xA9030303u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xAC010101u,0xFF080808u,0xFF0D0D0Du,0xFF6A6A6Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF6C6C6Cu,0xFF111111u,0xFF0D0D0Du,0xAC020202u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xAC010101u,
  0xFF080808u,0xFF0D0D0Du,0xFF6C6C6Cu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF6E6E6Eu,
  0xFF111111u,0xFF0D0D0Du,0xAC020202u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xAE010101u,0xFF080808u,
  0xFF0D0D0Du,0xFF787878u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7B7B7Bu,0xFF111111u,
  0xFF0D0D0Du,0xAE020202u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xB5010101u,0xFF080808u,0xFF0D0D0Du,
  0xFF7A7A7Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF7C7C7Cu,0xFF111111u,0xFF0D0D0Du,
  0xB4040404u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xBE010101u,0xFF080808u,0xFF0D0D0Du,0xFF7A7A7Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7C7C7Cu,0xFF111111u,0xFF0D0D0Du,0xBE020202u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xBE010101u,
  0xFF080808u,0xFF0D0D0Du,0xFF7A7A7Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7C7C7Cu,
  0xFF111111u,0xFF0D0D0Du,0xBE020202u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xBE010101u,0xFF080808u,
  0xFF0D0D0Du,0xFF7A7A7Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7C7C7Cu,0xFF111111u,
  0xFF0D0D0Du,0xBE020202u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xBE010101u,0xFF080808u,0xFF0D0D0Du,
  0xFF7A7A7Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF7C7C7Cu,0xFF111111u,0xFF0D0D0Du,
  0xBE020202u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xC0020202u,0xFF080808u,0xFF0D0D0Du,0xFF7A7A7Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7C7C7Cu,0xFF111111u,0xFF0D0D0Du,0xC0020202u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xC9020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF7A7A7Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7C7C7Cu,
  0xFF111111u,0xFF0D0D0Du,0xC9020202u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xC9020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF7A7A7Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7C7C7Cu,0xFF111111u,
  0xFF0D0D0Du,0xC9020202u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xC9020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF7A7A7Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF7C7C7Cu,0xFF111111u,0xFF0D0D0Du,
  0xC9020202u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xCC020202u,0xFF080808u,0xFF0D0D0Du,0xFF818181u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF878787u,0xFF111111u,0xFF0D0D0Du,0xCD030303u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xD0020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF888888u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF8A8A8Au,
  0xFF111111u,0xFF0D0D0Du,0xD0030303u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xD8020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF888888u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF8A8A8Au,0xFF111111u,
  0xFF0D0D0Du,0xD8030303u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xD8020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF888888u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF8A8A8Au,0xFF111111u,0xFF0D0D0Du,
  0xD8030303u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xD8020202u,0xFF080808u,0xFF0D0D0Du,0xFF888888u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF8A8A8Au,0xFF111111u,0xFF0D0D0Du,0xD8030303u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xD8020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF888888u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF8A8A8Au,
  0xFF111111u,0xFF0D0D0Du,0xD8030303u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xDA020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF888888u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF8A8A8Au,0xFF111111u,
  0xFF0D0D0Du,0xDA030303u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xE2020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF888888u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF8A8A8Au,0xFF111111u,0xFF0D0D0Du,
  0xE2030303u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xE2020202u,0xFF080808u,0xFF0D0D0Du,0xFF888888u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF8A8A8Au,0xFF111111u,0xFF0D0D0Du,0xE2030303u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xE2020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF888888u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF8A8A8Au,
  0xFF111111u,0xFF0D0D0Du,0xE2040404u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xE5020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF898989u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF8B8B8Bu,0xFF111111u,
  0xFF0D0D0Du,0xE5040404u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xE7020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF969696u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF989898u,0xFF111111u,0xFF0D0D0Du,
  0xE7040404u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xEE020202u,0xFF080808u,0xFF0D0D0Du,0xFF979797u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF999999u,0xFF111111u,0xFF0D0D0Du,0xEE040404u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xEE020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF979797u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF999999u,
  0xFF111111u,0xFF0D0D0Du,0xEE040404u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xEE020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF979797u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF999999u,0xFF111111u,
  0xFF0D0D0Du,0xEE040404u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xEE020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF979797u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF999999u,0xFF111111u,0xFF0D0D0Du,
  0xEE040404u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xF0020202u,0xFF080808u,0xFF0D0D0Du,0xFF979797u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF999999u,0xFF111111u,0xFF0D0D0Du,0xF0040404u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF7020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF979797u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF999999u,
  0xFF111111u,0xFF0D0D0Du,0xF7040404u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xF7020202u,0xFF080808u,
  0xFF0D0D0Du,0xFF979797u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF999999u,0xFF111111u,
  0xFF0D0D0Du,0xF7040404u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xF7020202u,0xFF080808u,0xFF0D0D0Du,
  0xFF979797u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF999999u,0xFF111111u,0xFF0D0D0Du,
  0xF7040404u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xF8020202u,0xFF080808u,0xFF0D0D0Du,0xFF979797u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF999999u,0xFF111111u,0xFF0D0D0Du,0xF8040404u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF8020202u,
  0xFF080808u,0xFF0D0D0Du,0xFF9A9A9Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF9F9F9Fu,
  0xFF111111u,0xFF0D0D0Du,0xF8040404u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFE020202u,0xFF080808u,
  0xFF0D0D0Du,0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA8A8A8u,0xFF111111u,
  0xFF0D0D0Du,0xFE040404u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xFF020202u,0xFF080808u,0xFF0D0D0Du,
  0xFFA6A6A6u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
