#ifndef IMG_LKA_FRONTVEHICLE_ACC_H
#define IMG_LKA_FRONTVEHICLE_ACC_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_frontvehicle_acc_data[1336] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x84u,0xFFu,0x0Fu,0xA9u,
  0xDDu,0xFDu,0x33u,0xC3u,0x99u,0xF9u,0xEEu,0xFEu,0x00u,0x00u,0xF0u,0x9Bu,0xFEu,0x81u,0x88u,0xF8u,
  0x33u,0xC3u,0x01u,0xEEu,0xFEu,0x81u,0xBBu,0xFBu,0xDDu,0xFDu,0x01u,0xEEu,0x0Fu,0x8Du,0x44u,0x94u,
  0x44u,0xA4u,0x00u,0xFFu,0x02u,0xCCu,0xFCu,0x81u,0x44u,0xA4u,0xBBu,0xFBu,0xFEu,0x81u,0x77u,0xC7u,
  0x44u,0xF4u,0x00u,0xEEu,0x00u,0x00u,0xF0u,0x9Bu,0xFEu,0x81u,0x33u,0xF3u,0x88u,0xC8u,0x02u,0xEEu,
  0xBBu,0xFBu,0x33u,0xA3u,0x00u,0xCCu,0xFCu,0x81u,0x0Fu,0x8Eu,0x55u,0xB5u,0x00u,0x10u,0x03u,0xFFu,
  0x44u,0x24u,0x55u,0x35u,0xFEu,0x82u,0x33u,0xB3u,0xBBu,0xFBu,0x03u,0xEEu,0x33u,0xF3u,0x55u,0xF5u,
  0xF0u,0x95u,0x11u,0xF1u,0x11u,0xF1u,0x03u,0x00u,0x55u,0xF5u,0x33u,0xF3u,0xFEu,0x82u,0xBBu,0xFBu,
  0x33u,0xC3u,0x03u,0xEEu,0x55u,0x35u,0x44u,0x24u,0x0Fu,0x91u,0x00u,0x10u,0x11u,0x11u,0x01u,0xFFu,
  0xFEu,0x86u,0xBBu,0xFBu,0xCCu,0xFCu,0x01u,0xEEu,0xF9u,0x83u,0xBBu,0xFBu,0x88u,0xF8u,0x81u,0x99u,
  0x81u,0x99u,0xF9u,0x85u,0xF9u,0x83u,0x88u,0xF8u,0xAAu,0xFAu,0x01u,0x99u,0xFEu,0x86u,0xCCu,0xFCu,
  0xCCu,0xFCu,0x01u,0xEEu,0x0Fu,0x93u,0x11u,0x11u,0x77u,0xD7u,0x00u,0xFFu,0x82u,0xEEu,0xFEu,0x82u,
  0xFEu,0x99u,0xBBu,0xFBu,0xBBu,0xFBu,0x82u,0xEEu,0x81u,0xDDu,0xFDu,0x00u,0xF8u,0x00u,0xEEu,0xFEu,
  0xFFu,0x0Fu,0x92u,0x88u,0xFCu,0x00u,0x00u,0x04u,0xFAu,0xEEu,0xFEu,0xCCu,0x81u,0x33u,0xF3u,0xAAu,
  0xF1u,0x81u,0x00u,0xF0u,0x22u,0xF2u,0x01u,0x11u,0xFEu,0x87u,0x77u,0xF7u,0xDDu,0xFDu,0x00u,0xEEu,
  0x00u,0x77u,0xF7u,0x81u,0xFEu,0x87u,0xDDu,0xFDu,0x88u,0xF8u,0x01u,0xEEu,0xF1u,0x81u,0x22u,0xF2u,
  0x00u,0xF0u,0x81u,0x11u,0xFAu,0x22u,0xF2u,0x04u,0xFDu,0xEEu,0xFEu,0xAAu,0x91u,0x00u,0x10u,0xDDu,
  0xA6u,0x00u,0xFFu,0x0Fu,0xEEu,0xFEu,0x81u,0x66u,0x85u,0x44u,0xF4u,0x00u,0xF4u,0x00u,0x00u,0xF0u,
  0xEEu,0xFEu,0x87u,0x44u,0x81u,0x99u,0xF9u,0x00u,0xF7u,0x00u,0x00u,0xF0u,0xEEu,0xFEu,0x87u,0x77u,
  0x85u,0x55u,0xF5u,0x00u,0xF3u,0x00u,0x00u,0xF0u,0xEEu,0xFEu,0x81u,0x33u,0x90u,0x77u,0xB7u,0x00u,
  0x42u,0x00u,0xFFu,0x0Fu,0xEEu,0xFEu,0x82u,0x22u,0xF6u,0xCCu,0xFCu,0x07u,0xF1u,0x33u,0xF3u,0x66u,
  0xF1u,0x00u,0xF0u,0x11u,0xFDu,0x33u,0xF3u,0x11u,0xEEu,0xFEu,0x87u,0xDDu,0xF5u,0xCCu,0xFCu,0x03u,
  0xFCu,0x44u,0xF4u,0x55u,0xEEu,0xFEu,0x87u,0xCCu,0xF4u,0xDDu,0xFDu,0x07u,0xF0u,0x11u,0xF1u,0x44u,
  0xF3u,0x11u,0xF1u,0x00u,0xFBu,0x55u,0xF5u,0x33u,0xEEu,0xFEu,0x82u,0xBBu,0x8Fu,0x33u,0x53u,0x00u,
  0x75u,0x00u,0xFFu,0x0Fu,0xEEu,0xFEu,0x85u,0x55u,0x81u,0xDDu,0xFDu,0x00u,0xFEu,0x97u,0xBBu,0xFBu,
  0xCCu,0xFCu,0x02u,0xEEu,0xDDu,0xFDu,0xBBu,0xFBu,0x00u,0xEEu,0xFEu,0x85u,0x0Fu,0x8Fu,0x66u,0x86u,
  0x44u,0x64u,0x00u,0xFFu,0x00u,0xEEu,0xFEu,0xA9u,0x0Fu,0x8Fu,0x55u,0x75u,0x44u,0x64u,0x00u,0xFFu,
  0x00u,0xEEu,0xFEu,0xA9u,0x0Fu,0x8Fu,0x55u,0x75u,0x33u,0x53u,0x00u,0xFFu,0x00u,0xEEu,0xFEu,0xA9u,
  0x0Fu,0x8Fu,0x44u,0x64u,0x44u,0x64u,0x00u,0xFFu,0x00u,0xEEu,0xFEu,0xA9u,0x0Fu,0x8Fu,0x44u,0x74u,
  0x33u,0x73u,0x00u,0xFFu,0x02u,0xEEu,0xFEu,0x86u,0x88u,0xF8u,0xCCu,0xFCu,0xF8u,0x95u,0x77u,0xF7u,
  0x77u,0xF7u,0x02u,0x88u,0xCCu,0xFCu,0x88u,0xF8u,0x00u,0xEEu,0xFEu,0x86u,0x0Fu,0x8Fu,0x44u,0x84u,
  0x44u,0x74u,0x00u,0xFFu,0x00u,0xEEu,0xFEu,0x85u,0xF0u,0x9Bu,0x77u,0xF7u,0x77u,0xF7u,0x00u,0x00u,
  0x00u,0xEEu,0xFEu,0x85u,0x0Fu,0x8Fu,0x55u,0x85u,0x55u,0x85u,0x00u,0xFFu,0x02u,0xEEu,0xFEu,0x84u,
  0x00u,0xF0u,0x55u,0xF5u,0xF2u,0x99u,0x11u,0xF1u,0x11u,0xF1u,0x02u,0x22u,0x44u,0xF4u,0x00u,0xF0u,
  0x00u,0xEEu,0xFEu,0x84u,0x0Fu,0x8Fu,0x66u,0x96u,0x66u,0x86u,0x00u,0xFFu,0x02u,0xEEu,0xFEu,0x82u,
  0x33u,0xF3u,0xCCu,0xFCu,0xF2u,0x9Du,0x00u,0xF0u,0x00u,0xF0u,0x02u,0x22u,0xCCu,0xFCu,0x22u,0xF2u,
  0x00u,0xEEu,0xFEu,0x82u,0x0Fu,0x8Fu,0x77u,0x97u,0x66u,0x96u,0x00u,0xFFu,0x02u,0xEEu,0xFEu,0x82u,
  0x00u,0xF0u,0x88u,0xF8u,0xF1u,0x81u,0x22u,0xF2u,0x22u,0xF2u,0x99u,0x11u,0x02u,0x11u,0xF1u,0x81u,
  0x00u,0xF0u,0x22u,0xF2u,0xFEu,0x82u,0x77u,0xF7u,0x77u,0xA7u,0x00u,0xEEu,0x00u,0xFFu,0x0Fu,0x8Fu,
  0xFEu,0x82u,0x77u,0xA7u,0xDDu,0xFDu,0x02u,0xEEu,0x00u,0xF0u,0x33u,0xF3u,0x00u,0x44u,0xF4u,0x81u,
  0xF2u,0x97u,0x00u,0xF0u,0x00u,0xF0u,0x00u,0x22u,0x02u,0x44u,0xF4u,0x81u,0x22u,0xF2u,0x00u,0xF0u,
  0xFEu,0x82u,0xDDu,0xFDu,0x88u,0xB8u,0x00u,0xEEu,0x00u,0xFFu,0x0Fu,0x8Fu,0xFEu,0x83u,0x77u,0x97u,
  0xBBu,0xFBu,0x05u,0xEEu,0xBBu,0xFBu,0x55u,0xF5u,0x55u,0xF5u,0xCCu,0xFCu,0xF1u,0x95u,0x00u,0xF0u,
  0x00u,0xF0u,0x05u,0x11u,0xCCu,0xFCu,0x55u,0xF5u,0x55u,0xF5u,0xBBu,0xFBu,0xFEu,0x83u,0xAAu,0xFAu,
  0x88u,0xB8u,0x00u,0xEEu,0x00u,0xFFu,0x0Fu,0x8Fu,0xFEu,0x85u,0x77u,0x97u,0x00u,0xF0u,0x81u,0xEEu,
  0x81u,0xCCu,0xFCu,0x00u,0xF2u,0x00u,0x11u,0xF1u,0x11u,0xF1u,0x91u,0x22u,0x81u,0x22u,0xF2u,0x00u,
  0xFCu,0x00u,0x11u,0xF1u,0x00u,0xF0u,0x81u,0xCCu,0x00u,0xEEu,0xFEu,0x85u,0x0Fu,0x8Fu,0x88u,0xB8u,
  0x88u,0xB8u,0x00u,0xFFu,0x04u,0xEEu,0xFEu,0x83u,0x99u,0x69u,0x88u,0xD8u,0x77u,0x87u,0x99u,0x79u,
  0x3Du,0x82u,0xEEu,0x1Eu,0xCCu,0x3Cu,0x00u,0xDDu,0x00u,0xCCu,0x4Cu,0x8Fu,0x3Du,0x82u,0xCCu,0x3Cu,
  0xEEu,0x1Eu,0x00u,0xDDu,0x01u,0x88u,0x88u,0x81u,0x88u,0xC8u,0x99u,0x69u,0x00u,0xEEu,0xFEu,0x83u,
  0x0Fu,0x8Fu,0x99u,0xC9u,0x88u,0xB8u,0x00u,0xFFu,0x01u,0xEEu,0xFEu,0x83u,0x11u,0x01u,0x00u,0x50u,
  0x01u,0xEEu,0x0Eu,0x9Du,0x00u,0x30u,0x22u,0x02u,0x00u,0xEEu,0xFEu,0x83u,0x0Fu,0x8Fu,0x99u,0xC9u,
  0x88u,0xB8u,0x00u,0xFFu,0x02u,0xEEu,0xFEu,0x83u,0x00u,0x00u,0x33u,0x53u,0x0Eu,0x9Bu,0x88u,0x08u,
  0xAAu,0x0Au,0x02u,0xEEu,0x22u,0x42u,0x00u,0x00u,0x00u,0xEEu,0xFEu,0x83u,0x0Fu,0x8Fu,0x99u,0xC9u,
  0x77u,0xA7u,0x00u,0xFFu,0x00u,0xEEu,0xFEu,0x83u,0x00u,0x81u,0x22u,0x42u,0xBBu,0x0Bu,0x00u,0x00u,
  0x00u,0xEEu,0x0Eu,0x99u,0x00u,0x81u,0xCCu,0x0Cu,0x22u,0x32u,0x00u,0x00u,0x00u,0xEEu,0xFEu,0x83u,
  0x0Fu,0x8Fu,0x88u,0xC8u,0x11u,0x31u,0x04u,0xFFu,0x88u,0x98u,0x77u,0x87u,0x77u,0x97u,0xAAu,0xAAu,
  0x00u,0x00u,0x00u,0x83u,0x0Eu,0x97u,0x99u,0x09u,0xAAu,0x0Au,0x00u,0xEEu,0x04u,0x00u,0x00u,0x83u,
  0xAAu,0xAAu,0x66u,0x86u,0x77u,0x97u,0x88u,0x98u,0x0Fu,0xFFu,0x11u,0x31u,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xABu,0xFFu,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
