#ifndef IMG_LKA_STATUS_STANDBY_H
#define IMG_LKA_STATUS_STANDBY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_status_standby_data[1536] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x9Fu,0xFFu,0x0Fu,0x87u,
  0x33u,0xF3u,0x55u,0xF5u,0xD0u,0x81u,0x00u,0xF0u,0xAAu,0xFAu,0x03u,0x00u,0xCCu,0xFCu,0xDDu,0xFDu,
  0x0Fu,0x87u,0x00u,0xF0u,0x00u,0xF0u,0x00u,0xFFu,0x01u,0xDDu,0xFDu,0x82u,0xBBu,0xFBu,0x88u,0xF8u,
  0x05u,0xDDu,0xFDu,0x93u,0x88u,0xF8u,0xBBu,0xFBu,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0xF0u,0xCCu,0xFCu,
  0x01u,0xFFu,0x0Fu,0x87u,0xCCu,0xFCu,0x00u,0xE0u,0x81u,0xDDu,0xFDu,0x88u,0xFDu,0x85u,0xCCu,0xFCu,
  0xCCu,0xFCu,0x81u,0xDDu,0x01u,0xDDu,0xFDu,0x88u,0x00u,0xE0u,0xCCu,0xFCu,0x01u,0xFFu,0x0Fu,0x87u,
  0xAAu,0xFAu,0x00u,0xC0u,0x06u,0xDDu,0xFDu,0x83u,0x99u,0xF9u,0xCCu,0xFCu,0x44u,0xF4u,0x66u,0xF6u,
  0x00u,0xE0u,0x11u,0xF1u,0xFDu,0x85u,0x66u,0xF6u,0x55u,0xF5u,0x06u,0xDDu,0x11u,0xF1u,0x00u,0xF0u,
  0x66u,0xF6u,0x44u,0xF4u,0xCCu,0xFCu,0x99u,0xF9u,0x01u,0xDDu,0xFDu,0x83u,0x00u,0xC0u,0xAAu,0xFAu,
  0x01u,0xFFu,0x0Fu,0x87u,0x77u,0xF7u,0x00u,0x90u,0x0Au,0xDDu,0xFDu,0x81u,0x11u,0xF1u,0x99u,0xF9u,
  0x00u,0xB0u,0x00u,0xE0u,0x00u,0x50u,0x00u,0x80u,0x00u,0x00u,0x00u,0x20u,0x66u,0xF6u,0x00u,0x90u,
  0xFDu,0x81u,0xCCu,0xFCu,0xCCu,0xFCu,0x0Au,0xDDu,0x00u,0x90u,0x66u,0xF6u,0x00u,0x20u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0x50u,0x00u,0xE0u,0x00u,0xB0u,0x77u,0xF7u,0x11u,0xF1u,0x01u,0xDDu,0xFDu,0x81u,
  0x00u,0x90u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x87u,0x44u,0xF4u,0x00u,0x40u,0x02u,0xDDu,0xFDu,0x81u,
  0x00u,0xF0u,0xBBu,0xFBu,0x0Du,0x84u,0x00u,0x00u,0x00u,0x00u,0x02u,0xDDu,0x33u,0xF3u,0x00u,0x80u,
  0x02u,0xDDu,0xFDu,0x81u,0x00u,0x90u,0x77u,0xF7u,0x0Du,0x85u,0x00u,0x00u,0x00u,0xB0u,0x01u,0xDDu,
  0xFDu,0x81u,0x99u,0xF9u,0x44u,0xF4u,0x01u,0xDDu,0x0Fu,0x87u,0x00u,0x50u,0x00u,0x00u,0x02u,0xFFu,
  0xCCu,0xFCu,0x00u,0xF0u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0x70u,0x44u,0xF4u,0x01u,0xDDu,0x0Du,0x85u,
  0x33u,0xF3u,0x00u,0x40u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0x90u,0x77u,0xF7u,0x01u,0xDDu,0x0Du,0x85u,
  0x22u,0xF2u,0x00u,0x50u,0x02u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xCCu,0xFCu,0x0Fu,0x87u,0x00u,0x00u,
  0xDDu,0x0Du,0x02u,0xFFu,0x66u,0xF6u,0x00u,0x80u,0x02u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xBBu,0xFBu,
  0x0Du,0x84u,0x00u,0x30u,0x00u,0x40u,0x01u,0xDDu,0xFDu,0x81u,0x33u,0xF3u,0x77u,0xF7u,0x01u,0xDDu,
  0x0Du,0x84u,0x00u,0x90u,0x00u,0x10u,0x02u,0xDDu,0xAAu,0xFAu,0x00u,0xF0u,0x02u,0xDDu,0xFDu,0x81u,
  0x00u,0x80u,0x66u,0xF6u,0x0Fu,0x87u,0xDDu,0x0Du,0xDDu,0x0Du,0x03u,0xFFu,0x00u,0xF0u,0x00u,0x10u,
  0xFDu,0x81u,0xCCu,0xFCu,0x88u,0xF8u,0x02u,0xDDu,0x00u,0x20u,0x00u,0xA0u,0x01u,0xDDu,0x0Du,0x83u,
  0x33u,0xF3u,0x00u,0x40u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0x90u,0x77u,0xF7u,0x01u,0xDDu,0x0Du,0x84u,
  0x66u,0xF6u,0x00u,0x90u,0x03u,0xDDu,0xFDu,0x81u,0x00u,0xF0u,0xCCu,0xFCu,0xDDu,0x0Du,0x00u,0x10u,
  0x81u,0xFFu,0x0Fu,0x87u,0x80u,0x01u,0xDDu,0x0Du,0x82u,0x44u,0xF4u,0x00u,0xF7u,0x02u,0xDDu,0xFDu,
  0x30u,0x00u,0xA0u,0x77u,0xDDu,0x0Du,0x82u,0x00u,0xF3u,0x00u,0x40u,0x01u,0xDDu,0xFDu,0x81u,0x33u,
  0x90u,0x77u,0xF7u,0x01u,0xDDu,0x0Du,0x82u,0x00u,0x90u,0x00u,0x10u,0x02u,0x82u,0x55u,0xF5u,0x00u,
  0xF4u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0x80u,0x44u,0x0Fu,0x87u,0xDDu,0x0Du,0xDDu,0x0Du,0x82u,0xFFu,
  0xF8u,0x00u,0x90u,0x01u,0xDDu,0xFDu,0x82u,0x88u,0xF0u,0x88u,0xF8u,0x06u,0x00u,0x00u,0x70u,0x00u,
  0x40u,0xDDu,0x0Du,0x00u,0x81u,0x33u,0xF3u,0x00u,0xF7u,0x01u,0xDDu,0xFDu,0x81u,0x00u,0x90u,0x77u,
  0x60u,0x02u,0xDDu,0x0Du,0xF6u,0x00u,0xF0u,0x00u,0xDDu,0xFDu,0x82u,0x66u,0x90u,0x88u,0xF8u,0x01u,
  0xDDu,0x0Du,0x82u,0x00u,0x82u,0xFFu,0x0Fu,0x87u,0x30u,0x02u,0xDDu,0x0Du,0xF8u,0x00u,0xF0u,0x00u,
  0xDDu,0xFDu,0x82u,0x88u,0xF4u,0xBBu,0xFBu,0x05u,0x70u,0x00u,0xF0u,0x44u,0xF3u,0x00u,0x40u,0x00u,
  0xDDu,0xFDu,0x81u,0x33u,0x90u,0x77u,0xF7u,0x05u,0xC0u,0x00u,0x70u,0x00u,0xFAu,0x33u,0xF3u,0x00u,
  0xDDu,0xFDu,0x82u,0xAAu,0xF0u,0x88u,0xF8u,0x02u,0x82u,0x00u,0x30u,0x00u,0x0Fu,0x87u,0xDDu,0x0Du,
  0xDDu,0x0Du,0x83u,0xFFu,0xF0u,0x00u,0x40u,0x02u,0x83u,0x88u,0xF8u,0x00u,0xFBu,0x03u,0xDDu,0xFDu,
  0xF3u,0x66u,0xF6u,0xBBu,0x81u,0x44u,0xF4u,0x33u,0xF8u,0x03u,0xDDu,0xFDu,0xF5u,0x22u,0xF2u,0x88u,
  0x83u,0xAAu,0xFAu,0x55u,0xF8u,0x02u,0xDDu,0xFDu,0x40u,0x00u,0xF0u,0x88u,0xDDu,0x0Du,0x83u,0x00u,
  0x84u,0xFFu,0x0Fu,0x87u,0x30u,0x03u,0xDDu,0x0Du,0xF4u,0x00u,0x90u,0x00u,0x8Du,0xCCu,0xFCu,0x44u,
  0xFCu,0x03u,0xDDu,0xFDu,0x90u,0x44u,0xF4u,0xCCu,0x84u,0x00u,0x30u,0x00u,0x0Fu,0x87u,0xDDu,0x0Du,
  0xDDu,0x0Du,0x86u,0xFFu,0xF0u,0x00u,0x80u,0x03u,0xFCu,0x66u,0xF6u,0x00u,0xDDu,0xFDu,0x89u,0xCCu,
  0xF6u,0xCCu,0xFCu,0x03u,0x80u,0x00u,0xF0u,0x66u,0xDDu,0x0Du,0x86u,0x00u,0x87u,0xFFu,0x0Fu,0x87u,
  0x10u,0x06u,0xDDu,0x0Du,0xF0u,0x00u,0x80u,0x00u,0xF7u,0x44u,0xF4u,0x00u,0xFCu,0xAAu,0xFAu,0x77u,
  0xDDu,0xFDu,0x81u,0xCCu,0xFAu,0xCCu,0xFCu,0x06u,0xF4u,0x77u,0xF7u,0xAAu,0x80u,0x00u,0xF0u,0x44u,
  0x87u,0x00u,0x10u,0x00u,0x0Fu,0x87u,0xDDu,0x0Du,0xDDu,0x0Du,0x89u,0xFFu,0x50u,0x00u,0x00u,0x04u,
  0xC0u,0x00u,0x90u,0x00u,0x81u,0x00u,0xE0u,0x00u,0xE0u,0x04u,0x00u,0xF0u,0x90u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x50u,0x00u,0xDDu,0x0Du,0x89u,0x00u,0x9Fu,0xFFu,0x0Fu,0x87u,0x0Fu,0x87u,0xDDu,0x0Du,
  0x00u,0x00u,0x9Fu,0xFFu,0x9Fu,0xFFu,0x0Fu,0x87u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
