#ifndef IMG_MANUAL_AT_16_H
#define IMG_MANUAL_AT_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_16_data[1232] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x86u,0xEEu,0x3Eu,0x11u,0x21u,0x01u,0xFFu,0x3Fu,0x81u,0x00u,0x10u,0x77u,0x37u,
  0xFDu,0x02u,0xFFu,0xFFu,0xE7u,0xAAu,0xFAu,0xDDu,0x66u,0xD6u,0x82u,0x77u,0xFBu,0x88u,0xE8u,0x02u,
  0x81u,0xDDu,0xFDu,0xBBu,0xFEu,0x03u,0xFFu,0xFFu,0xA0u,0x77u,0xF7u,0xEEu,0x93u,0x00u,0x10u,0x00u,
  0x20u,0x03u,0x00u,0x00u,0xF7u,0x22u,0xA2u,0x00u,0x82u,0xDDu,0xFDu,0x77u,0xFEu,0x00u,0xFFu,0xFFu,
  0xDDu,0xFDu,0x82u,0xEEu,0x82u,0xEEu,0xFEu,0x00u,0xFBu,0x03u,0xFFu,0xFFu,0xA1u,0x55u,0xF5u,0xBBu,
  0x95u,0x00u,0x20u,0x11u,0x20u,0x04u,0x00u,0x00u,0xD4u,0x11u,0x81u,0x00u,0xFCu,0x88u,0xF8u,0x44u,
  0xFFu,0xFFu,0x85u,0xCCu,0xFBu,0xEEu,0xFEu,0x05u,0xB4u,0x66u,0xF6u,0xBBu,0x20u,0x00u,0x70u,0x44u,
  0x00u,0x00u,0x97u,0x00u,0x30u,0x00u,0x10u,0x05u,0xC4u,0x33u,0x83u,0x00u,0xF6u,0x55u,0xF5u,0x44u,
  0x88u,0xF8u,0x82u,0x66u,0xE5u,0x66u,0xF6u,0x05u,0x61u,0x44u,0xB4u,0x55u,0x10u,0x00u,0x30u,0x11u,
  0x00u,0x00u,0x9Au,0x00u,0x30u,0x00u,0x10u,0x03u,0x61u,0x00u,0x40u,0x00u,0x22u,0x82u,0x82u,0x11u,
  0x40u,0x00u,0x60u,0x02u,0xA1u,0x00u,0x20u,0x00u,0x10u,0x82u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x91u,0x40u,0x94u,0x00u,0x20u,0x00u,0x10u,0x00u,0x00u,0x01u,0x00u,0x00u,0x8Fu,
  0x33u,0xC3u,0x00u,0x20u,0x02u,0x66u,0xD6u,0x94u,0x00u,0x10u,0x22u,0xB2u,0x00u,0x8Du,0xFFu,0x0Fu,
  0x00u,0x60u,0x01u,0x00u,0xFDu,0x94u,0x66u,0xF6u,0x33u,0xF3u,0x02u,0xDDu,0xFFu,0x0Fu,0x00u,0x30u,
  0x01u,0x00u,0x00u,0x8Du,0x77u,0xF7u,0x00u,0x70u,0x02u,0xFFu,0xFFu,0x94u,0x00u,0x40u,0x44u,0xF4u,
  0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x01u,0x00u,0xFAu,0x90u,0x55u,0xF5u,0xCCu,0xFCu,0x00u,0xAAu,
  0x02u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x10u,0x01u,0x00u,
  0xA3u,0x8Fu,0x22u,0x82u,0x33u,0xB3u,0x01u,0x33u,0xFFu,0x82u,0x99u,0xF9u,0x11u,0xF1u,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x10u,0x00u,0x00u,0x00u,0x8Eu,0x20u,0x8Eu,0x00u,0x10u,0x00u,0x30u,0x02u,0x00u,
  0xDDu,0xFDu,0x11u,0xD1u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xA0u,0x99u,0xF9u,0x9Cu,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x03u,0x00u,0x00u,0x60u,0x00u,0x00u,0xFFu,0x82u,0x55u,0xF5u,0x00u,0xF3u,0x01u,0xFFu,0xFFu,
  0x81u,0x00u,0x40u,0x33u,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,0x00u,0xB0u,0x00u,0x00u,
  0xEFu,0x81u,0xCCu,0xECu,0xCCu,0xECu,0x01u,0xFFu,0x00u,0xA0u,0x00u,0xB0u,0x00u,0x30u,0x01u,0x00u,
  0xCFu,0x82u,0x44u,0xB4u,0x66u,0xC6u,0x01u,0xFFu,0x00u,0xA0u,0x00u,0x40u,0x00u,0x50u,0x01u,0x00u,
  0x8Fu,0x81u,0xAAu,0x8Au,0xEEu,0x8Eu,0x01u,0xFFu,0x00u,0x8Cu,0x11u,0x71u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
