  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF888888u,0x88000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFF555555u,
  0xFF222222u,0x22000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x22000000u,0x44000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x66000000u,0x88000000u,0x77000000u,0x11000000u,
  0x00000000u,0x00000000u,0x00000000u,0x66000000u,
  0x88000000u,0x77000000u,0x22000000u,0x00000000u,
  0x00000000u,0x00000000u,0x11000000u,0x55000000u,
  0x22000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x22000000u,
  0xFF222222u,0xFF444444u,0x96000000u,0xCC000000u,
  0xFF666666u,0xFF888888u,0xFF777777u,0xFF111111u,
  0x63000000u,0x63000000u,0xCC000000u,0xFF666666u,
  0xFF888888u,0xFF777777u,0xFF222222u,0x85000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFF555555u,
  0xFF111111u,0x11000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF222222u,0xFFCCCCCCu,
  0xFFEEEEEEu,0xFFCCCCCCu,0xFFFFFFFFu,0xFFCCCCCCu,
  0xFF111111u,0xFF111111u,0xFFCCCCCCu,0xFFEEEEEEu,
  0xFFCCCCCCu,0xFFFFFFFFu,0xFFEEEEEEu,0xFF333333u,
  0x74000000u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFFCCCCCCu,0xFF777777u,
  0xEE000000u,0xCC000000u,0xFF444444u,0xFFEEEEEEu,
  0xFFAAAAAAu,0xFFBBBBBBu,0xFF888888u,0xEE000000u,
  0xCC000000u,0xFF222222u,0xFFCCCCCCu,0xFFDDDDDDu,
  0xDD000000u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFFAAAAAAu,0xAA000000u,
  0x0E000000u,0x00FFFFFFu,0x99000000u,0xFF999999u,
  0xFFEEEEEEu,0xFFCCCCCCu,0xCC000000u,0x1F000000u,
  0x00000000u,0x77000000u,0xFF777777u,0xFFFFFFFFu,
  0xFF444444u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF666666u,0x66000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x66000000u,0xFF666666u,
  0xFFFFFFFFu,0xFF777777u,0x77000000u,0x00000000u,
  0x00000000u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x88000000u,
  0xFF888888u,0xFFFFFFFFu,0xFF111111u,0x11000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x55000000u,0xFF555555u,
  0xFFFFFFFFu,0xFF555555u,0x55000000u,0x00000000u,
  0x00000000u,0x11000000u,0xFF111111u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0xFF555555u,0xFFFFFFFFu,
  0xFF555555u,0x55000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x22000000u,
  0xFF222222u,0xFF555555u,0x96000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x11000000u,0xFF111111u,
  0xFF555555u,0xFF111111u,0x11000000u,0x00000000u,
  0x00000000u,0x00000000u,0x96000000u,0xFF555555u,
  0xFF111111u,0x11000000u,0xFF111111u,0xFF555555u,
  0xFF111111u,0x11000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x22000000u,0x55000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x11000000u,
  0x55000000u,0x11000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x55000000u,
  0x11000000u,0x00000000u,0x11000000u,0x55000000u,
  0x11000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
