#ifndef IMG_TSR_TRAILER_H
#define IMG_TSR_TRAILER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_trailer_data[728] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x6Fu,0x00u,0x6Fu,0x02u,0xFFu,0xFFu,0xF9u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x99u,
  0x83u,0x00u,0xF0u,0x81u,0xFBu,0x02u,0xEEu,0xFEu,0xF1u,0x66u,0xF6u,0xBBu,0x00u,0xF0u,0x90u,0x11u,
  0x81u,0x55u,0xF5u,0x00u,0xF0u,0x89u,0xEEu,0xFEu,0xDDu,0xFDu,0x00u,0x00u,0x01u,0x00u,0xF0u,0x81u,
  0xDDu,0xFDu,0xEEu,0xFEu,0x01u,0x00u,0xF0u,0x81u,0xBBu,0xFBu,0xEEu,0xFEu,0x00u,0x77u,0xF7u,0x83u,
  0xF0u,0x8Bu,0x33u,0xF3u,0x44u,0xF4u,0x00u,0x00u,0x00u,0x77u,0xF7u,0x81u,0xF0u,0x81u,0x55u,0xF5u,
  0xEEu,0xFEu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x82u,0xF7u,0x81u,0x55u,0xF5u,0x55u,0xF5u,0x00u,0x77u,
  0x00u,0x00u,0xF0u,0x82u,0xF0u,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,
  0xEEu,0xFEu,0x03u,0x00u,0x88u,0xF8u,0x00u,0xF0u,0xF0u,0x81u,0x11u,0xF1u,0x66u,0xF6u,0x01u,0x00u,
  0xF0u,0x89u,0x22u,0xF2u,0x44u,0xF4u,0x81u,0x00u,0x02u,0x00u,0xF0u,0x81u,0x66u,0xF6u,0x22u,0xF2u,
  0xFEu,0x84u,0x00u,0xF0u,0x33u,0xF3u,0x00u,0xEEu,0x00u,0x00u,0xF0u,0x81u,0xFEu,0x82u,0x33u,0xF3u,
  0xDDu,0xFDu,0x00u,0xEEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,0x02u,0x00u,0xF0u,0x81u,
  0x00u,0xF0u,0xEEu,0xFEu,0xF0u,0x83u,0x77u,0xF7u,0x66u,0xF6u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x89u,
  0xF0u,0x83u,0x77u,0xF7u,0x88u,0xF8u,0x01u,0x00u,0xFEu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,
  0x83u,0x88u,0xF8u,0x00u,0xF6u,0x03u,0x00u,0xF0u,0xF1u,0x00u,0xF0u,0x66u,0x81u,0xDDu,0xFDu,0x11u,
  0xFEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,0x02u,0x00u,0xF0u,0xF7u,0x00u,0xF0u,0xEEu,
  0x00u,0xF0u,0x82u,0x77u,0xF6u,0x11u,0xF1u,0x01u,0x00u,0xF0u,0x89u,0x66u,0x83u,0x77u,0xF7u,0x00u,
  0xF8u,0x00u,0x00u,0xF0u,0x00u,0xF0u,0x84u,0x88u,0x83u,0x88u,0xF8u,0x00u,0xF6u,0x03u,0x00u,0xF0u,
  0xF4u,0x00u,0xF0u,0x66u,0x81u,0xDDu,0xFDu,0x44u,0xFEu,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0xEEu,
  0xFDu,0x82u,0x00u,0xF0u,0x22u,0xF2u,0x00u,0xDDu,0x00u,0x00u,0xF0u,0x81u,0xFDu,0x8Bu,0x99u,0xF9u,
  0x66u,0xF6u,0x00u,0xDDu,0x00u,0x00u,0xF0u,0x81u,0xFDu,0x86u,0x55u,0xF5u,0x55u,0xF5u,0x00u,0xDDu,
  0x00u,0x00u,0xF0u,0x81u,0xFDu,0x83u,0x55u,0xF5u,0x00u,0xF0u,0x81u,0xDDu,0xFCu,0xDDu,0xFDu,0x01u,
  0x00u,0xF0u,0x81u,0xCCu,0x00u,0xDDu,0xFDu,0x83u,0xFDu,0x8Eu,0xBBu,0xFBu,0xCCu,0xFCu,0x81u,0xDDu,
  0x81u,0xDDu,0xFDu,0x88u,0xFDu,0x83u,0xCCu,0xFCu,0xCCu,0xFCu,0x00u,0xDDu,0x01u,0x00u,0xF0u,0x81u,
  0xCCu,0xFCu,0xDDu,0xFDu,0xA4u,0x00u,0xF0u,0x81u,0xFCu,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0xCCu,
  0xFCu,0xDDu,0xFDu,0x01u,0x00u,0xF0u,0x81u,0xCCu,0x00u,0xDDu,0xFDu,0xA4u,0xF0u,0x81u,0xCCu,0xFCu,
  0xDDu,0xFDu,0x01u,0x00u,0xF0u,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0xA4u,0x00u,0x81u,0xCCu,0xFCu,0x00u,
  0xFDu,0x01u,0x00u,0xF0u,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0xA4u,0x00u,0xF0u,0xCCu,0xFCu,0x00u,0xDDu,
  0x01u,0x00u,0xF0u,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0x02u,0x00u,0xF0u,0xA9u,0xDDu,0xEDu,0xDDu,0xFDu,
  0xF0u,0xA7u,0x22u,0xF2u,0x22u,0xF2u,0x03u,0x00u,0xCCu,0x5Cu,0xDDu,0xEDu,0xFCu,0xA7u,0xCCu,0xECu,
  0xCCu,0xECu,0x01u,0xCCu,0x00u,0x00u,0xCCu,0x5Cu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
