#ifndef IMG_MANUAL_LHD_AT_18_H
#define IMG_MANUAL_LHD_AT_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_18_data[1180] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0x00u,0x00u,0xFFu,0x40u,0x8Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x86u,0x00u,0x00u,0x92u,
  0x9Fu,0xFFu,0x0Fu,0x81u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x9Fu,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,
  0x81u,0x00u,0x20u,0x77u,0x00u,0x9Fu,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x9Fu,0xFFu,0x0Fu,0x81u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,
  0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x83u,0x00u,0x30u,0x00u,0x30u,0x01u,0x00u,0x40u,
  0x98u,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x83u,0x55u,0xA5u,0x00u,0xA5u,0x04u,0x77u,0xA7u,0x90u,0x22u,0xA2u,0x55u,
  0x20u,0x00u,0x60u,0x00u,0x00u,0x00u,0x95u,0x00u,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,
  0x81u,0x00u,0x20u,0x77u,0xAFu,0x86u,0xFFu,0x0Fu,0xDDu,0xADu,0x04u,0xFFu,0x33u,0xA3u,0x99u,0xA9u,
  0x00u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0x93u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0xFFu,0xAFu,0x89u,0xFFu,0x72u,0x99u,0xA9u,0x02u,0x92u,0x00u,0x30u,0x22u,
  0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,
  0x81u,0x55u,0xA5u,0x00u,0xA5u,0x03u,0x44u,0xA4u,0xABu,0x77u,0xA7u,0x55u,0x83u,0xEEu,0xAEu,0xBBu,
  0xABu,0x02u,0xFFu,0xAFu,0x30u,0x44u,0x74u,0xBBu,0x00u,0x00u,0x91u,0x00u,0x82u,0x00u,0x50u,0x00u,
  0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x30u,0x00u,0xFFu,0x0Fu,0x00u,0x20u,0x81u,0x00u,
  0x40u,0x00u,0x30u,0x05u,0x91u,0x00u,0x70u,0x00u,0xADu,0x77u,0xA7u,0x11u,0xFFu,0xAFu,0x82u,0xDDu,
  0x73u,0xBBu,0xABu,0x02u,0x90u,0x00u,0x20u,0x33u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,
  0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x03u,0x00u,0x00u,0x85u,0x00u,0x40u,0x00u,0x10u,
  0xBBu,0xABu,0x33u,0x93u,0x02u,0xFFu,0xAFu,0x82u,0x22u,0x62u,0x88u,0xA8u,0x0Fu,0x81u,0x00u,0x10u,
  0x00u,0x00u,0x8Du,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,
  0x00u,0x86u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,0x33u,0x83u,0x00u,0x30u,0xAFu,0x81u,0xCCu,0xACu,
  0xDDu,0xADu,0x04u,0xFFu,0x00u,0x20u,0x44u,0x94u,0xFFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Du,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x86u,0xFFu,
  0x02u,0xFFu,0x0Fu,0x81u,0x77u,0x97u,0x00u,0x40u,0xAFu,0x81u,0xDDu,0xADu,0x77u,0xA7u,0x03u,0xFFu,
  0x00u,0x00u,0x22u,0x42u,0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x88u,0xFFu,0x0Fu,0x81u,0x10u,0x02u,0x00u,0x00u,0xABu,0x22u,0x72u,0x00u,
  0xFFu,0xAFu,0x81u,0xBBu,0x63u,0xAAu,0xAAu,0x03u,0x0Fu,0x00u,0x10u,0x33u,0x00u,0x00u,0x8Du,0xFFu,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x00u,0x89u,0xFFu,0x0Fu,
  0x00u,0x60u,0x01u,0x00u,0xAFu,0x81u,0xAAu,0xAAu,0xDDu,0xADu,0x03u,0xFFu,0x00u,0x20u,0x44u,0x84u,
  0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,
  0x89u,0xFFu,0x0Fu,0x81u,0x50u,0x07u,0x00u,0x00u,0xAEu,0x88u,0x98u,0x00u,0xADu,0xFFu,0xAFu,0xEEu,
  0x20u,0x44u,0x84u,0xDDu,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,
  0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x07u,0x00u,0x00u,0x89u,0x88u,0x98u,0x00u,0x50u,
  0xFFu,0xAFu,0xEEu,0xAEu,0x44u,0x84u,0xDDu,0xADu,0xFFu,0x0Fu,0x00u,0x20u,0x00u,0x00u,0x00u,0x8Du,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x89u,0xFFu,
  0x98u,0x00u,0x50u,0x07u,0xAFu,0xEEu,0xAEu,0x88u,0x84u,0xDDu,0xADu,0xFFu,0x0Fu,0x00u,0x20u,0x44u,
  0x00u,0x00u,0x8Du,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,
  0x00u,0x89u,0xFFu,0x0Fu,0x00u,0x60u,0x01u,0x00u,0xAFu,0x81u,0x99u,0xA9u,0xCCu,0xACu,0x03u,0xFFu,
  0x00u,0x20u,0x44u,0x84u,0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x86u,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,
  0xBBu,0xABu,0x22u,0x72u,0x03u,0xFFu,0xAFu,0x81u,0x33u,0x63u,0xAAu,0xAAu,0xFFu,0x0Fu,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x8Du,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,
  0x00u,0x00u,0x86u,0xFFu,0x00u,0xFFu,0x0Fu,0x04u,0x85u,0x00u,0x30u,0x00u,0x81u,0xDDu,0xADu,0x55u,
  0xA6u,0x03u,0xFFu,0xAFu,0x00u,0x11u,0x41u,0x66u,0x8Du,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x87u,
  0x11u,0x81u,0x00u,0x20u,0xAFu,0x81u,0xAAu,0xAAu,0xDDu,0xADu,0x02u,0xFFu,0x00u,0x20u,0x44u,0x84u,
  0x8Du,0xFFu,0x0Fu,0x81u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x03u,0x00u,0x00u,0x86u,0x00u,0x80u,0x00u,0x20u,0xEEu,0xAEu,0x88u,0xA8u,
  0x02u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x00u,0x8Fu,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x84u,0xFFu,0x0Fu,0x81u,0x10u,0x04u,0x00u,0x00u,
  0x92u,0x00u,0x40u,0x00u,0xAEu,0x99u,0xA9u,0x22u,0xFFu,0xAFu,0x81u,0xEEu,0x73u,0xBBu,0xABu,0x02u,
  0x90u,0x00u,0x20u,0x33u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0x00u,0x10u,0x81u,0x00u,0x81u,0x00u,0x60u,0x00u,0x70u,0x04u,0x00u,0x50u,0xA2u,0x00u,0x90u,0x00u,
  0xADu,0x77u,0xA7u,0x22u,0xFFu,0xAFu,0x82u,0xDDu,0x74u,0xBBu,0xABu,0x02u,0x91u,0x00u,0x30u,0x44u,
  0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x82u,0x99u,0x59u,0x00u,0xA9u,0x04u,0x44u,0x54u,
  0xA8u,0x77u,0xA7u,0x99u,0xADu,0xBBu,0xABu,0x88u,0xFFu,0xAFu,0x84u,0xDDu,0x73u,0xBBu,0xABu,0x02u,
  0x92u,0x00u,0x30u,0x33u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x86u,0x00u,0x03u,0xFFu,0xAFu,0x87u,
  0x66u,0xA6u,0xDDu,0xADu,0x00u,0x20u,0x11u,0x71u,0x00u,0x00u,0x00u,0x93u,0x5Fu,0x86u,0x00u,0x50u,
  0xFFu,0xAFu,0x84u,0xFFu,0xA9u,0xDDu,0xADu,0x05u,0x81u,0x44u,0xA4u,0x99u,0x10u,0x00u,0x40u,0x11u,
  0x00u,0x00u,0x94u,0x00u,0x86u,0x00u,0x30u,0x00u,0xA3u,0x00u,0xBBu,0x5Bu,0x44u,0xA4u,0x81u,0x33u,
  0xA1u,0x33u,0xA3u,0x04u,0x60u,0x00u,0x90u,0x11u,0x97u,0x00u,0x30u,0x00u,0x10u,0x00u,0x00u,0x00u,
  0x00u,0x30u,0x86u,0x00u,0xA3u,0x00u,0x10u,0x83u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
