#ifndef IMG_MANUAL_AT_18_H
#define IMG_MANUAL_AT_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_18_data[712] GFX_IMG_DATA_SUFFIX = 
{
  0xA5u,0x00u,0x00u,0xFFu,0x40u,0x00u,0x00u,0x00u,0x00u,0x70u,0x94u,0x00u,0x82u,0x00u,0x20u,0x00u,
  0xFFu,0xFFu,0x82u,0x77u,0x50u,0x55u,0xF5u,0x01u,0x00u,0x00u,0xA0u,0x00u,0xFEu,0x00u,0xE0u,0x01u,
  0xFFu,0xFFu,0x81u,0xEEu,0xD0u,0xDDu,0xFDu,0x01u,0x00u,0x00u,0xA0u,0x00u,0xE4u,0x00u,0x30u,0x01u,
  0xBBu,0xEBu,0x82u,0x44u,0x60u,0x66u,0xE6u,0x01u,0x00u,0x00u,0xA1u,0x00u,0x82u,0x00u,0x30u,0x00u,
  0x40u,0x00u,0x00u,0x80u,0x00u,0x00u,0xC0u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
