#ifndef IMG_MANUAL_LHD_AT_2_H
#define IMG_MANUAL_LHD_AT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_2_data[1460] GFX_IMG_DATA_SUFFIX = 
{
  0xA3u,0x00u,0x00u,0xFFu,0x30u,0x00u,0x00u,0x00u,0x00u,0x40u,0x81u,0x00u,0x98u,0x00u,0x20u,0x00u,
  0x00u,0x82u,0xFFu,0x0Fu,0x00u,0x70u,0x01u,0x00u,0xAFu,0x81u,0xAAu,0xAAu,0x88u,0xA8u,0x01u,0xFFu,
  0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,
  0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x01u,0x00u,0x00u,0x82u,0xAAu,0xAAu,0x00u,0x70u,
  0x01u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x82u,0x00u,0x00u,0x92u,0x00u,0x01u,0xFFu,0x0Fu,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x00u,0x82u,0xFFu,0x0Fu,
  0x22u,0x72u,0x01u,0x00u,0xAFu,0x81u,0xBBu,0xABu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,
  0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,
  0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0x00u,0x10u,0x81u,0x00u,0x02u,0x00u,0x00u,0x81u,0x33u,0x83u,0x00u,0x10u,0xAFu,0x81u,0xCCu,0xACu,
  0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,
  0xFFu,0x5Fu,0x82u,0x00u,0x82u,0x99u,0x59u,0x00u,0x00u,0x81u,0x44u,0x54u,0x00u,0x10u,0x02u,0x00u,
  0xCCu,0xACu,0x33u,0x83u,0x01u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x82u,0x00u,0x00u,0x92u,
  0x00u,0x01u,0xFFu,0x0Fu,0x86u,0x00u,0x50u,0x00u,0x00u,0x81u,0xFFu,0x5Fu,0x00u,0x10u,0x02u,0x00u,
  0xCCu,0xACu,0x33u,0x83u,0x01u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x82u,0x00u,0x00u,0x92u,
  0x00u,0x01u,0xFFu,0x0Fu,0x86u,0x00u,0x50u,0x00u,0x00u,0x81u,0xFFu,0x5Fu,0x00u,0x10u,0x02u,0x00u,
  0x88u,0xA8u,0x22u,0x72u,0x01u,0xBBu,0xABu,0x81u,0x22u,0x42u,0x55u,0xA5u,0x00u,0x00u,0x00u,0x96u,
  0x5Bu,0x86u,0x00u,0x30u,0x00u,0x00u,0x82u,0xBBu,0x60u,0x00u,0x20u,0x01u,0x00u,0x70u,0x81u,0x00u,
  0x10u,0x00u,0x40u,0x01u,0x00u,0x00u,0x96u,0x00u,0x86u,0x00u,0x10u,0x00u,0x00u,0xA7u,0x00u,0x30u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
