#ifndef IMG_TSR_MAIN_SPD_BLACK_121_H
#define IMG_TSR_MAIN_SPD_BLACK_121_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_121_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x4Cu,0x6Eu,0x37u,0x78u,0xE7u,0x88u,0x88u,
  0xD5u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x31u,0x11u,0x57u,0xD5u,0x55u,0x01u,0x11u,
  0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,0x54u,0xA9u,0x99u,0x99u,0x99u,
  0x99u,0x19u,0x54u,0xA9u,0x99u,0x99u,0x59u,0x54u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x95u,0x11u,0x4Du,0x55u,0x55u,0x55u,0x01u,
  0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,
  0x55u,0x55u,0x31u,0x11u,0x57u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x21u,0xD1u,0x58u,0x55u,0x55u,0x55u,
  0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,
  0x55u,0x55u,0x55u,0x10u,0x69u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0xDEu,0xDDu,0xDDu,0x1Du,0x98u,0xC5u,0xDDu,0xDDu,0xDDu,
  0xDDu,0x89u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,
  0x55u,0x55u,0x15u,0x13u,0x85u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0xD5u,0x12u,0x0Du,0x56u,0x55u,0x55u,
  0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,
  0x65u,0x55u,0xD5u,0x12u,0x11u,0x56u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,
  0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x15u,0x0Eu,0xD1u,0x56u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,
  0x10u,0x65u,0x15u,0x0Eu,0xD1u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,
  0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x16u,0x0Eu,0xCDu,0x56u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x15u,0x10u,0x65u,0x0Du,0x11u,0x67u,0x66u,0x66u,0x66u,0x66u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,
  0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x16u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x55u,0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x15u,0x10u,0x65u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,0x55u,0x55u,0x15u,0x10u,0x01u,
  0x00u,0x00u,0x00u,0x24u,0x01u,0x18u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x80u,0x01u,0x00u,0x00u,0x9Cu,
  0x04u,0x60u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x17u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
