#ifndef IMG_DTE_3DIGIT_0_6_OVG_H
#define IMG_DTE_3DIGIT_0_6_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_6_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x01000000u,0x04000000u,0x0B000000u,
  0xA1000000u,0xFF626262u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xFFC3C3C3u,0xFFA7A7A7u,0xFF6F6F6Fu,0xFF626262u,
  0xFF6F6F6Fu,0xFFA7A7A7u,0xFFCCCCCCu,0xFF929292u,
  0xC9000000u,0x4D000000u,0xA2000000u,0xFF626262u,
  0xFFCCCCCCu,0xFFBABABAu,0xFF9D9D9Du,0xE9000000u,
  0xC1000000u,0xB4000000u,0xC1000000u,0xE9000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF626262u,0x9A000000u,
  0xA2000000u,0xFF626262u,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF444444u,0xA9000000u,0x6A000000u,0x60000000u,
  0x6C000000u,0xB2000000u,0xFF545454u,0xFFCCCCCCu,
  0xFF929292u,0xCB000000u,0xA1000000u,0xFF626262u,
  0xFFCCCCCCu,0xFFB0B0B0u,0xEC000000u,0x6D000000u,
  0x46000000u,0x3A000000u,0x4A000000u,0x73000000u,
  0xF9000000u,0xFFC3C3C3u,0xFFB0B0B0u,0xE8000000u,
  0x9E000000u,0xFF626262u,0xFFCCCCCCu,0xFF878787u,
  0xCD000000u,0x5B000000u,0x31000000u,0x24000000u,
  0x36000000u,0x63000000u,0xEB000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x85000000u,0xFF444444u,
  0xFFCCCCCCu,0xFF929292u,0xD3000000u,0x58000000u,
  0x2D000000u,0x20000000u,0x33000000u,0x61000000u,
  0xEB000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x5C000000u,0xF8000000u,0xFFC3C3C3u,0xFFB0B0B0u,
  0xEB000000u,0x66000000u,0x3D000000u,0x30000000u,
  0x42000000u,0x6E000000u,0xF9000000u,0xFFC3C3C3u,
  0xFFB0B0B0u,0xE8000000u,0x4E000000u,0xDE000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF333333u,0x90000000u,
  0x5B000000u,0x50000000u,0x60000000u,0xA6000000u,
  0xFF545454u,0xFFCCCCCCu,0xFF929292u,0xCB000000u,
  0x3E000000u,0xA9000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF878787u,0xD7000000u,0x8C000000u,0x7C000000u,
  0x96000000u,0xE0000000u,0xFF9D9D9Du,0xFFCCCCCCu,
  0xFF545454u,0x90000000u,0x2D000000u,0x58000000u,
  0xE7000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xF4000000u,0xEE000000u,0xF4000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF929292u,0xCB000000u,0x4F000000u,
  0x1E000000u,0x3E000000u,0xA3000000u,0xFF333333u,
  0xFFB0B0B0u,0xFFCCCCCCu,0xFFBABABAu,0xFFB0B0B0u,
  0xFFBABABAu,0xFFCCCCCCu,0xFF9D9D9Du,0xFF1C1C1Cu,
  0x7C000000u,0x37000000u,0x10000000u,0x26000000u,
  0x46000000u,0xA4000000u,0xFF1C1C1Cu,0xFF7C7C7Cu,
  0xFFB0B0B0u,0xFFB0B0B0u,0xFF9D9D9Du,0xFF626262u,
  0xD4000000u,0x88000000u,0x3D000000u,0x20000000u,
  0x07000000u,0x13000000u,0x27000000u,0x41000000u,
  0x66000000u,0xB3000000u,0xE5000000u,0xE6000000u,
  0xD3000000u,0x9B000000u,0x51000000u,0x38000000u,
  0x20000000u,0x0F000000u,0x03000000u,0x08000000u,
  0x12000000u,0x20000000u,0x30000000u,0x3F000000u,
  0x49000000u,0x4B000000u,0x45000000u,0x39000000u,
  0x29000000u,0x1B000000u,0x0E000000u,0x06000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
