#ifndef IMG_DIS_3DIGIT_1_H
#define IMG_DIS_3DIGIT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_1_data[1164] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x83u,0x00u,0x00u,0x85u,0xFFu,0x3Bu,0x05u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x81u,0x6Bu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0x6Bu,0x6Bu,0x04u,0x00u,0x00u,0x00u,
  0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x00u,0x89u,0x00u,0x00u,0x0Bu,0xFFu,0x00u,0x5Du,0x00u,0x00u,
  0x00u,0xDAu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,0xAAu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x09u,0x00u,0x00u,0x45u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xDDu,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xDDu,
  0xAAu,0xAAu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xAAu,0x00u,0x00u,0x89u,0x00u,0xFFu,0x00u,0x89u,0x00u,
  0x00u,0x84u,0xFFu,0xFFu,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,
  0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xCCu,0x06u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xAAu,0xAAu,0xAAu,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x84u,0x00u,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xDDu,0xDDu,0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,
  0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x06u,
  0x00u,0x00u,0xFFu,0x00u,0xDDu,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xDDu,0xAAu,0xAAu,0xFFu,0xFFu,
  0x00u,0x00u,0xFFu,0xAAu,0x00u,0x00u,0x89u,0x00u,0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,
  0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,
  0xFFu,0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,
  0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x84u,
  0x00u,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,
  0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,
  0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,
  0xDDu,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xDDu,0xAAu,0xAAu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xAAu,
  0x00u,0x00u,0x89u,0x00u,0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x06u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x00u,0x89u,
  0x00u,0x00u,0x84u,0xFFu,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0x89u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,0xCCu,0x06u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xDDu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,0xAAu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0xDDu,0xDDu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0xDDu,0xAAu,0xAAu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xAAu,0x00u,0x00u,0x89u,0x00u,
  0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,
  0xCCu,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xDDu,0xDDu,0xDDu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,0x90u,0x06u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x9Cu,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x9Cu,0x9Cu,0x7Du,0xFFu,0xAAu,0xAAu,0x00u,0xFFu,0x7Du,0x7Du,
  0x00u,0x56u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x3Bu,0x00u,0x00u,0xFFu,0x83u,0x00u,0xEBu,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x85u,0x00u,0x3Bu,0x05u,0x00u,
  0x00u,0x78u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
