#ifndef IMG_TSR_MAIN_SPD_WHITE_173_H
#define IMG_TSR_MAIN_SPD_WHITE_173_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_173_data[948] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x00u,0x00u,0x28u,0x00u,0xD4u,0xDDu,0x00u,0x19u,0x08u,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x40u,0x00u,0xB0u,0xBBu,0x31u,0xE5u,0x00u,0x29u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,
  0x99u,0x10u,0x26u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0x0Fu,0x04u,0x15u,0x08u,0x00u,0x00u,0x00u,0x10u,0x00u,0xEBu,0xEEu,0x3Eu,0xE4u,0x61u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0x58u,0x77u,0x6Fu,0x41u,0xD4u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,
  0x03u,0x41u,0xC5u,0x01u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xFBu,0x23u,0x81u,0x25u,0x34u,0x00u,
  0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,0xBBu,0xC2u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,
  0x3Fu,0x10u,0x54u,0x1Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xF7u,0x80u,0xB6u,0x38u,0x00u,
  0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0xB9u,0x40u,0xD4u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,
  0xFBu,0x03u,0x41u,0x85u,0x01u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xBBu,0x07u,0x03u,0x6Cu,0x38u,
  0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0x4Fu,0xE9u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0xBBu,0xFBu,0x03u,0x41u,0x85u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x45u,0x41u,0xC5u,
  0x03u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x0Bu,0x44u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x18u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xF9u,0x60u,0x92u,
  0x3Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,0xBBu,0xC2u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x14u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xB7u,0x96u,0x00u,
  0xCBu,0x03u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x3Bu,0xC1u,0x04u,0x0Du,0x00u,0x00u,0x00u,0x40u,
  0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x14u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x7Fu,0x16u,
  0x32u,0x18u,0x00u,0x00u,0x00u,0x10u,0x00u,0xA0u,0xBBu,0x41u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0xBBu,0xDBu,0x67u,0x03u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,
  0xEEu,0x0Fu,0x04u,0x15u,0x04u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0xEEu,0x9Eu,0x0Bu,0xC0u,0x61u,
  0x00u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xEEu,0x46u,0x3Eu,0x0Au,0x00u,0x98u,0x3Bu,0x73u,0x04u,0x00u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x05u,0x01u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x23u,0x61u,0xC7u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBAu,
  0xFBu,0x24u,0x00u,0xECu,0x6Eu,0xADu,0xAAu,0xAAu,0xAAu,0x02u,0x24u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0xC0u,0xBAu,0x1Bu,0xB0u,0x13u,0x08u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,
  0xDDu,0x10u,0x97u,0x05u,0x10u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD6u,0xDDu,0x90u,0xB5u,0xEEu,0x80u,
  0x00u,0x00u,0x00u,0x80u,0x06u,0x00u,0x00u,0x00u,0x06u,0x80u,0x74u,0x37u,0x18u,0x0Bu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
