#ifndef IMG_TSR_RED_RING4_H
#define IMG_TSR_RED_RING4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring4_data[1772] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x03u,0x00u,0xB8u,0xBCu,0x5Du,0x68u,0x3Bu,0xFCu,0x08u,0x04u,0x00u,0xBDu,0xD2u,0xFFu,0xFFu,
  0x82u,0xF3u,0x00u,0x00u,0xBCu,0x06u,0x00u,0xFFu,0xFFu,0xEFu,0x03u,0x00u,0x00u,0xBCu,0xE5u,0xFFu,
  0xFFu,0x82u,0x13u,0x00u,0x00u,0xBCu,0xB5u,0x00u,0xFFu,0x82u,0x57u,0x00u,0x00u,0xBCu,0x95u,0x00u,
  0xFFu,0x82u,0x98u,0x00u,0x00u,0xBCu,0xAEu,0x00u,0xFFu,0x82u,0x92u,0x00u,0x00u,0xBCu,0x78u,0x00u,
  0xFFu,0x82u,0xA8u,0x00u,0x00u,0xBCu,0x24u,0x00u,0xFFu,0xFFu,0xDBu,0x04u,0x00u,0xBBu,0x03u,0xF8u,
  0xFFu,0x82u,0x08u,0x00u,0x00u,0xBCu,0xEBu,0x00u,0xFFu,0x82u,0x3Bu,0x00u,0x00u,0xBCu,0xE1u,0x00u,
  0xFFu,0x82u,0x52u,0x00u,0x00u,0xBCu,0x8Cu,0x00u,0xFFu,0x82u,0x7Eu,0x00u,0x00u,0xBCu,0x52u,0x00u,
  0xFFu,0x82u,0xE1u,0x00u,0x00u,0xBCu,0x2Eu,0x00u,0xFFu,0x82u,0xFBu,0x00u,0x00u,0xBBu,0x06u,0x00u,
  0xFFu,0x82u,0x0Fu,0x00u,0x00u,0xBCu,0xE0u,0x00u,0xFFu,0x82u,0x40u,0x00u,0x00u,0xBCu,0x96u,0x00u,
  0xFFu,0x82u,0x9Bu,0x00u,0x00u,0xBCu,0x65u,0x00u,0xFFu,0x82u,0xDEu,0x00u,0x00u,0xBCu,0x55u,0x00u,
  0xFFu,0x82u,0xE2u,0x00u,0x00u,0xBBu,0x0Eu,0x00u,0xFFu,0xFEu,0x10u,0x04u,0x00u,0xBCu,0xCFu,0xFFu,
  0xFFu,0x82u,0x59u,0x00u,0x00u,0xBCu,0x97u,0x00u,0xFFu,0x82u,0xBEu,0x00u,0x00u,0xBCu,0x7Bu,0x00u,
  0xFFu,0x82u,0xD8u,0x00u,0x00u,0xBBu,0x48u,0x00u,0xFFu,0xEDu,0x01u,0x05u,0xBBu,0x02u,0xF3u,0xFFu,
  0x82u,0x2Bu,0x00u,0x00u,0xBCu,0xB8u,0x00u,0xFFu,0x82u,0xA2u,0x00u,0x00u,0xBCu,0x84u,0x00u,0xFFu,
  0x82u,0xDBu,0x00u,0x00u,0xBCu,0x70u,0x00u,0xFFu,0xFFu,0xE4u,0x04u,0x00u,0xBBu,0x0Fu,0xFDu,0xFFu,
  0x82u,0x22u,0x00u,0x00u,0xBCu,0xC4u,0x00u,0xFFu,0x82u,0x8Fu,0x00u,0x00u,0xBCu,0x84u,0x00u,0xFFu,
  0x82u,0xDCu,0x00u,0x00u,0xBCu,0x6Du,0x00u,0xFFu,0x82u,0xEBu,0x00u,0x00u,0xBBu,0x17u,0x00u,0xFFu,
  0x82u,0x2Bu,0x00u,0x00u,0xBCu,0xC3u,0x00u,0xFFu,0x82u,0x90u,0x00u,0x00u,0xBCu,0x7Du,0x00u,0xFFu,
  0x82u,0xEAu,0x00u,0x00u,0xBBu,0x48u,0x00u,0xFFu,0xFAu,0x08u,0x05u,0x00u,0x06u,0xFEu,0xFFu,0xFFu,
  0x42u,0x00u,0x00u,0xBBu,0xC1u,0x00u,0xFFu,0x82u,0x9Au,0x00u,0x00u,0xBCu,0x67u,0x00u,0xFFu,0x82u,
  0xFAu,0x00u,0x00u,0xBCu,0x1Du,0x00u,0xFFu,0x82u,0x38u,0x00u,0x00u,0xBBu,0xF6u,0x00u,0xFFu,0x82u,
  0x73u,0x00u,0x00u,0xBCu,0xB1u,0x00u,0xFFu,0x82u,0xBFu,0x00u,0x00u,0xBCu,0x38u,0x00u,0xFFu,0x82u,
  0x23u,0x05u,0x00u,0xBBu,0xE9u,0xFFu,0xFFu,0xFEu,0x00u,0x00u,0xBBu,0x02u,0x00u,0xFFu,0x82u,0x91u,
  0x00u,0x00u,0xBCu,0xD5u,0x00u,0xFFu,0x82u,0xB3u,0x05u,0x00u,0xBBu,0x83u,0xFFu,0xFFu,0xF9u,0x0Eu,
  0x00u,0xBBu,0x08u,0xF1u,0xFFu,0x82u,0x8Cu,0x00u,0x00u,0xBCu,0xA8u,0x00u,0xFFu,0x82u,0xE5u,0x00u,
  0x00u,0xBBu,0x71u,0x00u,0x82u,0xF8u,0x0Cu,0x01u,0xBBu,0x12u,0x00u,0xFFu,0x82u,0x5Bu,0x00u,0x00u,
  0xBCu,0xB5u,0x00u,0xFFu,0x82u,0xD5u,0x00u,0x00u,0xBBu,0x53u,0x00u,0xFFu,0x82u,0x28u,0x00u,0x00u,
  0x09u,0xF8u,0x01u,0xFFu,0x74u,0x00u,0x00u,0xBBu,0xDBu,0x00u,0xFFu,0x82u,0xC6u,0x00u,0x00u,0xBCu,
  0x60u,0x00u,0xFFu,0x82u,0x36u,0x00u,0x00u,0xBBu,0xE7u,0x01u,0xFFu,0x82u,0x00u,0x00u,0xBBu,0x03u,
  0x00u,0xFFu,0x82u,0xC4u,0x01u,0x00u,0xBBu,0x97u,0xFFu,0x82u,0xEFu,0x02u,0x00u,0xBBu,0x55u,0x00u,
  0xFFu,0x82u,0x47u,0x00u,0x00u,0xBCu,0xE4u,0x00u,0xFFu,0x82u,0xB9u,0x00u,0x00u,0xBBu,0x6Cu,0x00u,
  0xFFu,0x82u,0x21u,0x00u,0xBBu,0x12u,0xFAu,0x01u,0x82u,0x8Bu,0x00u,0x00u,0xBBu,0xE2u,0x00u,0xFFu,
  0xD7u,0x01u,0x01u,0x00u,0x76u,0x00u,0xFFu,0x82u,0x52u,0x00u,0x00u,0xBBu,0xDDu,0x01u,0xFFu,0x82u,
  0x00u,0x00u,0xBBu,0x02u,0x00u,0xFFu,0x82u,0xE3u,0x01u,0x00u,0xBBu,0x76u,0xFFu,0x82u,0xFEu,0x20u,
  0x00u,0xBBu,0x20u,0x00u,0xFFu,0x82u,0x7Du,0x00u,0x00u,0xBBu,0xDCu,0x00u,0x82u,0xE6u,0x09u,0x01u,
  0xBBu,0x3Fu,0x00u,0xFFu,0x82u,0x96u,0x00u,0x00u,0xBCu,0xD1u,0x00u,0xFFu,0x82u,0xEAu,0x00u,0x00u,
  0xBBu,0x87u,0x00u,0xFFu,0x82u,0x3Bu,0x00u,0x00u,0x0Eu,0xFCu,0x01u,0xFFu,0xAFu,0x00u,0x00u,0xBBu,
  0x84u,0x00u,0xFFu,0x82u,0x3Eu,0x00u,0x00u,0xBBu,0xFAu,0x01u,0xFFu,0x82u,0x00u,0x00u,0xBBu,0x17u,
  0x00u,0xFFu,0x82u,0xC0u,0x01u,0x00u,0xBBu,0xC7u,0xFFu,0x82u,0xF7u,0x16u,0x00u,0xBBu,0x50u,0x00u,
  0xFFu,0x82u,0x8Du,0x00u,0x00u,0xBBu,0xB7u,0x00u,0x82u,0xFEu,0x17u,0x01u,0xBBu,0x3Cu,0x00u,0xFFu,
  0x82u,0x9Bu,0x00u,0x00u,0xBBu,0xE2u,0x00u,0xFFu,0xE7u,0x09u,0x01u,0x00u,0x83u,0x00u,0xFFu,0x82u,
  0x7Cu,0x00u,0x00u,0xBBu,0xD7u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xBAu,0x01u,0xFFu,0x82u,0xFDu,0x12u,
  0x00u,0xBBu,0x58u,0x00u,0xFFu,0x82u,0x92u,0x00u,0xBAu,0x02u,0xEDu,0x01u,0xE7u,0x09u,0x01u,0x00u,
  0x92u,0x00u,0xFFu,0x82u,0x80u,0x00u,0x00u,0xBBu,0xD8u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xBAu,0x03u,
  0xFFu,0x82u,0xFDu,0x17u,0x00u,0xBBu,0x58u,0x00u,0xFFu,0x82u,0x9Du,0x00u,0xBAu,0x02u,0xEBu,0x01u,
  0xF2u,0x14u,0x01u,0x00u,0x87u,0x00u,0xFFu,0x82u,0xA1u,0x00u,0x00u,0xBBu,0xCBu,0x00u,0xFFu,0x82u,
  0x37u,0x00u,0x00u,0xBBu,0x41u,0x00u,0xFFu,0x83u,0xB9u,0x00u,0x00u,0xBBu,0xDBu,0x00u,0xFFu,0x82u,
  0x33u,0x01u,0x00u,0xBBu,0x00u,0xFFu,0x82u,0xFEu,0x00u,0x00u,0xBBu,0x5Du,0x00u,0xFFu,0x82u,0xD3u,
  0x00u,0x00u,0xBBu,0xA8u,0x01u,0xFFu,0x82u,0x87u,0x00u,0xBAu,0x1Du,0xF7u,0x82u,0xE4u,0x05u,0x01u,
  0xBBu,0xB0u,0x00u,0xFFu,0x82u,0x73u,0x00u,0x00u,0x19u,0xFCu,0x01u,0xFFu,0x2Du,0x01u,0x00u,0xBAu,
  0x00u,0xFFu,0x82u,0xF7u,0x00u,0x00u,0xBBu,0x6Cu,0x01u,0xFFu,0x82u,0xDDu,0x00u,0xBAu,0x03u,0xD1u,
  0xFFu,0x83u,0x39u,0x00u,0x00u,0xBAu,0x59u,0x00u,0x82u,0xCFu,0x02u,0x01u,0xBBu,0xDBu,0x00u,0xFFu,
  0x82u,0xA6u,0x00u,0x00u,0x1Cu,0xF3u,0x01u,0xFFu,0x27u,0x01u,0x00u,0xBAu,0x00u,0xFFu,0x82u,0xFEu,
  0x00u,0x00u,0xBBu,0x76u,0x01u,0xFFu,0x82u,0xAAu,0x00u,0xBAu,0x0Au,0xF8u,0xFFu,0x83u,0x53u,0x00u,
  0x00u,0xBAu,0x68u,0x00u,0x82u,0xFBu,0x14u,0x01u,0xBBu,0x9Cu,0x00u,0xFFu,0x82u,0xAFu,0x00u,0x00u,
  0x12u,0xEEu,0x01u,0xFFu,0x38u,0x01u,0x00u,0xBAu,0x00u,0xFFu,0x82u,0xFDu,0x01u,0x00u,0xBAu,0x98u,
  0xFFu,0x82u,0xDBu,0x0Du,0xBAu,0x02u,0xD0u,0x01u,0x82u,0xC5u,0x00u,0x00u,0x21u,0xF4u,0x01u,0xFFu,
  0x33u,0x01u,0x00u,0xBAu,0x00u,0xFFu,0x82u,0xFEu,0x01u,0x00u,0xBAu,0x77u,0xFFu,0x82u,0xD0u,0x07u,
  0xBAu,0x02u,0xF1u,0x01u,0x82u,0xBFu,0x00u,0x00u,0x34u,0xF6u,0x01u,0xFFu,0x61u,0x00u,0x00u,0xBAu,
  0x70u,0x00u,0xFFu,0x83u,0x0Du,0x01u,0x00u,0xBAu,0x01u,0xFFu,0x82u,0xDEu,0x00u,0xBAu,0x02u,0xE6u,
  0xFFu,0x82u,0xA0u,0x00u,0xBAu,0x3Au,0xFCu,0x01u,0x83u,0x86u,0x00u,0x00u,0xBAu,0x60u,0x00u,0xFFu,
  0xFAu,0x20u,0x01u,0x00u,0xADu,0x00u,0xFFu,0x82u,0x03u,0x01u,0x00u,0xBAu,0x01u,0xFFu,0x82u,0xC2u,
  0x00u,0xBAu,0x22u,0xFDu,0xFFu,0x82u,0xA8u,0x00u,0xBAu,0x70u,0xFEu,0x01u,0x83u,0x69u,0x00u,0x00u,
  0xBAu,0x88u,0x00u,0xFFu,0xE6u,0x14u,0x01u,0x00u,0xD9u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB9u,0x05u,
  0xFFu,0x82u,0xB9u,0x03u,0xBAu,0x3Fu,0xFEu,0x01u,0x83u,0xBFu,0x00u,0x00u,0xBAu,0x67u,0x00u,0xFFu,
  0x83u,0x57u,0x00u,0x00u,0xBAu,0x95u,0x00u,0xFFu,0xEBu,0x1Cu,0x01u,0x00u,0xF1u,0x01u,0xFFu,0x82u,
  0x01u,0x00u,0xB9u,0x09u,0xFFu,0x82u,0xD9u,0x0Eu,0xBAu,0x3Au,0xF7u,0x01u,0x83u,0xD9u,0x00u,0x00u,
  0xBAu,0x4Au,0x00u,0xFFu,0x83u,0x6Cu,0x00u,0x00u,0xBAu,0x86u,0x00u,0xFFu,0xFBu,0x47u,0x01u,0x00u,
  0xE9u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB9u,0x04u,0xFFu,0x82u,0xFCu,0x3Au,0xB9u,0x1Au,0xDAu,0x01u,
  0xE8u,0x0Cu,0x01u,0x00u,0xF2u,0x01u,0xFFu,0x82u,0x01u,0x00u,0xB9u,0x28u,0xFFu,0x83u,0xB3u,0x03u,
  0x00u,0xBAu,0x6Fu,0x00u,0xFFu,0x83u,0x8Eu,0x00u,0x00u,0xBAu,0xB4u,0x00u,0xFFu,0x83u,0x54u,0x00u,
  0xBAu,0x01u,0xA3u,0x01u,0xB1u,0x0Bu,0x05u,0x00u,0x06u,0xC4u,0xFFu,0xFFu,0x02u,0x03u,0x00u,0xBCu,
  0xBFu,0x14u,0xDEu,0x89u,0xBDu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
