  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x941D1D1Du,
  0xFF242424u,0xFF292929u,0xFFB2B2B2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB4B4B4u,0xFF2D2D2Du,0xFF292929u,
  0x9F232323u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xB41C1C1Cu,0xFF242424u,
  0xFF292929u,0xFFCDCDCDu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFCECECEu,0xFF2D2D2Du,0xFF292929u,0xC0232323u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xCC1C1C1Cu,0xFF242424u,0xFF292929u,
  0xFFE9E9E9u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE9E9E9u,
  0xFF2D2D2Du,0xFF292929u,0xD8232323u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xE51C1C1Cu,0xFF242424u,0xFF2E2E2Eu,0xFFFEFEFEu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFEFEFEu,0xFF323232u,
  0xFF292929u,0xEC232323u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF91C1C1Cu,
  0xFF242424u,0xFF3D3D3Du,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF414141u,0xFF292929u,
  0xFF242424u,0x03000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0E121212u,0xFF1D1D1Du,0xFF242424u,
  0xFF4B4B4Bu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF4F4F4Fu,0xFF292929u,0xFF242424u,
  0x16222222u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20171717u,0xFF1D1D1Du,0xFF242424u,0xFF595959u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF5D5D5Du,0xFF292929u,0xFF242424u,0x201F1F1Fu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x27131313u,
  0xFF1D1D1Du,0xFF242424u,0xFF5F5F5Fu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF626262u,
  0xFF292929u,0xFF242424u,0x2C1C1C1Cu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30151515u,0xFF1D1D1Du,
  0xFF242424u,0xFF6B6B6Bu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF6F6F6Fu,0xFF292929u,
  0xFF242424u,0x301A1A1Au,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x3F141414u,0xFF1D1D1Du,0xFF242424u,
  0xFF6C6C6Cu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF707070u,0xFF292929u,0xFF242424u,
  0x401B1B1Bu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40171717u,0xFF1D1D1Du,0xFF242424u,0xFF7A7A7Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7C7C7Cu,0xFF292929u,0xFF242424u,0x401B1B1Bu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40171717u,
  0xFF1D1D1Du,0xFF242424u,0xFF7A7A7Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7C7C7Cu,
  0xFF292929u,0xFF242424u,0x401B1B1Bu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40171717u,0xFF1D1D1Du,
  0xFF242424u,0xFF7C7C7Cu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7F7F7Fu,0xFF292929u,
  0xFF242424u,0x401B1B1Bu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40171717u,0xFF1D1D1Du,0xFF242424u,
  0xFF878787u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF898989u,0xFF292929u,0xFF242424u,
  0x401B1B1Bu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40171717u,0xFF1D1D1Du,0xFF242424u,0xFF878787u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF898989u,0xFF292929u,0xFF242424u,0x401B1B1Bu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x4D171717u,
  0xFF1D1D1Du,0xFF242424u,0xFF878787u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF898989u,
  0xFF292929u,0xFF242424u,0x4A1B1B1Bu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50161616u,0xFF1D1D1Du,
  0xFF242424u,0xFF878787u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF898989u,0xFF292929u,
  0xFF242424u,0x501C1C1Cu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50161616u,0xFF1D1D1Du,0xFF242424u,
  0xFF8F8F8Fu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF919191u,0xFF292929u,0xFF242424u,
  0x501C1C1Cu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x50161616u,0xFF1D1D1Du,0xFF242424u,0xFF949494u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF969696u,0xFF292929u,0xFF242424u,0x501C1C1Cu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50161616u,
  0xFF1D1D1Du,0xFF242424u,0xFF949494u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF969696u,
  0xFF292929u,0xFF242424u,0x501C1C1Cu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50161616u,0xFF1D1D1Du,
  0xFF242424u,0xFF949494u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF969696u,0xFF292929u,
  0xFF242424u,0x501C1C1Cu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50161616u,0xFF1D1D1Du,0xFF242424u,
  0xFF949494u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF969696u,0xFF292929u,0xFF242424u,
  0x501C1C1Cu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x50161616u,0xFF1D1D1Du,0xFF242424u,0xFFA1A1A1u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA4A4A4u,0xFF292929u,0xFF242424u,0x501C1C1Cu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x55151515u,
  0xFF1D1D1Du,0xFF242424u,0xFFA2A2A2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA4A4A4u,
  0xFF292929u,0xFF242424u,0x501C1C1Cu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60151515u,0xFF1D1D1Du,
  0xFF242424u,0xFFA2A2A2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA4A4A4u,0xFF292929u,
  0xFF242424u,0x601D1D1Du,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60151515u,0xFF1D1D1Du,0xFF242424u,
  0xFFA2A2A2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA4A4A4u,0xFF292929u,0xFF242424u,
  0x601D1D1Du,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60151515u,0xFF1D1D1Du,0xFF242424u,0xFFA6A6A6u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA9A9A9u,0xFF292929u,0xFF242424u,0x601D1D1Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60151515u,
  0xFF1D1D1Du,0xFF242424u,0xFFAFAFAFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB1B1B1u,
  0xFF292929u,0xFF242424u,0x601D1D1Du,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60151515u,0xFF1D1D1Du,
  0xFF242424u,0xFFAFAFAFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB1B1B1u,0xFF292929u,
  0xFF242424u,0x601D1D1Du,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60151515u,0xFF1D1D1Du,0xFF242424u,
  0xFFAFAFAFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB1B1B1u,0xFF292929u,0xFF242424u,
  0x601D1D1Du,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60151515u,0xFF1D1D1Du,0xFF242424u,0xFFAFAFAFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB1B1B1u,0xFF292929u,0xFF242424u,0x601D1D1Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60151515u,
  0xFF1D1D1Du,0xFF242424u,0xFFB9B9B9u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFBBBBBBu,
  0xFF292929u,0xFF242424u,0x601D1D1Du,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x6D151515u,0xFF1D1D1Du,
  0xFF242424u,0xFFBDBDBDu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFBEBEBEu,0xFF292929u,
  0xFF242424u,0x651B1B1Bu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70161616u,0xFF1D1D1Du,0xFF242424u,
  0xFFBDBDBDu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFBEBEBEu,0xFF292929u,0xFF242424u,
  0x701D1D1Du,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70161616u,0xFF1D1D1Du,0xFF242424u,0xFFBDBDBDu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFBEBEBEu,0xFF292929u,0xFF242424u,0x701D1D1Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70161616u,
  0xFF1D1D1Du,0xFF242424u,0xFFBEBEBEu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC0C0C0u,
  0xFF292929u,0xFF242424u,0x701D1D1Du,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70161616u,0xFF1D1D1Du,
  0xFF242424u,0xFFCACACAu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFCBCBCBu,0xFF292929u,
  0xFF242424u,0x701D1D1Du,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70161616u,0xFF1D1D1Du,0xFF242424u,
  0xFFCACACAu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFCBCBCBu,0xFF292929u,0xFF242424u,
  0x701D1D1Du,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70161616u,0xFF1D1D1Du,0xFF242424u,0xFFCACACAu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFCBCBCBu,0xFF292929u,0xFF242424u,0x701D1D1Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70161616u,
  0xFF1D1D1Du,0xFF242424u,0xFFCACACAu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFCBCBCBu,
  0xFF292929u,0xFF242424u,0x701D1D1Du,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x75151515u,0xFF1D1D1Du,
  0xFF242424u,0xFFD1D1D1u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD3D3D3u,0xFF292929u,
  0xFF242424u,0x701D1D1Du,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80151515u,0xFF1D1D1Du,0xFF242424u,
  0xFFD8D8D8u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD8D8D8u,0xFF292929u,0xFF242424u,
  0x7A1D1D1Du,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x80151515u,0xFF1D1D1Du,0xFF242424u,0xFFD8D8D8u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD8D8D8u,0xFF292929u,0xFF242424u,0x801D1D1Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80151515u,
  0xFF1D1D1Du,0xFF242424u,0xFFD8D8D8u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD8D8D8u,
  0xFF292929u,0xFF242424u,0x801D1D1Du,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80151515u,0xFF1D1D1Du,
  0xFF242424u,0xFFD8D8D8u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD8D8D8u,0xFF292929u,
  0xFF242424u,0x801D1D1Du,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80151515u,0xFF1D1D1Du,0xFF242424u,
  0xFFE3E3E3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
