#ifndef IMG_AH_TT_0_0_OVG_H
#define IMG_AH_TT_0_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_ah_tt_0_0_ovg_data[756] GFX_IMG_DATA_SUFFIX = 
{
  0x0000D700u,0x0000D700u,0x4000D700u,0xC900D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0200D700u,
  0x6A00D700u,0xEB00D700u,0xD600D700u,0x0400D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0500D700u,
  0x3500D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x0000D700u,0x0000D700u,0x0000D700u,0x0000D700u,
  0x1200D700u,0x2B00D700u,0x0000D700u,0x0000D700u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
