#ifndef IMG_HIGH_BEAM_H
#define IMG_HIGH_BEAM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_high_beam_data[513] GFX_IMG_DATA_SUFFIX = 
{
  0xF9EFu,0xF9EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF9EFu,
  0xF39Eu,0xF38Bu,0xF38Cu,0xF38Cu,0xF38Cu,0xF28Cu,0xF28Cu,0xF38Cu,
  0xF38Cu,0xF48Bu,0xF69Bu,0xFDFFu,0xFCFFu,0xF38Cu,0xF28Du,0xF38Bu,
  0xFCFFu,0xFDFFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,
  0xFADFu,0xF38Cu,0xF28Du,0xF6CFu,0xF48Au,0xF48Au,0xF38Au,0xF38Au,
  0xF38Bu,0xF38Bu,0xF48Bu,0xF48Au,0xF48Au,0xF58Au,0xFDFFu,0xFDFFu,
  0xF38Cu,0xF38Du,0xF48Bu,0xFCFFu,0xFEFFu,0xFEFFu,0xFFFFu,0xFFFFu,
  0xFEFFu,0xFDFFu,0xFAEFu,0xF38Cu,0xF28Cu,0xF39Du,0xFAEFu,0xFBFFu,
  0xFBFFu,0xFBFFu,0xFBFFu,0xFBFFu,0xFBFFu,0xFBFFu,0xFBFFu,0xFBFFu,
  0xFCFFu,0xFDFFu,0xFCFFu,0xF49Du,0xF28Cu,0xF48Bu,0xFCFFu,0xFDFFu,
  0xFEFFu,0xFEFFu,0xFEFFu,0xFDFFu,0xFADFu,0xF38Bu,0xF28Cu,0xF38Cu,
  0xF7CFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,
  0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFDFFu,0xFCFFu,0xF5ADu,0xF28Cu,
  0xF38Bu,0xFBFFu,0xFDFFu,0xFDFFu,0xFDFFu,0xFBFFu,0xF5ACu,0xF38Cu,
  0xF28Cu,0xF38Cu,0xF8BEu,0xFDFFu,0xFEFFu,0xF6ADu,0xF6ADu,0xF6ADu,
  0xF6ADu,0xF6ADu,0xF6ACu,0xF6ADu,0xF6ADu,0xF6ACu,0xF6ACu,0xF6ABu,
  0xFBFFu,0xF7CFu,0xF38Bu,0xF39Bu,0xF9EFu,0xFCFFu,0xFCFFu,0xF7BDu,
  0xF38Bu,0xF28Bu,0xF28Cu,0xF38Cu,0xF8CEu,0xFDFFu,0xFEFFu,0xFFFFu,
  0xF28Cu,0xF28Cu,0xF28Cu,0xF28Cu,0xF28Cu,0xF28Cu,0xF28Cu,0xF28Cu,
  0xF28Cu,0xF38Bu,0xF48Au,0xFBFFu,0xFAFFu,0xF38Bu,0xF28Cu,0xF3AEu,
  0xF3ADu,0xF39Cu,0xF28Cu,0xF38Cu,0xF28Bu,0xF49Bu,0xFBEFu,0xFDFFu,
  0xFEFFu,0xFFFFu,0xFFFFu,0xF39Cu,0xF39Cu,0xF39Cu,0xF39Cu,0xF39Cu,
  0xF39Du,0xF39Du,0xF39Cu,0xF39Cu,0xF49Cu,0xF48Au,0xFCFFu,0xFCFFu,
  0xF59Bu,0xF29Du,0xF19Eu,0xF19Du,0xF18Cu,0xF28Cu,0xF39Cu,0xF8CFu,
  0xFCFFu,0xFDFFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFBFFu,0xFBFFu,
  0xFBFFu,0xFBFFu,0xFCFFu,0xFCFFu,0xFBFFu,0xFBFFu,0xFCFFu,0xFCFFu,
  0xFDFFu,0xFDFFu,0xFDFFu,0xFBEFu,0xF4AEu,0xF18Du,0xF29Eu,0xF6CFu,
  0xF9EFu,0xFCFFu,0xFDFFu,0xFEFFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
