#ifndef IMG_ABS_TT_H
#define IMG_ABS_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_abs_tt_data[567] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFEEu,0xFFDDu,0xFFEEu,0xFFFEu,0xFFFEu,
  0xFD77u,0xFA22u,0xFFDDu,0xFFEEu,0xFFDDu,0xF933u,0xFC77u,0xFFEEu,
  0xFFEEu,0xFA33u,0xFC54u,0xFA33u,0xFE99u,0xFFEEu,0xFD89u,0xF933u,
  0xFA33u,0xFC77u,0xFFDDu,0xFB22u,0xFF56u,0xFFCDu,0xFA22u,0xFF66u,
  0xFE22u,0xFE33u,0xFFDCu,0xF933u,0xFC55u,0xFFDDu,0xFFEDu,0xFFAAu,
  0xFC44u,0xFA33u,0xFFEEu,0xFFEEu,0xF923u,0xFFBBu,0xFFCCu,0xFA32u,
  0xFFDDu,0xF944u,0xFFBBu,0xFFEEu,0xFA77u,0xFFEEu,0xFE44u,0xFD22u,
  0xFFDDu,0xFC44u,0xFE33u,0xFE11u,0xFF54u,0xFFDCu,0xF933u,0xFD77u,
  0xFFDDu,0xFFDDu,0xFB44u,0xFFAAu,0xFB34u,0xFFDCu,0xFFEEu,0xFA23u,
  0xFFABu,0xFFAAu,0xFA32u,0xFFDDu,0xFA55u,0xFA66u,0xFFDDu,0xFFEEu,
  0xFFDEu,0xFF66u,0xFC21u,0xFFDDu,0xFD66u,0xFD11u,0xFD11u,0xFF56u,
  0xFFCCu,0xF933u,0xFD88u,0xFFDDu,0xFFCBu,0xFB22u,0xFFCCu,0xFF99u,
  0xFD77u,0xFFDDu,0xFB22u,0xFE44u,0xFD44u,0xFB55u,0xFFEEu,0xFFDDu,
  0xFC78u,0xF934u,0xFC66u,0xFFDDu,0xFF66u,0xFC21u,0xFFDCu,0xFE77u,
  0xFD11u,0xFD11u,0xFF55u,0xFFCDu,0xFA33u,0xFC77u,0xFFDDu,0xFF77u,
  0xFB22u,0xFA22u,0xFA22u,0xF932u,0xFFDDu,0xFB22u,0xFFAAu,0xFFCDu,
  0xFC55u,0xFE99u,0xFFDDu,0xFFDDu,0xFFDDu,0xFA34u,0xFFCCu,0xFF66u,
  0xFC21u,0xFFDDu,0xFD66u,0xFD22u,0xFF32u,0xFE33u,0xFFDDu,0xF933u,
  0xFB66u,0xFFDDu,0xFC44u,0xFF88u,0xFFAAu,0xFF99u,0xFB44u,0xFF99u,
  0xFC21u,0xFFAAu,0xFFCCu,0xFD55u,0xFF88u,0xF933u,0xFFBCu,0xFFBCu,
  0xFA33u,0xFFCDu,0xFF44u,0xFD22u,0xFFDDu,0xFB34u,0xFE34u,0xFF55u,
  0xFC21u,0xFFDDu,0xFD77u,0xFA22u,0xFFDCu,0xFB44u,0xFFDDu,0xFFEEu,
  0xFFEEu,0xFF99u,0xFD66u,0xFB22u,0xFD55u,0xFC44u,0xFB44u,0xFFDDu,
  0xFFAAu,0xF933u,0xF933u,0xFE88u,0xFFDDu,0xFB22u,0xFF55u,0xFFCCu,
  0xFA22u,0xFF66u,0xFF99u,0xFA22u,0xFF9Au,0xFFCDu,0xFB22u,0xFF66u,
  0xFFDDu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFEFu,0xFFCCu,0xFFBCu,0xFFCCu,
  0xFFCCu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFDDu,0xFFDDu,0xFE77u,
  0xFA22u,0xFFBBu,0xFF88u,0xFB22u,0xFFAAu,0xFFCBu,0xFA33u,0xFC56u,
  0xFFDDu,0xFE55u,0xFB22u,0xFFCCu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFEEu,0xFFCCu,0xFA22u,0xFC66u,0xFFDDu,0xFE44u,0xFB32u,0xFFDDu,
  0xFFEDu,0xFC66u,0xFB22u,0xFFBBu,0xFFBCu,0xFA22u,0xFC44u,0xFFDDu,
  0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFEEu,0xFC44u,0xFB22u,0xFFBCu,0xFFBBu,
  0xFB22u,0xFD55u,0xFFEEu,0xFFEFu,0xFFEEu,0xFB22u,0xFB22u,0xFFDDu,
  0xFFAAu,0xFA22u,0xFB43u,0xFFDDu,0xFFEEu,0xFFEEu,0xFFFEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEFu,0xFFEFu,0xFFEEu,0xFFDDu,0xFA43u,0xFA22u,
  0xFFA9u,0xFFDDu,0xFA33u,0xFA22u,0xFFDDu,0xFFEEu,0xFFFFu,0xFFEEu,
  0xFF99u,0xFA22u,0xFC65u,0xFFDDu,0xFFAAu,0xFA22u,0xFB22u,0xFF77u,
  0xFFDDu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFDDu,0xFF77u,
  0xFB32u,0xFA32u,0xFFAAu,0xFFDDu,0xFE55u,0xFB22u,0xFFA9u,0xFFEEu,
  0xFFFFu,0xFFFFu,0xFFFEu,0xFFEDu,0xFC76u,0xF833u,0xFFDCu,0xFFDEu,
  0xFFDDu,0xFD44u,0xFB22u,0xFA22u,0xFC45u,0xFF87u,0xFF88u,0xFE77u,
  0xFC44u,0xFA22u,0xFB22u,0xFC43u,0xFFCBu,0xFFEEu,0xFFDDu,0xFA22u,
  0xFE66u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFFEu,0xFFFEu,0xFFEEu,
  0xFFDDu,0xFFEEu,0xFFFFu,0xFFEEu,0xFFEEu,0xFFBBu,0xFF88u,0xFD44u,
  0xFD21u,0xFD11u,0xFD11u,0xFE44u,0xFF78u,0xFFCCu,0xFFEEu,0xFFEEu,
  0xFFFFu,0xFFFFu,0xFFDDu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
