  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF4A7142u,
  0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF4A7142u,0xFF4A7142u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF486F3Fu,0xFF476E3Fu,0xFF466C3Fu,0xFF456A3Fu,
  0xFF456A3Fu,0xFF466A3Fu,0xFF466A3Fu,0xFF456A3Fu,
  0xFF456B3Fu,0xFF446B3Fu,0xFF456C40u,0xFF466C40u,
  0xFF476D41u,0xFF476F42u,0xFF477042u,0xFF477143u,
  0xFF497345u,0xFF4C7647u,0xFF4E784Au,0xFF507A4Cu,
  0xFF527B4Fu,0xFF527B4Fu,0xFF527B4Fu,0xFF537B50u,
  0xFF567D54u,0xFF597F57u,0xFF628661u,0xFF7EA27Eu,
  0xFF95B994u,0xFFAFD3AFu,0xFFAFD1AEu,0xFFA7C7A6u,
  0xFFA4C2A3u,0xFFA6C4A6u,0xFFA8C5A9u,0xFFA8C4A9u,
  0xFFA8C3A9u,0xFFA8C2A9u,0xFFA6BFA7u,0xFFA4BDA6u,
  0xFFA3BAA5u,0xFFA3B9A5u,0xFFA4B8A6u,0xFFA5B7A7u,
  0xFFA8BAAAu,0xFFAABEADu,0xFFAFC4B1u,0xFFB3C8B3u,
  0xFFB5CAB3u,0xFFAEC5ADu,0xFFA9C1A7u,0xFF9CB69Bu,
  0xFF7F997Du,0xFF698266u,0xFF516B4Eu,0xFF5F7A5Cu,
  0xFF6E8A6Bu,0xFF83A182u,0xFF94B292u,0xFF9EBD9Cu,
  0xFFACCAA9u,0xFFB0D0ACu,0xFFB3D4ADu,0xFFACD0A7u,
  0xFFA1C69Du,0xFF93B88Fu,0xFF7BA177u,0xFF6A8F65u,
  0xFF557A4Fu,0xFF567B4Fu,0xFF597E53u,0xFF5E8357u,
  0xFF5C8155u,0xFF5A7F53u,0xFF587D51u,0xFF587C51u,
  0xFF597D52u,0xFF5C7F55u,0xFF5F8358u,0xFF62855Bu,
  0xFF64865Du,0xFF65855Eu,0xFF65855Eu,0xFF63835Cu,
  0xFF61815Au,0xFF5F7F58u,0xFF5F7E57u,0xFF5F7D58u,
  0xFF607B58u,0xFF607B5Au,0xFF607C5Bu,0xFF647F60u,
  0xFF779175u,0xFF8FA58Eu,0xFFA2B7A4u,0xFFA7BCAAu,
  0xFFACC1B0u,0xFFADC0B1u,0xFFACBFB0u,0xFFABBDAFu,
  0xFFA8BAACu,0xFFA6B7AAu,0xFFA4B5A8u,0xFFA8B9ABu,
  0xFFACBCAFu,0xFFB1C1B4u,0xFFB4C3B7u,0xFFB6C6B9u,
  0xFFB5C5B8u,0xFFB1C2B3u,0xFFAEC0AFu,0xFFAFC0AFu,
  0xFFB0C1AFu,0xFFB0C1AFu,0xFFABBCAAu,0xFFA6B9A5u,
  0xFFA2B6A1u,0xFFA8BCA6u,0xFFADC3ABu,0xFFB1C8AEu,
  0xFFA5BDA2u,0xFF9BB397u,0xFF8CA588u,0xFF839E7Fu,
  0xFF7B9777u,0xFF73916Eu,0xFF6F8E69u,0xFF6A8A63u,
  0xFF62845Bu,0xFF5C7F54u,0xFF557A4Du,0xFF577C50u,
  0xFF5A7F53u,0xFF5E8357u,0xFF5F8557u,0xFF608656u,
  0xFF618655u,0xFF618554u,0xFF608353u,0xFF608152u,
  0xFF618251u,0xFF618250u,0xFF608250u,0xFF5F824Fu,
  0xFF5D824Fu,0xFF5D824Fu,0xFF5D824Fu,0xFF5D824Fu,
  0xFF5D824Fu,0xFF5C814Eu,0xFF5C814Eu,0xFF5C814Eu,
  0xFF5B804Du,0xFF5B804Du,0xFF5B804Eu,0xFF5A814Fu,
  0xFF5A8150u,0xFF59804Fu,0xFF597F4Eu,0xFF597F4Eu,
  0xFF597F4Eu,0xFF597F4Eu,0xFF597F4Eu,0xFF587E4Du,
  0xFF587E4Du,0xFF577D4Du,0xFF567D4Du,0xFF557C4Du,
  0xFF547B4Cu,0xFF537A4Bu,0xFF52794Au,0xFF517849u,
  0xFF507748u,0xFF4F7647u,0xFF4E7546u,0xFF4D7445u,
  0xFF4B7444u,0xFF4A7344u,0xFF487343u,0xFF487343u,
  0xFF487242u,0xFF487242u,0xFF476F40u,0xFF476E3Eu,
  0xFF466B3Cu,0xFF466B3Cu,0xFF456B3Cu,0xFF446B3Bu,
  0xFF436A3Au,0xFF426A38u,0xFF416937u,0xFF416937u,
  0xFF406836u,0xFF3F6835u,0xFF3E6734u,0xFF3C6732u,
  0xFF3B6631u,0xFF3B6531u,0xFF3A6430u,0xFF39642Fu,
  0xFF39652Fu,0xFF38652Eu,0xFF37642Du,0xFF37642Du,
  0xFF35622Bu,0xFF34612Au,0xFF325F28u,0xFF325F28u,
  0xFF326028u,0xFF326028u,0xFF335F29u,0xFF335F29u,
  0xFF345E2Au,0xFF345E2Au,0xFF335E29u,0xFF335E29u,
  0xFF355E2Bu,0xFF365E2Cu,0xFF375E2Du,0xFF365E2Cu,
  0xFF365E2Cu,0xFF365E2Du,0xFF375D2Du,0xFF375D2Eu,
  0xFF375D2Eu,0xFF365C2Du,0xFF375D2Eu,0xFF395F30u,
  0xFF3B6233u,0xFF3D6435u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,
  0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF3F6637u,0xFF416839u,
  0xFF436A3Bu,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3A6132u,0xFF3A6132u,0xFF396031u,0xFF396031u,
  0xFF385F30u,0xFF385F30u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF385F30u,0xFF396031u,0xFF396031u,
  0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF436A3Bu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,
  0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3A6132u,
  0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,
  0xFF3C6334u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,
  0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF406738u,
  0xFF406738u,0xFF3F6637u,0xFF3F6637u,0xFF406738u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF4A7142u,
  0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF4A7142u,0xFF4A7142u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF486F3Fu,0xFF476E3Fu,0xFF466C3Fu,0xFF456A3Fu,
  0xFF456A3Fu,0xFF466A3Fu,0xFF466A3Fu,0xFF456A3Fu,
  0xFF456B3Fu,0xFF446B3Fu,0xFF456C40u,0xFF466C40u,
  0xFF476D41u,0xFF476F42u,0xFF477042u,0xFF477143u,
  0xFF497345u,0xFF4C7647u,0xFF4E784Au,0xFF507A4Cu,
  0xFF527B4Fu,0xFF527B4Fu,0xFF527B4Fu,0xFF537B50u,
  0xFF567D54u,0xFF597F57u,0xFF628660u,0xFF7EA27Du,
  0xFF94B893u,0xFFAED2AEu,0xFFAED0AEu,0xFFA7C7A6u,
  0xFFA4C2A3u,0xFFA6C4A6u,0xFFA8C5A9u,0xFFA8C4A9u,
  0xFFA8C3A9u,0xFFA8C2A9u,0xFFA6BFA8u,0xFFA5BEA7u,
  0xFFA4BBA5u,0xFFA4BAA6u,0xFFA5B9A7u,0xFFA6B8A8u,
  0xFFA8BBABu,0xFFABBFADu,0xFFAFC4B1u,0xFFB3C8B3u,
  0xFFB5CAB3u,0xFFAEC5ACu,0xFFA8C0A7u,0xFF9BB59Au,
  0xFF7F987Du,0xFF698366u,0xFF526B4Eu,0xFF5E7A5Cu,
  0xFF6C896Bu,0xFF80A080u,0xFF92B291u,0xFF9DBD9Bu,
  0xFFACCBA9u,0xFFB0D0ACu,0xFFB2D4ADu,0xFFACD0A7u,
  0xFFA2C69Du,0xFF94B990u,0xFF7DA278u,0xFF6B9066u,
  0xFF567B50u,0xFF567B50u,0xFF597E53u,0xFF5D8256u,
  0xFF5B8154u,0xFF5A7F53u,0xFF587D51u,0xFF597D52u,
  0xFF5A7E53u,0xFF5D8056u,0xFF5F8358u,0xFF62855Bu,
  0xFF63855Cu,0xFF64855Du,0xFF64845Du,0xFF62825Bu,
  0xFF608059u,0xFF5E7E57u,0xFF5F7D57u,0xFF607D57u,
  0xFF617C58u,0xFF627D5Au,0xFF627D5Cu,0xFF678162u,
  0xFF799276u,0xFF8FA68Fu,0xFFA2B7A4u,0xFFA7BDABu,
  0xFFACC2B1u,0xFFADC1B1u,0xFFACC0B1u,0xFFABBEB0u,
  0xFFA8BAACu,0xFFA6B8AAu,0xFFA4B5A8u,0xFFA8B9ABu,
  0xFFACBCAFu,0xFFB1C1B4u,0xFFB4C3B7u,0xFFB6C6B9u,
  0xFFB5C5B8u,0xFFB1C2B3u,0xFFAEC0AFu,0xFFAFC0AFu,
  0xFFB0C1AFu,0xFFB0C1AFu,0xFFABBDAAu,0xFFA7B9A6u,
  0xFFA3B6A2u,0xFFA9BDA7u,0xFFAEC3ABu,0xFFB1C8AEu,
  0xFFA5BDA2u,0xFF9AB297u,0xFF8BA587u,0xFF829D7Eu,
  0xFF7A9676u,0xFF72906Du,0xFF6E8D68u,0xFF698962u,
  0xFF62845Au,0xFF5C7F55u,0xFF567B4Eu,0xFF587D51u,
  0xFF5B8054u,0xFF5E8358u,0xFF5F8557u,0xFF608556u,
  0xFF608654u,0xFF608453u,0xFF608253u,0xFF608152u,
  0xFF618251u,0xFF618250u,0xFF608250u,0xFF5F824Fu,
  0xFF5D824Fu,0xFF5D824Fu,0xFF5D824Fu,0xFF5D824Fu,
  0xFF5D824Fu,0xFF5C814Eu,0xFF5C814Eu,0xFF5C814Eu,
  0xFF5B804Du,0xFF5B804Du,0xFF5B804Eu,0xFF5A814Fu,
  0xFF5A8150u,0xFF59804Fu,0xFF597F4Eu,0xFF597F4Eu,
  0xFF597F4Eu,0xFF597F4Eu,0xFF597F4Eu,0xFF587E4Du,
  0xFF587E4Du,0xFF577D4Du,0xFF567D4Du,0xFF557C4Du,
  0xFF547B4Cu,0xFF537A4Bu,0xFF52794Au,0xFF517849u,
  0xFF507748u,0xFF4F7647u,0xFF4E7546u,0xFF4D7445u,
  0xFF4B7444u,0xFF4A7344u,0xFF487343u,0xFF487343u,
  0xFF487242u,0xFF487242u,0xFF476F40u,0xFF476E3Eu,
  0xFF466B3Cu,0xFF466B3Cu,0xFF456B3Cu,0xFF446B3Bu,
  0xFF436A3Au,0xFF426A38u,0xFF416937u,0xFF416937u,
  0xFF406836u,0xFF3F6835u,0xFF3E6734u,0xFF3C6732u,
  0xFF3B6631u,0xFF3B6531u,0xFF3A6430u,0xFF39642Fu,
  0xFF39652Fu,0xFF38652Eu,0xFF37642Du,0xFF37642Du,
  0xFF35622Bu,0xFF34612Au,0xFF325F28u,0xFF325F28u,
  0xFF326028u,0xFF326028u,0xFF335F29u,0xFF335F29u,
  0xFF345E2Au,0xFF345E2Au,0xFF335E29u,0xFF335E29u,
  0xFF355E2Bu,0xFF365E2Cu,0xFF375E2Du,0xFF365E2Cu,
  0xFF365E2Cu,0xFF365E2Du,0xFF375D2Du,0xFF375D2Eu,
  0xFF375D2Eu,0xFF365C2Du,0xFF375D2Eu,0xFF395F30u,
  0xFF3B6233u,0xFF3D6435u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF416839u,0xFF42693Au,
