#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_8_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_8_data[3320] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x06u,0x00u,0xB1u,0x05u,0xFFu,0xFFu,0xD7u,0x28u,0xB1u,0xB1u,
  0x7Du,0x7Du,0xCCu,0xB9u,0x72u,0x72u,0xFFu,0x7Du,0x6Du,0x6Du,0xFFu,0x72u,0x70u,0x70u,0xFFu,0x6Du,
  0x7Bu,0x7Bu,0xFFu,0x70u,0x83u,0x83u,0xFFu,0x7Bu,0x86u,0x86u,0xFFu,0x83u,0x87u,0x87u,0xFFu,0x86u,
  0x88u,0x88u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x88u,0x86u,0x86u,0xFFu,0x87u,0x80u,0x80u,0xFFu,0x86u,
  0x77u,0x77u,0xFFu,0x80u,0x73u,0x73u,0xFFu,0x77u,0x7Eu,0x7Eu,0xD6u,0x73u,0x95u,0x95u,0x24u,0x7Eu,
  0x00u,0x00u,0x85u,0x95u,0x09u,0x08u,0x00u,0x00u,0x8Au,0xBEu,0xBEu,0xBEu,0xFAu,0x85u,0x85u,0x85u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFCu,0x63u,0x63u,0x63u,0xF5u,0x57u,0x57u,0x57u,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x74u,0x74u,0x74u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0x82u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x06u,0x73u,0x73u,0xFFu,0x7Eu,0x5Cu,0x5Cu,0xFFu,0x73u,0x5Du,0x5Du,0xFFu,0x5Cu,
  0x63u,0x63u,0xFDu,0x5Du,0x88u,0x88u,0x67u,0x63u,0xFFu,0xFFu,0x00u,0x88u,0x00u,0x00u,0x83u,0xFFu,
  0x00u,0x08u,0x00u,0x00u,0x60u,0xFFu,0xFFu,0xFFu,0xF0u,0x8Au,0x8Au,0x8Au,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x5Du,0x5Du,0x5Du,0xBBu,0x55u,0x55u,0x55u,0xA0u,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x74u,0x74u,0x74u,0x83u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Au,0x7Au,0xFFu,0x06u,
  0x6Cu,0x6Cu,0xFCu,0x7Au,0x49u,0x49u,0xF9u,0x6Cu,0x4Eu,0x4Eu,0xFFu,0x49u,0x57u,0x57u,0xFFu,0x4Eu,
  0x66u,0x66u,0xD9u,0x57u,0xC4u,0xC4u,0x16u,0x66u,0x00u,0x00u,0x81u,0xC4u,0x00u,0x0Au,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0xFFu,0x2Cu,0xCBu,0xCBu,0xCBu,0xDDu,0xC3u,0xC3u,0xC3u,0xFFu,0x75u,0x75u,0x75u,
  0xFFu,0x61u,0x61u,0x61u,0xD8u,0x56u,0x56u,0x56u,0x42u,0x4Eu,0x4Eu,0x4Eu,0xA4u,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x78u,0x78u,0x78u,0xFFu,0x76u,0x76u,0x76u,0x83u,0x7Fu,0x7Fu,0x7Fu,0x81u,0x81u,0x81u,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x2Au,0x72u,0x72u,0xEFu,0x7Bu,0x58u,0x58u,0xB2u,0x72u,0x4Au,0x4Au,0xF3u,0x58u,
  0x51u,0x51u,0xFFu,0x4Au,0x5Bu,0x5Bu,0xF5u,0x51u,0x82u,0x82u,0x64u,0x5Bu,0xD5u,0xD5u,0x01u,0x82u,
  0x00u,0x00u,0x00u,0xD5u,0xEEu,0xEEu,0x10u,0x00u,0x8Fu,0x8Fu,0x6Du,0xEEu,0x72u,0x72u,0xDDu,0x8Fu,
  0x5Eu,0x5Eu,0xFFu,0x72u,0x55u,0x55u,0xFFu,0x5Eu,0x54u,0x54u,0xEBu,0x55u,0x69u,0x69u,0x4Eu,0x54u,
  0x73u,0x73u,0x1Du,0x69u,0x6Fu,0x6Fu,0xD6u,0x73u,0x76u,0x76u,0xFFu,0x6Fu,0x83u,0x83u,0xFFu,0x76u,
  0x84u,0x84u,0xFFu,0x83u,0x85u,0x85u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x84u,
  0x7Du,0x7Du,0xFFu,0x85u,0x74u,0x74u,0xF5u,0x7Du,0x79u,0x79u,0x6Cu,0x74u,0x51u,0x51u,0xCBu,0x79u,
  0x4Au,0x4Au,0xFFu,0x51u,0x53u,0x53u,0xFFu,0x4Au,0x69u,0x69u,0xCEu,0x53u,0x8Bu,0x8Bu,0x24u,0x69u,
  0xFFu,0xFFu,0x03u,0x8Bu,0x8Au,0x8Au,0x82u,0xFFu,0x5Eu,0x5Eu,0xF7u,0x8Au,0x50u,0x50u,0xFFu,0x5Eu,
  0x52u,0x52u,0xFFu,0x50u,0x4Eu,0x4Eu,0xFFu,0x52u,0x60u,0x60u,0xF6u,0x4Eu,0x76u,0x76u,0xAFu,0x60u,
  0x8Du,0x8Du,0x4Cu,0x76u,0x65u,0x65u,0xF4u,0x8Du,0x73u,0x73u,0xFFu,0x65u,0x85u,0xFFu,0x81u,0x73u,
  0xFFu,0x24u,0x85u,0x85u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0x84u,
  0xFFu,0x7Bu,0x7Bu,0x7Bu,0xD4u,0x71u,0x71u,0x71u,0xEAu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x46u,0x46u,0x46u,0xEFu,0x4Cu,0x4Cu,0x4Cu,0x38u,0x53u,0x53u,0x53u,0x00u,0x5Cu,0x5Cu,0x5Cu,
  0x61u,0xFFu,0xFFu,0xFFu,0x94u,0x74u,0x74u,0x74u,0x98u,0x64u,0x64u,0x64u,0xB1u,0x4Bu,0x4Bu,0x4Bu,
  0x92u,0x43u,0x43u,0x43u,0x77u,0x52u,0x52u,0x52u,0x99u,0x5Eu,0x5Eu,0x5Eu,0xECu,0x5Fu,0x5Fu,0x5Fu,
  0xFEu,0x63u,0x63u,0x63u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x82u,0x82u,0x82u,
  0xFFu,0x86u,0x86u,0x86u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x82u,0x82u,0x82u,
  0xFEu,0x7Au,0x7Au,0x7Au,0xCBu,0x75u,0x75u,0x75u,0x9Eu,0x61u,0x61u,0x61u,0xA7u,0x53u,0x53u,0x53u,
  0xC7u,0x4Du,0x4Du,0x4Du,0x98u,0x48u,0x48u,0x48u,0x17u,0x45u,0x45u,0x45u,0x00u,0x4Bu,0x4Bu,0x4Bu,
  0x02u,0x00u,0x00u,0x00u,0x81u,0xDAu,0xDAu,0xDAu,0x80u,0x80u,0x80u,0x01u,0x64u,0x64u,0x05u,0x07u,
  0x80u,0x80u,0x00u,0x64u,0xFFu,0xFFu,0x00u,0x80u,0x80u,0x80u,0x59u,0xFFu,0x5Au,0x5Au,0xF1u,0x80u,
  0x70u,0x70u,0xFFu,0x5Au,0x76u,0x76u,0xFFu,0x70u,0x7Du,0x7Du,0xFFu,0x76u,0x89u,0xFFu,0x82u,0x7Du,
  0xFFu,0x07u,0x89u,0x89u,0xFFu,0x86u,0x86u,0x86u,0xFBu,0x7Du,0x7Du,0x7Du,0x70u,0x7Au,0x7Au,0x7Au,
  0x02u,0x76u,0x76u,0x76u,0x04u,0xBFu,0xBFu,0xBFu,0x1Cu,0x80u,0x80u,0x80u,0x0Du,0x5Au,0x5Au,0x5Au,
  0x84u,0x54u,0x54u,0x54u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x08u,0xB2u,0xB2u,0x17u,0xFFu,
  0xAAu,0xAAu,0x57u,0xB2u,0x73u,0x73u,0xA3u,0xAAu,0x60u,0x60u,0xF9u,0x73u,0x73u,0x73u,0xFFu,0x60u,
  0x80u,0x80u,0xFFu,0x73u,0x7Bu,0x7Bu,0xFFu,0x80u,0x88u,0x88u,0xFFu,0x7Bu,0x8Bu,0xFFu,0x81u,0x88u,
  0xFFu,0x04u,0x8Bu,0x8Bu,0xFFu,0x86u,0x86u,0x86u,0xF3u,0x82u,0x82u,0x82u,0x5Eu,0x84u,0x84u,0x84u,
  0x00u,0x81u,0x81u,0x81u,0x87u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x03u,0x08u,
  0x83u,0x83u,0x64u,0xFFu,0x6Fu,0x6Fu,0xE8u,0x83u,0x76u,0x76u,0xFFu,0x6Fu,0x79u,0x79u,0xFFu,0x76u,
  0x6Eu,0x6Eu,0xFFu,0x79u,0x82u,0x82u,0xFFu,0x6Eu,0x86u,0x86u,0xFFu,0x82u,0x89u,0x89u,0xFFu,0x86u,
  0x8Cu,0xFFu,0x81u,0x89u,0xFFu,0x03u,0x8Cu,0x8Cu,0xFFu,0x88u,0x88u,0x88u,0xDAu,0x87u,0x87u,0x87u,
  0x2Cu,0x8Cu,0x8Cu,0x8Cu,0x88u,0xA3u,0xA3u,0xA3u,0x00u,0x00u,0x00u,0x00u,0xA4u,0xA4u,0x0Bu,0x03u,
  0x5Au,0x5Au,0xA0u,0xA4u,0x59u,0x59u,0xFEu,0x5Au,0x61u,0x61u,0xFFu,0x59u,0x69u,0xFFu,0x81u,0x61u,
  0xFFu,0x00u,0x69u,0x69u,0x81u,0x76u,0x76u,0x76u,0x87u,0x87u,0x87u,0xFFu,0x89u,0x89u,0xFFu,0x81u,
  0x86u,0xFFu,0x03u,0x89u,0x88u,0xFFu,0x86u,0x86u,0x7Bu,0xD6u,0x88u,0x88u,0xA7u,0x25u,0x7Bu,0x7Bu,
  0x00u,0x88u,0xA7u,0xA7u,0x06u,0x00u,0x00u,0x00u,0x84u,0x84u,0x84u,0x22u,0x53u,0x53u,0x53u,0xC4u,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x81u,0x83u,0xFFu,0x81u,0x7Fu,0xFFu,0x03u,0x83u,0x83u,
  0xFFu,0x80u,0x80u,0x80u,0xDFu,0x81u,0x81u,0x81u,0x36u,0x71u,0x71u,0x71u,0x88u,0x94u,0x94u,0x94u,
  0x00u,0x00u,0x00u,0x00u,0x65u,0x65u,0x46u,0x0Fu,0x51u,0x51u,0xF6u,0x65u,0x4Cu,0x4Cu,0xFFu,0x51u,
  0x50u,0x50u,0xFFu,0x4Cu,0x59u,0x59u,0xFFu,0x50u,0x62u,0x62u,0xFFu,0x59u,0x69u,0x69u,0xFFu,0x62u,
  0x7Bu,0x7Bu,0xFFu,0x69u,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Du,0x7Du,0xFFu,0x7Au,0x7Cu,0x7Cu,0xFFu,0x7Du,
  0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Au,0x7Au,0xFFu,0x7Bu,0x6Bu,0x6Bu,0xE1u,0x7Au,0x89u,0x89u,0x3Du,0x6Bu,
  0xE6u,0xE6u,0x01u,0x89u,0x00u,0x00u,0x87u,0xE6u,0x2Du,0x08u,0x00u,0x00u,0xD9u,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x46u,0x46u,0x46u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x72u,0x72u,0x72u,0x81u,0x73u,0x73u,0x73u,
  0x71u,0x71u,0x71u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x04u,0x6Cu,0x6Cu,0xFFu,0x6Fu,0x5Bu,0x5Bu,0xFEu,0x6Cu,
  0x6Bu,0x6Bu,0xB6u,0x5Bu,0x92u,0x92u,0x13u,0x6Bu,0x00u,0x00u,0x87u,0x92u,0x0Bu,0x02u,0x00u,0x00u,
  0x9Du,0x63u,0x63u,0x63u,0xFDu,0x48u,0x48u,0x48u,0x81u,0x56u,0x56u,0x56u,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Bu,0x5Bu,0xFFu,0x0Au,0x5Fu,0x5Fu,0xFFu,0x5Bu,0x64u,0x64u,0xFFu,0x5Fu,0x65u,0x65u,0xFFu,0x64u,
  0x63u,0x63u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x65u,0x5Du,0x5Du,0xFFu,0x63u,
  0x53u,0x53u,0xFFu,0x5Du,0x54u,0x54u,0xFBu,0x53u,0x7Eu,0x7Eu,0x3Cu,0x54u,0x00u,0x00u,0x87u,0x7Eu,
  0x0Fu,0x02u,0x00u,0x00u,0xA7u,0x9Fu,0x9Fu,0x9Fu,0xFEu,0x62u,0x62u,0x62u,0x81u,0x51u,0x51u,0x51u,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x5Du,0x5Du,0xFFu,0x0Bu,0x70u,0x70u,0xFFu,0x5Du,0x74u,0x74u,0xFFu,0x70u,
  0x75u,0x75u,0xFFu,0x74u,0x82u,0x82u,0xFFu,0x75u,0x88u,0x88u,0xFFu,0x82u,0x85u,0x85u,0xFFu,0x88u,
  0x7Fu,0x7Fu,0xFFu,0x85u,0x6Bu,0x6Bu,0xFFu,0x7Fu,0x5Eu,0x5Eu,0xFFu,0x6Bu,0x5Cu,0x5Cu,0x8Bu,0x5Eu,
  0xFFu,0xFFu,0x00u,0x5Cu,0x00u,0x00u,0x86u,0xFFu,0x3Bu,0x10u,0x00u,0x00u,0xE9u,0x71u,0x71u,0x71u,
  0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x67u,0x67u,0x67u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0xC8u,0x64u,0x64u,0x64u,0x06u,0x54u,0x54u,0x54u,0x86u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x92u,0x92u,0x6Eu,0x10u,0x6Cu,0x6Cu,0xFFu,0x92u,0x55u,0x55u,0xFFu,0x6Cu,
  0x3Eu,0x3Eu,0xFFu,0x55u,0x3Bu,0x3Bu,0xFFu,0x3Eu,0x49u,0x49u,0xFFu,0x3Bu,0x43u,0x43u,0xFFu,0x49u,
  0x4Cu,0x4Cu,0xFFu,0x43u,0x4Au,0x4Au,0xFFu,0x4Cu,0x46u,0x46u,0xFFu,0x4Au,0x44u,0x44u,0xFFu,0x46u,
  0x43u,0x43u,0xFFu,0x44u,0x41u,0x41u,0xFFu,0x43u,0x3Eu,0x3Eu,0xFFu,0x41u,0x3Du,0x3Du,0xFFu,0x3Eu,
  0x5Au,0x5Au,0xE1u,0x3Du,0xAEu,0xAEu,0x2Fu,0x5Au,0x00u,0x00u,0x86u,0xAEu,0x6Au,0x08u,0x00u,0x00u,
  0xFFu,0x92u,0x92u,0x92u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x41u,0x41u,0x41u,
  0xFFu,0x35u,0x35u,0x35u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x47u,0x47u,0x47u,
  0x81u,0x42u,0x42u,0x42u,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Eu,0x3Eu,0xFFu,0x81u,0x39u,0xFFu,0x04u,0x3Eu,
  0x46u,0xFFu,0x39u,0x39u,0x6Bu,0xF7u,0x46u,0x46u,0x7Du,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x00u,0x7Du,0x7Du,
  0x00u,0x85u,0xFFu,0xFFu,0x08u,0x00u,0x00u,0x00u,0x8Cu,0x8Cu,0x8Cu,0x6Bu,0x76u,0x76u,0x76u,0xFFu,
  0x71u,0x71u,0x71u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x46u,0x46u,0x46u,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x51u,0x51u,0xFFu,0x81u,
  0x50u,0xFFu,0x81u,0x51u,0xFFu,0x04u,0x50u,0x50u,0xFFu,0x47u,0x47u,0x47u,0xFEu,0x5Bu,0x5Bu,0x5Bu,
  0x85u,0x71u,0x71u,0x71u,0x03u,0x7Bu,0x7Bu,0x7Bu,0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x87u,0x87u,0x58u,0x0Au,0x75u,0x75u,0xFEu,0x87u,0x74u,0x74u,0xFFu,0x75u,0x57u,0x57u,0xFFu,0x74u,
  0x35u,0x35u,0xFFu,0x57u,0x3Fu,0x3Fu,0xFFu,0x35u,0x37u,0x37u,0xFFu,0x3Fu,0x39u,0x39u,0xFFu,0x37u,
  0x4Eu,0x4Eu,0xFFu,0x39u,0x52u,0x52u,0xFFu,0x4Eu,0x53u,0x53u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x53u,
  0xFFu,0x04u,0x52u,0x52u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x5Cu,0x5Cu,0x5Cu,0x8Bu,0x73u,0x73u,0x73u,
  0x04u,0x7Du,0x7Du,0x7Du,0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x7Au,0x7Au,0x4Cu,0x11u,
  0x74u,0x74u,0xFCu,0x7Au,0x75u,0x75u,0xFFu,0x74u,0x59u,0x59u,0xFFu,0x75u,0x35u,0x35u,0xFFu,0x59u,
  0x43u,0x43u,0xFFu,0x35u,0x42u,0x42u,0xFFu,0x43u,0x3Cu,0x3Cu,0xFFu,0x42u,0x40u,0x40u,0xFFu,0x3Cu,
  0x3Du,0x3Du,0xFFu,0x40u,0x3Bu,0x3Bu,0xFFu,0x3Du,0x3Au,0x3Au,0xFFu,0x3Bu,0x48u,0x48u,0xFFu,0x3Au,
  0x46u,0x46u,0xFFu,0x48u,0x5Eu,0x5Eu,0xFFu,0x46u,0x71u,0x71u,0xFFu,0x5Eu,0x81u,0x81u,0x95u,0x71u,
  0xE1u,0xE1u,0x08u,0x81u,0x00u,0x00u,0x85u,0xE1u,0x46u,0x08u,0x00u,0x00u,0xFAu,0x68u,0x68u,0x68u,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x2Fu,0x2Fu,0x2Fu,0x81u,0x39u,0x39u,0x39u,
  0x2Cu,0x2Cu,0x2Cu,0xFFu,0x33u,0x33u,0xFFu,0x06u,0x45u,0x45u,0xFFu,0x33u,0x4Eu,0x4Eu,0xFFu,0x45u,
  0x5Du,0x5Du,0xFFu,0x4Eu,0x67u,0x67u,0xFFu,0x5Du,0x7Fu,0x7Fu,0x9Au,0x67u,0xCBu,0xCBu,0x0Au,0x7Fu,
  0x00u,0x00u,0x85u,0xCBu,0x32u,0x0Du,0x00u,0x00u,0xE1u,0x70u,0x70u,0x70u,0xFFu,0x75u,0x75u,0x75u,
  0xFFu,0x76u,0x76u,0x76u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x45u,0x45u,0x45u,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x36u,0x36u,0x36u,
  0xFFu,0x34u,0x34u,0x34u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x47u,0x47u,0x47u,0x81u,0x48u,0x48u,0x48u,
  0x55u,0x55u,0x55u,0xFFu,0x78u,0x78u,0xA0u,0x01u,0xAEu,0xAEu,0x0Cu,0x78u,0x00u,0x00u,0x85u,0xAEu,
  0x44u,0x11u,0x00u,0x00u,0xF1u,0x73u,0x73u,0x73u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x37u,0x37u,0x37u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x64u,0x64u,0x64u,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x48u,0x48u,0x48u,
  0x91u,0x55u,0x55u,0x55u,0x06u,0x6Eu,0x6Eu,0x6Eu,0x85u,0xDAu,0xDAu,0xDAu,0x00u,0x00u,0x00u,0x00u,
  0x7Du,0x7Du,0x5Du,0x09u,0x5Fu,0x5Fu,0xFEu,0x7Du,0x6Bu,0x6Bu,0xFFu,0x5Fu,0x4Du,0x4Du,0xFFu,0x6Bu,
