#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_6_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_6_data[33760] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x03u,0x01u,0x01u,0x00u,0x0Cu,0x04u,0x03u,0x03u,0x06u,0x8Au,0x0Cu,0x0Cu,
  0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xA9u,0x9Bu,0x9Bu,0xA9u,0x81u,0x9Au,0xA9u,0x01u,0x9Bu,
  0x9Bu,0xA9u,0x9Au,0x9Au,0xA8u,0x82u,0x9Bu,0x9Bu,0x85u,0x9Cu,0x9Cu,0x9Cu,0x9Cu,0x9Cu,0x9Cu,0xA9u,
  0x9Du,0x9Du,0xA9u,0x81u,0x9Du,0xA8u,0x0Cu,0x9Du,0x9Cu,0xA9u,0x9Du,0x9Du,0x9Du,0xA8u,0x9Cu,0x9Cu,
  0x9Du,0xA6u,0x9Du,0x9Du,0x9Du,0xA3u,0x9Du,0x9Du,0x9Du,0x9Fu,0x9Du,0x9Du,0x9Eu,0x9Cu,0x9Du,0x9Du,
  0xA5u,0x8Fu,0x9Eu,0x9Eu,0xB9u,0x5Au,0xA5u,0xA5u,0xC5u,0x0Du,0xB9u,0xB9u,0x23u,0x02u,0xC5u,0xC5u,
  0xA4u,0x17u,0x23u,0x23u,0x8Du,0x06u,0xA4u,0xA4u,0x00u,0xBEu,0x8Du,0x8Du,0x09u,0x00u,0x00u,0x00u,
  0x22u,0x22u,0x22u,0x00u,0x28u,0x28u,0x28u,0x02u,0x4Cu,0x4Cu,0x4Cu,0x0Du,0x74u,0x74u,0x74u,0x25u,
  0x9Fu,0x9Fu,0x9Fu,0x53u,0xA7u,0xA7u,0xA7u,0x92u,0x90u,0x90u,0x90u,0xD6u,0x8Cu,0x8Cu,0x8Cu,0xF4u,
  0x8Au,0x8Au,0x8Au,0xFCu,0x89u,0x89u,0x89u,0xFEu,0x8Au,0x8Au,0xFEu,0x83u,0x8Bu,0xFFu,0x00u,0x8Au,
  0xFEu,0x82u,0x8Bu,0x8Bu,0x85u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFEu,0x8Du,0x8Du,0xFEu,0x84u,
  0x8Eu,0xFEu,0x01u,0x8Du,0x8Du,0xFEu,0x8Eu,0x8Eu,0xFEu,0x84u,0x8Du,0x8Du,0x86u,0x8Eu,0x8Eu,0x8Eu,
  0x8Fu,0x8Fu,0x8Fu,0xFEu,0x90u,0x90u,0xFEu,0x86u,0x91u,0xFEu,0x86u,0x90u,0xFEu,0x83u,0x91u,0x91u,
  0x81u,0x92u,0x92u,0x92u,0x93u,0x93u,0x93u,0xFEu,0x93u,0x93u,0xFDu,0x82u,0x93u,0xFCu,0x08u,0x93u,
  0x92u,0xFCu,0x93u,0x93u,0x91u,0xFAu,0x92u,0x92u,0x92u,0xE8u,0x91u,0x91u,0x9Du,0x7Du,0x92u,0x92u,
  0x84u,0x1Cu,0x9Du,0x9Du,0xB3u,0x12u,0x84u,0x84u,0x9Fu,0x09u,0xB3u,0xB3u,0x46u,0x00u,0x9Fu,0x9Fu,
  0x00u,0xBCu,0x46u,0x46u,0x08u,0x00u,0x00u,0x00u,0x21u,0x21u,0x21u,0x00u,0x36u,0x36u,0x36u,0x0Au,
  0x6Du,0x6Du,0x6Du,0x26u,0x99u,0x99u,0x99u,0x5Fu,0x99u,0x99u,0x99u,0xA2u,0x8Fu,0x8Fu,0x8Fu,0xDFu,
  0x86u,0x86u,0x86u,0xFCu,0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x84u,
  0x8Au,0xFFu,0x86u,0x89u,0xFFu,0x84u,0x8Au,0x8Au,0x84u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x84u,0x8Eu,0xFFu,0x85u,0x8Du,0xFFu,0x86u,0x8Eu,0x8Eu,0x87u,0x8Fu,0x8Fu,0x8Fu,
  0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x87u,0x92u,0xFFu,0x0Au,0x91u,0x91u,0xFFu,0x92u,0x92u,
  0x90u,0xFFu,0x91u,0x91u,0x8Eu,0xFFu,0x90u,0x90u,0x88u,0xFFu,0x8Eu,0x8Eu,0x80u,0xFDu,0x88u,0x88u,
  0x84u,0xC9u,0x80u,0x80u,0x71u,0x60u,0x84u,0x84u,0x95u,0x13u,0x71u,0x71u,0x7Eu,0x12u,0x95u,0x95u,
  0x46u,0x01u,0x7Eu,0x7Eu,0x00u,0xBAu,0x46u,0x46u,0x06u,0x00u,0x00u,0x00u,0x48u,0x48u,0x48u,0x00u,
  0xA7u,0xA7u,0xA7u,0x04u,0x74u,0x74u,0x74u,0x1Eu,0x95u,0x95u,0x95u,0x60u,0x91u,0x91u,0x91u,0xABu,
  0x88u,0x88u,0x88u,0xE5u,0x86u,0x86u,0x86u,0xFAu,0x85u,0x85u,0xFFu,0x81u,0x86u,0xFFu,0x83u,0x85u,
  0xFFu,0x83u,0x86u,0x86u,0x85u,0x87u,0x87u,0x87u,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x84u,
  0x8Au,0xFFu,0x85u,0x89u,0xFFu,0x84u,0x8Au,0x8Au,0x87u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x87u,0x8Eu,0xFFu,0x88u,0x8Du,0xFFu,0x81u,0x8Eu,0x8Eu,0x81u,0x8Fu,0x8Fu,0x8Fu,
  0x90u,0x90u,0x90u,0xFFu,0x8Eu,0x8Eu,0xFFu,0x09u,0x8Bu,0x8Bu,0xFFu,0x8Eu,0x86u,0x86u,0xFFu,0x8Bu,
  0x7Eu,0x7Eu,0xFFu,0x86u,0x73u,0x73u,0xFFu,0x7Eu,0x6Au,0x6Au,0xE9u,0x73u,0x77u,0x77u,0x86u,0x6Au,
  0x78u,0x78u,0x18u,0x77u,0x86u,0x86u,0x18u,0x78u,0x69u,0x69u,0x02u,0x86u,0x00u,0x00u,0xB8u,0x69u,
  0x00u,0x06u,0x00u,0x00u,0x02u,0x11u,0x11u,0x11u,0x10u,0x72u,0x72u,0x72u,0x53u,0xD3u,0xD3u,0xD3u,
  0xABu,0xAAu,0xAAu,0xAAu,0xF3u,0x95u,0x95u,0x95u,0xFEu,0x83u,0x83u,0x83u,0x81u,0x82u,0x82u,0x82u,
  0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x84u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x85u,0x85u,0x85u,
  0x83u,0x86u,0x86u,0x86u,0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0xFFu,0x86u,0x89u,0xFFu,0x84u,0x88u,
  0xFFu,0x84u,0x89u,0x89u,0x84u,0x8Au,0x8Au,0x8Au,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Cu,0x8Cu,0xFFu,0x85u,
  0x8Du,0xFFu,0x88u,0x8Cu,0xFFu,0x82u,0x8Du,0x8Du,0x0Au,0x8Eu,0x8Eu,0x8Eu,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x89u,0x89u,0x89u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x70u,0x70u,0x70u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x54u,0x54u,0x54u,0xFBu,0x6Fu,0x6Fu,0x6Fu,0xAFu,0x49u,0x49u,0x49u,0x25u,
  0xD4u,0xD4u,0xD4u,0x15u,0xA1u,0xA1u,0xA1u,0x04u,0x00u,0x00u,0x00u,0xB6u,0x66u,0x01u,0x07u,0x00u,
  0x8Fu,0x05u,0x66u,0x66u,0x9Eu,0x1Au,0x8Fu,0x8Fu,0xACu,0x54u,0x9Eu,0x9Eu,0x8Fu,0xA2u,0xACu,0xACu,
  0x85u,0xE4u,0x8Fu,0x8Fu,0x80u,0xFCu,0x85u,0x85u,0x80u,0xFFu,0x80u,0x80u,0xFFu,0x81u,0x80u,0x80u,
  0x82u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0xFFu,0x83u,0x83u,0xFFu,0x86u,0x84u,0xFFu,0x84u,0x83u,
  0xFFu,0x84u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0xFFu,0x84u,
  0x88u,0xFFu,0x84u,0x87u,0xFFu,0x86u,0x88u,0x88u,0x86u,0x89u,0x89u,0x89u,0x8Au,0x8Au,0x8Au,0xFFu,
  0x8Bu,0x8Bu,0xFFu,0x88u,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x05u,0x8Cu,0x8Cu,0xFFu,0x8Bu,0x8Bu,0x8Bu,
  0xFFu,0x88u,0x88u,0x88u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x70u,0x70u,0x70u,
  0x81u,0x5Fu,0x5Fu,0x5Fu,0x54u,0x54u,0x54u,0xFFu,0x6Cu,0x6Cu,0xD4u,0x03u,0x88u,0x88u,0x33u,0x6Cu,
  0xE7u,0xE7u,0x14u,0x88u,0x7Bu,0x7Bu,0x0Cu,0xE7u,0x00u,0x00u,0xB4u,0x7Bu,0x00u,0x06u,0x00u,0x00u,
  0x06u,0x24u,0x24u,0x24u,0x2Fu,0x87u,0x87u,0x87u,0x7Au,0x9Cu,0x9Cu,0x9Cu,0xC5u,0x94u,0x94u,0x94u,
  0xF6u,0x8Du,0x8Du,0x8Du,0xFEu,0x7Fu,0x7Fu,0x7Fu,0x82u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x80u,0x80u,0xFFu,0x00u,0x81u,0xFFu,0x84u,0x80u,0xFFu,0x83u,0x81u,0x81u,0x84u,0x82u,0x82u,0x82u,
  0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x85u,0x85u,0x85u,
  0x85u,0x86u,0x86u,0x86u,0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0xFFu,0x86u,0x89u,0xFFu,0x86u,0x88u,
  0xFFu,0x86u,0x89u,0x89u,0x81u,0x8Au,0x8Au,0x8Au,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x89u,0x89u,0xFFu,0x06u,
  0x85u,0x85u,0xFFu,0x89u,0x80u,0x80u,0xFFu,0x85u,0x78u,0x78u,0xFFu,0x80u,0x6Cu,0x6Cu,0xFFu,0x78u,
  0x5Du,0x5Du,0xFFu,0x6Cu,0x53u,0x53u,0xFFu,0x5Du,0x55u,0xFFu,0x81u,0x53u,0xE4u,0x03u,0x55u,0x55u,
  0x3Cu,0x67u,0x67u,0x67u,0x17u,0x94u,0x94u,0x94u,0x12u,0xB8u,0xB8u,0xB8u,0xB1u,0x7Eu,0x7Eu,0x7Eu,
  0x00u,0x00u,0x00u,0x00u,0x27u,0x27u,0x00u,0x07u,0xC0u,0xC0u,0x00u,0x27u,0x9Bu,0x9Bu,0x02u,0xC0u,
  0xCAu,0xCAu,0x19u,0x9Bu,0x99u,0x99u,0x6Fu,0xCAu,0x84u,0x84u,0xC8u,0x99u,0x7Fu,0x7Fu,0xF4u,0x84u,
  0x7Du,0x7Du,0xFEu,0x7Fu,0x7Du,0xFFu,0x82u,0x7Du,0xFFu,0x81u,0x7Du,0x7Du,0x83u,0x7Eu,0x7Eu,0x7Eu,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x83u,0x81u,0xFFu,0x85u,0x80u,0xFFu,0x84u,0x81u,0x81u,
  0x85u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x84u,0x85u,0xFFu,0x86u,0x84u,
  0xFFu,0x85u,0x85u,0x85u,0x87u,0x86u,0x86u,0x86u,0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0xFFu,0x84u,
  0x89u,0xFFu,0x81u,0x88u,0xFFu,0x81u,0x89u,0x89u,0x0Eu,0x8Au,0x8Au,0x8Au,0x88u,0x88u,0x88u,0xFFu,
  0x85u,0x85u,0x85u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x5Au,0x5Au,0x5Au,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x56u,0x56u,0x56u,0xFEu,0x65u,0x65u,0x65u,0xE7u,0x8Eu,0x8Eu,0x8Eu,0x42u,0x8Du,0x8Du,0x8Du,0x14u,
  0xC0u,0xC0u,0xC0u,0x12u,0x45u,0x45u,0x45u,0x00u,0x00u,0x00u,0x00u,0xAEu,0x2Eu,0x00u,0x06u,0x00u,
  0x83u,0x04u,0x2Eu,0x2Eu,0xBFu,0x11u,0x83u,0x83u,0xA1u,0x3Fu,0xBFu,0xBFu,0x9Cu,0x82u,0xA1u,0xA1u,
  0x83u,0xDCu,0x9Cu,0x9Cu,0x7Bu,0xFCu,0x83u,0x83u,0xFFu,0x83u,0x7Bu,0x7Bu,0x82u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Fu,0xFFu,0x84u,0x7Eu,0xFFu,0x85u,0x7Fu,0x7Fu,
  0x83u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x85u,0x83u,0xFFu,0x85u,0x82u,
  0xFFu,0x85u,0x83u,0x83u,0x84u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x85u,
  0x87u,0xFFu,0x87u,0x86u,0xFFu,0x81u,0x87u,0x87u,0x81u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,
  0x87u,0x87u,0xFFu,0x06u,0x83u,0x83u,0xFFu,0x87u,0x7Du,0x7Du,0xFFu,0x83u,0x75u,0x75u,0xFFu,0x7Du,
  0x69u,0x69u,0xFFu,0x75u,0x58u,0x58u,0xFFu,0x69u,0x54u,0x54u,0xFFu,0x58u,0x56u,0xFFu,0x81u,0x54u,
  0xFFu,0x06u,0x56u,0x56u,0xFDu,0x55u,0x55u,0x55u,0xEAu,0x56u,0x56u,0x56u,0x47u,0x5Eu,0x5Eu,0x5Eu,
  0x09u,0x88u,0x88u,0x88u,0x17u,0x7Bu,0x7Bu,0x7Bu,0x03u,0xE2u,0xE2u,0xE2u,0xADu,0x46u,0x46u,0x46u,
  0x00u,0x00u,0x00u,0x00u,0x1Du,0x1Du,0x01u,0x05u,0x99u,0x99u,0x0Cu,0x1Du,0xA5u,0xA5u,0x4Du,0x99u,
  0x8Au,0x8Au,0x9Bu,0xA5u,0x83u,0x83u,0xDBu,0x8Au,0x7Cu,0x7Cu,0xF8u,0x83u,0x7Bu,0xFFu,0x85u,0x7Cu,
  0xFFu,0x82u,0x7Bu,0x7Bu,0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,
  0x7Fu,0xFFu,0x84u,0x7Eu,0xFFu,0x85u,0x7Fu,0x7Fu,0x84u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,
  0x82u,0x82u,0xFFu,0x86u,0x83u,0xFFu,0x83u,0x82u,0xFFu,0x84u,0x83u,0x83u,0x85u,0x84u,0x84u,0x84u,
  0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x88u,0x87u,0xFFu,0x01u,0x86u,0x88u,0xFFu,0x87u,0x87u,
  0xFFu,0x81u,0x88u,0x88u,0x06u,0x89u,0x89u,0x89u,0x86u,0x86u,0x86u,0xFFu,0x83u,0x83u,0x83u,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x59u,0x59u,0x59u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0xFFu,0x82u,0x55u,0xFFu,0x06u,0x56u,0x57u,0xFDu,0x55u,0x55u,
  0x5Bu,0xE9u,0x57u,0x57u,0x88u,0x4Eu,0x5Bu,0x5Bu,0x4Eu,0x06u,0x88u,0x88u,0xD2u,0x20u,0x4Eu,0x4Eu,
  0x62u,0x08u,0xD2u,0xD2u,0x00u,0xABu,0x62u,0x62u,0x05u,0x00u,0x00u,0x00u,0xA6u,0xA6u,0xA6u,0x02u,
  0xA2u,0xA2u,0xA2u,0x17u,0x91u,0x91u,0x91u,0x57u,0x87u,0x87u,0x87u,0xB3u,0x7Au,0x7Au,0x7Au,0xF3u,
  0x7Au,0x7Au,0x7Au,0xFCu,0x7Au,0x7Au,0xFFu,0x84u,0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x82u,0x7Bu,0x7Bu,
  0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Fu,0xFFu,0x85u,0x7Eu,
  0xFFu,0x84u,0x7Fu,0x7Fu,0x85u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x84u,
  0x83u,0xFFu,0x84u,0x82u,0xFFu,0x85u,0x83u,0x83u,0x86u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,
  0x86u,0x86u,0xFFu,0x84u,0x88u,0xFFu,0x14u,0x86u,0x89u,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,
  0x85u,0xFFu,0x88u,0x88u,0x81u,0xFFu,0x85u,0x85u,0x7Bu,0xFFu,0x81u,0x81u,0x71u,0xFFu,0x7Bu,0x7Bu,
  0x66u,0xFFu,0x71u,0x71u,0x59u,0xFFu,0x66u,0x66u,0x56u,0xFFu,0x59u,0x59u,0x57u,0xFFu,0x56u,0x56u,
  0x58u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x56u,0xFFu,0x57u,0x57u,0x55u,0xFFu,0x56u,0x56u,
  0x57u,0xFDu,0x55u,0x55u,0x65u,0xE7u,0x57u,0x57u,0xA3u,0x53u,0x65u,0x65u,0x44u,0x07u,0xA3u,0xA3u,
  0xA3u,0x1Du,0x44u,0x44u,0x7Fu,0x0Bu,0xA3u,0xA3u,0x00u,0xAAu,0x7Fu,0x7Fu,0x04u,0x00u,0x00u,0x00u,
  0xC8u,0xC8u,0xC8u,0x11u,0x95u,0x95u,0x95u,0x5Bu,0x84u,0x84u,0x84u,0xABu,0x7Cu,0x7Cu,0x7Cu,0xEEu,
  0x79u,0x79u,0x79u,0xFDu,0x79u,0x79u,0xFFu,0x85u,0x7Au,0xFFu,0x83u,0x79u,0xFFu,0x82u,0x7Au,0x7Au,
  0x82u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x84u,0x7Eu,0xFFu,0x84u,0x7Du,
  0xFFu,0x84u,0x7Eu,0x7Eu,0x84u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x85u,
  0x82u,0xFFu,0x86u,0x81u,0xFFu,0x86u,0x82u,0x82u,0x86u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x85u,0x85u,0xFFu,0x82u,0x86u,0xFFu,0x01u,0x85u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x81u,0x87u,0x87u,
  0x08u,0x88u,0x88u,0x88u,0x84u,0x84u,0x84u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x56u,0xFFu,0x08u,0x57u,
  0x55u,0xFFu,0x56u,0x56u,0x56u,0xFDu,0x55u,0x55u,0x67u,0xE4u,0x56u,0x56u,0x93u,0x58u,0x67u,0x67u,
  0x3Fu,0x09u,0x93u,0x93u,0xACu,0x18u,0x3Fu,0x3Fu,0xC7u,0x0Cu,0xACu,0xACu,0x53u,0x00u,0xC7u,0xC7u,
  0x00u,0xA5u,0x53u,0x53u,0x06u,0x00u,0x00u,0x00u,0xDDu,0xDDu,0xDDu,0x00u,0xADu,0xADu,0xADu,0x07u,
  0x92u,0x92u,0x92u,0x25u,0x95u,0x95u,0x95u,0x65u,0x81u,0x81u,0x81u,0xC1u,0x7Cu,0x7Cu,0x7Cu,0xEFu,
  0x79u,0x79u,0x79u,0xFCu,0x78u,0x78u,0xFFu,0x82u,0x79u,0xFFu,0x84u,0x78u,0xFFu,0x83u,0x79u,0x79u,
  0x83u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x7Du,0xFFu,0x84u,0x7Cu,
  0xFFu,0x83u,0x7Du,0x7Du,0x85u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x84u,
  0x81u,0xFFu,0x87u,0x80u,0xFFu,0x84u,0x81u,0x81u,0x86u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,
