#ifndef IMG_ADAS_CAR_LEFT_SEQ_15_H
#define IMG_ADAS_CAR_LEFT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_15_data[11232] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x94u,0x91u,0x00u,0x22u,0x00u,0xADu,0x05u,0x91u,0x91u,0xA6u,0x18u,0xADu,0xADu,
  0xFFu,0x81u,0x69u,0x69u,0x01u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x81u,0x6Eu,0xFFu,0x81u,0x6Du,0xFFu,0x81u,0x6Eu,0x6Eu,0x00u,0x6Fu,0x6Fu,0x6Fu,
  0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x82u,0x72u,0x72u,
  0x00u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x82u,0x76u,0xFFu,0x81u,0x75u,
  0xFFu,0x0Au,0x76u,0x76u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x78u,0x78u,0x78u,
  0xFFu,0x74u,0x74u,0x74u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFCu,0x67u,0x67u,0x67u,
  0xD4u,0x67u,0x67u,0x67u,0x74u,0x7Bu,0x7Bu,0x7Bu,0x0Eu,0x8Eu,0x8Eu,0x8Eu,0x9Bu,0xAAu,0xAAu,0xAAu,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x0Au,0x03u,0x92u,0x92u,0x43u,0x6Du,0x6Eu,0x6Eu,0xBCu,0x92u,
  0x66u,0x66u,0xF9u,0x6Eu,0x67u,0xFFu,0x81u,0x66u,0xFFu,0x00u,0x67u,0x67u,0x81u,0x68u,0x68u,0x68u,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x01u,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Cu,0xFFu,0x81u,0x6Bu,
  0xFFu,0x00u,0x6Cu,0x6Cu,0x81u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0xFFu,0x81u,
  0x70u,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x81u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,
  0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x74u,0x74u,0x82u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x06u,0x78u,0x78u,0xFFu,0x77u,0x7Bu,0x7Bu,0xFFu,0x78u,
  0x7Au,0x7Au,0xFFu,0x7Bu,0x76u,0x76u,0xFFu,0x7Au,0x73u,0x73u,0xFFu,0x76u,0x6Fu,0x6Fu,0xFFu,0x73u,
  0x71u,0xFFu,0x81u,0x6Fu,0xFFu,0x05u,0x71u,0x71u,0xFDu,0x6Du,0x6Du,0x6Du,0xEDu,0x64u,0x64u,0x64u,
  0x91u,0x6Fu,0x6Fu,0x6Fu,0x24u,0x8Cu,0x8Cu,0x8Cu,0x01u,0xAFu,0xAFu,0xAFu,0x98u,0x94u,0x94u,0x94u,
  0x00u,0x00u,0x00u,0x00u,0x44u,0x44u,0x09u,0x04u,0x91u,0x91u,0x52u,0x44u,0x6Du,0x6Du,0xCFu,0x91u,
  0x65u,0x65u,0xFDu,0x6Du,0x67u,0x67u,0xFFu,0x65u,0x68u,0xFFu,0x81u,0x67u,0xFFu,0x02u,0x68u,0x68u,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0x81u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x81u,0x6Eu,0xFFu,0x00u,0x6Du,0xFFu,0x81u,0x6Eu,0x6Eu,0x00u,0x6Fu,0x6Fu,0x6Fu,
  0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0xFFu,0x82u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x00u,0x72u,0x72u,
  0x81u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x75u,
  0xFFu,0x82u,0x76u,0x76u,0x06u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x74u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x06u,0x74u,0x6Eu,0xFFu,0x73u,0x73u,
  0x65u,0xFFu,0x6Eu,0x6Eu,0x6Bu,0xF1u,0x65u,0x65u,0x86u,0xA8u,0x6Bu,0x6Bu,0xBAu,0x20u,0x86u,0x86u,
  0x39u,0x01u,0xBAu,0xBAu,0x00u,0x96u,0x39u,0x39u,0x07u,0x00u,0x00u,0x00u,0x71u,0x71u,0x71u,0x07u,
  0x9Bu,0x9Bu,0x9Bu,0x43u,0x6Bu,0x6Bu,0x6Bu,0xD2u,0x65u,0x65u,0x65u,0xFEu,0x67u,0x67u,0x67u,0xFFu,
  0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x81u,
  0x6Cu,0xFFu,0x00u,0x6Bu,0xFFu,0x81u,0x6Cu,0x6Cu,0x00u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x81u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x74u,0x74u,
  0x81u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x00u,0x78u,0xFFu,0x81u,0x77u,
  0xFFu,0x81u,0x78u,0x78u,0x81u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Cu,0x7Cu,0xFFu,0x03u,
  0x7Bu,0x7Bu,0xFFu,0x7Cu,0x76u,0x76u,0xFFu,0x7Bu,0x73u,0x73u,0xFFu,0x76u,0x71u,0xFFu,0x81u,0x73u,
  0xFFu,0x81u,0x71u,0x71u,0x07u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x66u,0x66u,0x66u,0xFEu,0x6Au,0x6Au,0x6Au,0xF5u,0x86u,0x86u,0x86u,0xA3u,
  0xAFu,0xAFu,0xAFu,0x27u,0x83u,0x83u,0x83u,0x02u,0x00u,0x00u,0x00u,0x95u,0x94u,0x32u,0x04u,0x00u,
  0x6Fu,0xC1u,0x94u,0x94u,0x66u,0xFDu,0x6Fu,0x6Fu,0x66u,0xFFu,0x66u,0x66u,0x67u,0xFFu,0x66u,0x66u,
  0xFFu,0x81u,0x67u,0x67u,0x00u,0x69u,0x69u,0x69u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x81u,
  0x6Du,0xFFu,0x00u,0x6Cu,0xFFu,0x81u,0x6Du,0x6Du,0x00u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x70u,0x70u,0xFFu,0x81u,0x71u,0xFFu,0x00u,0x70u,0xFFu,0x81u,0x71u,0x71u,0x00u,0x72u,0x72u,0x72u,
  0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x81u,0x75u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x75u,0x75u,
  0x00u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x81u,0x79u,0xFFu,0x81u,0x78u,
  0xFFu,0x00u,0x79u,0x79u,0x81u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x03u,
  0x7Du,0x7Du,0xFFu,0x7Cu,0x7Bu,0x7Bu,0xFFu,0x7Du,0x76u,0x76u,0xFFu,0x7Bu,0x74u,0xFFu,0x81u,0x76u,
  0xFFu,0x00u,0x74u,0x74u,0x82u,0x71u,0x71u,0x71u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0xFFu,0x08u,
  0x71u,0x71u,0xFFu,0x72u,0x6Fu,0x6Fu,0xFFu,0x71u,0x6Au,0x6Au,0xFFu,0x6Fu,0x70u,0x70u,0xF6u,0x6Au,
  0x84u,0x84u,0xB2u,0x70u,0xA4u,0xA4u,0x2Du,0x84u,0xC0u,0xC0u,0x03u,0xA4u,0xB3u,0xB3u,0x01u,0xC0u,
  0x00u,0x00u,0x92u,0xB3u,0x08u,0x08u,0x00u,0x00u,0x9Au,0xB3u,0xB3u,0xB3u,0xF9u,0x79u,0x79u,0x79u,
  0xFFu,0x66u,0x66u,0x66u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0x81u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x6Eu,0xFFu,0x00u,0x6Fu,0x6Fu,0x81u,0x70u,0x70u,0x70u,
  0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x81u,0x73u,0x73u,
  0x81u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x00u,0x77u,0xFFu,0x81u,0x76u,
  0xFFu,0x81u,0x77u,0x77u,0x81u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x00u,
  0x7Bu,0xFFu,0x81u,0x7Au,0xFFu,0x81u,0x7Bu,0x7Bu,0x04u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0x74u,0xFFu,
  0x72u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x00u,0x73u,0x73u,0x81u,0x72u,0x72u,0x72u,
  0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x07u,0x6Eu,0x6Eu,0xFFu,0x70u,0x72u,0x72u,0xF4u,0x6Eu,
  0x82u,0x82u,0xB6u,0x72u,0x89u,0x89u,0x92u,0x82u,0x86u,0x86u,0x72u,0x89u,0x6Fu,0x6Fu,0x22u,0x86u,
  0x7Du,0x7Du,0x01u,0x6Fu,0x00u,0x00u,0x8Fu,0x7Du,0x03u,0x07u,0x00u,0x00u,0x4Fu,0xBDu,0xBDu,0xBDu,
  0xEFu,0x97u,0x97u,0x97u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,0x81u,0x6Au,0x6Au,0x6Au,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x02u,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x70u,0xFFu,0x81u,0x6Fu,
  0xFFu,0x81u,0x70u,0x70u,0x00u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x81u,
  0x74u,0xFFu,0x82u,0x73u,0xFFu,0x81u,0x74u,0x74u,0x81u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0xFFu,0x81u,0x79u,0xFFu,0x81u,0x78u,0xFFu,0x81u,0x79u,0x79u,0x00u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x78u,0xFFu,0x01u,0x7Cu,0x76u,0xFFu,0x78u,0x78u,
  0xFFu,0x81u,0x76u,0x76u,0x01u,0x75u,0x75u,0x75u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,
  0x73u,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x72u,0x72u,0x07u,0x71u,0x71u,0x71u,
  0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Au,0x6Au,0x6Au,0xFEu,
  0x69u,0x69u,0x69u,0xFEu,0x6Au,0x6Au,0x6Au,0xF9u,0x78u,0x78u,0x78u,0xA1u,0x8Du,0x8Du,0x8Du,0x15u,
  0x00u,0x00u,0x00u,0x8Eu,0xA8u,0x00u,0x0Au,0x00u,0xA2u,0x27u,0xA8u,0xA8u,0x7Bu,0xB2u,0xA2u,0xA2u,
  0x67u,0xFDu,0x7Bu,0x7Bu,0x67u,0xFFu,0x67u,0x67u,0x68u,0xFFu,0x67u,0x67u,0x69u,0xFFu,0x68u,0x68u,
  0x6Au,0xFFu,0x69u,0x69u,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Du,0xFFu,0x6Cu,0x6Cu,
  0xFFu,0x81u,0x6Du,0x6Du,0x00u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x81u,
  0x71u,0xFFu,0x01u,0x70u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x72u,0x72u,0x81u,0x73u,0x73u,0x73u,
  0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x75u,0xFFu,0x81u,0x76u,0x76u,
  0x00u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x7Au,0xFFu,0x00u,0x79u,
  0xFFu,0x81u,0x7Au,0x7Au,0x82u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x03u,
  0x7Cu,0x7Cu,0xFFu,0x7Du,0x78u,0x78u,0xFFu,0x7Cu,0x76u,0x76u,0xFFu,0x78u,0x75u,0xFFu,0x81u,0x76u,
  0xFFu,0x00u,0x75u,0x75u,0x82u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0xFFu,0x00u,
  0x71u,0xFFu,0x82u,0x72u,0xFFu,0x06u,0x71u,0x71u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xD6u,0x6Au,0x6Au,0x6Au,0x31u,0x71u,0x71u,0x71u,
  0x8Eu,0x85u,0x85u,0x85u,0x00u,0x00u,0x00u,0x00u,0x85u,0x85u,0x0Au,0x03u,0x7Cu,0x7Cu,0x8Du,0x85u,
  0x6Au,0x6Au,0xF0u,0x7Cu,0x67u,0x67u,0xFFu,0x6Au,0x68u,0xFFu,0x81u,0x67u,0xFFu,0x03u,0x68u,0x68u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0x81u,0x6Du,0x6Du,0x6Du,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0xFFu,0x01u,0x70u,0x70u,0xFFu,0x6Fu,0x71u,0xFFu,0x81u,0x70u,
  0xFFu,0x81u,0x71u,0x71u,0x00u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x81u,
  0x75u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x75u,0x75u,0x00u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0xFFu,0x82u,0x79u,0xFFu,0x00u,0x78u,0xFFu,0x81u,0x79u,0x79u,0x81u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x82u,0x7Eu,0xFFu,0x03u,0x7Cu,0x7Bu,0xFFu,0x7Eu,0x7Eu,
  0x78u,0xFFu,0x7Bu,0x7Bu,0x76u,0xFFu,0x78u,0x78u,0xFFu,0x82u,0x76u,0x76u,0x82u,0x75u,0x75u,0x75u,
  0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x82u,0x72u,0xFFu,0x07u,0x71u,0x71u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x71u,0x71u,0x71u,0xF9u,0x75u,0x75u,0x75u,
  0x9Du,0x75u,0x75u,0x75u,0x13u,0x90u,0x90u,0x90u,0x00u,0xD2u,0xD2u,0xD2u,0x8Bu,0x32u,0x32u,0x32u,
  0x00u,0x00u,0x00u,0x00u,0xADu,0xADu,0x02u,0x03u,0x9Eu,0x9Eu,0x47u,0xADu,0x71u,0x71u,0xDEu,0x9Eu,
  0x67u,0x67u,0xFFu,0x71u,0x68u,0xFFu,0x81u,0x67u,0xFFu,0x01u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,
  0x81u,0x6Au,0x6Au,0x6Au,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,0x6Fu,0xFFu,0x00u,0x6Eu,
  0xFFu,0x81u,0x6Fu,0x6Fu,0x81u,0x70u,0x70u,0x70u,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x00u,
  0x73u,0xFFu,0x81u,0x72u,0xFFu,0x00u,0x73u,0x73u,0x82u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0xFFu,0x00u,0x77u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x77u,0x77u,0x81u,0x78u,0x78u,0x78u,
  0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x00u,0x7Bu,0xFFu,0x81u,0x7Au,0xFFu,0x82u,0x7Bu,0x7Bu,
  0x04u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x75u,0x75u,0xFFu,0x82u,0x74u,0xFFu,0x00u,0x75u,
  0xFFu,0x81u,0x74u,0x74u,0x0Cu,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,
  0x73u,0x73u,0x73u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x74u,0x74u,0x74u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0x74u,0xFEu,
  0x79u,0x79u,0x79u,0xEEu,0xA4u,0xA4u,0xA4u,0x5Eu,0x9Fu,0x9Fu,0x9Fu,0x06u,0x00u,0x00u,0x00u,0x8Au,
  0xABu,0x00u,0x03u,0x00u,0x8Du,0x2Eu,0xABu,0xABu,0x74u,0xB8u,0x8Du,0x8Du,0x66u,0xFEu,0x74u,0x74u,
  0xFFu,0x81u,0x66u,0x66u,0x05u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x81u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x00u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x74u,0x74u,
  0x81u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0xFFu,0x81u,0x77u,
  0xFFu,0x81u,0x78u,0x78u,0x00u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,
  0x7Cu,0xFFu,0x81u,0x7Bu,0xFFu,0x81u,0x7Cu,0x7Cu,0x02u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,
