#ifndef IMG_ADAS_CAR_LEFT_SEQ_24_H
#define IMG_ADAS_CAR_LEFT_SEQ_24_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_24_data[7260] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x02u,0x00u,0x0Cu,0x00u,0x03u,0x00u,0x02u,0x02u,0x39u,0x00u,0x03u,0x03u,
  0x7Eu,0xD4u,0x7Eu,0x7Eu,0x7Fu,0xD5u,0x7Eu,0x7Eu,0x7Fu,0xD4u,0x7Fu,0x7Fu,0x80u,0xD1u,0x7Fu,0x7Fu,
  0x81u,0xD1u,0x80u,0x80u,0x82u,0xCEu,0x81u,0x81u,0x84u,0xC8u,0x82u,0x82u,0x86u,0xC1u,0x84u,0x84u,
  0x81u,0xB7u,0x86u,0x86u,0x74u,0xA2u,0x81u,0x81u,0x80u,0x89u,0x74u,0x74u,0x92u,0x71u,0x80u,0x80u,
  0x9Eu,0x60u,0x92u,0x92u,0x9Du,0x4Au,0x9Eu,0x9Eu,0x89u,0x2Du,0x9Du,0x9Du,0x9Bu,0x09u,0x89u,0x89u,
  0x83u,0x00u,0x9Bu,0x9Bu,0x00u,0x94u,0x83u,0x83u,0x0Eu,0x00u,0x00u,0x00u,0x40u,0x40u,0x40u,0x00u,
  0xA3u,0xA3u,0xA3u,0x01u,0x92u,0x92u,0x92u,0x15u,0x7Cu,0x7Cu,0x7Cu,0x6Cu,0x79u,0x79u,0x79u,0xB0u,
  0x6Eu,0x6Eu,0x6Eu,0xE4u,0x6Du,0x6Du,0x6Du,0xEFu,0x6Au,0x6Au,0x6Au,0xF3u,0x69u,0x69u,0x69u,0xF5u,
  0x69u,0x69u,0x69u,0xF8u,0x69u,0x69u,0x69u,0xFBu,0x69u,0x69u,0x69u,0xFCu,0x6Au,0x6Au,0x6Au,0xFDu,
  0x6Au,0x6Au,0x6Au,0xFEu,0x6Bu,0x6Bu,0x6Bu,0xFEu,0x6Cu,0x6Cu,0xFEu,0x81u,0x6Du,0xFEu,0x00u,0x6Cu,
  0xFEu,0x81u,0x6Du,0x6Du,0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFEu,0x70u,0x70u,0xFDu,0x0Bu,
  0x71u,0x71u,0xFCu,0x70u,0x72u,0x72u,0xFBu,0x71u,0x73u,0x73u,0xF8u,0x72u,0x75u,0x75u,0xF5u,0x73u,
  0x7Au,0x7Au,0xF1u,0x75u,0x7Cu,0x7Cu,0xEEu,0x7Au,0x78u,0x78u,0xE4u,0x7Cu,0x7Au,0x7Au,0xC3u,0x78u,
  0x94u,0x94u,0x7Fu,0x7Au,0xA2u,0xA2u,0x26u,0x94u,0xA2u,0xA2u,0x01u,0xA2u,0x00u,0x00u,0x93u,0xA2u,
  0x03u,0x09u,0x00u,0x00u,0x37u,0x87u,0x87u,0x87u,0xA4u,0x91u,0x91u,0x91u,0xF1u,0x79u,0x79u,0x79u,
  0xFEu,0x68u,0x68u,0x68u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0x81u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Bu,0x6Bu,0xFFu,0x01u,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Du,0xFFu,0x81u,0x6Cu,0xFFu,0x81u,0x6Du,0x6Du,
  0x00u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x81u,0x71u,0xFFu,0x81u,0x70u,
  0xFFu,0x81u,0x71u,0x71u,0x09u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0x74u,0xFFu,
  0x75u,0x75u,0x75u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x64u,0x64u,0x64u,0xF4u,0x7Bu,0x7Bu,0x7Bu,0xACu,0x9Au,0x9Au,0x9Au,0x2Cu,0x83u,0x83u,0x83u,0x00u,
  0x00u,0x00u,0x00u,0x91u,0x55u,0x01u,0x03u,0x00u,0x98u,0x2Cu,0x55u,0x55u,0x75u,0xB2u,0x98u,0x98u,
  0x65u,0xF4u,0x75u,0x75u,0xFFu,0x81u,0x65u,0x65u,0x81u,0x65u,0x65u,0x65u,0x67u,0x67u,0x67u,0xFFu,
  0x69u,0x69u,0xFFu,0x00u,0x6Au,0xFFu,0x81u,0x69u,0xFFu,0x01u,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0x81u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x6Eu,
  0xFFu,0x00u,0x6Fu,0x6Fu,0x81u,0x70u,0x70u,0x70u,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x00u,
  0x73u,0xFFu,0x81u,0x72u,0xFFu,0x81u,0x73u,0x73u,0x0Au,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x65u,0x65u,0x65u,0xFEu,0x62u,0x62u,0x62u,0xF2u,0x7Cu,0x7Cu,0x7Cu,0xA0u,
  0xA5u,0xA5u,0xA5u,0x21u,0x8Fu,0x8Fu,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xAFu,0x02u,0x0Bu,0x00u,
  0x9Bu,0x2Fu,0xAFu,0xAFu,0x78u,0xAFu,0x9Bu,0x9Bu,0x63u,0xFBu,0x78u,0x78u,0x64u,0xFFu,0x63u,0x63u,
  0x66u,0xFFu,0x64u,0x64u,0x67u,0xFFu,0x66u,0x66u,0x68u,0xFFu,0x67u,0x67u,0x69u,0xFFu,0x68u,0x68u,
  0x6Au,0xFFu,0x69u,0x69u,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x81u,0x6Cu,0x6Cu,
  0x01u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x81u,
  0x71u,0xFFu,0x81u,0x70u,0xFFu,0x00u,0x71u,0x71u,0x81u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,
  0x75u,0x75u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x75u,0xFFu,0x0Au,0x76u,0x76u,0xFFu,0x77u,0x77u,0x77u,
  0xFFu,0x78u,0x78u,0x78u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xF4u,0x66u,0x66u,0x66u,0xA0u,0x60u,0x60u,0x60u,
  0x22u,0x7Bu,0x7Bu,0x7Bu,0x8Fu,0x93u,0x93u,0x93u,0x00u,0x00u,0x00u,0x00u,0x91u,0x91u,0x14u,0x0Au,
  0x86u,0x86u,0x8Eu,0x91u,0x67u,0x67u,0xF0u,0x86u,0x64u,0x64u,0xFFu,0x67u,0x65u,0x65u,0xFFu,0x64u,
  0x66u,0x66u,0xFFu,0x65u,0x68u,0x68u,0xFFu,0x66u,0x69u,0x69u,0xFFu,0x68u,0x6Au,0x6Au,0xFFu,0x69u,
  0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Du,0xFFu,0x81u,0x6Cu,0xFFu,0x00u,0x6Du,0x6Du,
  0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x00u,0x71u,0xFFu,0x81u,0x70u,
  0xFFu,0x00u,0x71u,0x71u,0x81u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x02u,
  0x75u,0x75u,0xFFu,0x74u,0x76u,0x76u,0xFFu,0x75u,0x77u,0xFFu,0x83u,0x76u,0xFFu,0x09u,0x77u,0x77u,
  0xFFu,0x72u,0x72u,0x72u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFEu,0x6Au,0x6Au,0x6Au,0xECu,0x64u,0x64u,0x64u,0x86u,0x63u,0x63u,0x63u,
  0x0Bu,0x7Au,0x7Au,0x7Au,0x8Du,0x6Cu,0x6Cu,0x6Cu,0x00u,0x00u,0x00u,0x00u,0x4Bu,0x4Bu,0x06u,0x08u,
  0x8Au,0x8Au,0x63u,0x4Bu,0x6Cu,0x6Cu,0xE8u,0x8Au,0x64u,0x64u,0xFFu,0x6Cu,0x65u,0x65u,0xFFu,0x64u,
  0x66u,0x66u,0xFFu,0x65u,0x68u,0x68u,0xFFu,0x66u,0x69u,0x69u,0xFFu,0x68u,0x6Au,0x6Au,0xFFu,0x69u,
  0x6Bu,0xFFu,0x81u,0x6Au,0xFFu,0x01u,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0x81u,0x6Du,0x6Du,0x6Du,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0xFFu,0x01u,0x70u,0x70u,0xFFu,0x6Fu,0x71u,0xFFu,0x81u,0x70u,
  0xFFu,0x00u,0x71u,0x71u,0x81u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x00u,
  0x75u,0xFFu,0x81u,0x74u,0xFFu,0x01u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0x81u,0x77u,0x77u,0x77u,
  0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x03u,0x71u,0x71u,0xFFu,0x77u,0x6Fu,0x6Fu,0xFFu,0x71u,
  0x6Du,0x6Du,0xFFu,0x6Fu,0x6Bu,0xFFu,0x81u,0x6Du,0xFFu,0x08u,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFEu,0x68u,0x68u,0x68u,0xE8u,0x64u,0x64u,0x64u,0x6Eu,0x6Au,0x6Au,0x6Au,0x23u,0x87u,0x87u,0x87u,
  0x1Cu,0x67u,0x67u,0x67u,0x0Bu,0x51u,0x51u,0x51u,0x00u,0x57u,0x57u,0x57u,0x88u,0x5Du,0x5Du,0x5Du,
  0x00u,0x00u,0x00u,0x00u,0x45u,0x45u,0x01u,0x0Cu,0x7Au,0x7Au,0x2Cu,0x45u,0x72u,0x72u,0xBBu,0x7Au,
  0x64u,0x64u,0xFEu,0x72u,0x65u,0x65u,0xFFu,0x64u,0x66u,0x66u,0xFFu,0x65u,0x67u,0x67u,0xFFu,0x66u,
  0x68u,0x68u,0xFFu,0x67u,0x69u,0x69u,0xFFu,0x68u,0x6Au,0x6Au,0xFFu,0x69u,0x6Bu,0x6Bu,0xFFu,0x6Au,
  0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Eu,0xFFu,0x81u,0x6Du,0xFFu,0x81u,0x6Eu,0x6Eu,
  0x00u,0x6Fu,0x6Fu,0x6Fu,0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x72u,0xFFu,0x01u,0x71u,
  0x73u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x73u,0x73u,0x01u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0xFFu,0x10u,0x77u,0x79u,0xFFu,0x78u,0x78u,
  0x77u,0xFFu,0x79u,0x79u,0x72u,0xFFu,0x77u,0x77u,0x70u,0xFFu,0x72u,0x72u,0x6Eu,0xFFu,0x70u,0x70u,
  0x6Cu,0xFFu,0x6Eu,0x6Eu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Au,0xFFu,0x6Bu,0x6Bu,0x69u,0xFFu,0x6Au,0x6Au,
  0x67u,0xFFu,0x69u,0x69u,0x66u,0xFDu,0x67u,0x67u,0x6Fu,0xDBu,0x66u,0x66u,0x65u,0xBBu,0x6Fu,0x6Fu,
  0x60u,0xAFu,0x65u,0x65u,0x75u,0x6Cu,0x60u,0x60u,0x83u,0x03u,0x75u,0x75u,0x00u,0x88u,0x83u,0x83u,
  0x09u,0x00u,0x00u,0x00u,0x91u,0x91u,0x91u,0x12u,0x81u,0x81u,0x81u,0x89u,0x67u,0x67u,0x67u,0xF2u,
  0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x81u,
  0x6Du,0xFFu,0x01u,0x6Cu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x81u,0x6Eu,0x6Eu,0x00u,0x6Fu,0x6Fu,0x6Fu,
  0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x01u,0x72u,0x72u,
  0xFFu,0x73u,0x73u,0x73u,0x81u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x01u,
  0x77u,0x77u,0xFFu,0x76u,0x78u,0xFFu,0x81u,0x77u,0xFFu,0x81u,0x78u,0x78u,0x0Du,0x79u,0x79u,0x79u,
  0x73u,0x73u,0x73u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x67u,0x67u,0x67u,0xFFu,0x65u,0x65u,0x65u,0xFEu,0x63u,0x63u,0x63u,0xFCu,0x63u,0x63u,0x63u,0xF5u,
  0x75u,0x75u,0x75u,0xC3u,0xA0u,0xA0u,0xA0u,0x12u,0x00u,0x00u,0x00u,0x87u,0x1Eu,0x00u,0x09u,0x00u,
  0x69u,0x46u,0x1Eu,0x1Eu,0x6Cu,0xD5u,0x69u,0x69u,0x64u,0xFEu,0x6Cu,0x6Cu,0x64u,0xFFu,0x64u,0x64u,
  0x66u,0xFFu,0x64u,0x64u,0x67u,0xFFu,0x66u,0x66u,0x69u,0xFFu,0x67u,0x67u,0x6Au,0xFFu,0x69u,0x69u,
  0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,0x6Bu,0x6Bu,0x00u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x81u,0x6Fu,0xFFu,0x00u,0x6Eu,0xFFu,0x81u,0x6Fu,0x6Fu,0x00u,0x70u,0x70u,0x70u,
  0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x00u,0x72u,0xFFu,0x81u,0x73u,0x73u,
  0x01u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,
  0x78u,0xFFu,0x81u,0x77u,0xFFu,0x81u,0x78u,0x78u,0x04u,0x79u,0x79u,0x79u,0x74u,0x74u,0x74u,0xFFu,
  0x71u,0x71u,0x71u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Au,0x6Au,0xFFu,0x81u,0x69u,0xFFu,0x06u,0x6Au,0x68u,0xFFu,0x69u,0x69u,0x60u,0xFFu,0x68u,0x68u,
  0x63u,0xFFu,0x60u,0x60u,0x6Fu,0xE6u,0x63u,0x63u,0x95u,0x82u,0x6Fu,0x6Fu,0xB8u,0x08u,0x95u,0x95u,
  0x00u,0x86u,0xB8u,0xB8u,0x07u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x0Au,0x00u,0x2Eu,0x2Eu,0x2Eu,0x12u,
  0x5Eu,0x5Eu,0x5Eu,0x99u,0x62u,0x62u,0x62u,0xFAu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,0x6Bu,0xFFu,0x01u,0x6Au,
  0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x81u,0x6Cu,0x6Cu,0x00u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x81u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x00u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x02u,0x74u,0x74u,
  0xFFu,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0x81u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,
  0x79u,0x79u,0xFFu,0x11u,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x74u,0x74u,0xFFu,0x79u,
  0x72u,0x72u,0xFFu,0x74u,0x6Fu,0x6Fu,0xFFu,0x72u,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Du,0x6Du,0xFFu,0x6Eu,
  0x6Bu,0x6Bu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Bu,0x6Fu,0x6Fu,0xFFu,0x6Du,0x70u,0x70u,0xFFu,0x6Fu,
  0x68u,0x68u,0xFFu,0x70u,0x60u,0x60u,0xFFu,0x68u,0x6Cu,0x6Cu,0xF8u,0x60u,0x81u,0x81u,0xBFu,0x6Cu,
  0x99u,0x99u,0x28u,0x81u,0x88u,0x88u,0x00u,0x99u,0x00u,0x00u,0x85u,0x88u,0x04u,0x0Au,0x00u,0x00u,
  0x4Bu,0x18u,0x18u,0x18u,0xE1u,0x3Au,0x3Au,0x3Au,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0x81u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x6Eu,0xFFu,0x81u,0x6Fu,0x6Fu,0x81u,0x70u,0x70u,0x70u,
  0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x81u,0x73u,0x73u,
  0x0Au,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x09u,0x6Fu,0x73u,0xFFu,0x70u,0x70u,0x74u,0xFFu,0x73u,0x73u,
  0x72u,0xFFu,0x74u,0x74u,0x6Du,0xFFu,0x72u,0x72u,0x65u,0xFFu,0x6Du,0x6Du,0x64u,0xFFu,0x65u,0x65u,
  0x6Bu,0xF9u,0x64u,0x64u,0x85u,0x8Fu,0x6Bu,0x6Bu,0xA9u,0x12u,0x85u,0x85u,0x00u,0x85u,0xA9u,0xA9u,
  0x0Bu,0x00u,0x00u,0x00u,0x42u,0x42u,0x42u,0x19u,0x46u,0x46u,0x46u,0x9Bu,0x55u,0x55u,0x55u,0xF9u,
  0x5Du,0x5Du,0x5Du,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x67u,0x67u,0x67u,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,0x6Fu,0xFFu,0x00u,0x6Eu,0xFFu,0x81u,0x6Fu,0x6Fu,
  0x81u,0x70u,0x70u,0x70u,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x72u,
  0xFFu,0x81u,0x73u,0x73u,0x17u,0x74u,0x74u,0x74u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x75u,0x75u,0x75u,0xFFu,
  0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0x74u,0xFFu,
  0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x66u,0x66u,0x66u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x71u,0x71u,0x71u,0xDCu,
  0x8Cu,0x8Cu,0x8Cu,0x52u,0xA0u,0xA0u,0xA0u,0x02u,0x00u,0x00u,0x00u,0x83u,0x22u,0x0Au,0x0Bu,0x00u,
  0x4Cu,0x70u,0x22u,0x22u,0x4Du,0xE5u,0x4Cu,0x4Cu,0x5Au,0xFFu,0x4Du,0x4Du,0x60u,0xFFu,0x5Au,0x5Au,
  0x63u,0xFFu,0x60u,0x60u,0x66u,0xFFu,0x63u,0x63u,0x68u,0xFFu,0x66u,0x66u,0x6Au,0xFFu,0x68u,0x68u,
  0x6Bu,0xFFu,0x6Au,0x6Au,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x81u,0x6Du,0x6Du,
  0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x81u,0x71u,0xFFu,0x00u,0x70u,
  0xFFu,0x82u,0x71u,0x71u,0x00u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x81u,
  0x75u,0xFFu,0x00u,0x74u,0xFFu,0x81u,0x75u,0x75u,0x81u,0x77u,0x77u,0x77u,0x79u,0x79u,0x79u,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x13u,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,
  0x7Au,0x7Au,0xFFu,0x7Cu,0x78u,0x78u,0xFFu,0x7Au,0x76u,0x76u,0xFFu,0x78u,0x75u,0x75u,0xFFu,0x76u,
  0x74u,0x74u,0xFFu,0x75u,0x73u,0x73u,0xFFu,0x74u,0x72u,0x72u,0xFFu,0x73u,0x70u,0x70u,0xFFu,0x72u,
  0x6Bu,0x6Bu,0xFFu,0x70u,0x64u,0x64u,0xFFu,0x6Bu,0x60u,0x60u,0xFFu,0x64u,0x5Cu,0x5Cu,0xFFu,0x60u,
  0x5Au,0x5Au,0xFFu,0x5Cu,0x5Bu,0x5Bu,0xF9u,0x5Au,0x70u,0x70u,0xB0u,0x5Bu,0x86u,0x86u,0x0Bu,0x70u,
  0x00u,0x00u,0x81u,0x86u,0x00u,0x0Au,0x00u,0x00u,0x05u,0x11u,0x11u,0x11u,0x45u,0x1Au,0x1Au,0x1Au,
