#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_7_data[29488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x68u,0x08u,0x0Eu,0x00u,0x46u,0x0Au,0x68u,0x68u,0x3Eu,0x00u,0x46u,0x46u,
  0xDFu,0x9Bu,0x9Bu,0x9Bu,0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0xDEu,0x9Cu,0x9Cu,0xDAu,0x07u,
  0x9Eu,0x9Eu,0xCCu,0x9Cu,0x9Eu,0x9Eu,0xC0u,0x9Eu,0x9Du,0x9Du,0xB4u,0x9Eu,0x9Du,0x9Du,0xB3u,0x9Du,
  0x9Du,0x9Du,0xB2u,0x9Du,0x9Cu,0x9Cu,0xB1u,0x9Du,0x9Cu,0x9Cu,0xB2u,0x9Cu,0x9Cu,0xB3u,0x81u,0x9Cu,
  0xB2u,0x82u,0x9Cu,0x9Cu,0x07u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xB3u,0x9Bu,0x9Bu,0x9Bu,0xB2u,
  0x9Bu,0x9Bu,0x9Bu,0xB3u,0x9Bu,0x9Bu,0x9Bu,0xB2u,0x9Cu,0x9Cu,0x9Cu,0xAFu,0xA0u,0xA0u,0xA0u,0xA2u,
  0xA5u,0xA5u,0xA5u,0x94u,0x98u,0x98u,0x98u,0x8Fu,0x92u,0x92u,0x8Fu,0x82u,0x91u,0x90u,0x00u,0x92u,
  0x8Fu,0x82u,0x91u,0x91u,0x81u,0x91u,0x91u,0x91u,0x91u,0x91u,0x91u,0x8Eu,0x94u,0x94u,0x7Du,0x04u,
  0xA3u,0xA3u,0x4Fu,0x94u,0xAEu,0xAEu,0x1Fu,0xA3u,0x5Au,0x5Au,0x07u,0xAEu,0x47u,0x47u,0x00u,0x5Au,
  0x00u,0x00u,0xBCu,0x47u,0x03u,0x06u,0x00u,0x00u,0x11u,0x90u,0x90u,0x90u,0x0Du,0xBEu,0xBEu,0xBEu,
  0x5Cu,0xA2u,0xA2u,0xA2u,0xC0u,0xA1u,0xA1u,0xA1u,0xEAu,0x9Fu,0x9Fu,0x9Fu,0xF2u,0x99u,0x99u,0x99u,
  0x82u,0x96u,0x96u,0x96u,0x98u,0x98u,0x98u,0xF3u,0x98u,0x98u,0xF4u,0x02u,0x98u,0x98u,0xF6u,0x98u,
  0x98u,0x98u,0xF8u,0x98u,0x98u,0xFBu,0x87u,0x98u,0xFBu,0x82u,0x98u,0x98u,0x01u,0x97u,0x97u,0x97u,
  0x97u,0x97u,0x97u,0xFCu,0x96u,0x96u,0x96u,0xFDu,0x96u,0x96u,0xFEu,0x81u,0x95u,0xFEu,0x01u,0x96u,
  0x96u,0xFEu,0x95u,0x95u,0xFEu,0x8Au,0x96u,0x96u,0x85u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFEu,
  0x93u,0x93u,0xFEu,0x83u,0x93u,0xFDu,0x03u,0x93u,0x93u,0xF9u,0x93u,0x93u,0x93u,0xF3u,0x93u,0x93u,
  0x96u,0xE7u,0x93u,0x93u,0xE3u,0x82u,0x96u,0x96u,0x81u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xE3u,
  0x96u,0x96u,0xE4u,0x01u,0x96u,0x96u,0xE3u,0x96u,0x95u,0xE3u,0x81u,0x96u,0xE2u,0x06u,0x95u,0x95u,
  0xDDu,0x96u,0x96u,0x96u,0xB4u,0x96u,0x96u,0x96u,0x74u,0x9Cu,0x9Cu,0x9Cu,0x33u,0xABu,0xABu,0xABu,
  0x10u,0xA2u,0xA2u,0xA2u,0x03u,0x98u,0x98u,0x98u,0xBAu,0x5Eu,0x5Eu,0x5Eu,0x00u,0x00u,0x00u,0x00u,
  0x81u,0x81u,0x05u,0x07u,0x87u,0x87u,0x1Au,0x81u,0xA0u,0xA0u,0x1Bu,0x87u,0x8Du,0x8Du,0xB4u,0xA0u,
  0x80u,0x80u,0xFAu,0x8Du,0x88u,0x88u,0xFFu,0x80u,0x8Fu,0x8Fu,0xFFu,0x88u,0x94u,0x94u,0xFFu,0x8Fu,
  0x96u,0xFFu,0x8Bu,0x94u,0xFFu,0x83u,0x96u,0x96u,0x83u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x8Bu,0x92u,0xFFu,0x86u,0x93u,0xFFu,0x86u,0x92u,0x92u,0x00u,0x91u,0x91u,0x91u,
  0x91u,0x91u,0x91u,0xFDu,0x90u,0x90u,0xFDu,0x83u,0x8Fu,0xFDu,0x83u,0x90u,0xFDu,0x82u,0x8Fu,0x8Fu,
  0x06u,0x8Eu,0x8Eu,0x8Eu,0x90u,0x90u,0x90u,0xFAu,0x91u,0x91u,0x91u,0xEFu,0x9Cu,0x9Cu,0x9Cu,0xC1u,
  0x9Eu,0x9Eu,0x9Eu,0x84u,0xA5u,0xA5u,0xA5u,0x3Fu,0x6Du,0x6Du,0x6Du,0x15u,0x50u,0x50u,0x50u,0x02u,
  0x00u,0x00u,0x00u,0xB8u,0xA2u,0x06u,0x09u,0x00u,0x92u,0x1Cu,0xA2u,0xA2u,0x79u,0x42u,0x92u,0x92u,
  0x6Bu,0xDCu,0x79u,0x79u,0x6Au,0xFFu,0x6Bu,0x6Bu,0x7Bu,0xFFu,0x6Au,0x6Au,0x83u,0xFFu,0x7Bu,0x7Bu,
  0x8Cu,0xFFu,0x83u,0x83u,0x90u,0xFFu,0x8Cu,0x8Cu,0x93u,0xFFu,0x90u,0x90u,0xFFu,0x81u,0x93u,0x93u,
  0x89u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x83u,0x91u,0xFFu,0x86u,0x92u,
  0xFFu,0x89u,0x91u,0x91u,0x85u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0xFFu,0x89u,
  0x8Du,0xFFu,0x83u,0x8Eu,0xFFu,0x83u,0x8Du,0x8Du,0x08u,0x8Cu,0x8Cu,0x8Cu,0x8Bu,0x8Bu,0x8Bu,0xFFu,
  0x8Bu,0x8Bu,0x8Bu,0xFCu,0x8Du,0x8Du,0x8Du,0xF2u,0x92u,0x92u,0x92u,0xD3u,0x9Au,0x9Au,0x9Au,0x9Cu,
  0x88u,0x88u,0x88u,0x5Du,0x8Eu,0x8Eu,0x8Eu,0x21u,0x8Fu,0x8Fu,0x8Fu,0x09u,0x77u,0x77u,0x77u,0x00u,
  0x00u,0x00u,0x00u,0xB5u,0xB7u,0x09u,0x09u,0x00u,0xD5u,0x12u,0xB7u,0xB7u,0x6Bu,0x64u,0xD5u,0xD5u,
  0x57u,0xEFu,0x6Bu,0x6Bu,0x58u,0xFFu,0x57u,0x57u,0x68u,0xFFu,0x58u,0x58u,0x76u,0xFFu,0x68u,0x68u,
  0x81u,0xFFu,0x76u,0x76u,0x88u,0xFFu,0x81u,0x81u,0x8Eu,0xFFu,0x88u,0x88u,0xFFu,0x81u,0x8Eu,0x8Eu,
  0x00u,0x91u,0x91u,0x91u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x88u,0x90u,0xFFu,0x83u,0x91u,
  0xFFu,0x83u,0x90u,0x90u,0x8Cu,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x84u,
  0x8Cu,0xFFu,0x89u,0x8Du,0xFFu,0x84u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x82u,0x89u,0xFDu,0x06u,0x89u,0x8Au,0xF7u,0x89u,0x89u,0x8Du,0xE1u,0x8Au,0x8Au,
  0x94u,0xAEu,0x8Du,0x8Du,0x95u,0x6Au,0x94u,0x94u,0xA2u,0x2Bu,0x95u,0x95u,0x7Eu,0x0Bu,0xA2u,0xA2u,
  0x00u,0xB4u,0x7Eu,0x7Eu,0x0Cu,0x00u,0x00u,0x00u,0x95u,0x95u,0x95u,0x14u,0xE7u,0xE7u,0xE7u,0x12u,
  0x8Du,0x8Du,0x8Du,0x74u,0x55u,0x55u,0x55u,0xF8u,0x53u,0x53u,0x53u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x63u,0x63u,0x63u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x86u,0x86u,0x86u,0xFFu,
  0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x84u,
  0x8Eu,0xFFu,0x87u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,0x85u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Bu,0x8Bu,0xFFu,0x8Au,0x8Au,0xFFu,0x85u,0x8Bu,0xFFu,0x85u,0x8Au,0x8Au,0x85u,0x89u,0x89u,0x89u,
  0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x82u,0x86u,0xFFu,0x83u,0x87u,0xFEu,0x07u,0x86u,0x86u,
  0xF8u,0x86u,0x86u,0x86u,0xE5u,0x86u,0x86u,0x86u,0xB6u,0x89u,0x89u,0x89u,0x7Au,0x96u,0x96u,0x96u,
  0x2Eu,0xA6u,0xA6u,0xA6u,0x0Eu,0x93u,0x93u,0x93u,0x01u,0x91u,0x91u,0x91u,0xB1u,0x7Du,0x7Du,0x7Du,
  0x00u,0x00u,0x00u,0x00u,0x87u,0x87u,0x1Bu,0x03u,0x90u,0x90u,0x1Au,0x87u,0x94u,0x94u,0x7Au,0x90u,
  0x56u,0x56u,0xFDu,0x94u,0x53u,0xFFu,0x82u,0x56u,0xFFu,0x05u,0x53u,0x53u,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x70u,0x70u,0x70u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x89u,0x89u,0x89u,
  0x81u,0x8Cu,0x8Cu,0x8Cu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x86u,0x8Cu,0xFFu,0x86u,0x8Du,
  0xFFu,0x83u,0x8Cu,0x8Cu,0x88u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x85u,
  0x88u,0xFFu,0x88u,0x89u,0xFFu,0x83u,0x88u,0x88u,0x84u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,
  0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x85u,0xFEu,0x07u,0x84u,0x84u,0xFBu,0x84u,0x84u,0x84u,
  0xEEu,0x84u,0x84u,0x84u,0xBFu,0x88u,0x88u,0x88u,0x8Au,0x99u,0x99u,0x99u,0x36u,0x98u,0x98u,0x98u,
  0x0Bu,0xA5u,0xA5u,0xA5u,0x01u,0xBFu,0xBFu,0xBFu,0xAEu,0x81u,0x81u,0x81u,0x00u,0x00u,0x00u,0x00u,
  0x93u,0x93u,0x02u,0x04u,0xCBu,0xCBu,0x16u,0x93u,0x7Du,0x7Du,0x1Bu,0xCBu,0x99u,0x99u,0x7Cu,0x7Du,
  0x56u,0x56u,0xFEu,0x99u,0x54u,0xFFu,0x81u,0x56u,0xFFu,0x81u,0x54u,0x54u,0x05u,0x53u,0x53u,0x53u,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x81u,0x81u,0x81u,0xFFu,
  0x87u,0x87u,0x87u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x8Cu,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x86u,0x8Cu,
  0xFFu,0x86u,0x8Bu,0x8Bu,0x82u,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x88u,
  0x87u,0xFFu,0x85u,0x88u,0xFFu,0x85u,0x87u,0x87u,0x85u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,
  0x84u,0x84u,0xFFu,0x84u,0x83u,0xFFu,0x86u,0x84u,0xFFu,0x83u,0x83u,0x83u,0x07u,0x82u,0x82u,0x82u,
  0x81u,0x81u,0x81u,0xFFu,0x82u,0x82u,0x82u,0xFAu,0x86u,0x86u,0x86u,0xEDu,0x8Bu,0x8Bu,0x8Bu,0xCAu,
  0x9Bu,0x9Bu,0x9Bu,0x83u,0xA4u,0xA4u,0xA4u,0x32u,0x9Fu,0x9Fu,0x9Fu,0x06u,0x9Du,0x9Du,0x9Du,0x01u,
  0x00u,0x00u,0x00u,0xACu,0x79u,0x09u,0x04u,0x00u,0xE1u,0x14u,0x79u,0x79u,0x7Au,0x16u,0xE1u,0xE1u,
  0x9Bu,0x81u,0x7Au,0x7Au,0x55u,0xFEu,0x9Bu,0x9Bu,0xFFu,0x81u,0x55u,0x55u,0x08u,0x54u,0x54u,0x54u,
  0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x85u,0x85u,0x85u,0xFFu,
  0x89u,0x89u,0x89u,0xFFu,0x8Bu,0x8Bu,0xFFu,0x81u,0x8Au,0xFFu,0x86u,0x8Bu,0xFFu,0x85u,0x8Au,0x8Au,
  0x82u,0x89u,0x89u,0x89u,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x87u,0x86u,0xFFu,0x87u,0x87u,
  0xFFu,0x84u,0x86u,0x86u,0x85u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x83u,
  0x82u,0xFFu,0x84u,0x83u,0xFFu,0x81u,0x82u,0x82u,0x00u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0xFFu,
  0x81u,0x81u,0xFFu,0x82u,0x80u,0xFFu,0x83u,0x81u,0xFEu,0x06u,0x80u,0x80u,0xF9u,0x80u,0x80u,0x80u,
  0xD4u,0x81u,0x81u,0x81u,0x91u,0x8Bu,0x8Bu,0x8Bu,0x40u,0x92u,0x92u,0x92u,0x0Fu,0x97u,0x97u,0x97u,
  0x01u,0x8Bu,0x8Bu,0x8Bu,0xAAu,0xA6u,0xA6u,0xA6u,0x00u,0x00u,0x00u,0x00u,0x5Du,0x5Du,0x0Du,0x03u,
  0xB6u,0xB6u,0x1Bu,0x5Du,0x69u,0x69u,0x15u,0xB6u,0x9Au,0x9Au,0x87u,0x69u,0x54u,0xFFu,0x82u,0x9Au,
  0xFFu,0x82u,0x54u,0x54u,0x06u,0x55u,0x55u,0x55u,0x53u,0x53u,0x53u,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x84u,0x84u,0x84u,0xFFu,
  0x88u,0x88u,0x88u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,0x89u,0xFFu,0x00u,0x8Au,0xFFu,0x88u,0x89u,0x89u,
  0x83u,0x88u,0x88u,0x88u,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x84u,0x85u,0xFFu,0x88u,0x86u,
  0xFFu,0x85u,0x85u,0x85u,0x83u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x85u,
  0x81u,0xFFu,0x82u,0x82u,0xFFu,0x87u,0x81u,0x81u,0x85u,0x80u,0x80u,0x80u,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x81u,0x7Eu,0xFEu,0x06u,0x7Eu,0x81u,0xF4u,0x7Eu,0x7Eu,0x85u,0xD6u,0x81u,0x81u,
  0x8Eu,0x91u,0x85u,0x85u,0x88u,0x43u,0x8Eu,0x8Eu,0xA1u,0x05u,0x88u,0x88u,0x89u,0x00u,0xA1u,0xA1u,
  0x00u,0xA7u,0x89u,0x89u,0x05u,0x00u,0x00u,0x00u,0x4Fu,0x4Fu,0x4Fu,0x00u,0xB3u,0xB3u,0xB3u,0x0Cu,
  0x93u,0x93u,0x93u,0x1Au,0x5Au,0x5Au,0x5Au,0x15u,0x92u,0x92u,0x92u,0x8Bu,0x53u,0x53u,0x53u,0xFFu,
  0x54u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x81u,0x54u,0xFFu,0x81u,0x55u,0x55u,0x09u,0x56u,0x56u,0x56u,
  0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x73u,0x73u,0x73u,0xFFu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x89u,0x89u,0x89u,0xFFu,
  0x8Au,0x8Au,0x8Au,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x87u,0x86u,0xFFu,0x85u,0x87u,
  0xFFu,0x85u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x85u,
  0x82u,0xFFu,0x84u,0x83u,0xFFu,0x83u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0x80u,0x80u,0x80u,0xFFu,
  0x7Fu,0x7Fu,0xFFu,0x88u,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x83u,0x7Eu,0x7Eu,0x05u,0x7Du,0x7Du,0x7Du,
  0x7Du,0x7Du,0x7Du,0xFCu,0x82u,0x82u,0x82u,0xE7u,0x86u,0x86u,0x86u,0xB1u,0x90u,0x90u,0x90u,0x5Au,
  0xA6u,0xA6u,0xA6u,0x1Du,0xB0u,0xB0u,0xB0u,0x03u,0x00u,0x00u,0x00u,0xA5u,0x4Eu,0x01u,0x05u,0x00u,
  0xDCu,0x10u,0x4Eu,0x4Eu,0xBAu,0x0Fu,0xDCu,0xDCu,0x51u,0x17u,0xBAu,0xBAu,0x89u,0x91u,0x51u,0x51u,
  0x53u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x53u,0x53u,0x81u,0x54u,0x54u,0x54u,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0xFFu,0x81u,0x57u,0xFFu,0x00u,0x56u,0xFFu,0x81u,0x57u,0x57u,0x04u,0x56u,0x56u,0x56u,
  0x64u,0x64u,0x64u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x81u,0x81u,0x81u,0xFFu,
  0x86u,0x86u,0x86u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x88u,0xFFu,0x01u,0x89u,0x87u,0xFFu,0x88u,0x88u,
  0xFFu,0x86u,0x87u,0x87u,0x85u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,
  0x83u,0xFFu,0x89u,0x84u,0xFFu,0x84u,0x83u,0x83u,0x84u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,
  0x80u,0x80u,0xFFu,0x84u,0x7Fu,0xFFu,0x81u,0x80u,0xFFu,0x87u,0x7Fu,0x7Fu,0x84u,0x7Eu,0x7Eu,0x7Eu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Bu,0xFFu,0x82u,0x7Cu,0xF9u,0x05u,0x7Bu,0x7Bu,
  0xE7u,0x7Cu,0x7Cu,0x7Cu,0xAEu,0x83u,0x83u,0x83u,0x6Cu,0x8Du,0x8Du,0x8Du,0x17u,0x9Au,0x9Au,0x9Au,
  0x01u,0x9Bu,0x9Bu,0x9Bu,0xA3u,0xAEu,0xAEu,0xAEu,0x00u,0x00u,0x00u,0x00u,0x45u,0x45u,0x03u,0x04u,
  0xAFu,0xAFu,0x1Du,0x45u,0xC5u,0xC5u,0x09u,0xAFu,0x4Bu,0x4Bu,0x1Au,0xC5u,0x7Du,0x7Du,0x9Cu,0x4Bu,
  0x53u,0xFFu,0x81u,0x7Du,0xFFu,0x00u,0x53u,0x53u,0x81u,0x54u,0x54u,0x54u,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0xFFu,0x02u,0x57u,0x57u,0xFFu,0x56u,0x58u,0x58u,0xFFu,0x57u,0x57u,0xFFu,0x82u,0x58u,
  0xFFu,0x08u,0x57u,0x57u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x7Bu,0x7Bu,0x7Bu,
  0xFFu,0x80u,0x80u,0x80u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0x89u,
  0xFFu,0x88u,0x88u,0x88u,0x86u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x87u,
  0x83u,0xFFu,0x81u,0x84u,0xFFu,0x81u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,
  0x82u,0x82u,0xFFu,0x84u,0x81u,0xFFu,0x84u,0x82u,0xFFu,0x84u,0x81u,0x81u,0x83u,0x80u,0x80u,0x80u,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x84u,0x7Du,0xFFu,0x85u,0x7Eu,0xFFu,0x86u,0x7Du,0x7Du,
  0x84u,0x7Cu,0x7Cu,0x7Cu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0xFFu,0x07u,0x7Bu,0x7Bu,0xFCu,0x7Au,
  0x7Du,0x7Du,0xF2u,0x7Bu,0x86u,0x86u,0xCAu,0x7Du,0x8Cu,0x8Cu,0x80u,0x86u,0x8Eu,0x8Eu,0x2Fu,0x8Cu,
  0x87u,0x87u,0x0Cu,0x8Eu,0xAFu,0xAFu,0x00u,0x87u,0x00u,0x00u,0xA0u,0xAFu,0x05u,0x04u,0x00u,0x00u,
  0x23u,0x8Cu,0x8Cu,0x8Cu,0x08u,0xA1u,0xA1u,0xA1u,0x1Du,0xA5u,0xA5u,0xA5u,0xA6u,0x47u,0x47u,0x47u,
  0x81u,0x75u,0x75u,0x75u,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x02u,0x54u,
  0x56u,0xFFu,0x55u,0x55u,0x57u,0xFFu,0x56u,0x56u,0xFFu,0x82u,0x57u,0x57u,0x06u,0x58u,0x58u,0x58u,
  0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x72u,0x72u,0x72u,0xFFu,
