#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_16_data[12960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xCAu,0x00u,0x03u,0x00u,0xEAu,0x00u,0xCAu,0xCAu,0xDEu,0x02u,0xEAu,0xEAu,
  0xD0u,0xB4u,0xB4u,0xB4u,0xC0u,0xB9u,0xB9u,0xB9u,0xBEu,0xBDu,0xBDu,0xBDu,0xBAu,0xBDu,0xBDu,0xBDu,
  0x89u,0xBCu,0xBCu,0xBCu,0x3Eu,0xB3u,0xB3u,0xB3u,0x11u,0xC3u,0xC3u,0xC3u,0x01u,0xBCu,0xBCu,0xBCu,
  0xA4u,0x8Au,0x8Au,0x8Au,0x00u,0x00u,0x00u,0x00u,0xB5u,0xB5u,0x08u,0x05u,0xA3u,0xA3u,0x6Du,0xB5u,
  0x90u,0x90u,0xEEu,0xA3u,0x9Cu,0x9Cu,0xFFu,0x90u,0xA9u,0xA9u,0xFFu,0x9Cu,0xB1u,0xB1u,0xFFu,0xA9u,
  0xB4u,0xFFu,0x85u,0xB1u,0xFFu,0x81u,0xB4u,0xB4u,0x00u,0xB5u,0xB5u,0xB5u,0xB4u,0xB4u,0xB4u,0xFFu,
  0xB5u,0xB5u,0xFFu,0x84u,0xB4u,0xFFu,0x87u,0xB5u,0xFFu,0x85u,0xB4u,0xB4u,0x85u,0xB3u,0xB3u,0xB3u,
  0xB2u,0xB2u,0xB2u,0xFFu,0xB1u,0xB1u,0xFFu,0x81u,0xB0u,0xFFu,0x0Au,0xB1u,0xB0u,0xFEu,0xB0u,0xB0u,
  0xAFu,0xFEu,0xB0u,0xB0u,0xAFu,0xFDu,0xAFu,0xAFu,0xAEu,0xFDu,0xAFu,0xAFu,0xAEu,0xFCu,0xAEu,0xAEu,
  0xB2u,0xEEu,0xAEu,0xAEu,0xB7u,0xCFu,0xB2u,0xB2u,0xC2u,0x85u,0xB7u,0xB7u,0xC3u,0x3Du,0xC2u,0xC2u,
  0x9Cu,0x0Bu,0xC3u,0xC3u,0x00u,0xA3u,0x9Cu,0x9Cu,0x07u,0x00u,0x00u,0x00u,0x5Eu,0x5Eu,0x5Eu,0x16u,
  0x5Cu,0x5Cu,0x5Cu,0xA4u,0x6Bu,0x6Bu,0x6Bu,0xFAu,0x85u,0x85u,0x85u,0xFFu,0x98u,0x98u,0x98u,0xFFu,
  0xA8u,0xA8u,0xA8u,0xFFu,0xB0u,0xB0u,0xB0u,0xFFu,0xB4u,0xB4u,0xB4u,0xFFu,0xB5u,0xB5u,0xFFu,0x81u,
  0xB6u,0xFFu,0x8Fu,0xB5u,0xFFu,0x87u,0xB6u,0xB6u,0x84u,0xB5u,0xB5u,0xB5u,0xB4u,0xB4u,0xB4u,0xFFu,
  0xB3u,0xB3u,0xFFu,0x83u,0xB2u,0xFFu,0x81u,0xB3u,0xFFu,0x82u,0xB2u,0xB2u,0x08u,0xB1u,0xB1u,0xB1u,
  0xB0u,0xB0u,0xB0u,0xFFu,0xB0u,0xB0u,0xB0u,0xFEu,0xB0u,0xB0u,0xB0u,0xF8u,0xB7u,0xB7u,0xB7u,0xDAu,
  0xC0u,0xC0u,0xC0u,0xA1u,0xBAu,0xBAu,0xBAu,0x54u,0xB9u,0xB9u,0xB9u,0x20u,0x93u,0x93u,0x93u,0x05u,
  0x6Bu,0x6Bu,0x6Bu,0x00u,0x00u,0x00u,0x00u,0x9Fu,0x7Eu,0x22u,0x08u,0x00u,0x5Eu,0xBDu,0x7Eu,0x7Eu,
  0x4Fu,0xFCu,0x5Eu,0x5Eu,0x67u,0xFFu,0x4Fu,0x4Fu,0x84u,0xFFu,0x67u,0x67u,0x98u,0xFFu,0x84u,0x84u,
  0xA6u,0xFFu,0x98u,0x98u,0xB0u,0xFFu,0xA6u,0xA6u,0xB4u,0xFFu,0xB0u,0xB0u,0xFFu,0x95u,0xB4u,0xB4u,
  0x86u,0xB6u,0xB6u,0xB6u,0xB5u,0xB5u,0xB5u,0xFFu,0xB4u,0xB4u,0xFFu,0x84u,0xB3u,0xFFu,0x83u,0xB4u,
  0xFFu,0x83u,0xB3u,0xB3u,0x06u,0xB2u,0xB2u,0xB2u,0xB1u,0xB1u,0xB1u,0xFFu,0xB1u,0xB1u,0xB1u,0xF8u,
  0xB7u,0xB7u,0xB7u,0xDDu,0xBAu,0xBAu,0xBAu,0xADu,0xC0u,0xC0u,0xC0u,0x5Fu,0xA8u,0xA8u,0xA8u,0x28u,
  0x74u,0x74u,0x74u,0x02u,0x00u,0x00u,0x00u,0x9Eu,0x94u,0x2Bu,0x09u,0x00u,0x68u,0xC7u,0x94u,0x94u,
  0x4Eu,0xFDu,0x68u,0x68u,0x4Cu,0xFFu,0x4Eu,0x4Eu,0x62u,0xFFu,0x4Cu,0x4Cu,0x82u,0xFFu,0x62u,0x62u,
  0x94u,0xFFu,0x82u,0x82u,0xA4u,0xFFu,0x94u,0x94u,0xAEu,0xFFu,0xA4u,0xA4u,0xB4u,0xFFu,0xAEu,0xAEu,
  0xFFu,0x95u,0xB4u,0xB4u,0x87u,0xB6u,0xB6u,0xB6u,0xB5u,0xB5u,0xB5u,0xFFu,0xB4u,0xB4u,0xFFu,0x82u,
  0xB3u,0xFFu,0x84u,0xB4u,0xFFu,0x82u,0xB3u,0xB3u,0x82u,0xB2u,0xB2u,0xB2u,0xB1u,0xB1u,0xB1u,0xFFu,
  0xB1u,0xB1u,0xFBu,0x07u,0xB2u,0xB2u,0xECu,0xB1u,0xBCu,0xBCu,0xC4u,0xB2u,0xAFu,0xAFu,0x7Au,0xBCu,
  0xB9u,0xB9u,0x32u,0xAFu,0xC3u,0xC3u,0x0Eu,0xB9u,0x8Bu,0x8Bu,0x03u,0xC3u,0x5Eu,0x5Eu,0x00u,0x8Bu,
  0x00u,0x00u,0x9Au,0x5Eu,0x3Du,0x0Au,0x00u,0x00u,0xD3u,0x8Bu,0x8Bu,0x8Bu,0xFEu,0x64u,0x64u,0x64u,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x92u,0x92u,0x92u,0xFFu,0xA0u,0xA0u,0xA0u,0xFFu,0xACu,0xACu,0xACu,
  0x86u,0xB1u,0xB1u,0xB1u,0xB4u,0xB4u,0xB4u,0xFFu,0xB5u,0xB5u,0xFFu,0x81u,0xB4u,0xFFu,0x81u,0xB5u,
  0xFFu,0x00u,0xB4u,0xB4u,0x81u,0xB5u,0xB5u,0xB5u,0xB4u,0xB4u,0xB4u,0xFFu,0xB5u,0xB5u,0xFFu,0x81u,
  0xB4u,0xFFu,0x88u,0xB5u,0xFFu,0x86u,0xB4u,0xB4u,0x85u,0xB3u,0xB3u,0xB3u,0xB2u,0xB2u,0xB2u,0xFFu,
  0xB1u,0xB1u,0xFFu,0x83u,0xB0u,0xFFu,0x82u,0xB1u,0xFEu,0x06u,0xB0u,0xB0u,0xEFu,0xAFu,0xAFu,0xAFu,
  0xCCu,0xB2u,0xB2u,0xB2u,0x82u,0xB8u,0xB8u,0xB8u,0x42u,0xC0u,0xC0u,0xC0u,0x14u,0xC1u,0xC1u,0xC1u,
  0x02u,0x9Du,0x9Du,0x9Du,0x99u,0x65u,0x65u,0x65u,0x00u,0x00u,0x00u,0x00u,0x83u,0x83u,0x4Bu,0x02u,
  0x5Fu,0x5Fu,0xDDu,0x83u,0x4Fu,0x4Fu,0xFEu,0x5Fu,0x4Fu,0xFFu,0x81u,0x4Fu,0xFFu,0x07u,0x4Fu,0x4Fu,
  0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x8Du,0x8Du,0x8Du,
  0xFFu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0xA8u,0xA8u,0xA8u,0xFFu,0xAFu,0xAFu,0xAFu,0x96u,0xB2u,0xB2u,0xB2u,
  0xB3u,0xB3u,0xB3u,0xFFu,0xB2u,0xB2u,0xFFu,0x86u,0xB1u,0xFFu,0x85u,0xB2u,0xFFu,0x83u,0xB1u,0xB1u,
  0x83u,0xB0u,0xB0u,0xB0u,0xAFu,0xAFu,0xAFu,0xFFu,0xAEu,0xAEu,0xFFu,0x08u,0xAEu,0xAEu,0xFEu,0xAEu,
  0xAFu,0xAFu,0xF2u,0xAEu,0xB3u,0xB3u,0xD3u,0xAFu,0xBCu,0xBCu,0x94u,0xB3u,0xB0u,0xB0u,0x53u,0xBCu,
  0xB1u,0xB1u,0x1Eu,0xB0u,0x8Cu,0x8Cu,0x09u,0xB1u,0x70u,0x70u,0x02u,0x8Cu,0x00u,0x00u,0x95u,0x70u,
  0x01u,0x02u,0x00u,0x00u,0x49u,0xBCu,0xBCu,0xBCu,0xE4u,0x99u,0x99u,0x99u,0x81u,0x5Eu,0x5Eu,0x5Eu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x4Du,0xFFu,0x07u,0x50u,0x57u,0xFFu,0x4Du,0x4Du,
  0x74u,0xFFu,0x57u,0x57u,0x8Bu,0xFFu,0x74u,0x74u,0x99u,0xFFu,0x8Bu,0x8Bu,0xA6u,0xFFu,0x99u,0x99u,
  0xACu,0xFFu,0xA6u,0xA6u,0xB0u,0xFFu,0xACu,0xACu,0xFFu,0x96u,0xB0u,0xB0u,0x89u,0xB1u,0xB1u,0xB1u,
  0xB0u,0xB0u,0xB0u,0xFFu,0xAFu,0xAFu,0xFFu,0x84u,0xAEu,0xFFu,0x82u,0xAFu,0xFFu,0x82u,0xAEu,0xAEu,
  0x81u,0xADu,0xADu,0xADu,0xACu,0xACu,0xACu,0xFFu,0xABu,0xABu,0xFFu,0x07u,0xABu,0xABu,0xF9u,0xABu,
  0xB2u,0xB2u,0xDDu,0xABu,0xB5u,0xB5u,0xB2u,0xB2u,0xB9u,0xB9u,0x72u,0xB5u,0xC8u,0xC8u,0x37u,0xB9u,
  0x7Eu,0x7Eu,0x11u,0xC8u,0x5Cu,0x5Cu,0x02u,0x7Eu,0x00u,0x00u,0x93u,0x5Cu,0x07u,0x04u,0x00u,0x00u,
  0x41u,0xBCu,0xBCu,0xBCu,0xE6u,0x95u,0x95u,0x95u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0x82u,0x4Fu,0x4Fu,0x4Fu,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0xFFu,0x08u,0x52u,0x52u,0xFFu,0x4Eu,
  0x74u,0x74u,0xFFu,0x52u,0x87u,0x87u,0xFFu,0x74u,0x97u,0x97u,0xFFu,0x87u,0xA2u,0xA2u,0xFFu,0x97u,
  0xA9u,0xA9u,0xFFu,0xA2u,0xADu,0xADu,0xFFu,0xA9u,0xAEu,0xAEu,0xFFu,0xADu,0xAFu,0xFFu,0x8Bu,0xAEu,
  0xFFu,0x89u,0xAFu,0xAFu,0x00u,0xAEu,0xAEu,0xAEu,0xADu,0xADu,0xADu,0xFFu,0xAEu,0xAEu,0xFFu,0x83u,
  0xADu,0xFFu,0x86u,0xAEu,0xFFu,0x82u,0xADu,0xADu,0x83u,0xACu,0xACu,0xACu,0xABu,0xABu,0xABu,0xFFu,
  0xAAu,0xAAu,0xFFu,0x83u,0xA9u,0xFFu,0x09u,0xAAu,0xA9u,0xFEu,0xA9u,0xA9u,0xA9u,0xFBu,0xA9u,0xA9u,
  0xACu,0xEDu,0xA9u,0xA9u,0xA9u,0xD6u,0xACu,0xACu,0xB7u,0x94u,0xA9u,0xA9u,0xCBu,0x4Bu,0xB7u,0xB7u,
  0xB4u,0x13u,0xCBu,0xCBu,0xB8u,0x04u,0xB4u,0xB4u,0x50u,0x00u,0xB8u,0xB8u,0x00u,0x90u,0x50u,0x50u,
  0x04u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0x13u,0x91u,0x91u,0x91u,0x41u,0x5Du,0x5Du,0x5Du,0xE7u,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0xFFu,0x82u,0x51u,0xFFu,0x08u,0x50u,
  0x4Eu,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x4Eu,0x4Eu,0x6Au,0xFFu,0x51u,0x51u,0x83u,0xFFu,0x6Au,0x6Au,
  0x91u,0xFFu,0x83u,0x83u,0x9Du,0xFFu,0x91u,0x91u,0xA4u,0xFFu,0x9Du,0x9Du,0xA9u,0xFFu,0xA4u,0xA4u,
  0xFFu,0x81u,0xA9u,0xA9u,0x90u,0xABu,0xABu,0xABu,0xACu,0xACu,0xACu,0xFFu,0xABu,0xABu,0xFFu,0x89u,
  0xAAu,0xFFu,0x85u,0xABu,0xFFu,0x82u,0xAAu,0xAAu,0x81u,0xA9u,0xA9u,0xA9u,0xA8u,0xA8u,0xA8u,0xFFu,
  0xA7u,0xA7u,0xFFu,0x87u,0xA6u,0xFFu,0x81u,0xA7u,0xFDu,0x06u,0xA6u,0xA6u,0xEBu,0xA4u,0xA4u,0xA4u,
  0xA4u,0xA7u,0xA7u,0xA7u,0x59u,0xB4u,0xB4u,0xB4u,0x18u,0xBCu,0xBCu,0xBCu,0x05u,0xD4u,0xD4u,0xD4u,
  0x00u,0x7Cu,0x7Cu,0x7Cu,0x8Du,0x2Fu,0x2Fu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xCFu,0xCFu,0x00u,0x07u,
  0x9Au,0x9Au,0x1Eu,0xCFu,0x94u,0x94u,0x46u,0x9Au,0x5Cu,0x5Cu,0xE8u,0x94u,0x4Du,0x4Du,0xFFu,0x5Cu,
  0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x50u,0x50u,0xFFu,0x4Fu,0x51u,0xFFu,0x82u,0x50u,
  0xFFu,0x08u,0x51u,0x51u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x80u,0x80u,0x80u,0xFFu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x99u,0x99u,0x99u,0xFFu,0xA2u,0xA2u,0xA2u,
  0xFFu,0xA6u,0xA6u,0xA6u,0x90u,0xA8u,0xA8u,0xA8u,0xA9u,0xA9u,0xA9u,0xFFu,0xA8u,0xA8u,0xFFu,0x8Au,
  0xA7u,0xFFu,0x84u,0xA8u,0xFFu,0x81u,0xA7u,0xA7u,0x83u,0xA6u,0xA6u,0xA6u,0xA5u,0xA5u,0xA5u,0xFFu,
  0xA4u,0xA4u,0xFFu,0x87u,0xA3u,0xFFu,0x82u,0xA4u,0xFBu,0x07u,0xA3u,0xA3u,0xE7u,0xA2u,0xA2u,0xA2u,
  0xAAu,0xA5u,0xA5u,0xA5u,0x56u,0xABu,0xABu,0xABu,0x1Au,0xCBu,0xCBu,0xCBu,0x05u,0x9Fu,0x9Fu,0x9Fu,
  0x00u,0x72u,0x72u,0x72u,0x00u,0x4Eu,0x4Eu,0x4Eu,0x8Au,0x19u,0x19u,0x19u,0x00u,0x00u,0x00u,0x00u,
  0xCFu,0xCFu,0x01u,0x06u,0xDFu,0xDFu,0x17u,0xCFu,0x97u,0x97u,0x48u,0xDFu,0x5Bu,0x5Bu,0xEAu,0x97u,
  0x4Du,0x4Du,0xFFu,0x5Bu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x50u,0xFFu,0x81u,0x4Fu,
  0xFFu,0x82u,0x50u,0x50u,0x09u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x95u,0x95u,0x95u,0xFFu,
  0x9Du,0x9Du,0x9Du,0xFFu,0xA1u,0xA1u,0xA1u,0xFFu,0xA4u,0xA4u,0xA4u,0xFFu,0xA5u,0xA5u,0xA5u,0xFFu,
  0xA6u,0xA6u,0xFFu,0x87u,0xA5u,0xFFu,0x8Du,0xA6u,0xFFu,0x87u,0xA5u,0xA5u,0x81u,0xA4u,0xA4u,0xA4u,
  0xA3u,0xA3u,0xA3u,0xFFu,0xA2u,0xA2u,0xFFu,0x84u,0xA1u,0xFFu,0x87u,0xA2u,0xFFu,0x81u,0xA1u,0xA1u,
  0x82u,0xA0u,0xA0u,0xA0u,0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x06u,0x9Cu,0x9Cu,0xF8u,0x9Eu,
  0xAFu,0xAFu,0xBCu,0x9Cu,0xADu,0xADu,0x6Fu,0xAFu,0xB5u,0xB5u,0x2Au,0xADu,0x7Cu,0x7Cu,0x0Bu,0xB5u,
  0x3Du,0x3Du,0x01u,0x7Cu,0x00u,0x00u,0x89u,0x3Du,0x04u,0x04u,0x00u,0x00u,0x10u,0xCBu,0xCBu,0xCBu,
  0x48u,0xE9u,0xE9u,0xE9u,0xEBu,0x96u,0x96u,0x96u,0xFFu,0x5Au,0x5Au,0x5Au,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0xFFu,0x01u,0x50u,0x50u,0xFFu,0x4Fu,0x51u,0xFFu,0x81u,0x50u,
  0xFFu,0x81u,0x51u,0x51u,0x04u,0x52u,0x52u,0x52u,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x93u,0x93u,0xFFu,0x81u,
  0x8Fu,0xFFu,0x02u,0x93u,0x92u,0xFFu,0x8Fu,0x8Fu,0x94u,0xFFu,0x92u,0x92u,0xFFu,0x88u,0x94u,0x94u,
  0x82u,0x97u,0x97u,0x97u,0x98u,0x98u,0x98u,0xFFu,0x99u,0x99u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x99u,
  0xFFu,0x00u,0x98u,0x98u,0x84u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x87u,
  0x96u,0xFFu,0x84u,0x97u,0xFFu,0x83u,0x96u,0x96u,0x00u,0x95u,0x95u,0x95u,0x96u,0x96u,0x96u,0xFFu,
  0x97u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x82u,0x97u,0xFFu,0x81u,0x98u,0x98u,0x81u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x81u,0x94u,0xFEu,0x05u,0x95u,0x96u,0xEFu,0x94u,0x94u,
  0x97u,0xC2u,0x96u,0x96u,0xA4u,0x71u,0x97u,0x97u,0xD3u,0x24u,0xA4u,0xA4u,0x74u,0x04u,0xD3u,0xD3u,
  0x00u,0x88u,0x74u,0x74u,0x04u,0x00u,0x00u,0x00u,0x9Cu,0x9Cu,0x9Cu,0x0Du,0xAEu,0xAEu,0xAEu,0x17u,
  0x93u,0x93u,0x93u,0x62u,0x57u,0x57u,0x57u,0xEFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,
  0x4Fu,0xFFu,0x00u,0x4Eu,0xFFu,0x81u,0x4Fu,0x4Fu,0x00u,0x50u,0x50u,0x50u,0x51u,0x51u,0x51u,0xFFu,
  0x52u,0x52u,0xFFu,0x82u,0x51u,0xFFu,0x07u,0x52u,0x50u,0xFFu,0x51u,0x51u,0x5Eu,0xFFu,0x50u,0x50u,
  0x76u,0xFFu,0x5Eu,0x5Eu,0x80u,0xFFu,0x76u,0x76u,0x7Eu,0xFFu,0x80u,0x80u,0x7Cu,0xFFu,0x7Eu,0x7Eu,
  0x7Au,0xFFu,0x7Cu,0x7Cu,0xFFu,0x87u,0x7Au,0x7Au,0x04u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,
  0x79u,0x79u,0x79u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x78u,0x78u,0x78u,0xFFu,
  0x79u,0x79u,0xFFu,0x81u,0x78u,0xFFu,0x82u,0x79u,0xFFu,0x00u,0x78u,0x78u,0x82u,0x77u,0x77u,0x77u,
  0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x85u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x00u,0x76u,0x76u,
  0x82u,0x75u,0x75u,0x75u,0x74u,0x74u,0x74u,0xFFu,0x73u,0x73u,0xFFu,0x82u,0x72u,0xFFu,0x81u,0x73u,
  0xFFu,0x81u,0x72u,0x72u,0x00u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x86u,
  0x70u,0xFFu,0x00u,0x71u,0xFFu,0x84u,0x70u,0x70u,0x03u,0x6Fu,0x6Fu,0x6Fu,0x6Du,0x6Du,0x6Du,0xFCu,
  0x7Du,0x7Du,0x7Du,0xC7u,0xA7u,0xA7u,0xA7u,0x3Du,0x55u,0x55u,0x55u,0x05u,0x00u,0x00u,0x00u,0x87u,
  0xB2u,0x1Bu,0x07u,0x00u,0xB8u,0x4Fu,0xB2u,0xB2u,0x7Du,0xC2u,0xB8u,0xB8u,0x50u,0xFBu,0x7Du,0x7Du,
  0x4Cu,0xFFu,0x50u,0x50u,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Fu,0xFFu,0x4Eu,0x4Eu,
  0xFFu,0x82u,0x4Fu,0x4Fu,0x00u,0x50u,0x50u,0x50u,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x82u,
  0x51u,0xFFu,0x05u,0x52u,0x50u,0xFFu,0x51u,0x51u,0x5Eu,0xFFu,0x50u,0x50u,0x72u,0xFFu,0x5Eu,0x5Eu,
  0x77u,0xFFu,0x72u,0x72u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0x78u,0x86u,0x76u,0x76u,0x76u,
  0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0xFFu,0x87u,0x73u,0xFFu,0x85u,0x74u,0xFFu,0x85u,0x73u,0x73u,
  0x85u,0x72u,0x72u,0x72u,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x84u,0x6Fu,0xFFu,0x85u,0x70u,
  0xFFu,0x84u,0x6Fu,0x6Fu,0x84u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x03u,
  0x6Eu,0x6Eu,0xF9u,0x6Cu,0x83u,0x83u,0x8Du,0x6Eu,0x91u,0x91u,0x10u,0x83u,0x00u,0x00u,0x85u,0x91u,
  0x04u,0x04u,0x00u,0x00u,0x3Au,0xC4u,0xC4u,0xC4u,0x8Du,0xCEu,0xCEu,0xCEu,0xC7u,0x8Fu,0x8Fu,0x8Fu,
  0xF8u,0x64u,0x64u,0x64u,0x81u,0x56u,0x56u,0x56u,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x00u,
  0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x81u,0x4Eu,0x4Eu,0x00u,0x4Fu,0x4Fu,0x4Fu,0x50u,0x50u,0x50u,0xFFu,
  0x51u,0x51u,0xFFu,0x81u,0x52u,0xFFu,0x82u,0x51u,0xFFu,0x81u,0x52u,0x52u,0x03u,0x51u,0x51u,0x51u,
  0x62u,0x62u,0x62u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0xFFu,
