#ifndef IMG_ADAS_CAR_RIGHT_SEQ_7_H
#define IMG_ADAS_CAR_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_7_data[20112] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Du,0x1Fu,0x00u,0x0Cu,0x00u,0x76u,0x01u,0x1Fu,0x1Fu,0x7Cu,0x03u,0x76u,0x76u,
  0x9Eu,0x9Eu,0x9Eu,0xBDu,0x91u,0x91u,0x91u,0xD3u,0x8Cu,0x8Cu,0x8Cu,0xE0u,0x8Au,0x8Au,0x8Au,0xECu,
  0x89u,0x89u,0x89u,0xF1u,0x88u,0x88u,0x88u,0xF5u,0x88u,0x88u,0x88u,0xF6u,0x88u,0x88u,0xF7u,0x81u,
  0x87u,0xF8u,0x81u,0x88u,0xF8u,0x01u,0x87u,0x87u,0xF9u,0x86u,0x86u,0x86u,0x81u,0x86u,0x86u,0x86u,
  0x85u,0x85u,0x85u,0xF9u,0x84u,0x84u,0xF9u,0x00u,0x84u,0xFAu,0x81u,0x84u,0xF9u,0x00u,0x84u,0x84u,
  0x83u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xF9u,0x83u,0x83u,0xF8u,0x81u,0x82u,0xF7u,0x81u,0x83u,
  0xF6u,0x0Du,0x82u,0x82u,0xF4u,0x82u,0x82u,0x82u,0xF2u,0x82u,0x82u,0x82u,0xEDu,0x81u,0x81u,0x81u,
  0xE6u,0x82u,0x82u,0x82u,0xDAu,0x83u,0x83u,0x83u,0xC5u,0x84u,0x84u,0x84u,0xAFu,0x8Du,0x8Du,0x8Du,
  0x9Cu,0x9Cu,0x9Cu,0x9Cu,0x80u,0xA3u,0xA3u,0xA3u,0x53u,0xA2u,0xA2u,0xA2u,0x19u,0x8Eu,0x8Eu,0x8Eu,
  0x05u,0xA4u,0xA4u,0xA4u,0x00u,0x6Bu,0x6Bu,0x6Bu,0xB2u,0x45u,0x45u,0x45u,0x00u,0x00u,0x00u,0x00u,
  0x37u,0x37u,0x00u,0x0Cu,0x89u,0x89u,0x09u,0x37u,0x8Eu,0x8Eu,0x3Bu,0x89u,0x8Eu,0x8Eu,0x78u,0x8Eu,
  0x8Du,0x8Du,0xC0u,0x8Eu,0x8Au,0x8Au,0xD7u,0x8Du,0x83u,0x83u,0xEEu,0x8Au,0x82u,0x82u,0xF4u,0x83u,
  0x83u,0x83u,0xF9u,0x82u,0x86u,0x86u,0xFCu,0x83u,0x88u,0x88u,0xFEu,0x86u,0x87u,0x87u,0xFEu,0x88u,
  0x86u,0x86u,0xFFu,0x87u,0x85u,0xFFu,0x81u,0x86u,0xFFu,0x84u,0x85u,0x85u,0x82u,0x84u,0x84u,0x84u,
  0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x83u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x82u,0x81u,0x81u,
  0x82u,0x80u,0x80u,0x80u,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x82u,0x7Du,0xFFu,0x81u,0x7Eu,
  0xFFu,0x83u,0x7Du,0x7Du,0x07u,0x7Cu,0x7Cu,0x7Cu,0x7Bu,0x7Bu,0x7Bu,0xFEu,0x7Du,0x7Du,0x7Du,0xF7u,
  0x8Bu,0x8Bu,0x8Bu,0xD9u,0x99u,0x99u,0x99u,0x93u,0xA7u,0xA7u,0xA7u,0x4Bu,0x7Du,0x7Du,0x7Du,0x17u,
  0x48u,0x48u,0x48u,0x04u,0x30u,0x30u,0x30u,0x00u,0x00u,0x00u,0x00u,0xAEu,0x84u,0x00u,0x0Cu,0x00u,
  0x86u,0x07u,0x84u,0x84u,0x99u,0x2Eu,0x86u,0x86u,0x99u,0x79u,0x99u,0x99u,0x85u,0xC9u,0x99u,0x99u,
  0x78u,0xEFu,0x85u,0x85u,0x73u,0xFDu,0x78u,0x78u,0x73u,0xFFu,0x73u,0x73u,0x74u,0xFFu,0x73u,0x73u,
  0x75u,0xFFu,0x74u,0x74u,0x78u,0xFFu,0x75u,0x75u,0x7Cu,0xFFu,0x78u,0x78u,0x82u,0xFFu,0x7Cu,0x7Cu,
  0xFFu,0x81u,0x82u,0x82u,0x01u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0x85u,0xFFu,
  0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,
  0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x82u,0x7Fu,0xFFu,0x82u,0x80u,0xFFu,0x82u,0x7Fu,0x7Fu,
  0x82u,0x7Eu,0x7Eu,0x7Eu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0xFFu,0x81u,0x7Bu,0xFFu,0x82u,0x7Cu,
  0xFDu,0x07u,0x7Bu,0x7Bu,0xEEu,0x7Bu,0x7Bu,0x7Bu,0xD7u,0x80u,0x80u,0x80u,0x98u,0x87u,0x87u,0x87u,
  0x54u,0x95u,0x95u,0x95u,0x1Cu,0x9Cu,0x9Cu,0x9Cu,0x04u,0x7Cu,0x7Cu,0x7Cu,0x00u,0x79u,0x79u,0x79u,
  0xABu,0x4Fu,0x4Fu,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x64u,0x64u,0x02u,0x07u,0xA7u,0xA7u,0x1Du,0x64u,
  0x9Eu,0x9Eu,0x60u,0xA7u,0x89u,0x89u,0xC2u,0x9Eu,0x78u,0x78u,0xEEu,0x89u,0x6Bu,0x6Bu,0xFEu,0x78u,
  0x66u,0x66u,0xFFu,0x6Bu,0x62u,0x62u,0xFFu,0x66u,0x64u,0xFFu,0x81u,0x62u,0xFFu,0x07u,0x64u,0x64u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x79u,0x79u,0x79u,
  0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0x87u,0x84u,0x86u,0x86u,0x86u,
  0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x83u,0x82u,0xFFu,0x83u,0x83u,0xFFu,0x82u,0x82u,0x82u,
  0x82u,0x81u,0x81u,0x81u,0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x82u,0x7Eu,0xFFu,0x82u,0x7Fu,
  0xFFu,0x81u,0x7Eu,0x7Eu,0x82u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,
  0x7Au,0xFFu,0x81u,0x7Bu,0xFDu,0x05u,0x7Au,0x7Au,0xF8u,0x7Au,0x7Au,0x7Au,0xE0u,0x7Bu,0x7Bu,0x7Bu,
  0x98u,0x81u,0x81u,0x81u,0x42u,0x8Du,0x8Du,0x8Du,0x0Cu,0x9Fu,0x9Fu,0x9Fu,0xA9u,0x8Cu,0x8Cu,0x8Cu,
  0x00u,0x00u,0x00u,0x00u,0x85u,0x85u,0x00u,0x15u,0xA5u,0xA5u,0x08u,0x85u,0x8Fu,0x8Fu,0x38u,0xA5u,
  0x8Eu,0x8Eu,0x9Du,0x8Fu,0x7Au,0x7Au,0xE2u,0x8Eu,0x6Du,0x6Du,0xFCu,0x7Au,0x66u,0x66u,0xFFu,0x6Du,
  0x63u,0x63u,0xFFu,0x66u,0x68u,0x68u,0xFFu,0x63u,0x6Eu,0x6Eu,0xFFu,0x68u,0x71u,0x71u,0xFFu,0x6Eu,
  0x70u,0x70u,0xFFu,0x71u,0x6Eu,0x6Eu,0xFFu,0x70u,0x69u,0x69u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x69u,
  0x76u,0x76u,0xFFu,0x6Eu,0x79u,0x79u,0xFFu,0x76u,0x7Fu,0x7Fu,0xFFu,0x79u,0x87u,0x87u,0xFFu,0x7Fu,
  0x88u,0x88u,0xFFu,0x87u,0x86u,0x86u,0xFFu,0x88u,0x85u,0x85u,0xFFu,0x86u,0x84u,0xFFu,0x84u,0x85u,
  0xFFu,0x82u,0x84u,0x84u,0x83u,0x83u,0x83u,0x83u,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x81u,
  0x80u,0xFFu,0x83u,0x81u,0xFFu,0x82u,0x80u,0x80u,0x81u,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x81u,0x7Cu,0xFFu,0x82u,0x7Du,0xFFu,0x81u,0x7Cu,0x7Cu,0x81u,0x7Bu,0x7Bu,0x7Bu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x79u,0xFEu,0x05u,0x79u,0x7Bu,0xF1u,0x79u,0x79u,
  0x89u,0xBFu,0x7Bu,0x7Bu,0x8Fu,0x63u,0x89u,0x89u,0x75u,0x1Au,0x8Fu,0x8Fu,0x4Eu,0x03u,0x75u,0x75u,
  0x00u,0xA6u,0x4Eu,0x4Eu,0x0Au,0x00u,0x00u,0x00u,0x7Eu,0x7Eu,0x7Eu,0x01u,0x87u,0x87u,0x87u,0x18u,
  0x99u,0x99u,0x99u,0x6Au,0x85u,0x85u,0x85u,0xC9u,0x6Fu,0x6Fu,0x6Fu,0xFAu,0x67u,0x67u,0x67u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x73u,0x73u,0x73u,0xFFu,
  0x75u,0x75u,0x75u,0xFFu,0x77u,0x77u,0xFFu,0x82u,0x74u,0xFFu,0x05u,0x77u,0x70u,0xFFu,0x74u,0x74u,
  0x76u,0xFFu,0x70u,0x70u,0x78u,0xFFu,0x76u,0x76u,0x7Au,0xFFu,0x78u,0x78u,0x81u,0xFFu,0x7Au,0x7Au,
  0xFFu,0x81u,0x81u,0x81u,0x82u,0x87u,0x87u,0x87u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x83u,
  0x83u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,
  0x80u,0x80u,0xFFu,0x83u,0x7Fu,0xFFu,0x81u,0x80u,0xFFu,0x82u,0x7Fu,0x7Fu,0x81u,0x7Eu,0x7Eu,0x7Eu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0xFFu,0x82u,0x7Bu,0xFFu,0x00u,0x7Cu,0xFFu,0x82u,0x7Bu,0x7Bu,
  0x81u,0x7Au,0x7Au,0x7Au,0x79u,0x79u,0x79u,0xFFu,0x78u,0x78u,0xFEu,0x05u,0x78u,0x78u,0xFCu,0x78u,
  0x81u,0x81u,0xDBu,0x78u,0x7Fu,0x7Fu,0x8Cu,0x81u,0x70u,0x70u,0x33u,0x7Fu,0x70u,0x70u,0x06u,0x70u,
  0x00u,0x00u,0xA2u,0x70u,0x00u,0x0Du,0x00u,0x00u,0x02u,0x46u,0x46u,0x46u,0x05u,0x60u,0x60u,0x60u,
  0x2Bu,0xA7u,0xA7u,0xA7u,0x8Eu,0xAEu,0xAEu,0xAEu,0xE4u,0x91u,0x91u,0x91u,0xFCu,0x78u,0x78u,0x78u,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x70u,0x70u,0x70u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0x75u,0x82u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x06u,0x76u,0x76u,0xFFu,0x77u,0x77u,
  0x79u,0xFFu,0x76u,0x76u,0x7Cu,0xFFu,0x79u,0x79u,0x83u,0xFFu,0x7Cu,0x7Cu,0x89u,0xFFu,0x83u,0x83u,
  0x87u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x87u,0x87u,0x83u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,
  0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x82u,0x83u,0xFFu,0x82u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,
  0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x82u,0x7Eu,0xFFu,0x82u,0x7Fu,0xFFu,0x81u,0x7Eu,0x7Eu,
  0x81u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,0x7Au,0xFFu,0x81u,0x7Bu,
  0xFFu,0x81u,0x7Au,0x7Au,0x81u,0x79u,0x79u,0x79u,0x78u,0x78u,0x78u,0xFFu,0x78u,0x78u,0xFCu,0x05u,
  0x7Au,0x7Au,0xE7u,0x78u,0x7Fu,0x7Fu,0xA8u,0x7Au,0x80u,0x80u,0x48u,0x7Fu,0x74u,0x74u,0x0Cu,0x80u,
  0x35u,0x35u,0x00u,0x74u,0x00u,0x00u,0x9Fu,0x35u,0x01u,0x0Eu,0x00u,0x00u,0x20u,0x4Bu,0x4Bu,0x4Bu,
  0x51u,0xA6u,0xA6u,0xA6u,0x80u,0x8Bu,0x8Bu,0x8Bu,0xC8u,0x96u,0x96u,0x96u,0xF9u,0x7Eu,0x7Eu,0x7Eu,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0x70u,0x70u,0x70u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0x74u,
  0xFFu,0x75u,0x75u,0x75u,0x81u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x81u,
  0x78u,0xFFu,0x08u,0x76u,0x77u,0xFFu,0x78u,0x78u,0x71u,0xFFu,0x77u,0x77u,0x75u,0xFFu,0x71u,0x71u,
  0x7Au,0xFFu,0x75u,0x75u,0x7Eu,0xFFu,0x7Au,0x7Au,0x87u,0xFFu,0x7Eu,0x7Eu,0x89u,0xFFu,0x87u,0x87u,
  0x86u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x86u,0x86u,0x82u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,
  0x83u,0x83u,0xFFu,0x83u,0x82u,0xFFu,0x81u,0x83u,0xFFu,0x83u,0x82u,0x82u,0x81u,0x81u,0x81u,0x81u,
  0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x82u,0x7Eu,0xFFu,0x82u,0x7Fu,0xFFu,0x81u,0x7Eu,0x7Eu,
  0x82u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,0x7Au,0xFFu,0x81u,0x7Bu,
  0xFFu,0x81u,0x7Au,0x7Au,0x81u,0x79u,0x79u,0x79u,0x78u,0x78u,0x78u,0xFFu,0x76u,0x76u,0xFFu,0x05u,
  0x77u,0x77u,0xF7u,0x76u,0x7Fu,0x7Fu,0xD0u,0x77u,0x8Bu,0x8Bu,0x7Au,0x7Fu,0x96u,0x96u,0x18u,0x8Bu,
  0x6Au,0x6Au,0x01u,0x96u,0x00u,0x00u,0x9Cu,0x6Au,0x00u,0x0Au,0x00u,0x00u,0x0Cu,0x4Bu,0x4Bu,0x4Bu,
  0x34u,0x65u,0x65u,0x65u,0xA3u,0xA4u,0xA4u,0xA4u,0xDAu,0x93u,0x93u,0x93u,0xF1u,0x81u,0x81u,0x81u,
  0xFDu,0x75u,0x75u,0x75u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x73u,0x73u,0x73u,
  0xFFu,0x72u,0x72u,0x72u,0x81u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x74u,0x74u,0xFFu,0x81u,
  0x75u,0xFFu,0x00u,0x74u,0xFFu,0x83u,0x75u,0x75u,0x0Au,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x79u,0x79u,0x79u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x82u,0x85u,0xFFu,0x82u,0x86u,
  0xFFu,0x82u,0x85u,0x85u,0x82u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x82u,
  0x81u,0xFFu,0x81u,0x82u,0xFFu,0x82u,0x81u,0x81u,0x82u,0x80u,0x80u,0x80u,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x81u,0x7Du,0xFFu,0x82u,0x7Eu,0xFFu,0x81u,0x7Du,0x7Du,0x00u,0x7Cu,0x7Cu,0x7Cu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0xFFu,0x81u,0x79u,0xFFu,0x01u,0x7Au,0x78u,0xFFu,0x79u,0x79u,
  0xFFu,0x81u,0x78u,0x78u,0x04u,0x77u,0x77u,0x77u,0x76u,0x76u,0x76u,0xFFu,0x75u,0x75u,0x75u,0xFCu,
  0x79u,0x79u,0x79u,0xE7u,0x85u,0x85u,0x85u,0x8Du,0x8Bu,0x8Bu,0x8Bu,0x1Eu,0x00u,0x00u,0x00u,0x9Bu,
  0xDBu,0x03u,0x0Au,0x00u,0xAFu,0x2Bu,0xDBu,0xDBu,0x9Eu,0x93u,0xAFu,0xAFu,0x85u,0xDDu,0x9Eu,0x9Eu,
  0x77u,0xFDu,0x85u,0x85u,0x77u,0xFFu,0x77u,0x77u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,
  0x74u,0xFFu,0x77u,0x77u,0x76u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x74u,0x74u,
  0x81u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x00u,0x75u,0xFFu,0x81u,0x74u,
  0xFFu,0x82u,0x75u,0x75u,0x81u,0x76u,0x76u,0x76u,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x01u,
  0x78u,0x78u,0xFFu,0x77u,0x75u,0xFFu,0x81u,0x78u,0xFFu,0x03u,0x75u,0x75u,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x88u,0x88u,0x88u,0x82u,0x8Au,0x8Au,0x8Au,0x88u,0x88u,0x88u,0xFFu,
  0x87u,0x87u,0xFFu,0x82u,0x86u,0xFFu,0x83u,0x87u,0xFFu,0x81u,0x86u,0x86u,0x81u,0x85u,0x85u,0x85u,
  0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x81u,0x82u,0xFFu,0x83u,0x83u,0xFFu,0x82u,0x82u,0x82u,
  0x81u,0x81u,0x81u,0x81u,0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x81u,0x7Eu,0xFFu,0x81u,0x7Fu,
  0xFFu,0x81u,0x7Eu,0x7Eu,0x00u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,
  0x7Au,0xFFu,0x03u,0x7Bu,0x79u,0xFFu,0x7Au,0x7Au,0x78u,0xFFu,0x79u,0x79u,0x77u,0xFFu,0x78u,0x78u,
  0xFFu,0x81u,0x77u,0x77u,0x04u,0x76u,0x76u,0x76u,0x75u,0x75u,0x75u,0xFEu,0x75u,0x75u,0x75u,0xF5u,
  0x82u,0x82u,0x82u,0xAAu,0x8Au,0x8Au,0x8Au,0x1Fu,0x68u,0x68u,0x68u,0x02u,0x00u,0x00u,0x00u,0x98u,
  0x83u,0x01u,0x05u,0x00u,0xB5u,0x2Cu,0x83u,0x83u,0x9Cu,0xA8u,0xB5u,0xB5u,0x7Fu,0xF6u,0x9Cu,0x9Cu,
  0x77u,0xFEu,0x7Fu,0x7Fu,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0x78u,0x03u,0x79u,0x79u,0x79u,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x73u,0x73u,0x73u,0xFFu,
  0x72u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x00u,0x73u,0x73u,0x81u,0x74u,0x74u,0x74u,
  0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x03u,0x76u,0x78u,0xFFu,0x77u,0x77u,
  0x79u,0xFFu,0x78u,0x78u,0x77u,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x77u,0x77u,0x04u,0x78u,0x78u,0x78u,
  0x74u,0x74u,0x74u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x85u,0x85u,0x85u,0xFFu,
  0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x83u,0x88u,0xFFu,0x81u,0x89u,0xFFu,0x81u,0x88u,0x88u,
  0x81u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x85u,
  0xFFu,0x82u,0x84u,0x84u,0x81u,0x83u,0x83u,0x83u,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x82u,
  0x80u,0xFFu,0x81u,0x81u,0xFFu,0x81u,0x80u,0x80u,0x81u,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x81u,0x7Cu,0xFFu,0x01u,0x7Du,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x81u,0x7Bu,0x7Bu,
  0x00u,0x7Au,0x7Au,0x7Au,0x79u,0x79u,0x79u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x77u,
  0xFEu,0x04u,0x76u,0x76u,0xF6u,0x75u,0x75u,0x75u,0x93u,0x76u,0x76u,0x76u,0x1Fu,0x85u,0x85u,0x85u,
  0x00u,0x96u,0x96u,0x96u,0x97u,0x70u,0x70u,0x70u,0x00u,0x00u,0x00u,0x00u,0xB3u,0xB3u,0x16u,0x04u,
  0x98u,0x98u,0xACu,0xB3u,0x7Fu,0x7Fu,0xF8u,0x98u,0x79u,0x79u,0xFFu,0x7Fu,0x78u,0x78u,0xFFu,0x79u,
  0x79u,0xFFu,0x81u,0x78u,0xFFu,0x01u,0x79u,0x79u,0xFFu,0x77u,0x77u,0x77u,0x81u,0x75u,0x75u,0x75u,
