#ifndef IMG_ADAS_TRUCK_MID_SEQ_31_H
#define IMG_ADAS_TRUCK_MID_SEQ_31_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_31_data[8028] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x99u,0x00u,0x00u,0x95u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x62u,0x82u,0x79u,0x79u,0x00u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0x62u,0x7Au,0x7Au,0x62u,0x84u,
  0x7Bu,0x62u,0x01u,0x7Au,0x7Au,0x62u,0x7Bu,0x7Bu,0x62u,0x81u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,
  0x7Au,0x7Au,0x7Au,0x62u,0x7Cu,0x7Cu,0x61u,0x0Bu,0x7Eu,0x7Eu,0x5Fu,0x7Cu,0x81u,0x81u,0x5Eu,0x7Eu,
  0x83u,0x83u,0x59u,0x81u,0x74u,0x74u,0x46u,0x83u,0x25u,0x25u,0x1Fu,0x74u,0x00u,0x00u,0x12u,0x25u,
  0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x87u,0x00u,0x01u,0x0Bu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,
  0x1Eu,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,0xDBu,0x7Fu,0x7Fu,0x7Fu,0xF4u,0x88u,0x88u,0x88u,
  0xF6u,0x86u,0x86u,0x86u,0xF5u,0x85u,0x85u,0x85u,0x85u,0x86u,0x86u,0x86u,0x87u,0x87u,0x87u,0xF5u,
  0x87u,0x87u,0xF6u,0x81u,0x87u,0xF5u,0x07u,0x87u,0x88u,0xF5u,0x87u,0x87u,0x88u,0xF6u,0x88u,0x88u,
  0x88u,0xF5u,0x88u,0x88u,0x88u,0xF6u,0x88u,0x88u,0x88u,0xF5u,0x88u,0x88u,0x88u,0xF6u,0x88u,0x88u,
  0x89u,0xF6u,0x88u,0x88u,0xF5u,0x84u,0x89u,0x89u,0x81u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0xF6u,
  0x88u,0x88u,0xF5u,0x0Au,0x88u,0x88u,0xF2u,0x88u,0x8Du,0x8Du,0xD2u,0x88u,0x7Bu,0x7Bu,0x63u,0x8Du,
  0x14u,0x14u,0x22u,0x7Bu,0x00u,0x00u,0x15u,0x14u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x09u,0x00u,
  0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0x02u,0x09u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,
  0x15u,0x00u,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x35u,0x00u,0x00u,0x00u,0xCCu,0x2Cu,0x2Cu,0x2Cu,
  0xFEu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x80u,0x80u,0x80u,0x84u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x85u,0x85u,0xFFu,0x85u,0x86u,0xFFu,0x8Du,0x85u,0xFFu,0x81u,0x86u,0x86u,0x08u,0x85u,0x85u,0x85u,
  0x83u,0x83u,0x83u,0xFAu,0x80u,0x80u,0x80u,0xB6u,0x3Du,0x3Du,0x3Du,0x44u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x01u,0x09u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,
  0x08u,0x31u,0x00u,0x00u,0x6Bu,0x7Du,0x08u,0x08u,0x7Au,0xF9u,0x6Bu,0x6Bu,0x81u,0xFFu,0x7Au,0x7Au,
  0xFFu,0x85u,0x81u,0x81u,0x82u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x92u,
  0x82u,0xFFu,0x09u,0x84u,0x82u,0xEAu,0x82u,0x82u,0x69u,0x82u,0x82u,0x82u,0x00u,0x2Du,0x69u,0x69u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Fu,
  0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x29u,0x38u,0x38u,0x38u,0x4Eu,0x72u,0x72u,0x72u,0xC7u,
  0x7Du,0x7Du,0x7Du,0xFEu,0x80u,0x80u,0xFFu,0x83u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x82u,0x81u,0x81u,
  0x91u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x09u,0x7Eu,0x7Eu,0xFAu,0x82u,
  0x7Du,0x7Du,0xC5u,0x7Eu,0x1Fu,0x1Fu,0x45u,0x7Du,0x00u,0x00u,0x2Au,0x1Fu,0x00u,0x00u,0x1Au,0x00u,
  0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x84u,0x00u,0x02u,0x07u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,
  0x15u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x36u,0x00u,0x00u,0x00u,0x92u,0x03u,0x03u,0x03u,
  0xF6u,0x5Cu,0x5Cu,0x5Cu,0x81u,0x6Du,0x6Du,0x6Du,0x72u,0x72u,0x72u,0xFFu,0x70u,0x70u,0xFFu,0x01u,
  0x6Eu,0x6Eu,0xFFu,0x70u,0x6Cu,0xFFu,0x83u,0x6Eu,0xFFu,0x03u,0x6Cu,0x6Cu,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0xFFu,0x72u,0x72u,0x72u,0xFFu,0x74u,0x74u,0x74u,0x92u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x76u,0x76u,0xFFu,0x09u,0x75u,0x75u,0xEEu,0x76u,0x5Au,0x5Au,0x81u,0x75u,0x08u,0x08u,0x3Au,0x5Au,
  0x00u,0x00u,0x22u,0x08u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x08u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,
  0x2Cu,0x00u,0x00u,0x00u,0x42u,0x00u,0x00u,0x00u,0xCCu,0x09u,0x09u,0x09u,0xFEu,0x6Bu,0x6Bu,0x6Bu,
  0x81u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0xFFu,0x85u,0x62u,0xFFu,0x00u,0x61u,
  0xFFu,0x81u,0x62u,0x62u,0x86u,0x63u,0x63u,0x63u,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0xFFu,0x8Du,
  0x65u,0xFCu,0x08u,0x65u,0x6Du,0xAFu,0x65u,0x65u,0x1Du,0x4Du,0x6Du,0x6Du,0x00u,0x29u,0x1Du,0x1Du,
  0x00u,0x1Au,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x35u,0x09u,0x09u,0x09u,0x4Eu,0x6Eu,0x6Eu,0x6Eu,0xDDu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x60u,0x60u,0xFFu,0x88u,0x61u,0xFFu,0x8Bu,0x60u,0xFFu,0x8Au,0x61u,0x61u,0x08u,0x62u,0x62u,0x62u,
  0x63u,0x63u,0x63u,0xFEu,0x66u,0x66u,0x66u,0xC1u,0x20u,0x20u,0x20u,0x5Eu,0x00u,0x00u,0x00u,0x32u,
  0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x07u,0x00u,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x0Bu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,
  0x06u,0x56u,0x00u,0x00u,0x6Cu,0xDCu,0x06u,0x06u,0xFFu,0x82u,0x6Cu,0x6Cu,0x88u,0x5Fu,0x5Fu,0x5Fu,
  0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x8Au,0x62u,0xFFu,0x89u,0x61u,0xFEu,0x08u,0x62u,0x62u,
  0xC0u,0x63u,0x63u,0x63u,0x63u,0x69u,0x69u,0x69u,0x37u,0x1Du,0x1Du,0x1Du,0x24u,0x00u,0x00u,0x00u,
  0x13u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x08u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x29u,0x00u,
  0x00u,0x00u,0x42u,0x00u,0x05u,0x05u,0x5Eu,0x00u,0x6Au,0x6Au,0xDEu,0x05u,0x5Fu,0xFFu,0x84u,0x6Au,
  0xFFu,0x88u,0x5Fu,0x5Fu,0x8Cu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x85u,
  0x63u,0xFEu,0x08u,0x62u,0x68u,0xC3u,0x63u,0x63u,0x1Au,0x6Au,0x68u,0x68u,0x00u,0x3Du,0x1Au,0x1Au,
  0x00u,0x28u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x1Au,
  0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,0x00u,0x47u,0x05u,0x05u,0x05u,0x64u,0x69u,0x69u,0x69u,0xE0u,
  0x5Fu,0x5Fu,0xFFu,0x85u,0x60u,0xFFu,0x89u,0x5Fu,0xFFu,0x90u,0x60u,0x60u,0x08u,0x61u,0x61u,0x61u,
  0x62u,0x62u,0x62u,0xFEu,0x66u,0x66u,0x66u,0xC6u,0x19u,0x19u,0x19u,0x6Fu,0x00u,0x00u,0x00u,0x42u,
  0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x08u,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x4Bu,0x00u,0x00u,0x05u,0x6Au,0x00u,0x00u,0x68u,0xE1u,0x05u,0x05u,0xFFu,0x86u,0x68u,0x68u,
  0x8Au,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x8Eu,0x62u,0xFEu,0x08u,0x61u,
  0x66u,0xC7u,0x62u,0x62u,0x17u,0x72u,0x66u,0x66u,0x00u,0x46u,0x17u,0x17u,0x00u,0x2Eu,0x00u,0x00u,
  0x00u,0x1Bu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x33u,
  0x00u,0x00u,0x00u,0x4Fu,0x06u,0x06u,0x06u,0x6Eu,0x67u,0x67u,0x67u,0xE0u,0x5Fu,0x5Fu,0xFFu,0x88u,
  0x60u,0xFFu,0x8Au,0x5Fu,0xFFu,0x8Cu,0x60u,0x60u,0x08u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFEu,
  0x66u,0x66u,0x66u,0xC9u,0x1Au,0x1Au,0x1Au,0x76u,0x00u,0x00u,0x00u,0x4Au,0x00u,0x00u,0x00u,0x32u,
  0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x09u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,
  0x00u,0x12u,0x00u,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x36u,0x00u,0x00u,0x01u,0x53u,0x00u,0x00u,
  0x3Du,0x90u,0x01u,0x01u,0x64u,0xE8u,0x3Du,0x3Du,0x5Eu,0xFFu,0x64u,0x64u,0xFFu,0x88u,0x5Eu,0x5Eu,
  0x8Bu,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x8Bu,0x65u,0xE4u,0x07u,0x61u,
  0x42u,0xA1u,0x65u,0x65u,0x03u,0x4Fu,0x42u,0x42u,0x00u,0x35u,0x03u,0x03u,0x00u,0x1Fu,0x00u,0x00u,
  0x00u,0x11u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x39u,0x0Au,0x0Au,0x0Au,0x5Cu,
  0x4Fu,0x4Fu,0x4Fu,0xC1u,0x5Cu,0x5Cu,0x5Cu,0xF8u,0x5Eu,0x5Eu,0xFFu,0x81u,0x5Fu,0xFFu,0x89u,0x5Eu,
  0xFFu,0x8Bu,0x5Fu,0x5Fu,0x89u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x58u,0x58u,0xFDu,0x12u,
  0x4Bu,0x4Bu,0xDAu,0x58u,0x0Eu,0x0Eu,0x5Bu,0x4Bu,0x00u,0x00u,0x39u,0x0Eu,0x00u,0x00u,0x22u,0x00u,
  0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x0Au,0x00u,
  0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x25u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x0Eu,0x0Eu,0x63u,0x00u,
  0x42u,0x42u,0xCDu,0x0Eu,0x58u,0x58u,0xFEu,0x42u,0x5Eu,0xFFu,0x83u,0x58u,0xFFu,0x88u,0x5Eu,0x5Eu,
  0x8Du,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x86u,0x57u,0xFFu,0x12u,0x61u,
  0x4Fu,0xE4u,0x57u,0x57u,0x16u,0x65u,0x4Fu,0x4Fu,0x00u,0x3Du,0x16u,0x16u,0x00u,0x24u,0x00u,0x00u,
  0x00u,0x15u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x16u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x0Fu,0x68u,0x00u,0x00u,
  0x3Eu,0xD4u,0x0Fu,0x0Fu,0x57u,0xFFu,0x3Eu,0x3Eu,0xFFu,0x84u,0x57u,0x57u,0x89u,0x5Eu,0x5Eu,0x5Eu,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0xFFu,0x8Eu,0x61u,0xFFu,0x82u,0x60u,0xFFu,0x08u,0x61u,0x61u,
  0xFFu,0x60u,0x60u,0x60u,0xE5u,0x57u,0x57u,0x57u,0x6Bu,0x4Cu,0x4Cu,0x4Cu,0x40u,0x15u,0x15u,0x15u,
  0x27u,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x08u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x0Eu,0x0Eu,0x6Au,0x00u,0x3Cu,0x3Cu,0xD6u,0x0Eu,0x57u,0x57u,0xFFu,0x3Cu,0x5Eu,0xFFu,0x86u,0x57u,
  0xFFu,0x89u,0x5Eu,0x5Eu,0x90u,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x55u,0x55u,0xFFu,0x12u,
  0x4Au,0x4Au,0xE5u,0x55u,0x15u,0x15u,0x6Eu,0x4Au,0x00u,0x00u,0x44u,0x15u,0x00u,0x00u,0x2Au,0x00u,
  0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x42u,0x00u,0x08u,0x08u,0x68u,0x00u,
  0x39u,0x39u,0xD3u,0x08u,0x56u,0x56u,0xFFu,0x39u,0x5Eu,0xFFu,0x87u,0x56u,0xFFu,0x8Au,0x5Eu,0x5Eu,
  0x8Eu,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x55u,0x55u,0xFEu,0x13u,0x41u,0x41u,0xE1u,0x55u,
  0x0Cu,0x0Cu,0x6Du,0x41u,0x00u,0x00u,0x46u,0x0Cu,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x1Au,0x00u,
  0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x42u,0x00u,0x02u,0x02u,0x64u,0x00u,0x2Du,0x2Du,0xB1u,0x02u,
  0x57u,0x57u,0xF9u,0x2Du,0x5Du,0x5Du,0xFFu,0x57u,0x5Eu,0xFFu,0x88u,0x5Du,0xFFu,0x8Au,0x5Eu,0x5Eu,
  0x8Cu,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x5Bu,0x5Bu,0xEBu,0x13u,0x39u,0x39u,0xC1u,0x5Bu,
  0x05u,0x05u,0x69u,0x39u,0x00u,0x00u,0x46u,0x05u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x1Au,0x00u,
  0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x42u,0x00u,0x00u,0x00u,0x61u,0x00u,0x08u,0x08u,0x86u,0x00u,
  0x57u,0x57u,0xE9u,0x08u,0x5Du,0x5Du,0xFEu,0x57u,0x5Du,0xFFu,0x81u,0x5Du,0xFFu,0x87u,0x5Du,0x5Du,
  0x8Cu,0x5Eu,0x5Eu,0x5Eu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0xFFu,0x88u,0x60u,0xFEu,0x14u,0x60u,
  0x5Cu,0xD1u,0x60u,0x60u,0x16u,0x90u,0x5Cu,0x5Cu,0x00u,0x61u,0x16u,0x16u,0x00u,0x45u,0x00u,0x00u,
  0x00u,0x2Cu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x0Bu,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,
